<title>《鬥破蒼穹》▷ 第1273章 神秘紋身</title></p><p>&emsp;&emsp;第1273章 神秘紋身</p>
</p><p>&emsp;&emsp;算算時間，父親落入魂殿手中的時間，其實比藥老更久，當年他被擒時，蕭炎尚還只是一個抱着滿肚子的憤恨闖上雲嵐宗的稚嫩少年，他對蕭炎，從小便是寄於了極大的厚望，始終堅信，蕭炎會改變蕭家，會讓得這個越發沒落的家族，真正的變得強大。</p>
</p><p>&emsp;&emsp;現在的蕭炎，已是成爲名揚中州的一流強者，鬥尊級別的實力，若是放在那加瑪帝國中，足以成爲傳說般的存在，從某個角度來說，他，似乎達到了當初蕭戰對他的期望，但可惜，他卻並未見到自己兒子化龍翱翔那一刻。</p>
</p><p>&emsp;&emsp;“我會救出父親的，這是我對大哥二哥的承喏，救不回父親，我沒臉見他們.”蕭炎輕聲道，聲音透着一分嘶啞，魂殿這座大山，從他尚還稚嫩時，便是一直的壓在他的肩膀上，不過所幸，他並未被壓垮，反而在這種壓力下迅速成長，直到今天的地步。</p>
</p><p>&emsp;&emsp;WWW ⊕ttκā n ⊕co</p>
</p><p>&emsp;&emsp;“老師會幫你的即便代價是這條老命。”藥老輕輕拍了拍蕭炎的肩膀，笑道：“若是你父親能夠知道當年的那個小男孩如今已是能夠獨當一面的強者，應該也會很開心的。”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，眨了眨眼睛，將略微有些酸意的感覺忍下，旋即問道：“老師可曾知道父親被魂殿關押在中州的何處？”</p>
</p><p>&emsp;&emsp;“並未在中州的任何地方。”藥老搖了搖頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，皺眉道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“我也不太清楚爲何魂殿會那般看重你父親，我唯一所能夠猜測的，便應該是你身上那古玉的緣故.”藥老也是眉頭微皺，道：“古族有古界，而魂殿的實力與底蘊，也並不遜色古族”</p>
</p><p>&emsp;&emsp;“老師的意思.魂殿也有自成的空間？”蕭炎微驚，道。</p>
</p><p>&emsp;&emsp;“魂界.”藥老輕輕點頭，低聲道：“不過知道魂界存在的強者，放眼中州，也只是極少數，而至於魂殿的入口，就算是我，也不知情”</p>
</p><p>&emsp;&emsp;“我父親被關押在魂界？”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎袖中的拳頭微微緊握，手指輕輕磨挲納戒，一枚泛着古老氣息的古玉，悄然浮現手中，陀舍古帝玉，魂殿的目標所在，但得到這東西這麼多年來，他卻絲毫未能感覺到這東西有什麼作用，除了當年在迦南學院的塔底深處修煉時，這古玉有着一點異動外，這麼多年，便是再未出現過第二次。</p>
</p><p>&emsp;&emsp;“魂殿這個勢力，龐大而神秘，經過我多方查探，據說，在很久以前，魂殿有另外一種名字.”藥老雙眼微眯，輕聲道：“魂族。”</p>
</p><p>&emsp;&emsp;“魂族？”</p>
</p><p>&emsp;&emsp;蕭炎握着古玉的手掌微微一抖，道：“難道是跟古族一樣，是從遠古傳承下來的？”</p>
</p><p>&emsp;&emsp;“這個我便不太知情了不過或許你那小女友會知道一些消息。”藥老搖了搖頭，嘆息道，越跟魂殿打交道，便是越發的察覺到這個在大陸上盤根錯節的勢力的神秘與詭異。</p>
</p><p>&emsp;&emsp;“薰兒麼”蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“我所能告訴你的，便是這麼多了，不過不管你最後與魂殿將會如何，老師始終站在你身後，即便拼上這條老命。”</p>
</p><p>&emsp;&emsp;藥老微微一笑，拍了拍蕭炎的肩膀，握着木盒，雙手負於身後，緩緩的對着山下行去。</p>
</p><p>&emsp;&emsp;望着藥老與風尊者的背影，蕭炎也是笑了笑，深吐了一口氣，仰頭望着天空，臉龐上，逐漸的浮現一抹堅毅。</p>
</p><p>&emsp;&emsp;“父親，不管魂殿有多強，我也會將你救出來，等着我.”</p>
</p><p>&emsp;&emsp;在將魂嬰果交給藥老之後，藥老便是選擇了最快速度閉關，只要本源魂氣被再度彌補，那麼他方纔能夠真正的恢復巔峰實力，並且日後，說不定還有着向那鬥聖階別進軍的潛力與希望。</p>
</p><p>&emsp;&emsp;而在藥老閉關後，蕭炎等人先是好好的休整了幾日時間，在這幾日內，慕青鸞等人也是火急火燎的趕回了星隕閣，在聽得任務完成後，也都是重重的鬆了一口氣。</p>
</p><p>&emsp;&emsp;休整了幾日，在狀態恢復巔峰後，蕭炎又是開始了頭疼，這一次，他頭疼的，是青鱗體內的毒。</p>
</p><p>&emsp;&emsp;帝蟒蝕心毒，乃是中州上極爲有名的劇毒，這種毒藥相傳無藥可解，不過蕭炎也說過，世間沒有不可解之毒，只是未曾尋找到罷了，而爲了此，他埋首藥老所留下的衆多藥典之中，甚至還將小醫仙當年得到的那七彩毒經也借來研讀了一番。</p>
</p><p>&emsp;&emsp;不過雖說被這劇毒搞得頭疼，但好在皇天不負苦心人，在這天昏地暗的找了四五天時間後，蕭炎終於是摸索出了一些解毒之法。</p>
</p><p>&emsp;&emsp;星隕閣後山，一處僻靜幽涼的山洞，山洞中心處，有着一個由岩石修葺而成的小池子，此刻的池子中，清澈的池水正咕嚕嚕的冒着水泡，看上去如同沸水一般。</p>
</p><p>&emsp;&emsp;在池子旁邊，蕭炎時不時的從納戒中取出一些藥粉，藥液般的東西，然後撒入池子之中，而在那池子的清澈池水逐漸的轉變成淡紅色後，他方纔收手，手掌一翻，一個小玉瓶便是閃現而出，玉瓶內，透着一股濃郁得宛如實質般的精純能量。</p>
</p><p>&emsp;&emsp;“嗚”</p>
</p><p>&emsp;&emsp;見到這小玉瓶，蕭炎懷中的雪白小獸頓時嗚鳴了一聲，現在的小獸神情異常萎靡，連毛髮都是黯淡了一些，看得人心疼不已。</p>
</p><p>&emsp;&emsp;“放心，以後會補償你的。”蕭炎苦笑一聲，從納戒中取出幾枚丹藥塞進丹獸嘴中，後者這才略微振作。</p>
</p><p>&emsp;&emsp;見狀，蕭炎這才鬆了一口氣，爲了讓這傢伙貢獻一點鮮血出來，他可真是費盡了苦心。</p>
</p><p>&emsp;&emsp;“滋滋！”</p>
</p><p>&emsp;&emsp;玉瓶傾斜，銀色的液體頓時徐徐的滴落而下，最後落在池子之內，頓時爆發出滋滋的刺耳聲響，而伴隨着這些液體的滴入，池子內，頓時瀰漫出一股極其精純的能量波動。</p>
</p><p>&emsp;&emsp;“青鱗，褪去衣衫進入池中吧，你若是能夠將這些能量都吸收了，應該能夠徹底將你的等級穩定在鬥尊層次。”蕭炎收好玉瓶，偏頭對着一旁的青鱗笑道。</p>
</p><p>&emsp;&emsp;聞言，青鱗先是一怔，旋即臉頰浮現一抹緋紅。</p>
</p><p>&emsp;&emsp;“我明白”瞧得她這般模樣，蕭炎也是笑了笑，轉過身去，道：“因爲要隨時加各種藥粉，所以怕是不能離開了。”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;青鱗紅着臉，低若蚊鳴般的嗯了一聲，然後迅速褪去衣衫，噗通一聲，便是輕靈的躍進了小池之中。</p>
</p><p>&emsp;&emsp;聽得入水聲音，蕭炎這才轉過頭，目光看向池中，只見得青鱗僅僅只露了一個腦袋在水面外，長髮被水汽打溼，沾染在臉頰上，反而是憑添了一分動人小嫵媚。</p>
</p><p>&emsp;&emsp;“進入修煉狀態，吸收池水中的藥力吧。”蕭炎柔聲道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這輕柔的聲音，青鱗心中的羞澀與緊張方纔逐漸的減弱一些，穩定下心神，雙眸微閉，緩緩的進入了修煉狀態。</p>
</p><p>&emsp;&emsp;見到青鱗順利進入修煉狀態，蕭炎也是微微一笑，剛欲起身，目光卻是突然頓在青鱗那露出水面的光潔背面，在那池水霧氣的升騰間，其背後，隱隱浮現了一個神秘紋身，那紋身，細細看去，似乎像是一條盤踞的巨蟒，不過這巨蟒好像有着九個蛇頭</p>
</p><p>&emsp;&emsp;在蕭炎愕然的注視着那神秘的紋身時，那九頭蛇的之中一個腦袋緊閉的蛇瞳，突然在此刻，猛然睜開，頓時，一股兇戾之氣，毫無預兆的自蕭炎心頭暴涌而出，令得他眼睛都是瞬間血紅了起來。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;暴戾浮現瞬間，蕭炎便是有所警戒，身形急忙暴退，眼睛也是趕緊從那紋身上轉移了開去。</p>
</p><p>&emsp;&emsp;目光轉移而開，蕭炎眼睛也是逐漸恢復正常，輕輕嚥了一口唾沫，心頭滿是驚駭，青鱗的身上，怎麼會有如此兇悍之物？</p>
</p><p>&emsp;&emsp;(本章完)</p>
