<title>《鬥破蒼穹》▷ 第384章 黑印城</title></p><p>&emsp;&emsp;第384章 黑印城</p>
</p><p>&emsp;&emsp;“不過我們或許可以在“黑印城”停留一天時間，那裡的拍賣會，應該會有你所需要的東西，而且黑角域的拍賣會，可不是加瑪帝國的那些可以相比，看看，倒是能開開眼界不過，你身上的錢帶夠了麼？在黑角域，沒有錢幾乎是寸步難行啊。”藥老笑道。</p>
</p><p>&emsp;&emsp;“呃似乎還有十幾萬金幣吧，這些還是當初在烏坦城銷售療傷藥的分成呢”聞言，蕭炎一愣，道。</p>
</p><p>&emsp;&emsp;“十幾萬”藥老有些無語，無奈的道：“剛好能夠你在黑角域活下去，不過想要去拍賣什麼東西，那就算了吧。”</p>
</p><p>&emsp;&emsp;尷尬的捎了捎頭，蕭炎苦笑道：“實在不行，購買點藥材煉製丹藥去拍賣吧，我可沒聽說過煉藥師會缺錢花的”</p>
</p><p>&emsp;&emsp;“也可以拍賣一點伴生紫晶源，或者那地火蓮子，這東西放在黑角域，那也是能引起一些轟動的，到時候恐怕會有無數修煉火屬性功法的強者會鍥而不捨的爭奪的.”藥老笑道。</p>
</p><p>&emsp;&emsp;“怎麼可能，那伴生紫晶源可是吞天蟒最喜歡的食物，沒有了的話，那小東西萬一不聽話了，我怎麼辦？地火蓮子就那麼十一顆，而且期間還被我吃了一顆，我自己都還嫌不夠，還拿去拍賣？”翻了翻白眼，蕭炎嘟囔道。</p>
</p><p>&emsp;&emsp;“還是煉製丹藥拍賣吧，現在的我好歹也是能夠煉製出四品丹藥的煉藥師，我想，就算是在這黑角域裡，四品煉藥師也不會跟大白菜一般，一抓一大把吧？”蕭炎撇嘴道。</p>
</p><p>&emsp;&emsp;“大白菜？也虧的你想得出以你四品煉藥師的身份，隨便加入哪一方勢力，都能被當成上賓對待，而且待遇絕對不會比鬥王強者低。”藥老嗤笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，那便好。”竊笑了一聲，蕭炎聽得車門外響起的腳步聲，也就停止了與藥老的交談，閉眼垂目，猶如老僧入定。</p>
</p><p>&emsp;&emsp;自從在經歷過那一場黑風暴之後，多瑪的這支車隊便是沒有再經歷過什麼麻煩，在第二天的中午時分，那單調的黑色平原邊緣處，終於是開始出現了蔥鬱的綠色，而瞧得這些疏散的綠色，經驗豐富的護衛，都是忍不住的鬆了一口氣，只要出了這大平原，那麼倒是要安全了許多，畢竟如今的這些城市，大多都是有着勢力獨霸，而只要交給這些勢力足夠的錢財，倒也不至於會落個貨物被劫並且滿隊被屠殺的悽慘下場，殺雞取卵的事，這些勢力倒是不會蠢得去幹。</p>
</p><p>&emsp;&emsp;當然，事情也並無絕對，不然的話，這黑角域也就和那最混亂區域的名頭有些不符了。</p>
</p><p>&emsp;&emsp;馬車內，蕭炎掀開車簾，望着那徐徐出了黑色平原的商隊，也是略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;“呵呵，這次還好，沒有遇見那些殘暴的黑匪，我的貨物，也總算是保住了，沒什麼人員傷亡，倒是能省很多賠償金。”多瑪肥胖的臉龐上浮現許些如釋重負的笑容，在黑域大平原運輸貨物，幾乎便是和把腦袋掛在褲腰上沒什麼區別，一個運氣不好，便是落個喪命下場，畢竟這黑角域，想掙錢可不容易啊。</p>
</p><p>&emsp;&emsp;“對了，藥巖先生，這是你的報酬，雖然和你大斗師的身價不符”多瑪從懷中掏出一袋金幣，遞給蕭炎，苦笑道。</p>
</p><p>&emsp;&emsp;“沒多瑪先生的帶路，我恐怕就算再走十天，也難以走出黑域大平原，這些錢，也足夠了。”蕭炎並沒嬌作的拒絕對方的報酬，取過金幣掂了掂，看那份量，應該在五千金幣左右。</p>
</p><p>&emsp;&emsp;“多謝藥巖先生了。”多瑪感謝的點了點頭，旋即將懷中的那捲精細地圖也遞了過去，低聲道：“我想，對於初進黑角域的新人來說，這個東西纔是最珍貴的。”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，緩緩的點了點頭，也沒有推辭。</p>
</p><p>&emsp;&emsp;“呵呵，藥巖先生，我看你年齡也並不是很大，實力便是這般強橫，想必修煉天賦極爲不弱，不過行走在黑角域，萬事都要留心點，最好不要讓人輕易看出你是新進來的新人，不然會惹來很多不必要的麻煩。”多瑪輕笑道。</p>
</p><p>&emsp;&emsp;“受教了。”</p>
</p><p>&emsp;&emsp;車隊在行出了黑域大平原後，便是逐漸減緩了一些速度，沿途再趕了將近兩個小時的山路後，終於是在下午時刻，翻過了一座山嶺，而在那山嶺之腳，一座由漆黑巨石累積而成的龐大城市，若隱若現的現出了模糊輪廓，在那城市的四方城門處，還能隱約看見密密麻麻的小黑點，猶如螞蟻般，匯攏着涌進城市那巨張的黑暗大口中。</p>
</p><p>&emsp;&emsp;“呵呵，藥巖先生，這便是黑印城了，由於這兩天的拍賣大會，因此附近很多勢力以及強者都會趕過來，畢竟每一年的拍賣大會，都會有着重磅奇物，據說，去年的拍賣大會壓箱底之物，就是一卷地階低級鬥技，當時各方勢力爲了那東西，可是差點直接在拍賣場大打出手啊，最後若非是主辦方後臺強硬，恐怕就直接成鬧劇了。”站在馬車上，多瑪望着山腳下的城市，笑着對一旁的蕭炎道。</p>
</p><p>&emsp;&emsp;“地階鬥技”聽得這等級，蕭炎嘴角忍不住的抽了抽，果然不愧是大陸奇寶流轉的銷贓地，這種等級的鬥技，在加瑪帝國中，基本沒什麼可能見到。</p>
</p><p>&emsp;&emsp;“走吧。”多瑪手一揮，車隊便是呼嘯而下，沿途帶起一縷黃塵，對着山腳下的那座龐大城市奔馳而去。</p>
</p><p>&emsp;&emsp;“希望不會讓我失望吧”望着那在視線中逐漸放大的城市，蕭炎低聲喃喃道，心中略有些好奇與期盼。</p>
</p><p>&emsp;&emsp;(晚上還有更新，請諸位弟兄能夠月票支持，真心感謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
