<title>《鬥破蒼穹》▷ 第1157章 兩大關卡</title></p><p>&emsp;&emsp;第1157章 兩大關卡</p>
</p><p>&emsp;&emsp;在蕭炎二人談話間，一道清脆的鐘吟聲，突然在這片天地間響徹而起，鍾吟聲浩浩蕩蕩的擴散而開，那連震天的喧譁聲，都是被其壓制而下</p>
</p><p>&emsp;&emsp;鍾吟聲響起，這片天地也是變得安靜了許多，無數道目光唰的一聲，停留在了廣場東面的那高聳如塔般的石臺上，那裡，將會是丹塔高層出現之地.</p>
</p><p>&emsp;&emsp;而就在鍾吟聲響起後不久，一陣陣的破風聲突然響起，旋即那石臺上的空間微微扭曲，十幾道身影，緩緩浮現而出</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過那十幾道人影，然後便是頓在了最中間的三道人影身上，三人中，有一人蕭炎已經見過，正是那位丹塔巨頭之一的玄空子，而在其左右兩側，也是有着兩名絲毫感覺不到氣息的存在。</p>
</p><p>&emsp;&emsp;其左側那位老者，皮膚頗爲黝黑，其臉龐蹦得緊緊的，有種不言苟笑的嚴厲感覺，雙目如電，刺得人靈魂生疼。</p>
</p><p>&emsp;&emsp;右側那位，倒是讓得蕭炎感到很是詫異，因爲那是一名身着旗袍的美婦，雖然蕭炎能夠肯定她年齡絕對不會比玄空子二人小，但那容貌，卻是與三十歲左右的女人相仿，其神色淡然，隱隱間有着歲月沉澱的韻味。</p>
</p><p>&emsp;&emsp;黝黑老者以及那美婦，蕭炎是頭一次見到，但從兩人能夠與玄空子並列的位置來看，很顯然，這二人應該便是丹塔的另外兩位巨頭！</p>
</p><p>&emsp;&emsp;這三人一出現，這片天地都是變得安靜了許多，望不見盡頭的人山人海中，無數道噙着各種情緒的目光，皆是匯聚在這三人身體上，丹塔三大巨頭，這名頭，莫說中州，即便是放眼鬥氣大陸，那也算得上是真正的聲名赫赫，這三人，一般都是存在於傳說之中，如今突然露面，倒是讓得無數人有種難以置信的感覺</p>
</p><p>&emsp;&emsp;“呵呵，老夫玄空子，在此代丹塔在此歡迎所有來到此處的煉藥師，接下來的時日，這裡將會是你們大展身手的舞臺.”</p>
</p><p>&emsp;&emsp;一頭白髮的玄空子緩步而出，溫和的聲音，在在場所有人耳邊清澈響起。</p>
</p><p>&emsp;&emsp;全場寂靜無聲，不管是再如何桀驁不馴的兇悍之輩，在這種時刻，都只能收斂凶氣，不敢有着絲毫的頂撞，畢竟那石臺上的三人，距這片大陸上的巔峰存在，也並不遠</p>
</p><p>&emsp;&emsp;“諸位爲了丹會萬里迢迢趕來，老夫也就不在這裡浪費時間，呵呵，丹會，還是如同以往一般，分爲三個步驟，第一”</p>
</p><p>&emsp;&emsp;蕭炎安靜的聽着玄空子對丹會選拔的介紹，發現果然與葉重所說大致相同，顯然這般規矩，是歷代丹會的標準形式。</p>
</p><p>&emsp;&emsp;“只要通過這三項選拔，最後依舊屹立者，便將會成爲本屆丹會的冠軍”</p>
</p><p>&emsp;&emsp;玄空子望着那被冠軍二字激得有些漣漪的人海，不由得淡淡一笑，道：“本屆冠軍，不僅能夠獲得丹塔巨頭候選者的名額，而且還能得到一卷遠古的靈魂修煉之法，日後踏足八品甚至九品層次，指日可待！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;玄空子此話一落，那密密麻麻的人海之中，頓時響起驚天譁然之聲，無數煉藥師在這一刻眼睛都是血紅了起來，八品？九品？這等近乎傳說中的層次，與他們之間仿若天地之別，但若是得到那捲遠古的靈魂修煉之法後，這距離，便是將會被無限倍的拉近！</p>
</p><p>&emsp;&emsp;這，對於所有的煉藥師來說，都將會擁有着致命般的吸引力！</p>
</p><p>&emsp;&emsp;對於這種誘惑，即便是蕭炎，都是無法抵抗，所以，在玄空子話落後，他的呼吸，也是悄然間變得粗重了許多，遠古的靈魂修煉之法有多罕見與珍貴，他再清楚不過，那等寶物，用無價之寶來形容，絲毫不爲過！</p>
</p><p>&emsp;&emsp;“這冠軍之位不論怎樣，都是要去搏上一搏！”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，漆黑眸中掠過一抹熾熱，巨頭候選者的身份，他可以不在乎，但這靈魂修煉之法，卻是容不得他輕易無視，因爲他清楚的知道，想要踏足九品煉藥師，那麼靈魂修煉之法是無法缺少之物，所以，不論如何，光是爲了這卷靈魂修煉之法，他也是必須的拼盡全力！</p>
</p><p>&emsp;&emsp;高臺之上，玄空子望着那些突然間血紅起來的目光，微微一笑，擡頭看了一眼天色，然後袖袍輕揮，一股無形波動擴散而出，旋即擊打在虛空之上，卻是再度爆發出一陣悠長的鐘吟之聲。</p>
</p><p>&emsp;&emsp;“時候已至，所有五品以上的參賽者，請進第一關，靈魂幻境！”</p>
</p><p>&emsp;&emsp;玄空子手指豁然轉向那龐大的廣場中，那裡，深灰色的空間急速扭曲，自成一片片奇異世界，顯示着諸多奧妙</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;玄空子話音剛落，那望不見盡頭的人海之中，便是猛的一道道人影閃掠而出，旋即仿若蝗蟲一般，鋪天蓋地的掠過天際，然後盡數投入那片扭曲空間之內</p>
</p><p>&emsp;&emsp;望着那猶如暴雨般不斷掠進扭曲空間之中的人影，蕭炎也是深吸了一口氣，緩步踏出。</p>
</p><p>&emsp;&emsp;“加油！”</p>
</p><p>&emsp;&emsp;聽得小醫仙等人的助威聲，蕭炎也是一笑，然後腳掌猛的一跺虛空，身形化爲一道黑影，旋即在無數道目光的注視下，毫不遲疑的掠進了那片深灰色的扭曲空間！</p>
</p><p>&emsp;&emsp;丹會的龍爭虎鬥，在這一刻，終於是正式開啓！</p>
</p><p>&emsp;&emsp;(更新到~~~</p>
</p><p>&emsp;&emsp;中旬急求月票，望鬥破的兄弟姐妹給予支援，萬分感謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
