<title>《鬥破蒼穹》▷ 第452章 白煞隊</title></p><p>&emsp;&emsp;第452章 白煞隊</p>
</p><p>&emsp;&emsp;沙鐵也不動怒，冷笑了一聲，與身後蘇笑等人緩緩對着山坡上退去，而在他們剛剛登上山坡時，幽暗的森林中，大批的破風聲，突然響起！</p>
</p><p>&emsp;&emsp;隨着破風聲的響起，那些投射在沙鐵等人身上的目光也是再度轉移向了森林出口處。</p>
</p><p>&emsp;&emsp;就在他們目光轉移後不久，森林間樹枝急速抖動，旋即一道道人影急速的從密林中閃掠而出，最後單膝着地的落在了陽光之下，人影人數衆多，細細數去，竟然是有着不下四十人，望着這般數量，不僅周圍山坡上響起了陣陣驚愕喧譁，就是連那白皙青年，臉龐也是略有些變化了起來。</p>
</p><p>&emsp;&emsp;“沒想到竟然有人將所有新生都聚合了起來，真是大手筆啊不過這個人，會是誰呢？”望着那出現的幾十名新生，石臺上，蘇長老驚歎的道，往屆的“火能獵捕賽”中，並不乏有人想將所有新生聚集起來共同作戰，可因爲新生各自的傲氣，很少有人能夠成功的做到這一步。</p>
</p><p>&emsp;&emsp;“我想.應該是那位叫做蕭炎的青年吧，琥幹那老傢伙不是說過麼，這個小傢伙在選拔賽上，可是憑一己之力，擊敗了三四五名新生的聯手呢.”慶長老沉吟道。</p>
</p><p>&emsp;&emsp;蘇長老微微點了點頭，心中也是發出一道讚歎之聲，這個蕭炎，果然是棵好苗子。</p>
</p><p>&emsp;&emsp;亂石堆之前，那些從森林中閃掠而出的新生擡頭目光泛着各種情緒的在山坡上的老生身上掃過，最後向兩旁散開，從中間分開了一條小道。</p>
</p><p>&emsp;&emsp;新生閃開，小道盡頭，依然是連接着幽暗的森林出口，那裡，細微的腳步聲響起，旋即，四道人影從黑暗中緩步而出，最後穿過人羣小道，來到了新生最前。</p>
</p><p>&emsp;&emsp;領頭的一位揹負着幾乎與身高相同的巨尺的黑袍青年，微微擡頭，目光環視全場，最後停留在了亂石堆中的五名白衣青年，抱拳微笑道：“幾位學長應該便是這屆“火能獵捕賽”的最後一支隊伍，白煞隊了吧？”</p>
</p><p>&emsp;&emsp;“白煞隊，隊長，羅侯。”白皙青年目光從四人身上掃過，在薰兒與琥嘉身上停了一瞬後，便是緊緊的盯着中間的蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;“新生，領頭的，蕭炎。”蕭炎微微一笑，學着羅侯的語調，輕聲說道。</p>
</p><p>&emsp;&emsp;羅侯點頭，身體之上寒氣卻是越加濃郁，一股強大氣勢，自其體內升騰而起，將這片亂石堆都是籠罩在其中，一些實力稍弱的新生，都是忍不住的在這比沙鐵還要強橫的氣勢壓迫下有些變色。</p>
</p><p>&emsp;&emsp;感受着繚繞在周身的冰冷壓迫，蕭炎臉色略顯凝重，果然如同沙鐵所說，這個傢伙，是一名貨真價實的鬥靈強者。</p>
</p><p>&emsp;&emsp;心中這般想着，蕭炎偏頭與薰兒三人對視了一眼，微微點頭，四人同時先前踏出一步，旋即四股雄渾氣勢，猛然自體內暴涌而出，四股氣勢在半空交織，最後聯合在一起，將那瀰漫在周身的冰冷氣勢壓迫抵擋而回。</p>
</p><p>&emsp;&emsp;隨着蕭炎四人的舉動，那幾十名新生也是開始釋放出一股股強度不一的氣勢，雖然他們的氣勢論起單數的話，比不上蕭炎他們任何一股，可這般數量疊加起來後，那氣勢，幾乎立刻便是成爲了此處最強！</p>
</p><p>&emsp;&emsp;在包括着蕭炎四人的所有新生氣勢疊加下，羅侯的那瀰漫的冰冷氣勢壓迫，幾乎是一觸便潰，而瞧得隊長失利，那四名同爲白煞隊的成員，也是趕忙釋放出氣勢，最後方纔合力將對面那強勢壓來的氣勢壓迫抵禦而下。</p>
</p><p>&emsp;&emsp;初次交鋒，蕭炎等人憑藉着數量，穩壓了白煞隊一籌，人數的優勢，在此時顯示得淋漓盡致。</p>
</p><p>&emsp;&emsp;而這一次的氣勢交鋒勝利，也是讓得所有新生信心大漲，先前因爲羅侯的實力而導致有些膽怯的心理頓時去除得乾乾淨淨。</p>
</p><p>&emsp;&emsp;向前踏了一步，蕭炎目光盯着羅侯，抱拳朗聲道：“羅侯學長，不知能否讓我們通過這最後的關卡？”</p>
</p><p>&emsp;&emsp;蕭炎的聲音，浩浩蕩蕩的在亂石堆中迴盪着，令得整個山坡都是安靜了下來。</p>
</p><p>&emsp;&emsp;羅侯臉龐淡漠，眼睛同樣是緊緊的盯着蕭炎，許久之後，他嘴巴微動，兩個冷漠的詞語吐了出來。</p>
</p><p>&emsp;&emsp;“不能！”</p>
</p><p>&emsp;&emsp;此刻，氣氛陡然凝固，劍拔弩張！</p>
</p><p>&emsp;&emsp;(最後幾個小時雙倍，懇請諸位弟兄能夠投上一張月票，土豆謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
