<title>《鬥破蒼穹》▷ 第1053章 變故</title><br><p>&emsp;&emsp;第1053章 變故</p>
<br><p>&emsp;&emsp;兩滴融合了將近百種珍稀藥材藥力的液體，在碰撞的那一霎，直接是爆發起一道低沉的聲響，旋即一圈異常強悍的能量波動，自其中暴涌而出，重重的撞擊在藥鼎內壁，發出哐哐的清脆聲響。</p>
<br><p>&emsp;&emsp;猶如藥液之中有着靈魂力量的摻雜，這種對撞，也是令得蕭炎一聲悶哼，身體細微的顫了顫。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;蕭炎能夠硬抗下這次的能量震盪，但此刻已經是強弩之末的幻大師，卻是猶如那壓倒駱駝的最後一根稻草般，當下臉色唰的煞白，一口鮮血，狂噴而出！</p>
<br><p>&emsp;&emsp;望着那突然吐血軟倒的幻大師，全場立馬寂靜了下來，唐震以及唐火兒臉上剛剛出現的笑容，便是這般緩緩凝固，誰都知道，這種時候，煉藥師出現了問題，將會導致何等的結果</p>
<br><p>&emsp;&emsp;“還是失敗了麼.”</p>
<br><p>&emsp;&emsp;唐震喃喃自語，臉龐一下子猶如蒼老了許多一般，而場外的唐火兒，俏臉也是變得雪一般的蒼白起來，隱隱間，美目中掠過一抹悲傷，難道真是他命該如此麼?</p>
<br><p>&emsp;&emsp;蕭炎目光愣愣的望着那倒地而下的幻大師，瞬間後，迅速回過神來，目光驟然轉向藥鼎之中，若是丹藥煉製失敗，那天火三玄變，他也是別想了.</p>
<br><p>&emsp;&emsp;難道，真的是要在這最後關頭，功虧一簣了麼？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎眼中頓時涌上一抹不甘以及果斷狠色！</p>
<br><p>&emsp;&emsp;(本章完)</p>
