<title>《鬥破蒼穹》▷ 第279章 薰兒</title></p><p>&emsp;&emsp;第279章 薰兒</p>
</p><p>&emsp;&emsp;站在一旁，雅妃望着那逐漸變得平凡起來的臉龐，抿嘴輕笑着取出一塊水晶鏡面，放在蕭炎面前，笑道：“效果還不錯吧？”</p>
</p><p>&emsp;&emsp;睜開眼來，蕭炎望着鏡面中那與以前幾乎是判若兩人的平凡臉龐，微微一愣，旋即帶着幾分奇異，滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“雖說強者間辨人都是依靠着對方的氣息，不過你很少與納蘭家族的人接觸，當年與納蘭嫣然的匆匆一別，三年後，她也不可能辨認出你的氣息…所以，有了這冰蠶麪皮，只要不被對方極爲仔細的掃描，想必也難以發現你做的僞裝。”雅妃笑吟吟的道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，手掌緩緩的磨挲着那被冰蠶麪皮覆蓋的臉龐，半晌後，懶懶的道：“那我去試試吧，若是能替他將毒素剔除，那便盡力，不過我也說過，那是件極其危險的事情，若是啥時候真的心情一個不順，手掌一抖，把那老傢伙燒成灰了，我可不會負啥責。”</p>
</p><p>&emsp;&emsp;聽得最後一句，雅妃無奈的搖了搖頭，道：“我幫你寫一封舉薦信吧，待會你便去納蘭家族，持有它，想必能減少一些嚴格的審查。”</p>
</p><p>&emsp;&emsp;“嗯，麻煩了。”蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;轉身在桌面上抽出作工精美的紙片，雅妃玉手持着墨筆，嬌軀微彎，身體緊繃成一個誘人的曲線，俏臉認真的在紙片上徐徐寫着，半晌後，輕鬆了一口氣，將這封舉薦信摺疊好，遞向蕭炎，微笑道：“蕭炎弟弟，可別給姐姐丟面子哦，這還是我第一次舉薦人呢。”</p>
</p><p>&emsp;&emsp;“希望吧。”蕭炎不置可否的笑了笑，接過舉薦信，對着雅妃笑道：“麻煩了，接下來的事，便交給我來吧。”</p>
</p><p>&emsp;&emsp;“嗯，拍賣場人多眼雜，爲了你的身份保密，我便不親自送你出去了，若是需要什麼幫助，可儘管來米特爾拍賣場找我，我會盡全力幫忙。”雅妃微笑道。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎不再遲疑，對着一旁的海波東揚了揚手，然後率先對着門外行去。</p>
</p><p>&emsp;&emsp;“小女娃子，若是米特爾.騰山那廢材問起我來，你就說等我有時間了，會去看看他的，讓他別象個瘋子一樣的到處打聽我蹤跡。”懶散的站起身來，海波東瞥了一眼一旁的雅妃，淡淡的道。</p>
</p><p>&emsp;&emsp;“呃…是，老先生。”聞言，雅妃一愣，旋即苦笑着點了點頭，在未弄清對方與大長老究竟是什麼關係之前，她也只能這般唯唯若若的應承着。</p>
</p><p>&emsp;&emsp;望着那消失在門後的兩道背影，雅妃略微沉吟了一下，然後便是從另外一處偏門行了出去，一名鬥皇出現在米特爾拍賣場這種大事，可必須向家族內部報道的啊，當然，在報告之餘，那雷歐爺孫，自然是少不了要投訴一番…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;米特爾拍賣場門口，蕭炎站在街道分岔口，望着那些人來人往的人流，緩緩的吐了一口氣，擡頭望着城中心的位置，那裡，便是加瑪帝國三大家族之一，納蘭家族的所在。</p>
</p><p>&emsp;&emsp;“走吧…”雙手插進袖袍之中，蕭炎輕聲道，旋即臉色平靜的對着那所曾經會成爲他另外一所家的龐大家族，緩緩行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;坐落在加瑪帝國以及附近兩大帝國的邊境夾角之處，聲名遠震的古老學院，靜靜的矗立在此處，散發着滄桑與古樸，然而雖然學院並未有着太過令人震懾的外表，龐大的聲望以及渾厚無匹的實力，即使是連三大帝國這種龐然大物，也不得不對它禮待三分，不敢有絲毫不敬與怠慢。</p>
</p><p>&emsp;&emsp;古老的學院之內，匯聚着來自四面八方的學員，這些人，在自家的那一畝三分地中，或許是頂尖天賦，常人口中的天才，可天才，在這裡似乎是成籮筐裝的，所以，那些在家鄉能夠引以爲傲的修煉天賦，在這裡，僅僅是勉強合格而已…</p>
</p><p>&emsp;&emsp;所有的新生，在入學典禮時，那位看上去昏昏欲睡得猶如即將踏進棺材的老人，卻僅僅只是說了短短兩句話：“不管你們以前是何身份，到了這裡，你們僅僅只是迦南學院的學員，身份全部相同，在學院裡面打架決鬥，只要不搞出人命，我不會管，可若是誰敢借助家族力量來進行報復，來多少，迦南學院收多少…”</p>
</p><p>&emsp;&emsp;老人那乍然透發的浩瀚氣勢，將這短短的幾句話，牢牢的印在所有學員的心中。</p>
</p><p>&emsp;&emsp;“這裡，是龍，你得盤着，是虎，你得臥着！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在古老學院的一處偏僻山峰之上，懸崖之旁，身着淡青衣裙的少女，優雅而立，迎面而來的輕風，將那垂及嬌臀的三千青絲，吹得緩緩飄舞，裙角飛掠間，隱隱透出少女那完美的輪廓曲線。</p>
</p><p>&emsp;&emsp;少女眸子平靜的望着遙遙的東面天空，沉默不語，猶如一朵俗世青蓮，纖塵不染。</p>
</p><p>&emsp;&emsp;沉默許久了之後，少女忽然開口，空靈的悅耳聲音，讓得人心靈有種被洗滌的奇異感覺。</p>
</p><p>&emsp;&emsp;“出來吧…”</p>
</p><p>&emsp;&emsp;隨着少女的音落，一道綠色的影子，忽然詭異的從其身後的一處大樹中分離了出來，恭敬的望着那背對着他的少女，單膝跪地，恭聲道：“小姐。”</p>
</p><p>&emsp;&emsp;少女緩緩轉身，露出一張精緻絕倫的如玉側臉，赫然是那進入迦南學院的薰兒…</p>
</p><p>&emsp;&emsp;“小姐，蕭炎少爺，到加瑪帝都了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
