<title>《鬥破蒼穹》▷ 第227章 抽離火種</title></p><p>&emsp;&emsp;第227章 抽離火種</p>
</p><p>&emsp;&emsp;將骨靈冷火召喚出來之後，藥老的身形方纔再度陷入平靜，小退了幾步，蒼老的臉龐，泛着凝重的緊盯着青色火焰的翻騰，嘴中快速的道：“將手掌伸進青色火焰之中，在那團異火的中心位置，有着一縷火種，把它抓出來！快點！”</p>
</p><p>&emsp;&emsp;聽得藥老的話，蕭炎身體猛的一顫，血色角質層之下，一雙眼睛瞪得極大，略微有些不可思議的扯了扯嘴角，把手伸進異火之中？找死麼？</p>
</p><p>&emsp;&emsp;心頭飛快的閃過這一讓人錯愕的念頭，片刻後，蕭炎從愕然中穩定下了心神，既然藥老這般說，那便照着做吧，對於吞噬異火，他自己並沒有半點經驗，所以也唯有聽從藥老的每一句話的吩咐…</p>
</p><p>&emsp;&emsp;雖說在吞噬異火之時，任何一點小小部分的失誤，都將會被異火反噬得成爲一團灰燼，不過蕭炎對於藥老，卻是能夠給予毫無保留的信任。</p>
</p><p>&emsp;&emsp;不着痕跡的點了點下巴，蕭炎豁然擡起頭來，死死的盯着那越來越近的青色火焰，略微有些顫抖的手掌微微張合，隨時準備着衝進異火之中。</p>
</p><p>&emsp;&emsp;當青蓮地心火到達蕭炎面前兩三尺範圍之時，周圍的堅硬山石地面，已經被生生的焚燒出了一個巨大的空洞，而這些，還是有着藥老在努力護持的結果，若是藥老現在撤去靈魂之力防護的話，整座山峰，都將會在極快的時間內，被異火焚燒成一堆灰燼。</p>
</p><p>&emsp;&emsp;盤坐在蓮座之上，青蓮釋放出一道淡淡的青色光罩，這層光罩，替蕭炎阻攔了大部分的異火溫度，不過繞是如此，依然是有着許些殘溫，滲透而進，讓得血色角質層之上，留下了一滴滴殷紅的液體。</p>
</p><p>&emsp;&emsp;漆黑的眸子之中，反射着青色的妖異火焰，蕭炎望着那停留在面前的龐大火焰，喉嚨微微滾動着，某一刻，猛的一咬牙，被血色角質層所覆蓋的手臂，緩緩的插進這團青蓮地心火之中。</p>
</p><p>&emsp;&emsp;隨着手臂逐漸的伸進青蓮地心火之中，只見手臂上所覆蓋的那層血色角質層，竟然是開始了急速的融化，一滴滴猶如鮮血一般的液體不斷的滴落而下，而每當這些液體一脫離手臂，便是飛快的被青色火焰焚燒成了一片虛無。</p>
</p><p>&emsp;&emsp;血色角質層雖然在異火之中，融化得極快，不過在它融化之時，蕭炎體內的血蓮丹藥力，又是再度釋放出源源不斷的陰寒能量，這些能量穿梭過經脈，最後迅速的將手臂上所融化的血色角質層修補完畢。</p>
</p><p>&emsp;&emsp;在這般不斷融化以及修補的循環之中，蕭炎的手臂，終於是完全的探進了異火之中。</p>
</p><p>&emsp;&emsp;這般近距離的接觸者青蓮地心火，蕭炎全身上下的血色角質層，也都出現了強度不一的融化，然後流水一般的滴落着血色液體，一眼看上去，猶如是從毛細孔中不斷滲透出鮮血一般，而那張清秀的臉龐，此時也被滾流而出的鮮血所覆蓋，宛如是從地獄爬出來的修羅，極爲恐怖。</p>
</p><p>&emsp;&emsp;眼睛眨也不眨的死盯着不斷翻騰的青色火焰，蕭炎手掌在異火之中，急速的抓動着，這是他第一次如此近距離的接觸沒有人控制的異火，心中雖然有些異樣的新奇，不過更多的，還是不安以及忐忑，在這種情況下，若是手臂上的血色角質層一個修補不及，那麼他蕭炎，恐怕就會在短短几秒時間內，變成一堆骨灰。</p>
</p><p>&emsp;&emsp;血色角質層之下，汗水從蕭炎額頭之上滴落，落進眼睛之中，雖然酸澀脹痛，可他卻是連眼睛都不敢眨動一次，緊抿着嘴巴，手掌一寸一寸的在青色火焰中抓動着。</p>
</p><p>&emsp;&emsp;在尋找着青蓮地心火的那縷火種之時，蕭炎心中忍不住的爲這異火的高溫而感到震撼與驚歎，它所蘊含的高溫，實在是遠遠的超出了蕭炎的意料，即使是在準備充分的情況下，可那青蓮地心火所攜帶的恐怖高溫，依然是緩緩的滲透了血色角質層以及青蓮能量罩的防衛，讓得躲在其下的蕭炎，皮膚紅得猶如是那被燒紅的烙鐵一般。</p>
</p><p>&emsp;&emsp;咬着牙忍受着這劇烈的灼燒之痛，蕭炎眼角快速的瞟了瞟周圍，卻是有些驚駭的發現，周圍的山洞，原本那並不算太過寬敞的面積，到得現在，居然已經被生生的擴大了將近一倍。</p>
</p><p>&emsp;&emsp;而且此時的青蓮地心火，似乎也是察覺到了蕭炎的舉動，頓時，青色火焰一陣劇烈翻騰，周圍的空間之中所蘊含的天地能量，也是在此刻猶如暴動起來了一般，五顏六色的斑駁能量，緩緩的流動着，猶如一條五彩河流，極爲炫目。</p>
</p><p>&emsp;&emsp;五顏六色的斑駁能量，盤旋在青蓮地心火周圍，偶爾一簇火苗撲騰而上，頓時，這些圓環形的斑駁能量圈，便是猶如那被狗咬了一口的餡餅一般，缺角少邊。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的驟然暴動，山洞內，本來就顯得恐怖的溫度，立刻再度暴漲，而周圍的山洞，也在這驟然暴漲的高溫之中，開始迅速的龜裂，一道道龐大的裂縫，悄悄的蔓延着，僅僅是片刻時間，便是遍佈了整座山洞，看這被破壞得千瘡百孔的內部，想必若非是有着藥老的支撐，恐怕早就已經坍塌了下來。</p>
</p><p>&emsp;&emsp;“真是恐怖的破壞力，如果是將它丟在一座城市之中，恐怕一個小時內，就能將一座大型城市焚燒成廢墟吧？”望着這僅僅是片刻時間便已經大變了模樣的山洞內部，蕭炎臉龐上浮現一抹心悸，喃喃了一聲，旋即將目光移向藥老。</p>
</p><p>&emsp;&emsp;此時的藥老，正滿臉緊張的盯着青色火焰的一舉一動，感覺到蕭炎望來，緊繃的蒼老臉龐上，微微柔和，對着他露出一抹安慰的笑意。</p>
</p><p>&emsp;&emsp;對着藥老強作笑容的點了點頭，蕭炎眉梢忽然一挑，一抹狂喜涌上臉龐，急忙迴轉過頭，將目光死死盯在青色火焰之中。</p>
</p><p>&emsp;&emsp;被血色角質層所覆蓋的手臂，在青色火焰之中，一陣發癲似的狂抓，瞬間之後，急速舞動的手臂猛然一僵，一抹笑意，逐漸的攀爬上蕭炎的嘴角。</p>
</p><p>&emsp;&emsp;一旁，瞧得蕭炎的神情，藥老也是大大的鬆了一口氣，血蓮丹所凝結而成的血鎧雖然強橫，不過卻也耐不住長久的異火燻烤，若是一旦血鎧因爲能量的耗盡而揮發，那麼蕭炎此次的吞噬異火，可就得徹底宣告失敗了。</p>
</p><p>&emsp;&emsp;手掌死死的抓着一抹猶如實質一般的物體，蕭炎咬着牙，忍着手掌上傳來的火辣辣疼痛，緩緩的將手臂從青色火焰之中抽離而出。</p>
</p><p>&emsp;&emsp;當手臂從青色火焰之中抽離出來時，蕭炎掌心之中，一縷猶如是青色岩漿的液體狀東西，在其中微微蠕動着。</p>
</p><p>&emsp;&emsp;“這就是青蓮地心火的火種麼？”盯着手中的那縷釋放着恐怖溫度的青色岩漿，蕭炎眨着眼睛，輕聲喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
