<title>《鬥破蒼穹》▷ 第1568章 魂虛子</title></p><p>&emsp;&emsp;第1568章 魂虛子</p>
</p><p>&emsp;&emsp;而且，這一次交手的對象，比起丹會的時候，可是強上了無數倍。</p>
</p><p>&emsp;&emsp;在蕭炎與藥老交談間，石臺周圍的人流量也是越來越龐大，到得後來，種種喧鬧之聲直衝雲霄，嗡嗡的聲浪，連天空上的雲層，都是被震得散了開來。</p>
</p><p>&emsp;&emsp;聲浪擴散，突然有着一道鍾吟之聲在天空響徹，旋即那諸多的藥族之人，迅速站起身來，恭敬的聲音，浩浩蕩蕩的傳開。</p>
</p><p>&emsp;&emsp;“恭迎族長。”</p>
</p><p>&emsp;&emsp;在那浩蕩的恭迎聲中，天空上雲層翻涌，旋即竟然是自動分裂而開，一道身着白袍的白髮老者，自其中緩步而出，其腳掌所落處的空間，皆是發出陣陣奇異波動，無形的空間，都彷彿是在這一刻凝聚成了實質一般。</p>
</p><p>&emsp;&emsp;“藥族族長？”</p>
</p><p>&emsp;&emsp;望着那道慈眉善目的白髮老者，蕭炎眼中也是掠過一抹凝重，從後者身上，他感覺到一股異常強悍的氣息，這股氣息，比起萬火長老強上了不止一個層次。</p>
</p><p>&emsp;&emsp;“這便是藥族的族長，藥丹，如今的他，可能應該處在了七星斗聖的層次”藥老眼神略微有些複雜的望着那白髮老者，不管如何，他體內也流淌着藥族的血脈，在見到這藥族族長時，心中也是有些感觸莫名。</p>
</p><p>&emsp;&emsp;“七星斗聖.”蕭炎眼眸微眯，這應該便是藥族之中的最強者了，比起天府來，倒的確是強一些，遠古種族的底蘊，的確讓人羨慕。</p>
</p><p>&emsp;&emsp;“呵呵，來者是客.”</p>
</p><p>&emsp;&emsp;天空上，那藥族族長藥丹蒼老的面龐上露出一抹柔和笑容，對着那密密麻麻的人羣拱了拱手，然後他的目光突然躍過衆人，停在了藥老的身上，目光微微閃爍，有些複雜的味道。</p>
</p><p>&emsp;&emsp;坐在藥老身旁的蕭炎也是感應到藥化丹的目光，面色不變，身旁卻是黑光一閃，北王再度出現，目光漠然的盯着藥化丹，宛如一頭瞬間便是會暴起殺人的野獸。</p>
</p><p>&emsp;&emsp;藥老緩緩擡頭，目光直視着藥化丹，淡淡一笑，拱手道：“見過藥丹族長。”</p>
</p><p>&emsp;&emsp;“藥塵.我們都走眼了啊。”</p>
</p><p>&emsp;&emsp;藥丹的目光，凝視着藥老，旋即看向蕭炎，目光在其身旁的北王身上多頓了頓，一聲分不出意味的輕嘆，腳步一邁，便是出現在衆多藥族長老的恭迎中坐在了主位之上。</p>
</p><p>&emsp;&emsp;“呵呵，藥丹老頭，這一次你終於捨得出關了麼？”</p>
</p><p>&emsp;&emsp;就在藥丹剛剛入座時，又是一道包含着滄桑的聲音，緩緩的在天空之上傳蕩而開，與這道聲音同時傳來的，還有着一股濃郁到極致般的藥香味道，然後衆人便是見到，那遙遠的天邊，突然有着綠光閃爍，幾個瞬息間，一尊淡綠色的藥鼎，便是迅速的破空而來，在那藥鼎之上，盤坐着一位身着普通麻衣的老者，在老者手上，拄着一根宛如藥草編織的柺杖，柺杖上，掛着諸多玉瓶，搖晃間，發出叮叮噹噹的脆響聲。</p>
</p><p>&emsp;&emsp;“神農老人沒想到連這位前輩都是現身了。”</p>
</p><p>&emsp;&emsp;見到此人，藥老眼中頓時掠過一抹驚異之色，一旁的蕭炎先是一怔，旋即也是想起了什麼一般，眼中凝重之色大漲，這位神農老人名頭雖然聽起來不是很響，但他卻是煉藥界之中極老的老前輩，就算是藥老與其相比，都是隻能行晚輩之禮，沒想到這位失蹤了許多年的人，竟然會出現在這裡。</p>
</p><p>&emsp;&emsp;“不愧是藥典”</p>
</p><p>&emsp;&emsp;蕭炎輕舔了舔嘴脣，心頭突然有些滾燙起來，若是能夠與這等人物比試煉藥術，那方纔是讓得人有些熱血沸騰。</p>
</p><p>&emsp;&emsp;“呵呵，你這老傢伙，竟然還活着”藥丹也是輕笑出聲，不過神色間倒是沒有什麼驚詫之意。</p>
</p><p>&emsp;&emsp;神農老人自藥鼎上站起，袖袍一揮，便是將藥鼎收了，滄桑的目光在周圍掃了掃，然後便是停在了蕭炎的身上，輕輕驚咦了一聲，旋即笑道：“多年未曾出山，沒想到中州上又是有着新人出現，如此年輕，靈魂力量便是達到天境大圓滿，真是讓人詫異”</p>
</p><p>&emsp;&emsp;“見過神農前輩。”蕭炎微微一笑，在那衆多目光注視下，從容的一抱拳，含笑道。</p>
</p><p>&emsp;&emsp;神農老人笑眯眯的點了點頭，剛欲入座，眉頭突然一皺，轉過身來，望向後方，那裡，突然有着黑雲涌現，最後以一種驚人的速度蔓延而開，眨眼間，便是達到了山頂之上，黑雲凝聚，化爲一道身着黑衣的中年男子，隨着此人的出現，這片天地間，頓時傳出低低的嗚鳴之聲，彷彿靈魂的哀鳴。</p>
</p><p>&emsp;&emsp;“魂族魂虛子，不請自來，還望藥丹族長勿要見怪。”黑衣男子淡淡一笑，不急不緩的聲調，便是在半空中傳了開來。</p>
</p><p>&emsp;&emsp;“魂虛子”</p>
</p><p>&emsp;&emsp;聽得此人之名，蕭炎身旁的藥老身體猛的一震，眼中寒芒涌動。</p>
</p><p>&emsp;&emsp;(本章完)</p>
