<title>《鬥破蒼穹》▷ 第1199章 魂殿援手</title></p><p>&emsp;&emsp;第1199章 魂殿援手</p>
</p><p>&emsp;&emsp;對於蕭炎等人的退開，慕骨老人眉頭也是微皺，他自然是知道他們是在打什麼主意，不過現在也不是想這個的時候，三千焱炎火雖強，但今日說什麼也得將它帶回魂殿。</p>
</p><p>&emsp;&emsp;“既然你敬酒不吃，那就也別怪老夫不仁義了，丹塔雖然收拾不了你，但我魂殿，卻是能讓你知道，什麼叫做生不如死！”</p>
</p><p>&emsp;&emsp;袖中乾枯的手掌輕輕舒展，慕骨老人的語氣，也是變得異常森然。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;慕骨老人話音剛剛落下，一道黑影便是撕裂空間，帶起恐怖的熾熱風壓，狠狠的對着其腦袋拍了下來。</p>
</p><p>&emsp;&emsp;突如其來的襲擊，也是令得慕骨老人一驚，身形一閃，便是出現在十幾丈開外，然後目光陰沉的望着那甩着巨大龍尾的三千焱炎火，手掌一握，一塊呈璀璨銀色的玉牌突然出現在其手中，然後陡然捏碎。</p>
</p><p>&emsp;&emsp;伴隨着玉牌的破碎，一股極度強悍的空間之力，突然暴涌而出，旋即生生的將慕骨老人身旁的空間扭曲出一條裂縫，而就在裂縫成形時，三道全身被包裹在黑袍之中的人影，緩緩的從那空間裂縫中行出。</p>
</p><p>&emsp;&emsp;隨着這人影的行出，三股浩瀚氣息，如同風暴一般，陡然在這片虛無空間之內席捲而起，在這等浩瀚風暴之下，即便是三千焱炎火，那巨眼之中都是掠過一抹凝重。</p>
</p><p>&emsp;&emsp;“魂殿尊老！”</p>
</p><p>&emsp;&emsp;這三道神秘的黑影人剛剛現身，蕭炎面色便是一變，他未曾想到，這慕骨老人，居然還有這一手，最讓得蕭炎感到心頭一沉的，是他發現，這三位神秘的黑衣人的實力，居然絲毫不比慕骨老人弱。</p>
</p><p>&emsp;&emsp;四名鬥尊，這等陣容，即便是中州之上的一些一流勢力都是不曾具備，然而這魂殿，卻是輕易的拿出，這一刻，蕭炎不得不在心頭，將那魂殿的可怕程度，再度提升一個臺階。</p>
</p><p>&emsp;&emsp;“空間玉簡這魂殿，爲了三千焱炎火，果然是準備得相當充分啊.”</p>
</p><p>&emsp;&emsp;丘陵目光陰沉的望着那行出空間裂縫的三道人影，咬牙切齒的道。</p>
</p><p>&emsp;&emsp;蕭炎眼睛眨了眨，所謂的空間玉簡，想必應該便是先前慕骨老人捏碎的東西，不過現在他倒不想注意這些，如今的場面，慕骨老人一方突然出現瞭如此強悍的援手，面對着四名鬥尊強者，恐怕即便是三千焱炎火，都是有些難以抵擋。</p>
</p><p>&emsp;&emsp;雖說這三千焱炎火能夠跟丹塔三大巨頭抗衡這麼多年，但卻並不代表着它真正的具備了能夠與三大巨頭相戰的實力，畢竟三大巨頭始終是想將它封印，而封印與擊殺，是兩碼的事。</p>
</p><p>&emsp;&emsp;雖然三千焱炎火號稱不死之火，但丹塔三巨頭真想收拾它，也並非是沒有辦法，只不過他們是不想真正的走到那一步而已，每一種異火，對於煉藥師來說，卻是極爲稀罕之物，而且這些異火，經歷數千數萬年方纔成形，若是隨意毀掉的話，那也太暴殄天物了。</p>
</p><p>&emsp;&emsp;當然，丹塔三巨頭寧願花這般大力氣構建星域來封印三千焱炎火而不將它毀滅，可魂殿，卻不是這等好相與貨色，他們得不到的東西，也絕不會留給別人來享用</p>
</p><p>&emsp;&emsp;“慕骨，你這次辦事的效率可還真低，我三人等待了那麼久方纔接收到你的空間印記召喚。”踏出空間裂縫的三道黑影，其中一人，聲音有些嘶啞的道。</p>
</p><p>&emsp;&emsp;“你還真以爲丹塔是三腳貓不成？”慕骨老人眉頭一皺，冷聲道：“廢話不要多說了，我們沒有太多的時間，等外界的動亂被平息下來，恐怕丹塔三大巨頭便是會趕進來，光靠我們四人，可不是那三個傢伙的對手。”</p>
</p><p>&emsp;&emsp;“嗯，抓緊時間吧，這次的計劃，殿主頗爲重視，若是出了岔子，想必各位都不會好受。”另外一名黑衣人，也是淡淡的道。</p>
</p><p>&emsp;&emsp;聽得此人提及殿主二字，其餘幾人都是默不作聲，慕骨老人臉龐也是抖了抖，眼中流露出一抹懼怕之色。</p>
</p><p>&emsp;&emsp;“動手吧，按照計劃行事，只要取得三千焱炎火的本源之火，我們的任務便是順利完成。”深吸一口氣，慕骨老人目光陰森的瞥了遠處的蕭炎等人一眼，對於後者，他心中倒是殺意頗濃，但現在不是報仇的時候，因此他只能生生的將心中的殺意給壓制而下。</p>
</p><p>&emsp;&emsp;“結陣，阻絕三千焱炎火吸收星辰之力。”</p>
</p><p>&emsp;&emsp;慕骨老人一聲冷喝，身形率先掠出，旋即其他三人也是分成三個方位閃掠而開，然後將龐大的三千焱炎火包圍於其中。</p>
</p><p>&emsp;&emsp;“萬魂吞靈陣！”</p>
</p><p>&emsp;&emsp;冰冷的喝聲，自四人嘴中暴喝而出，旋即鋪天蓋地的詭異黑霧，自四人體內暴涌而出，然後迅速瀰漫開來，黑霧之內，充斥着異常的陰冷，隱隱間，還有着刺耳的尖銳悽慘叫聲，不斷的從黑霧之中傳出。</p>
</p><p>&emsp;&emsp;伴隨着這些詭異黑霧的瀰漫而開，那周遭不斷滲透而進的星辰之力，則是直接被隔絕而去。</p>
</p><p>&emsp;&emsp;“該死的人類！”</p>
</p><p>&emsp;&emsp;察覺到這一變化，三千焱炎火也是憤怒的咆哮一聲，它剛剛纔突破封印，自然是不想再次回到那種暗無天日沉睡之中去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;巨嘴大張，紫黑色的火焰，如同火柱一般，自其嘴中噴射而出，火焰過處，空間都是出現了一道道扭曲痕跡。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;面對着三千焱炎火的瘋狂反撲，慕骨四人面色也是微沉，手印閃電般的變幻，陰冷的黑霧，突然傳來一陣陣的鐵鏈之聲。</p>
</p><p>&emsp;&emsp;“嗤，嗤！”</p>
</p><p>&emsp;&emsp;黑霧波動，旋即上百條足有大腿粗壯的黑色鎖鏈，自黑霧之中暴射而出，直接是洞穿那噴射而來的火柱，然後宛如一條條巨蟒般，鋪天蓋地的席捲而出，最後化爲巨網，籠罩着三千焱炎火。</p>
</p><p>&emsp;&emsp;“孽畜，好路不走，偏要自找死路，老夫今日便成全你！”</p>
</p><p>&emsp;&emsp;鎖鏈暴掠，慕骨老人眼中掠過一抹獰色，一道冷喝，自其嘴中，暴喝而出。</p>
</p><p>&emsp;&emsp;“萬魂天鎖！”</p>
</p><p>&emsp;&emsp;（第一更！！</p>
</p><p>&emsp;&emsp;還有三更。</p>
</p><p>&emsp;&emsp;距離2010年結束，還有最後10個小時，我們鬥破現在的月票是23592，我們能夠在這年度結束時，突破到25000這個從未有人達到過的高度麼？</p>
</p><p>&emsp;&emsp;既然創造了記錄，那麼我們便創造一個無人能破的記錄！</p>
</p><p>&emsp;&emsp;讓我們在這最後十小時，瘋狂一把！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
