<title>《鬥破蒼穹》▷ 第498章 幻金火【第二更！】</title><br><p>&emsp;&emsp;第498章 幻金火【第二更！】</p>
<br><p>&emsp;&emsp;在蕭炎這等內行人眼中，雖然韓閒手中火焰算不得太過稀奇，可在下方那些學員看來，卻是大大的奇異，實質火焰，光是依靠鬥氣也是能夠實化出來，但是那至少是需要鬥王級別的實力，並且，無論鬥氣怎樣實化，與真正的火焰比較起來，依然是少了一分真實性，更何況韓閒手中的這團金色火焰極具觀賞性，其中流動的金色岩漿，更是讓得旁人感覺到不可思議。</p>
<br><p>&emsp;&emsp;“我這火焰，名爲“幻金火”，在七階幻火蠍龍獸的幼獸破殼而出後，這種幻金火方纔會殘留在殼骸之中，殼骸會在三天之內會附加的火焰燒成灰燼，而想要得到這種幻金火，便是隻能在這三天中，尋找到幻火蠍龍獸幼獸的殼骸”下方射來的一道道奇異目光，令得韓閒心中虛榮心大漲，一時間竟然忍不住的朗聲笑道。</p>
<br><p>&emsp;&emsp;“七階幻火蠍龍獸？”這名字一出口，不僅下方的學員臉色大變，就是郝長老等一干長老，也是微微有些動容，七階，那可是足以媲美鬥宗級別的超級強者啊，沒想到這極爲絢麗騷包的金色火焰，居然有如此來歷。</p>
<br><p>&emsp;&emsp;“難怪會比紫晶翼獅王身上的紫火更加兇悍，原來是來自更高一階的幻火蠍龍獸的火焰這傢伙倒也是好運。”聽得韓閒的話語，蕭炎眼中也是不由得閃過一抹驚訝，這大千世界，果然無奇不有，種種火焰，令人炫目驚訝，光是這種獸火便是如此絢麗，真不知道那“異火榜”上其他一些火焰，又將會是何等的風采？</p>
<br><p>&emsp;&emsp;想起所謂的“異火榜”，蕭炎心中便是悄然有些火熱，輕笑了一聲，手指微晃，一小團青色火焰便是出現在掌心之中，屈指輕輕彈在火團中，火焰般半空划起一道弧度，最後掠進藥鼎之內，頓時間，呼呼火焰，便是在藥鼎內升騰燃燒了起來。</p>
<br><p>&emsp;&emsp;蕭炎手中的青蓮地心火自然也是引起了一直關注着這邊的韓閒的注意，當下眼中劃過一抹詫異，果然如消息所說，這個蕭炎，掌握着一種底細不明的青色火焰，很是霸道，如今一見，霸道與否還未見證，但至少這外形顏色，倒是與情報消息所說無二。</p>
<br><p>&emsp;&emsp;“火焰僅僅是輔助，最主要的，還是得看個人的煉藥術。”韓閒淡淡一笑，手一揮，金色火焰也是掠進了金黃藥鼎之中，一時間，金色藥鼎存託着金色火焰，令得他這邊成爲了廣場中最爲吸引眼球的地方，而對於蕭炎那平靜的一邊，倒是沒有多少人太過關注了。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着藥鼎之內，手指緩緩的從石臺上的藥材之上掠過，偶爾指尖隨意點下，便是會有着一株外形奇異的藥材被夾在指間。</p>
<br><p>&emsp;&emsp;眼睛在緊盯之時，蕭炎腦海之中急速的翻閱着那張藥方之上所記載的各種資料，煉製這龍力丹所需要的材料衆多，大大小小林林種種的加起來怕是要有四十多種，各種藥材之間的融合程度，互相交雜，簡直麻煩得猶如揉在一起的亂麻一般，若非是能夠按照藥方按部就班的煉製，常人想要誤打誤撞的煉製出來，那不知道得需要多麼多麼的微小的機率.</p>
<br><p>&emsp;&emsp;不過就算如今蕭炎兩人都是看了藥方，並且把其中資料牢牢記在腦中，但依然是有些感到手生，畢竟五品丹藥，可不是尋常之物，這種級別的丹藥，就算是放進黑角域之中，也是能夠拍賣出一個不菲的天價，因此，想要成功將之煉製出來，自然也是極爲困難，特別這還是對於蕭炎與韓閒兩個等級都未曾達到五品煉藥師的小輩來說，更是難上加難。</p>
<br><p>&emsp;&emsp;因此，在場的一些懂得一點煉藥術的長老，都只是抱着一種看熱鬧的心態，韓閒煉藥術等級不過才四品左右，讓他煉製五品丹藥，那失敗率簡直高得令人咋舌，而至於蕭炎麼，雖然這些長老都是知道這個小傢伙擁有着一種青色異火，但是擁有異火又不代表他煉藥術有多傑出，所以.讓得這兩個小傢伙來煉製五品丹藥，簡直是個極其失敗的決定，真當那些珍稀藥材不要錢啊？</p>
<br><p>&emsp;&emsp;當然，蕭炎與韓閒都是不知道這些長老心中所想，不然的話，自然少不了一番鬱悶加無語，此時的兩人，都是進入了第一步難題，那便是因爲步驟的繁瑣，竟然有些不知道究竟該進行哪一步.</p>
<br><p>&emsp;&emsp;一時間，場下衆人便只能看見臺上兩個傢伙傻傻的瞪着鼎中火焰，一些不明所以的學員還當這是煉丹的起始步驟.</p>
<br><p>&emsp;&emsp;發呆在了持續了將近兩三分鐘後，蕭炎率先回過神來，微皺着眉頭吸了一口氣，那夾滿藥材的手指微微一顫，便是有着兩種猶如枯葉般的藥材被投入藥鼎之中。</p>
<br><p>&emsp;&emsp;右掌隔空對準着藥鼎，指尖靈活的跳躍着，而隨着其指尖的活動，藥鼎之中的升騰的青色火焰，也是不斷的扭曲，所散發出來的溫度也是時高時低。</p>
<br><p>&emsp;&emsp;臉龐凝重，蕭炎右手控制着火候，左手卻是在石臺上舞起了令人眼花繚亂的影子，一種種藥材被拋上半空，然後成拋物線一般，徑直落進藥鼎之中，最後被火焰一口吞噬。</p>
<br><p>&emsp;&emsp;石臺之上，半空中拋舞的藥材幾乎未曾斷歇過，而瞧得蕭炎這邊那一氣呵成的步驟，下方廣場頓時響起些許驚譁聲，而被這些驚譁聲所吸引，連一旁正沉思的韓閒，也是將頭轉過來，當其看見蕭炎那幾乎間不停歇的煉製後，臉龐上不由得有着瞬間的呆滯。</p>
<br><p>&emsp;&emsp;廣場中，負手而立的郝長老此刻也是眼睛微微放光，蕭炎所展示出來的這般手法，幾乎是猶如行雲流水般，沒有半絲停滯，看上去，極具欣賞性。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;在全場目光注視下，忽然間，有着一道極爲沉悶的細微聲響從石臺中傳出，旋即蕭炎手掌猛然一頓，眉頭微皺，手掌閃電般的將半空中即將落進藥鼎的一株藥材接住，瞟了一眼空空如也的藥鼎，不由得微微搖了搖頭，先前心分二用，一個不慎，火候稍稍偏高了一點，因此便也直接導致了原本融合了將近一半的藥液徹底被蒸發。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;蕭炎的首次失利，頓時令得下方目不轉睛的人羣惋惜的嘆了一口聲。</p>
<br><p>&emsp;&emsp;一旁，瞧得蕭炎首次失敗，韓閒方纔冷冷一笑，心中暗道：“讓你得瑟.”</p>
<br><p>&emsp;&emsp;心中在暗暗譏諷了一遍之後，韓閒也是不再理會沉思中的蕭炎，轉頭將目光投向自己的藥鼎，臉色逐漸凝重，片刻後，深吐了一口氣，手掌一揮，便是將一株藥材投進了藥鼎之中。</p>
<br><p>&emsp;&emsp;隨着韓閒一株接一株的將藥材丟入藥鼎，場中的注意力，不由得再度集中在了他身上，察覺到那些投射而來的目光，韓閒嘴角微微泛起一抹得意，然而這抹得意笑容還並未擴散開來，便是在第八株藥材投入藥鼎後所發出的一道細微噗嗤聲響中，陡然凝固了下來。</p>
<br><p>&emsp;&emsp;“嘁”廣場中，衆人先是瞪大眼睛望着臉色僵硬的韓閒，半晌後，不由得響起了些許嗤笑聲，韓閒這第一次的藥材提煉融合，明顯比蕭炎失敗得更加徹底，至少，先前的蕭炎足足在提煉了二十多種藥材後，方纔因爲分心而導致前功盡棄，而韓閒，卻是剛剛提煉到第八株，便已失敗，這之間的差距，就是他們這些不懂煉製丹藥的外行人，都是能夠瞧出。</p>
<br><p>&emsp;&emsp;第一次的煉製，兩人倒都是以失敗而落幕，不過這失敗，似乎蕭炎要顯得更加瀟灑一些。</p>
<br><p>&emsp;&emsp;（汗，剛剛碼字碼得睡着了，最近作息又被打亂，第三更或許會晚點，一兩點左右，諸位請見諒。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
