<title>《鬥破蒼穹》▷ 第634章 大戰來臨</title><br><p>&emsp;&emsp;第634章 大戰來臨</p>
<br><p>&emsp;&emsp;“血盟範癆範宗主，已經死在了那小子手中。”韓楓手指輕輕敲打着椅背，說出來的話語，卻是猶如一枚炸彈般將大廳中所有人震得愣了下來，這兩日他們雖然也收到了一些消息，不過卻沒有一人敢確定範癆的生死，然而如今韓楓這話，無疑便是宣示了範癆的最終結局。</p>
<br><p>&emsp;&emsp;雖然“黑盟”並非鐵板一塊，不過範癆的死，也是令得他們有種兔死狐悲的感覺，當然，更多的，卻是一種隱隱的擔憂與不安，當年蕭炎差點死在異火之中，或直接或間接的都與他們有着一些關係，如今那小子出人意料的活了下來，想必不會把當年那事給輕易跳過，這從他擊殺範癆來看，便是極爲清楚。</p>
<br><p>&emsp;&emsp;“雖然我與那小子接觸時間不長，可也能看出這傢伙是個睚眥必報的人，在座的各位都是參與了當年那場襲擊的人，想必他不會輕易放過。”韓楓微皺着眉頭，道：“範癆的實力，就算是放眼整個黑角域，都能排進前十，而他最後卻依然栽在了蕭炎手中，說明這個傢伙恐怕比兩年前更厲害。”</p>
<br><p>&emsp;&emsp;“我想，他若是真要來尋仇，在座的諸位，有幾個有把握逃生？”韓楓目光環視全場，聲音略有些陰沉的道。</p>
<br><p>&emsp;&emsp;大廳衆人面面相覷，除了那所謂的金銀二老之外，其餘所有人都是微微皺眉，臉色不甚好看，他們之中或許有少數人實力比範癆要強上一些，不過這與能夠擊殺範癆的蕭炎比起來，無疑差距不小，如果真是單獨遇見了，能否逃生，還真是一個頗爲重要的問題，畢竟他們對範癆那老傢伙的手段也是極爲的清楚，就算後者打不過人，可逃跑的辦法可是不少，然而連他都依然是栽在蕭炎手中，更遑論他們？</p>
<br><p>&emsp;&emsp;“呵呵，韓兄，他一人或許的確很強，不過我們當年成立“黑盟”，不就是爲了杜絕這種情況麼？他若真是要來尋仇，我黑盟衆強者齊上，不信他能翻了天不成？”沉默了片刻，一名身穿灰袍，臉龐略顯陰鷲的老者衝着韓楓率先笑道，能夠在黑角域這種混亂地方擁有一席之地，除了需要具備必要的心狠手辣之外，狡詐也是必備的條件，因此，這老傢伙一說話，便是將整個黑盟都是捆了上去。</p>
<br><p>&emsp;&emsp;聽得灰袍老者的話，大廳中衆人這纔回過神來，皆是笑着應和道。</p>
<br><p>&emsp;&emsp;對於灰袍老者的話，韓楓也是微微一笑，點頭道：“當初成立“黑盟”，的確是爲了應付迦南學院的報復，而這種尋仇，也正是在其中。”</p>
<br><p>&emsp;&emsp;“我已經派出了人手，四處打探蕭炎的行蹤，若是有消息的話，便是會通知各位，到時候不必他找上門來，我們自己能夠先動手。”韓楓笑吟吟的道，只不過那笑容中，卻是透着幾分陰狠。</p>
<br><p>&emsp;&emsp;聽得韓楓這話，大廳中衆人也是鬆了一口氣，蕭炎始終都是他們心中的一根刺，若是能夠拔除的話，他們可不會在乎什麼人多勢衆的惡名，身處黑角域這等地方，什麼公平公正啊那些東西，早就被丟到臭水溝去了。</p>
<br><p>&emsp;&emsp;望着對此並無異議的衆人，首位上的韓楓嘴角微動，眼中卻是掠過一抹詭笑：“如果到時候真的抓住了蕭炎，我希望諸位能把他交給我來處理，作爲交換，我會給予大家滿意的報酬。”</p>
<br><p>&emsp;&emsp;聞言，大廳內衆人略一遲疑，便是點了點頭，他們知道，對於蕭炎的異火，韓楓一直抱着極大的覬覦之心，雖說異火極爲強悍與稀少，不過尋常人哪敢將之煉化，一個不慎，被反噬成灰燼簡直是輕而易舉之事，所以即使衆人也是對異火很是垂涎，不過卻無人敢真正的沾染那東西。</p>
<br><p>&emsp;&emsp;見到衆人點頭，韓楓也是知道他們心中所想，可卻並未開口反駁，他的確很是覬覦蕭炎的異火，但是，最讓得他在意的，其實是蕭炎所修習的完整版“焚決”功法！</p>
<br><p>&emsp;&emsp;作爲修煉了殘卷“焚決”的人，韓楓非常清楚這功法擁有着何等可怕的能力，只要修煉了它，那麼便是能夠掌控多種異火！</p>
<br><p>&emsp;&emsp;一種異火，便是讓得他能以鬥皇巔峰實力與鬥宗強者勉強一戰，若是再多煉化融合幾種的話，恐怕大陸上將無人再能之匹敵。</p>
<br><p>&emsp;&emsp;殘卷“焚決”雖然經過韓楓這些年的研習，不過光是控制一種“海心焰”，便是令得他控制起來略微有些勉強，若是再吞噬第二種異火的話，恐怕.被反噬的機率，應該不小。</p>
<br><p>&emsp;&emsp;對於這點，韓楓心中比任何人都要清楚，所以，對於完整版的“焚決”功法， 他有着一種瘋狂的佔有慾，只要從蕭炎身上得到了它，那麼或許他便是能夠具備躍居大陸巔峰的潛力與資格！</p>
<br><p>&emsp;&emsp;當然，“焚決”之事太過重大，因此這事韓楓從未與任何人提起過，畢竟這功法，不只是煉藥師才能修習，只要本身是火屬性者，便是能夠具備修習資格，日後煉化融合異火，成就照樣無可限量，這等大事，他豈會輕易泄露給旁人知道？</p>
<br><p>&emsp;&emsp;常人都只道他對蕭炎極爲看重是因爲後者也是擁有異火的緣故，卻是不知，他真正的目的，其實是蕭炎所修習的完整版“焚決”功法！</p>
<br><p>&emsp;&emsp;就在大廳中衆人開始商量如何獵捕蕭炎計劃之時，首位兩側一直微閉着眼眸似睡非睡的金銀二老，卻是猛然睜開雙眼，臉色微變的將目光投向了南方的天際。</p>
<br><p>&emsp;&emsp;在金銀二老臉色變幻的那一霎，韓楓也是有所感應，目光從大廳中轉向南方天空，那裡，大批的強橫氣息，正在急速接近，而對於這些氣息，韓楓並不陌生，這兩年中，這些氣息時不時的便是會來進行着騷擾，不過每一次，都是弄得灰頭土臉的無功而返。</p>
<br><p>&emsp;&emsp;大廳中，衆位黑盟強者望着臉色突然變化的金銀二老與韓楓，皆是一怔，因爲實力緣故，他們並不能如同前者三人一般，擁有着那等敏銳的感知力。</p>
<br><p>&emsp;&emsp;“韓兄，金銀二老，怎麼了？”先前那名黑袍陰鷲老者，小心翼翼的開口問道。</p>
<br><p>&emsp;&emsp;“桀桀，我們的“老朋友”又來了。”身穿金袍的老者，怪笑了一聲，從椅子上站起來，笑着道。</p>
<br><p>&emsp;&emsp;聞言，衆人一愣，旋即恍然，鬨笑聲響徹而起。</p>
<br><p>&emsp;&emsp;“迦南學院那些老傢伙，還真是鍥而不捨，每次氣勢洶洶而來，不過最後都夾着尾巴逃.”</p>
<br><p>&emsp;&emsp;面對着滿場的鬨笑，韓楓卻是眉頭緩緩緊皺了起來，藉助着異火之間的某種感應，他能夠模糊的察覺到，那大批氣息之中，似乎有着一道頗爲熟悉的熾熱氣息。</p>
<br><p>&emsp;&emsp;而且，不知爲何，在當自己依靠着“海心焰”來感覺那道熟悉的熾熱氣息時，體內翻騰的異火，竟然是微微的有着一點滯塞了起來，那種情況，就猶如遇見了某種極其忌憚的東西一般.</p>
<br><p>&emsp;&emsp;韓楓臉色緩緩凝重，最後甚至添上了一抹駭然，能夠讓得在異火榜上排名十五的“海心焰”都如此忌憚那股熾熱氣息，究竟隱藏着何等可怕的東西？</p>
<br><p>&emsp;&emsp;(悲劇，跟前面的差距從晚上的120到現在漲到170了，汗，諸位弟兄，請幫上一把吧，明天開始，土豆便是會開始爆發。</p>
<br><p>&emsp;&emsp;PS：另外，週末，推薦票很重要，土豆也很需要，諸位看完更新，還有看盜版的朋友們，請來起點丟一張推薦票吧，萬分感激！</p>
<br><p>&emsp;&emsp;(友情兄弟推~：撒冷白金開了個網頁遊戲《諸神的黃昏2-天堂之路》，是個很帥的SLG+RPG的遊戲，我也是第一次玩，27號下午兩點開服，遊戲就在起點遊戲頻道里，有興趣便宜可以進來一起玩。）)</p>
<br><p>&emsp;&emsp;(本章完)</p>
