<title>《鬥破蒼穹》▷ 第348章 神秘鬥皇出場！</title></p><p>&emsp;&emsp;第348章 神秘鬥皇出場！</p>
</p><p>&emsp;&emsp;“萬花冰鏡!”隨着喝聲響起，一塊籠罩了幾丈空間的巨大冰鏡，猛然出現在蕭炎面前，鏡面之上，佈滿着無數細小平面，在日光照耀下，宛如一塊陽光所凝固而成的鏡面一般。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;能量螺旋球重重轟擊在冰鏡之上，龐大無匹的能量，頓時被那無數的細小平面將勁力分散而去，待得能量球消散之後，冰鏡雖然是滿目瘡痍，可卻依然還堅持着直到瀰漫周圍空氣中的所有云氣能量散去後，方纔咔嚓一聲，爆裂化成漫天冰晶，緩緩飛落。</p>
</p><p>&emsp;&emsp;“嘿，沒事吧？”人影閃動，海波東出現在了蕭炎面前，背對着他，問道。</p>
</p><p>&emsp;&emsp;“還沒事。”蕭炎搖了搖頭，緊握着尺子，低聲道。</p>
</p><p>&emsp;&emsp;“這下麻煩了啊，沒想到這傢伙竟然發狠的將“雲煙覆日陣”給弄了出來，這可是雲嵐宗的護宗大陣，發動起來代價看不小，以前的歲月中，不知道幫助雲嵐宗度過了多少次難關。”海波東目光緩緩在下方雲海中掃動着，苦笑道：“只要雲嵐宗弟子體內還有着能量，那我們就相當於是在和雲嵐宗上下近千弟子在作戰，這.就算是鬥皇強者，也不可能強行完全抗下來啊。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭緊皺，低沉的道：“那我們該怎麼辦？”</p>
</p><p>&emsp;&emsp;海波東擡頭看了一眼籠罩廣場的能量罩，道：“除非能將這東西打破，只要它一破，那我就能帶着你離開，不過現在要護着你，我也分不出心了。”</p>
</p><p>&emsp;&emsp;說到這裡，他瞥了一眼蕭炎身後那龐大的吞天蟒，道：“那能量罩是由上百名雲嵐宗執事所構建，憑它鬥王級別的實力，想要打破，恐怕時間不會短，而我們現在最缺少的，便是時間”</p>
</p><p>&emsp;&emsp;“我和吞天蟒去試試，海老幫我們防護着那傢伙的攻擊！”蕭炎沉思了瞬間，當機立斷的道，現在沒有任何多餘的時間讓他們消耗。</p>
</p><p>&emsp;&emsp;“唉，也只能這樣了，那雲煙覆日陣，必須需要一名鬥皇強者，方纔能勉強抵抗啊，還好雲韻不在，不然的話，以她鬥皇實力來主持大陣，就算是鬥宗強者，也會有所忌憚的啊。”雖然明知道憑蕭炎的實力想要打破能量罩很是有些難度，不過到了這時候，海波東也沒有其他的辦法了，若是能量罩不破，那麼他們便只能被迫與雲嵐宗近千弟子硬戰。</p>
</p><p>&emsp;&emsp;以一敵千，對於鬥皇強者來說，並不困難，可惜，經過雲煙覆日陣的凝聚，再加上那被培養了將近十幾年，甚至幾十年的默契，這近千名雲嵐宗弟子的實力，幾乎是全部疊加到了作爲陣眼的雲棱身上，這般懸殊的戰鬥，就算是海波東，也唯有暫避鋒芒啊。</p>
</p><p>&emsp;&emsp;“海波東，既然你執迷不悟，那也就別怪老夫不念舊情了！”冷冷的望着天空上的海波東，雲棱也不含糊，再度從雲海中召喚出一枚雲煙球，這一次球體的體積，比先前幾乎大上了整整一倍。</p>
</p><p>&emsp;&emsp;望着那足有四五丈龐大的能量球，海波東臉龐上也是涌上一抹凝重，雙手間，寒氣繚繞，周身空間，無數細小的冰晶緩緩出現。</p>
</p><p>&emsp;&emsp;“唉，事情看來是鬧大了啊”望着那即將展開真正大戰的雙方，加刑天嘆息着搖了搖頭：“爲了一個墨承而已，與一名鬥皇強者以及一名潛力恐怖的未來強者鬧成這般，值得麼？”</p>
</p><p>&emsp;&emsp;“倒不是爲了那墨承，他一個外門執事，還沒這麼大的能耐.”法獁搖了搖頭，苦笑道：“雲嵐宗要的是聲譽，不過事情鬧到這個份上，也的確是有點過了，蕭炎先前的那一擊，讓得雲棱臉面大丟，因此，方纔出動了護宗大陣，說起來，他是動了私心啊.”</p>
</p><p>&emsp;&emsp;“唉。”嘆了一口氣，加刑天也是苦笑了一聲，到了這一步，任何人出去調和，都是不可能的事了啊。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺夾雜着兇悍勁氣，狠狠砸在能量罩之上，卻是隻帶起了一波波細小的漣漪，除此之外，沒有半點成效。</p>
</p><p>&emsp;&emsp;臉色陰沉的望着那堅固不催的能量罩，蕭炎轉頭望了一眼吞天蟒的攻擊，那一波波擴散而出的漣漪，倒的確是頗有些聲勢，不過距離摧毀能量罩，倒還有着老大的差距。</p>
</p><p>&emsp;&emsp;“混蛋！”蕭炎回頭，望着海波東與雲棱之間的即將爆發出恐怖大戰的尖銳氣勢，低聲狠狠罵了一句。</p>
</p><p>&emsp;&emsp;“我就不信打不破你這狗屁東西！”呼吸逐漸加劇，蕭炎眼睛赤紅着，緊握着重尺，體內鬥氣狂涌，大吼着狠狠砸上了那堅固無比的能量罩。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着蕭炎重尺的落下，巨大的聲響，猛然在場中響起，無數人擡頭，滿臉愕然的望着那裂縫幾乎是在瞬間便是蔓延而出的能量罩，愕然持續了瞬間後，旋即轉向了那同樣是握着黑尺一臉目瞪口呆的蕭炎，這個.連鬥王強者都需要一段時間方纔能夠打破的能量罩，就被他隨意一尺子給砸破了？</p>
</p><p>&emsp;&emsp;“不可能！”雲海中，雲棱也是呆呆的望着那佈滿裂縫的能量，旋即氣急敗壞的吼道。</p>
</p><p>&emsp;&emsp;“哈哈， 沒想到名震加瑪帝國的雲嵐宗就是這幅德行，整個宗門上千人，竟然聯起手來對付一個不過二十歲的少年，真是丟盡了當年雲破天在大陸上爲雲嵐宗打出來的臉啊！”就在整個廣場所有人呆滯的霎那，略微有些嘶啞的大笑聲，卻是突兀的從天空之上響起。</p>
</p><p>&emsp;&emsp;“是誰？！竟然敢辱我雲嵐宗先輩，藏頭露尾之人，有本事給老夫現身！”臉色一變，雲棱擡頭厲喝道。</p>
</p><p>&emsp;&emsp;“哈哈，現身就現身，別人怕你雲嵐宗，可我卻沒半點懼怕！”大笑聲再度響起，隨着笑聲落下，那本來便已經是即將崩潰的能量罩，終於轟的一聲，化爲漫天能量碎片，緩緩化爲一片虛無。</p>
</p><p>&emsp;&emsp;“噗嗤.”</p>
</p><p>&emsp;&emsp;“噗嗤.”</p>
</p><p>&emsp;&emsp;能量罩一破，周圍巨樹之上，上百名雲嵐宗執事臉色猛然一陣慘白，旋即一口鮮血，狂噴而出。</p>
</p><p>&emsp;&emsp;沒有理會那些吐血的執事們，雲棱擡頭將目光死死的鎖定在一處虛無的空間處，某一刻，那裡的空氣忽然詭異蠕動了起來，片刻之後，一道黑影緩緩浮現，僅僅是瞬間時間，一位身着黑袍的人影，便是憑空出現了所有人的視線之中。</p>
</p><p>&emsp;&emsp;隨着黑影的出場，場中海波東，加刑天，法獁，雲棱等人的臉色，幾乎是在頃刻間便是猛然大變。</p>
</p><p>&emsp;&emsp;“又是一名鬥皇強者？”加刑天緩緩吸了一口涼氣，聲音中有着掩飾不住的震驚。</p>
</p><p>&emsp;&emsp;“看起來似乎是蕭炎的援兵這個傢伙，背後果然有着一股極爲龐大的勢力。”法獁臉色出奇的凝重，喃喃道：“雲嵐宗這次恐怕要倒黴了.”</p>
</p><p>&emsp;&emsp;（抱歉了，昨天因爲瑣事忙了一天，沒時間碼字，今天開始回覆更新。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
