<title>《鬥破蒼穹》▷ 第895章 修煉之所</title><br><p>&emsp;&emsp;第895章 修煉之所</p>
<br><p>&emsp;&emsp;黃色身影舞動尺子的速度並不快，然而卻是給蕭炎一種行雲流水般的流暢之感，尺法一重緊接一重，首尾相接，一道道紅色尺影繚繞周身，而那翻涌而來的岩漿，在呼嘯過前者時，那密佈的岩漿，居然盡數被尺影給接住，沒有哪怕一滴岩漿，穿過尺身防禦，落於黃影身體之上。</p>
<br><p>&emsp;&emsp;蕭炎的靈魂，頗有些震驚的望着那道在岩漿湖泊之中肆意而舞的黃色身影，以他的眼力，自然是知道，這黃影並未使用鬥氣隔絕身體，而是完完全全憑藉着尺法的玄妙，將自己包裹在一層密不透風的尺法防禦之中，這般尺法，先不論其攻擊力有多強橫，光是這防禦，便是令蕭炎頗爲心動。</p>
<br><p>&emsp;&emsp;“六合遊身尺，攻守合一，進可攻，退可守，乃本尊所創之巔峰鬥技，尺法分三重境界，裂火，遊身火，六合火，修煉時可尋一處岩漿湖泊，蕩起漿浪，穿梭其中，若是能在其中不依靠鬥氣而來去自如，不沾絲毫漿液，便可算是登堂入室，若勤奮足夠，假日時日，達至大成，攻守一體，同等級之下，無人可近其身！”</p>
<br><p>&emsp;&emsp;“下面是修煉六合遊身尺的一些關鍵之所，後來者可得仔細聽好。”</p>
<br><p>&emsp;&emsp;在蕭炎爲那黃影那般奇異尺法而震驚時，這片靈魂空間，卻是緩緩的響起一道蒼老聲音，想必應該便是這尺法的創始人.</p>
<br><p>&emsp;&emsp;聽得這道蒼老聲音，蕭炎連忙凝神，然後將其對這“六合遊身尺”的諸多講解，一字不漏的收入耳中</p>
<br><p>&emsp;&emsp;當那蒼老聲音最後一句話落下之時，蕭炎也是逐漸的回神，目光再度看向湖泊上那道不知疲倦的施展着尺法鬥技的黃影時，眼中卻是緩緩涌上許些明悟，先前那在他眼中看來毫無痕跡可尋的尺法，也是開始有了一些頭路。</p>
<br><p>&emsp;&emsp;靜靜的將那黃影的舞動看了不下百遍，蕭炎方纔長長的吐了一口氣，臉龐上涌現一抹如釋重負的笑容，不愧是花這般高價買來的鬥技，不僅有着靈魂印記，而且還殘餘了靈魂力量爲之講解尺法，先前的那番講解時間並不長，然而對於蕭炎修煉六合遊身尺，卻是有着莫大之功，簡單說來，有了那番講解，蕭炎起碼要節省一半苦讀專研的時間。</p>
<br><p>&emsp;&emsp;心神微微一動，蕭炎靈魂緩緩的從卷軸之中退出，然後小心翼翼的將卷軸收好，輕聲喃喃道：“離開之前，最好將這六合遊身尺修行成功，不過那所謂的岩漿湖泊，得去哪尋？”</p>
<br><p>&emsp;&emsp;眉頭皺了皺，蕭炎手指緩緩敲打着牀沿，半晌之後，似是想到了什麼，手指猛的一停，漆黑眸中，涌現一抹難以掩飾的欣喜。</p>
<br><p>&emsp;&emsp;“那天焚煉氣塔之下.不就是一處岩漿世界麼”</p>
<br><p>&emsp;&emsp;想起那片沉睡了將近三年的地底世界，蕭炎漆黑眸中，也是變得精光閃閃了起來，那裡的火屬性能量，極爲龐大與精粹，用來修煉的話，恐怕將會令得自己短時間內實力突飛猛進！</p>
<br><p>&emsp;&emsp;“居然差點將那裡給忘記了”</p>
<br><p>&emsp;&emsp;(本章完)</p>
