<title>《鬥破蒼穹》▷ 第1482章 三大龍王</title></p><p>&emsp;&emsp;第1482章 三大龍王</p>
</p><p>&emsp;&emsp;突如其來的攻擊，也是讓得北龍王三人一驚，旋即三人袖袍一揮，可怕的勁氣便是閃電般的擴散而出，直接是生生的將那黃泉指以及黃泉掌給震碎而去。</p>
</p><p>&emsp;&emsp;震碎手指與手掌，三人略顯冰冷的目光頓時轉移，最後頓在那振動着一對青紅骨翼，懸浮在他們不遠處的削瘦身影。</p>
</p><p>&emsp;&emsp;“小子，你找死不成？！”</p>
</p><p>&emsp;&emsp;見到那出手之人，南龍王眼神頓時一寒，喝道。</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;那扇動着百丈龐大凰翼的紫研，也是被這突如其來的援助弄得一愣，美眸轉移而去，眼中頓時掠過一抹欣喜之色，但緊接着，那欣喜便是化爲擔憂，大聲道：“蕭炎，你來此處幹什麼？你不是他們的對手，快退開！”</p>
</p><p>&emsp;&emsp;以紫研如今的實力，自然一眼便是看出了蕭炎的底細，一星斗聖後期，雖然這個進展的速度已是相當的駭人，但此次她的對手，可是太虛古龍一族赫赫有名的三大龍王！</p>
</p><p>&emsp;&emsp;“需要多久時間？”對於紫研的急喝聲，蕭炎卻並沒有理會，只是沉聲問道，他能夠看出紫研準備施展某種大殺招，但顯然，需要不短的時間準備。</p>
</p><p>&emsp;&emsp;聞言，紫研一怔，旋即輕咬銀牙，傳音道：“十分鐘！”</p>
</p><p>&emsp;&emsp;“交給我。”蕭炎輕吐了一口氣，輕聲道。</p>
</p><p>&emsp;&emsp;“你”紫研柳眉微蹙，望着那道略顯削瘦的背影，三大龍王都是大陸上的巔峰強者，其中西龍王與南龍王，都是達到了三星斗聖後期的層次，那北龍王更強，已是隱隱間半隻腳踏入到了四星斗聖，而三人聯手之下，就算是她這四星斗聖初期的實力，都無法相抗，更何況現在僅僅一星斗聖後期的蕭炎？</p>
</p><p>&emsp;&emsp;“大言不慚！”</p>
</p><p>&emsp;&emsp;西龍王冷哼一聲，一位一星斗聖後期的強者，在別人眼中或許很強，但在他三人面前，卻是極難翻起什麼浪花。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，也不理會對方的譏諷冷笑，雙手迅速合在一起，然後變幻出一道道極爲複雜的手印，而與此同時，其眉心處的靈魂力量，也是蠢蠢欲動起來。</p>
</p><p>&emsp;&emsp;“不要與他拖延，三人一起出手！”</p>
</p><p>&emsp;&emsp;北龍王眉頭倒是微微一皺，天性謹慎的他不願意冒任何的險，即便對方僅僅只是一位一星斗聖，但他依舊執意三人全力出手將其斬殺，然後再對付紫研。</p>
</p><p>&emsp;&emsp;聽得此話，西龍王與南龍王撇了撇嘴，顯然是對北龍王的小心謹慎有些不屑一顧，但此刻也沒多說什麼與其爭執，當下三人身形同時暴掠而出，凌厲的殺招，直接對着蕭炎招呼了出去。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;蕭炎手印閃電變幻，眉心中的靈魂力量猛然暴涌而出，化爲一尊足有數百丈龐大的虛影，將其身體盡數包裹而進，而那虛影，也是在其手印成形時，猛的張開巨嘴，頓時，一股可怕的奇異波動，便是從其嘴中如同風暴一般，爆發開來！</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;蕭炎非常清楚他與三大龍王之間巨大的差距，如果硬碰硬的話，他根本不可能在對方三人手中堅持下五分鐘時間，因此，這一出手，他便是施展出了他唯一所修煉成功的天階高級鬥技，黃泉天怒！</p>
</p><p>&emsp;&emsp;伴隨着那奇異的音節從那巨大虛影嘴中傳出，這片天地，彷彿都是在一霎那間寂靜了下來，瞬息後，那三大龍王的面色，卻是逐漸的變幻了起來，他們也是在這一刻察覺到了那鋪天蓋地而來的可怕音波衝擊！</p>
</p><p>&emsp;&emsp;“靈魂衝擊！小心！”</p>
</p><p>&emsp;&emsp;北龍王的面色，佈滿着凝重之色，他怎麼也想不到，蕭炎所施展的，居然會是靈魂衝擊，太虛古龍的肉體雖然強悍無比，但也畢竟是屬於魔獸，而靈魂力量，則是魔獸強者的弱項，不過所幸，如今的大陸，懂得精湛靈魂攻擊的強者並不多，但不多，卻並不代表沒有，比如，面前的蕭炎.</p>
</p><p>&emsp;&emsp;“嗡嗚！”</p>
</p><p>&emsp;&emsp;虛無的空間，在這一刻顫抖起來。</p>
</p><p>&emsp;&emsp;“聯手！”</p>
</p><p>&emsp;&emsp;被那奇怪的聲波傳進耳中，北龍王立刻便是感覺到腦袋之中傳來眩暈的感覺，一聲暴喝，三人便是聚在一起，然而還不待他們徹底的運轉鬥氣，可怕的音波衝擊，已然臨身！</p>
</p><p>&emsp;&emsp;那曾經讓得蕭炎吃過大虧的可怕攻擊速度，這一次，再度讓得北龍王三人措手不及！</p>
</p><p>&emsp;&emsp;在那種恐怖的速度下，他們同樣沒有太多的時間防禦！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;靈魂衝擊，來得快，去得更快，而那北龍王三人的身體，也是在音波穿透身體的那一霎，傳出了一道低沉的悶響之聲。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;三人僵硬的身體凝固了片刻，西龍王以及南龍王兩人面色瞬間蒼白，一口鮮血噴射而出，腦海中不斷的傳出刀鋸般的劇痛，讓得他們有種撕裂腦袋的衝動。</p>
</p><p>&emsp;&emsp;“小雜碎，我要生撕了你！”</p>
</p><p>&emsp;&emsp;北龍王稍好一些，但面色也是有些慘白，他目光極度猙獰的望着不遠處的蕭炎，眼中，瀰漫着暴虐的殺意。</p>
</p><p>&emsp;&emsp;望着三人那怨毒而猙獰的目光，蕭炎那肅穆的臉龐上，也是露出一抹冷笑，手印再度微微一變，嘴巴輕張，一道細微的聲音，緩緩傳出：“爆！”</p>
</p><p>&emsp;&emsp;在那道聲音傳出的霎那，北龍王眼瞳陡然一縮，彷彿有所察覺一般，猛的回頭，卻是見到，在他們的身後幾米處的地方，又是一個蕭炎緩緩浮現。</p>
</p><p>&emsp;&emsp;此刻，在這“蕭炎”的手中，一朵呈現五種顏色的火蓮，正在緩緩旋轉。</p>
</p><p>&emsp;&emsp;在他們轉頭的霎那，那個“蕭炎”也是擡起頭，衝着他們詭異一笑，那精美的五色火蓮，便是在其手中，如同絢麗的煙花一般，爆炸而開</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;繼續碼第三更！</p>
</p><p>&emsp;&emsp;月票從2000拉到1600，扣除雙倍，那就是隻有八百票的差距，雖然距離依舊不小，但土豆卻是感動。</p>
</p><p>&emsp;&emsp;原來，還是有着這麼多的兄弟姐妹，願意陪鬥破，完成它這最後一次的爭奪。</p>
</p><p>&emsp;&emsp;謝謝你們，我繼續去碼字。</p>
</p><p>&emsp;&emsp;兩年相隨，最後兩天的時間，希望我們能夠堅持過去。</p>
</p><p>&emsp;&emsp;繼續嘶聲力竭的求月票！！</p>
</p><p>&emsp;&emsp;絕不放棄！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
