<title>《鬥破蒼穹》▷ 第1490章 天罡殿</title></p><p>&emsp;&emsp;第1490章 天罡殿</p>
</p><p>&emsp;&emsp;“那三天尊當初已葬身我手，二天尊骨幽聖者也不過高級半聖的實力，至於那位大天尊，如今若是再碰面，我也絲毫不懼他，看來，這人殿，倒是可以收了”蕭炎淡淡一笑，笑容中，透着許些森然，對於魂殿，他是真正的深惡痛絕，這些年來，他多次險些死於這些混蛋之手，如今他羽翼已豐，或許，也是該取得一些主動，討回一點以前的債了</p>
</p><p>&emsp;&emsp;“這摧毀人殿的事，便交給我來吧，聯盟還需要強者守護，以免魂殿也是如我們這般，所以這一次，還希望火雲前輩等人坐鎮.”蕭炎目光轉向火雲老祖以及丹塔大長老，道。</p>
</p><p>&emsp;&emsp;“我便陪你們一同前去，人殿所在的地方頗爲隱秘，就算是擁有着地圖，也頗難尋見”藥老略作遲疑，道。</p>
</p><p>&emsp;&emsp;“也好.”聞言，蕭炎微微遲疑，也是點了點頭，如今身旁有着紫研這位四星斗聖的強者，中州之上，能夠對他們造成威脅的巔峰強者並不多，恐怕就算是那位真正的魂殿殿主，也不可能輕易的擊敗紫研取走他們所有人的性命。</p>
</p><p>&emsp;&emsp;“既然如此，那你們先略作休整兩日，待得兩日後，我們便啓程出發前往人殿！”</p>
</p><p>&emsp;&emsp;藥老撫着鬍鬚，眼中兇光閃爍，這麼多年來，他與蕭炎都是在魂殿的追殺下東躲XZ，如今總算是熬出頭，若是不千百倍的將那仇給報回來，心中怎能平衡？</p>
</p><p>&emsp;&emsp;“爹爹。”</p>
</p><p>&emsp;&emsp;蕭炎望着那踏着虛空，歡快的對着奔跑過來的小蕭瀟，臉龐上也是綻放出一抹溫暖笑容，連忙上前，將那飛撲過來的小身影抱進懷中，一種淡淡的溫馨從心中蔓延開來。</p>
</p><p>&emsp;&emsp;“爹爹，孃親呢？”小蕭瀟烏黑的大眼睛望着蕭炎身後，左看右看的想要尋出彩鱗的身影。</p>
</p><p>&emsp;&emsp;“呵呵，孃親還在修煉，等她修煉好了，就回來看小蕭瀟了。”蕭炎笑眯眯的道，摟着小蕭瀟，嘴中突然傳出驚訝的聲音，他發現小蕭瀟體內原本磅礴並且在體內胡亂遊走的能量，如今居然是逐漸的安靜下來，隱隱間並且順着她的心神轉動而變化着。</p>
</p><p>&emsp;&emsp;“蕭瀟的修煉天賦極強，短短半年多的時間，她便是將體內的能量盡數控制，現在的她，已經能夠換作一名貨真價實的鬥宗強者。”一旁的藥老微微一笑，道。</p>
</p><p>&emsp;&emsp;“鬥宗.”</p>
</p><p>&emsp;&emsp;蕭炎摸着蕭瀟的小腦袋，卻是忍不住的苦笑了一聲，想當年他爲了達到鬥宗，不知道付出過多麼艱辛的修煉，結果蕭瀟基本什麼都不用做，便是輕輕鬆鬆的達到了這個層次，回想起來，當真是讓人噓唏。</p>
</p><p>&emsp;&emsp;“而且她對煉藥術也很感興趣，我尋思着等她再大一些後，便將焚決傳授給她，然後先給她尋一種異火，慢慢的熟練.”藥老望着蕭瀟的目光，滿是慈愛，笑着道。</p>
</p><p>&emsp;&emsp;“您倒也是太寵了她了”蕭炎無奈，將懷中的蕭瀟遞給身後滿臉好奇的紫研，任由她們大眼瞪小眼，手掌一握，一個玉瓶便是出現在手中，瓶內有着一滴金色液體懸浮着，隱隱間有着極端恐怖的波動傳出。</p>
</p><p>&emsp;&emsp;“這是？”見到那玉瓶中的血液，藥老面色微微一變，他能夠感受着其中所蘊含的可怕力量。</p>
</p><p>&emsp;&emsp;“一位半隻腳踏入鬥帝存在所遺留下來的精血”蕭炎笑笑，將其拋向藥老，道：“若是老師服用的話，應該能夠迅速的突破到一星斗聖。”</p>
</p><p>&emsp;&emsp;藥老小心翼翼的接過玉瓶，拿着玉瓶翻來覆去的看了半天，顯然是有些猶豫不決，這東西太過珍貴，不僅是對他還是對蕭炎，都是有着不小的好處。</p>
</p><p>&emsp;&emsp;“我已經服用過一次，再服用的話效果不大， 老師便在這幾日內將其煉化吧，等煉化後，我們便動身前往人殿，將其從中州上抹除而去”蕭炎微微一笑，也不待藥老多說什麼，轉過身便是拉着紫研與蕭瀟行出院落。</p>
</p><p>&emsp;&emsp;藥老望着蕭炎的背影，片刻後，苦笑一聲，握了握手中的玉瓶，心頭，卻是一片暖洋洋的。</p>
</p><p>&emsp;&emsp;在接下來的幾日時間中，蕭炎便一直留在星隕閣之中，而閒來無事，他也是將自己的一些鬥技交給蕭瀟，而後者所展現出來的驚人天賦，也是首次讓得他感到驚歎不已，恐怕這種存在，方纔能夠真正的算做天才，當年在烏坦城，他那所謂的天才少年與如今的蕭瀟一比，倒是有些小巫見大巫的感覺。</p>
</p><p>&emsp;&emsp;五日時間，蕭炎也算是好好的享受了一把當父親的滋味，那種味道，讓得他有時會突然間覺得，自己似乎真的逐漸的真正成熟起來，現在的他，再也不是當年那個意氣用事的稚嫩少年，而是一位真正巨擘般的存在.</p>
</p><p>&emsp;&emsp;當時間走到第六日時，閉關的藥老也是出現在了蕭炎面前，其渾身滿溢的那種浩瀚氣息讓得後者明白，他已經成功的突破到了一星斗聖的層次</p>
</p><p>&emsp;&emsp;對於藥老的突破，蕭炎倒是並不感到意外，藥老底子本就厚，厚積薄發之下，再加上妖聖精血的作用，達到一星斗聖，自然是意料之中的事。</p>
</p><p>&emsp;&emsp;在藥老突破之後的第二天，蕭炎等人，便是悄然消失在星隕閣之中，唯有少數的一些高層，方纔知道，“天府聯盟”對於魂殿的第一次反撲行動，終於是悄然展開</p>
</p><p>&emsp;&emsp;葬屍山脈，坐落在中州西南地域的交接之處，由於地形緣故，導致此處陰氣極重，而在那陰氣之中，又是摻雜着濃濃的屍氣，那是因爲方圓數千裡之內的所有人家，大多都是將人埋葬於此，因此，這葬屍山脈，也是一種由墳墓組成的詭異山嶺，一般情況，這裡幾乎是難覓人影，沒有誰會樂意待在這種鬼氣森森的地方。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;葬屍山脈的寂靜的天空，突然有着許些破風聲響起，流光閃逝，那山脈深處的一座山峰上，幾道身影閃現而出，他們的目光，皆是望着山脈最深處，那隱藏在高大灰色樹木之後的空間，隱隱間，有着許些的扭曲。</p>
</p><p>&emsp;&emsp;“天罡殿的人殿，便是在葬屍山脈的深處，不過那裡設置有空間屏障，一旦有人進入，便是會被察覺”藥老指着那深處，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光望向紫研，後者一笑，袖袍輕揮，這片天地的空間便是悄然泛起波動，最後化爲一個更爲巨大的空間屏障，將那片地域盡數包裹而進。</p>
</p><p>&emsp;&emsp;“這一次，不用留活口.”</p>
</p><p>&emsp;&emsp;蕭炎微微擡頭，臉龐上，卻是泛起許些森然，魂殿，這十幾年後的報復，來得，還不算晚吧？</p>
</p><p>&emsp;&emsp;（第三更會略晚一些，應該在12點後。</p>
</p><p>&emsp;&emsp;另外，辛苦了，各位兄弟姐妹。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
