<title>《鬥破蒼穹》▷ 第1181章 血妖焰火</title><br><p>&emsp;&emsp;第1181章 血妖焰火</p>
<br><p>&emsp;&emsp;“時候已到，諸位，請升鼎煉丹吧！”</p>
<br><p>&emsp;&emsp;嘭！嘭！嘭！</p>
<br><p>&emsp;&emsp;玄空子此話一落，這片天地的氣氛瞬間凝固，緊接着，鋪天蓋地的藥鼎閃現而出，最後重重的落在石臺之上，低沉的金鐵之聲，陸續不斷的在天際響徹。</p>
<br><p>&emsp;&emsp;望着那密密麻麻的藥鼎，廣場上也是響起低低的譁然之聲，這恐怕是他們第一次看見如此之多的高品質藥鼎同時出現了</p>
<br><p>&emsp;&emsp;在大部分煉藥師召喚出藥鼎之後，天空中又是噗噗噗的響起一連片的聲響，頓時五顏六色的各種火焰，便是升騰而起，遠遠看去，就如同煙火一般，令得這片天際，異常的絢麗。</p>
<br><p>&emsp;&emsp;蕭炎安靜的盤坐在石臺上，並未着急着動手煉製丹藥，反而是眼眸微閉，整理着腦海之中的思緒。</p>
<br><p>&emsp;&emsp;這一次丹會，他打算煉製的丹藥，自然便是早便準備好藥材的生骨融血丹，這丹藥名列七品頂峰層次，甚至若是煉製得順利的話，說不定還有可能晉入八品層次，說起來，也算是一種極爲高階的丹藥，若是能夠煉製出來的話，應該也是有着與羣雄爭上一爭的資格。</p>
<br><p>&emsp;&emsp;在蕭炎閉目沉思間，曹穎等人也並未立刻動手，皆是在閉目養神了好半晌之後，方纔徐徐的召出藥鼎</p>
<br><p>&emsp;&emsp;曹穎在衆目睽睽之下，召出藥鼎後，屈指一彈，一團紅得令人眼睛刺痛的火焰，緩緩的在其掌心中升騰而起。</p>
<br><p>&emsp;&emsp;火焰呈極其顯眼的豔紅之色，甚至看上去比鮮血都要濃郁一分，在那火焰升騰間，其中隱約可見一道細小的身影，猶如火焰精靈一般，在其內不住的翻騰飛掠</p>
<br><p>&emsp;&emsp;這團異常豔紅的火焰剛一出現，周遭那些煉藥師鼎中的火焰，便是突然泛起了一陣細微的波動，駭得他們連忙凝神控制，然後對着曹穎那裡投去震驚目光。</p>
<br><p>&emsp;&emsp;“這是.血妖焰火？”</p>
<br><p>&emsp;&emsp;突然出現的波動， 也是引起了蕭炎的注意，目光一轉，然後便是頓在了曹穎掌心處的那團宛如鮮血般的紅色火焰上，微微一怔，旋即眼中掠過一抹驚訝之色。</p>
<br><p>&emsp;&emsp;對於曹穎所召喚而出這種奇異火焰，蕭炎倒是略有些瞭解，他從藥老所留下的一些古籍上見過，這所謂的血妖焰火，其實並不能算做天然之火， 說之是人造火焰，也並不爲過，這倒是與蕭炎的化生火差不多，不過這血妖焰火的成形，則是要顯得更加離奇一些，因爲這東西，並非是使用火焰凝成，而是需要湊齊近千頭火屬性魔獸的血液，然後將這些充滿着各種各樣氣息的火屬性血液融合在一起，最後借血液之中的火屬性能量凝成火焰之形.</p>
<br><p>&emsp;&emsp;而這成形的火焰，則是成爲血妖焰火，當然，此火也是有着強弱之分，而分辯這強弱的，便是取決於火焰之內的那細小人影的完整性，看曹穎手中火焰內那人影，明顯應該是那種最爲厲害的血妖焰火，真要比起來，恐怕比蕭炎的化生火還要更強。</p>
<br><p>&emsp;&emsp;血妖焰火威力不小，但製造它的方法卻是過於苛刻，若非是有大財力支持，斷然不可能湊齊那近千種充滿火焰屬性的魔獸血液。</p>
<br><p>&emsp;&emsp;“那曹家果然是財大氣粗，居然爲曹穎將這血妖焰火都是給弄了出來”蕭炎暗中嘆息，有了這血妖焰火，那曹穎必然是如虎添翼，煉製丹藥成功率也將會上升不少。</p>
<br><p>&emsp;&emsp;繼曹穎之後，遠處的宋清與丹晨，也是各自將火焰召，他們二人的火焰應該是屬於獸火行列，雖然比不上曹穎的血妖焰火，但也能夠在獸火中名列前茅，算得上是煉丹利器。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;蕭炎的目光剛剛收回，一陣異常熾熱，並且令得他略微有些熟悉的波動，卻是突然傳出，他眉頭一挑，偏過頭，果然是見到那慕骨老人，也是手掌一握，深藍色的海心焰，升騰而起，然後化爲一條火蛇，在其周身盤旋飛舞。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這海心焰一出現，那距離慕骨老人最近的幾位煉藥師，臉色猛的一變，因爲他們發現，藥鼎內的火焰，在這一刻劇烈的騷動了起來，然後嘭的一聲，在藥鼎之內陡然爆炸而開，熾熱的勁風，直接是將措手不及的幾人給從石臺上給震落了去。</p>
<br><p>&emsp;&emsp;“異火？！”</p>
<br><p>&emsp;&emsp;見到這一幕，廣場上無數道目光頓時射了過來，一道道驚呼之聲，此起彼伏的響徹了起來，這還是他們此次在丹會上首次看見異火。</p>
<br><p>&emsp;&emsp;對於那些慘遭池魚的倒黴傢伙，慕骨老人嘴角也是挑起一抹冷笑，海心焰在其周身盤旋而舞，在那萬火之中，宛如火中帝王一般，接受着衆多火焰的朝拜.</p>
<br><p>&emsp;&emsp;海心焰所化的火蛇，盤旋在慕骨老人周身，頗有種耀武揚威的感覺。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥了一眼嘴角掛着冷笑的慕骨老人，臉龐上也是緩緩掀起一抹笑意，手掌輕握，碧綠色的火焰，猛然閃掠而出，化爲一條火龍，遠遠的，便是對着海心焰發出一道奇異的咆哮之音！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在琉璃蓮心火這道咆哮音下，那盤旋在慕骨老人周身的海心焰頓時一滯，旋即在無數道驚愕目光中，猶如逃命般的掠進了慕骨老人掌心之中</p>
<br><p>&emsp;&emsp;（第二更到！</p>
<br><p>&emsp;&emsp;迫切的需求推薦票，月票，大家看完更新，拜請投上一票吧，萬分感謝！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
