<title>《鬥破蒼穹》▷ 第1444章 各宗隱秘</title></p><p>&emsp;&emsp;第1444章 各宗隱秘</p>
</p><p>&emsp;&emsp;“在當年小丹塔發展到頂峰的時候，當時的塔主，曾經收了一個弟子，這個弟子，只用了短短四十年的時間，便是超越了許多資歷比他深數倍的老人，但後來，一次意外卻是暴露了他的身份，誰也沒有想到，他竟然會是魂族派來的人，事情暴露，當時的塔主念在師徒情誼，放過了他，但結果卻被那喪盡天良的傢伙暗中聯合魂族強者出手襲殺”藥老輕嘆了一聲，頗有些感同身受。
            шшш ▲Tтkā n ▲C 〇</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎也是不由得苦笑，那位塔主的經歷，倒是比藥老還要更悽慘。</p>
</p><p>&emsp;&emsp;“當年因爲此事，丹塔便是與魂殿爆發過一場大戰，但最後卻是損失慘重，不得不將這仇恨按下，這些仇恨，並不會伴隨着時間而散去，只會越來越濃厚。”藥老輕聲道：“所以說，要與他們聯盟對付魂殿，倒也並非是不可能。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，眼中充斥着喜色，如同真的能夠拉攏丹塔，並且形成聯盟的話，無疑將會讓得他們實力暴漲，一下子便是能夠擠入大陸超級勢力的行列之中，日後，即便是魂殿想要動手，恐怕也是必須得好好掂量一下。</p>
</p><p>&emsp;&emsp;“也不要高興得太早，小丹塔雖然對魂殿很是怨恨，但想要讓那些頑固的老傢伙同意聯盟，也是擁有着巨大的難度。”見到蕭炎那欣喜模樣，藥老忍不住的倒了一盆冷水下去。</p>
</p><p>&emsp;&emsp;“不管行不行，總歸是要試試。”蕭炎笑了笑，不管成功率有多低，但也一定要試試，不然的話，光憑星隕閣，真的無法與魂殿相抗衡。</p>
</p><p>&emsp;&emsp;“嗯等星隕閣的事情處理完畢，我便親自與你去一趟丹塔。”藥老撫着鬍鬚，沉吟了片刻，終於是重重的點了點頭。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，藥老與丹塔的人交情自然比他深多了，有他老人家出面，想必要輕鬆不少。</p>
</p><p>&emsp;&emsp;“除了魂殿之外，或許我們還能夠拉攏花宗與焚炎谷，他們都在中州擁有着極高的聲望，若是一起加入聯盟的話，必定會帶動不少其他受到魂殿迫害過的宗派加入進來，這些力量匯聚在一起，也是相當的可怕。”彩鱗沉吟道，她經歷過當初炎盟整合，自然是清楚這種聯盟，將會帶來多麼強大的力量。</p>
</p><p>&emsp;&emsp;“花宗之內，有着兩位多年未曾露面的太上長老，她們二人，都是擁有着半聖的實力，對於他們的存在，即便是尋常的花宗弟子，都是不知道。”藥老淡淡的笑道：“這兩個老傢伙，當年曾經欠我人情，再加上你與那雲韻的關係，要花宗加入聯盟，應當不難。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得那花宗之中，居然還隱藏着兩位半聖階別的巔峰強者，蕭炎也是大爲意外，當初他去花宗時，可卻絲毫沒有感受到她們的存在。</p>
</p><p>&emsp;&emsp;“呵呵，能夠在中州上立足並且傳承如此之久，怎麼可能都沒有一些底蘊？就如同那天冥宗的天冥老妖一般.”藥老笑了笑，他輩分極老，當年也是交友廣闊，因此對於各方宗派之中隱藏的老怪也是如數家珍。</p>
</p><p>&emsp;&emsp;“至於焚炎谷，也沒有你們所看到的那般簡單，你只要記得，焚炎谷的創始人，曾經也是一位不下於你先祖蕭炎的強悍存在便是據我所知，焚炎谷內，也有着一位老祖的存在，此人，也擁有着高級半聖的實力，至於現在有沒有達到真正的鬥聖，我倒是不太清楚，但在當年，他也是聲名赫赫的存在。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角抽了抽，這時他方纔明白，以前他的確是將這些中州上的大部分傳承有些歲月的宗派，看得過低了一些，能夠混到這種地步，豈有什麼簡單貨色？</p>
</p><p>&emsp;&emsp;“焚炎谷那位，脾氣頗爲古怪，不問世事也已經好多年，要讓他答應加入聯盟，倒也不是無計可施”藥老微微一笑，道：“那老傢伙年輕受過極重的傷勢，致使現在留下後遺症，若是能夠解決這個麻煩，以他的性子，要焚炎谷加入聯盟，倒也不難。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎緩緩的點了點頭，眼中浮現浮現許些熱切，這些能夠聯盟的勢力，實力都遠遠的超出了他意料，若是最終能夠將他們真的組成一個大聯盟的話，這個聯盟，無疑將會成爲中州上的令一超級勢力！</p>
</p><p>&emsp;&emsp;“聯盟的事必須在淨蓮妖火出世之前完成.”</p>
</p><p>&emsp;&emsp;蕭炎目光微微閃爍，淨蓮妖火這等奇火，魂族必然會出手，到時候若是沒有什麼真正的本錢，拿什麼去跟他們爭？光靠他一人，明顯是不靠譜，猛虎鬥不過羣狼，先祖蕭玄用親身經歷告訴了蕭炎此話的真實程度，所以，聯盟的事，必須儘快解決！</p>
</p><p>&emsp;&emsp;(求推薦票，月票，謝謝大家！！！！！！！1)</p>
</p><p>&emsp;&emsp;(本章完)</p>
