<title>《鬥破蒼穹》▷ 第1213章 承讓</title></p><p>&emsp;&emsp;第1213章 承讓</p>
</p><p>&emsp;&emsp;驚天爆炸，在這一刻陡然響徹，那將近二十丈龐大的石臺，嘭的一聲，便是爆裂成無數碎屑，一圈恐怖的勁氣漣漪飛速的擴散而出，然而在即將波及人羣時，卻是被一股不知從何處傳來的柔力，悄然化解，但即便如此，一些靠石臺較近的人，依舊是被震得吐血倒退。</p>
</p><p>&emsp;&emsp;廣場上，因爲這波動騷動了片刻，旋即一道道目光便是迅速轉向場中，那裡，灰塵瀰漫，令得人看不清楚其中的狀況。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在衆人心急間，一道拳頭落在肉體之上的低沉聲音，突然傳出，然後衆人便是見到，一道身影如同斷線的風箏般，自那場中倒飛而出，然後狠狠的落在地面，搽飛了幾十米後，方纔緩緩穩住。</p>
</p><p>&emsp;&emsp;衆人目光順着望去，當見到那滿身鮮血，顯得極爲狼狽的血影后，滿場頓時寂然，不少人都是輕吸了一口涼氣，這天冥宗的殺伐修羅，今日竟然敗了！</p>
</p><p>&emsp;&emsp;在滿場寂然間，灰塵逐漸落下，一道削瘦身影，緩緩而現，一道道目光望去，卻是見到前者衣衫依舊整潔，完全不像是經歷過一場大戰的人。</p>
</p><p>&emsp;&emsp;“承讓了。”</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，蕭炎衝着易塵拱了拱手，微笑道。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一臉鐵青的易塵，此刻終於是一口鮮血噴了出來，他的驕傲，今日，徹徹底底的被粉碎了。</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;求月票，諸位弟兄看完更新，拜請支持一張，謝謝。</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
