<title>《鬥破蒼穹》▷ 第251章 納蘭嫣然</title></p><p>&emsp;&emsp;第251章 納蘭嫣然</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎心頭猛的一沉，錯愕的在心中失聲道：“不行？怎麼可能？以老師的實力，竟然探不出她的底？難道這三年時間，她竟然飆到鬥皇之上了？”</p>
</p><p>&emsp;&emsp;“胡扯什麼呢？”瞧得蕭炎如此失態，藥老哭笑不得斥了一聲，接着道：“並非是因爲她的原因而導致探測不出其真實實力，我能感受到，在她的身上，籠罩着一層能量膜，就是這層能量膜，隔絕了我靈魂力量的探測。”</p>
</p><p>&emsp;&emsp;“以我的經驗來看，她應該是佩戴了某種能夠隔絕探測的道具，所以你也不用太過擔心，等日後與她交手，其真實實力，自然是可見分曉。”藥老安慰道。</p>
</p><p>&emsp;&emsp;“呼…”聞言，蕭炎這才鬆了一口氣，緩緩的將心中的那些情緒壓下，微偏過頭，對着身旁的海波東低聲道：“沒事了。”</p>
</p><p>&emsp;&emsp;“你怎麼了？”海波東略微有些詫異着盯着身旁那被籠罩在黑袍下的少年，相識這段時間，他還是第一次見到蕭炎失態到竟然連自身的氣息都是把持不住。</p>
</p><p>&emsp;&emsp;“沒什麼。”含糊的搖了搖頭，蕭炎略微擡起頭，發現大廳內，因爲自己先前那忽然爆發的氣息，導致一道道錯愕的目光都是投射了過來。</p>
</p><p>&emsp;&emsp;在這些目光中，蕭炎清楚的感覺到了一道清冷中略帶詫異的視線，微微擡頭，目光透過垂下的黑罩，正好與大門處那轉身望來的月袍女人對視在了一起。</p>
</p><p>&emsp;&emsp;死死的盯着那張美麗動人的容顏，從中，還能模糊看見當年少女的輪廓，緩緩的吐了一口氣，蕭炎拳頭輕輕的捶了捶胸口，強行的將心中再度升騰而起的那縷怒火壓下，對着一旁的海波東輕聲道：“走吧。”</p>
</p><p>&emsp;&emsp;瞧得蕭炎這一陣子忽然變得莫名其妙的舉動，海波東愣了愣，片刻後，目光掃向大門處的月袍女子，眉頭微皺，心中似是模糊的明白了點什麼。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，海波東快步跟了上去，與蕭炎一前一後，對着大門之外走去。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;望着那兩位全身包裹在黑袍中的神秘人，納蘭嫣然饒有興致的眨了眨修長的睫毛，目光在蕭炎的身上停留了一會，不知爲何，這位黑袍人，總是給她一種莫名的感覺，當然，這種感覺，自然不可能是男女間的那種，反而倒像是冥冥中宿敵間的感應。</p>
</p><p>&emsp;&emsp;素手輕揉了揉額頭，納蘭嫣然將這有些莫名其妙的荒唐念頭甩出了腦子，偏頭望着身邊的靈琳，輕聲笑道：“想必這兩位，應該便是昨天你得罪的人吧？”</p>
</p><p>&emsp;&emsp;靈琳尷尬的點了點頭，眼角餘光略微有些膽怯的掃過兩道黑袍，她知道，以她的身份，在這種強者眼中，其實與普通人沒什麼特別的地方，若真是惹怒了人家，直接一怒殺了，似乎也沒什麼了不起的。</p>
</p><p>&emsp;&emsp;瞧着靈琳點頭，納蘭嫣然轉過頭來，對着葛葉低聲道：“葛叔，這兩人的實力，你能看透麼？”</p>
</p><p>&emsp;&emsp;“小姐，你也太高看我這把老骨頭了吧？”聞言，葛葉苦笑着搖了搖頭，渾濁的目光猶如鷹鷲一般盯着那緩緩走過來的兩人，嘆道：“這兩人，我一個都看不清底細，很明顯，他們的實力，遠遠超過我。”</p>
</p><p>&emsp;&emsp;聽得葛葉這話，納蘭嫣然俏臉上明顯掠過一抹驚詫，這三年時間，葛葉已經從當初的七星大斗師，順利的突破到了二星斗靈的實力，雖說其中有着古河長老的丹藥相助，不過如今實力倒也能算得上是一名強者，能夠讓得他都如此評價的人，想必實力恐怕至少在五星甚至七星斗靈之上！</p>
</p><p>&emsp;&emsp;“老師說得果然不假，這加瑪帝國隱藏的強者，數量也是不少啊…”心中輕嘆了一聲，雖然有心想要結識一下這等強者，不過瞧得蕭炎兩人的裝束，納蘭嫣然卻又是明智的打消了這種念頭，這兩人穿成這樣，明顯是不想讓人分辯出他們的身份，既然如此，納蘭嫣然也自然不會主動的自討沒趣，不管如何說，她的身份，還容不得她如此掉價。</p>
</p><p>&emsp;&emsp;“嫣然師妹，呵呵，實在抱歉，家族這兩日事多，差點怠慢了貴客。”大門之外，忽然的響起一道清朗的笑聲，緊接着，一位模樣頗爲英俊的青年，笑容滿面的行了進來，對着納蘭嫣然親暱的笑道。</p>
</p><p>&emsp;&emsp;望着這進門而來的英俊青年，蕭炎腳步再次微微頓了頓，心中升起一抹古怪的感覺，因爲他發現，這青年，赫然便是三年之前陪同納蘭嫣然來蕭家的那位讓得家族那些花癡女愛慕不已的年輕俊傑。</p>
</p><p>&emsp;&emsp;“呵，今日這風氣，倒真是挺正的，這三人，竟然又再次湊在了一起。”蕭炎搖了搖頭，心中冷笑道。</p>
</p><p>&emsp;&emsp;“墨黎師兄客氣了。”俏臉上浮現許些笑意，納蘭嫣然衝着青年微笑道，笑容矜持，並未因爲青年眼瞳中那抹熾熱而有所柔和。</p>
</p><p>&emsp;&emsp;瞧得納蘭嫣然那柔和的笑容，被稱爲墨黎的青年眼中飛快的閃過一抹失望，幾年的相處，這被他視爲心中女神的女子，似乎依然對他沒有那等心思，這實在是有些讓得他心中有些頹喪。</p>
</p><p>&emsp;&emsp;眼中的失望，迅速的隱匿，墨黎笑道：“嫣然師妹，待會和我一起去墨家吧，正好順路。”</p>
</p><p>&emsp;&emsp;聞言，納蘭嫣然略微遲疑，旋即微笑着點了點頭。</p>
</p><p>&emsp;&emsp;瞧得納蘭嫣然點頭，墨黎心中有些竊喜，不管如何，這幾年的相處，總還是有些成果，若現在是換個別人來的話，恐怕納蘭嫣然會含蓄的拒絕邀請，所以，他相信，憑藉自己那過人的修煉天賦以及家世容貌，只要堅持下去，這位未來的雲嵐宗宗主，應該是難逃自己的掌心。</p>
</p><p>&emsp;&emsp;“只要日後她真的成爲我的女人，這加瑪帝國，還有誰敢凌駕我之上？”心中悄然泛起一抹不爲人知的野心，墨黎目光忽然掃見那緩緩對着大門之外走來的蕭炎兩人，回想起今天那位族叔的回報，他趕忙上前幾步，笑容滿面的迎了上去。</p>
</p><p>&emsp;&emsp;瞧得墨黎的舉動，納蘭嫣然也是略有興趣的將目光投了過去，她對這兩位神秘的黑袍人，同樣是抱有幾分興趣。</p>
</p><p>&emsp;&emsp;“呵呵，兩位先生，在下是墨家墨黎，昨天聽說舍妹不小心得罪了兩位先生，家父便遣在下來向兩位先生陪個不是。”墨黎臉龐上的笑容，看上去頗爲真誠：“若是兩位不介意的話，今日正好是墨家的喜日，不知能否請兩位賞個面，前去一敘？”</p>
</p><p>&emsp;&emsp;不得不說，這墨黎說起話來，倒還是滴水不漏，頗容易獲得人好感，不過這對於對他本來就抱有惡感的蕭炎來說，無疑是沒有半點作用。</p>
</p><p>&emsp;&emsp;頓下腳步，蕭炎眸子噙着一抹戲謔的望着面前的墨黎，心中想着，若是他知道他畢恭畢敬的稱呼着先生的人，就是當初那位幾乎一隻手就能解決的廢物少爺時，又會是何種精彩表情？</p>
</p><p>&emsp;&emsp;心中冷笑了笑，蕭炎微微擡頭，淡淡的道：“不用相請，我們此次的目的，便是趕往墨家，我想，過得不久，墨少爺應該便能在墨家見到我們。”</p>
</p><p>&emsp;&emsp;說完，蕭炎徑直穿過墨黎，然後兩人緩緩的行出大門，最後消失在人來人往的街道之上。</p>
</p><p>&emsp;&emsp;立在大門處，納蘭嫣然微微蹙着柳眉，輕聲喃喃道：“這聲音…爲什麼讓我覺得有些耳熟？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
