<title>《鬥破蒼穹》▷ 第979章 雷神之怒</title></p><p>&emsp;&emsp;第979章 雷神之怒</p>
</p><p>&emsp;&emsp;“蕭炎，將這好東西丟向那雷雲，那裡纔是大陣的陣眼，只要那裡一破，這三個老傢伙都將會立刻重傷，甚至那些外面結陣的人，也將會受到反噬。”在火蓮成形時，天火尊者的聲音，也是在其心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎手掌一動，手中的那朵三色火蓮，便是旋轉着飛掠而出，而其目標，赫然便是天空之上那翻涌的雷雲。</p>
</p><p>&emsp;&emsp;見到蕭炎此舉，那長眉長老三人臉色再度一變，旋即狠狠一咬舌尖，三口精血噴出，一聲怒喝：“九天雷獄，雷神之怒！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着三人喝聲落下，那雷雲之內頓時傳出一道驚天炸響，翻涌的速度也是緩緩停止，旋即，璀璨銀芒暴射，一隻完全由雷電所凝，足有幾十丈龐大的雷電巨拳，破開雷雲，一拳轟下！</p>
</p><p>&emsp;&emsp;一拳打出，整個天空那尖銳的音爆聲，幾乎連成了片，噼裡啪啦的響個不停，甚至那地面之上的街道，也是轟然崩裂，露出一個巨大的拳印。</p>
</p><p>&emsp;&emsp;巨大的雷電之拳攜帶着可怕的力量轟下，那股聲勢，幾乎凡是擋在其面前的東西，幾乎全部都是會在頃刻間毀滅一般。</p>
</p><p>&emsp;&emsp;然而，在那恐怖拳風籠罩下，一縷三色光芒，卻是毫不受阻礙的直射而來，其體型雖小，但從中所溢出的毀滅之力，卻是帶起了一路的空間裂縫。</p>
</p><p>&emsp;&emsp;或許是因爲這雷電之拳消耗了太多能量的緣故，那四周的雷霆之幕，此刻也是變得淡化了許多，於是，這般驚天對碰的一霎，正好收入了天北城所有人的視線之內.</p>
</p><p>&emsp;&emsp;在那無數道驚駭目光之下，龐大的雷電巨拳，終於是與渺小的火蓮砰然相撞！</p>
</p><p>&emsp;&emsp;這一霎，天地寂靜！</p>
</p><p>&emsp;&emsp;(本章完)</p>
