<title>《鬥破蒼穹》▷ 第1498章 魂殿殿主！</title></p><p>&emsp;&emsp;第1498章 魂殿殿主！</p>
</p><p>&emsp;&emsp;從某種程度上來說，靈魂力量一達到天境大圓滿，那便可以說是多了一個默契到極點的戰鬥夥伴，而且，這個戰鬥夥伴的實力，還是取決於你自身的強橫程度，說起來，倒是有些類似三千雷幻身這種能夠凝練分身的鬥技，只不過，不論是威力還是其他等等，三千雷幻身所凝聚出來的靈魂分身，都無法與靈魂達到大圓滿層次自動凝聚而成的實質形體相比便是.</p>
</p><p>&emsp;&emsp;無形的靈魂，宛如水波一般，在那烏雲密佈下悄然蔓延而開，整個星界，都是被折射回蕭炎的腦海之中，在這一霎，他能夠感受到星界之中任何人的細微情緒波動，甚至，僅僅是從這些情緒波動之中，蕭炎便是能夠知道不少人心中的所思所想.</p>
</p><p>&emsp;&emsp;這是一種另外的掌控，洞察人心，這等可怕的手段，在那天境大圓滿的靈魂之下，居然讓得蕭炎所做到。</p>
</p><p>&emsp;&emsp;“這便是天境大圓滿麼”</p>
</p><p>&emsp;&emsp;蕭炎的心中，響起一道低低的喃喃之聲，他能夠清晰的感覺到自己如今與以前的差距，如果說他以前的靈魂力量僅僅只是一個逐步成長的少年，那麼現在他的靈魂，則是一個手握利器，身經百戰的壯年！</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
</p><p>&emsp;&emsp;無形的靈魂波動，在蕭炎心念一動下，便是再度如同潮水一般的擴散而出，眨眼間，便是瀰漫出星界，最後以一種風馳電掣般的速度，閃電般的蔓延而開，短短不到一分鐘的時間，星隕閣方圓千里之內的諸多事物，都是放射進入了蕭炎腦海之中，而且，那種靈魂波動的速度，不僅未曾減緩，反而還是繼續的擴張</p>
</p><p>&emsp;&emsp;無形的波動，從無數強者身上掃過，然而，除了一些靈魂相當敏銳的強者能夠感覺到皮膚似乎微微一涼外，其餘人，就算是一些達到鬥尊巔峰的強者，都是毫無知覺，一點都未曾察覺，自己的一舉一動，都是被人盡數窺視</p>
</p><p>&emsp;&emsp;蕭炎的靈魂波動，擴散至萬里之外，沿途也是遇見了一些不弱的靈魂，甚至，在一些人跡罕至的深山中，他還偶爾感覺到了一些靈魂對他投去了注視的目光，顯然也是發現了他的靈魂波動。</p>
</p><p>&emsp;&emsp;這個中州，的確是藏龍臥虎！</p>
</p><p>&emsp;&emsp;靈魂波動，飛快的擴散，而就在蕭炎蕭炎即將將其收回時，卻是猛的感覺到靈魂深處傳出了一種異樣的燥熱，當下心神一動，靈魂波動閃電般的對着那引發燥熱的地方掠去。</p>
</p><p>&emsp;&emsp;靈魂波動擴散的速度，遠遠的超過肉體飛掠，短短几息間，蕭炎的靈魂便是波及到了那引發燥熱的地方，這裡，是一片崇山峻嶺，但在這裡的上空，空間卻是呈現一種極端扭曲的感覺，隱隱間，有着一種乳白色的光芒從那扭曲的空間之中滲透而出，在蕭炎的靈魂波動接觸到那乳白色光芒時，一種極爲強烈的灼痛陡然自靈魂深處傳出。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;這種突如其來的灼痛，讓得蕭炎突然有些呆滯，他的靈魂之中，融合了五種異火，尋常的異火，根本不可能讓得他感受到半點的熾熱，更別說那所謂的灼痛！</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;在蕭炎爲此震驚之間，其腦海之中，當初從淨蓮妖火的古圖之中所得來的奇異光團，卻是突然在此刻劇烈的震動了起來，這種震動，讓得蕭炎猛然間明白了什麼，震撼不已的望着那天空上扭曲的空間，心中，卻是響起了喃喃之聲：“這裡.是淨蓮妖火降世的地方！”</p>
</p><p>&emsp;&emsp;只有着那淨蓮妖火，纔有可能讓得這自從出現在蕭炎腦海中後，便是一動不動的奇異光團發出這等變化！</p>
</p><p>&emsp;&emsp;也只有着淨蓮妖火，纔有可能讓得擁有着五種異火保護的蕭炎，再度感受着那種灼痛之感！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在蕭炎心頭震動的望着那扭曲的空間時，突然，這裡的空間驟然翻騰，旋即，一股極端浩瀚的靈魂波動，驟然自空間之中暴涌而出，旋即狠狠的轟在蕭炎的靈魂波動上！</p>
</p><p>&emsp;&emsp;突然間如此恐怖的對碰，讓得蕭炎措手不及下，腦中不斷的迴盪着嗡嗡聲響，甚至，還有着許些眩暈之感傳出。</p>
</p><p>&emsp;&emsp;“誰？！”</p>
</p><p>&emsp;&emsp;蕭炎反應不慢，在受到攻擊之後的瞬間便是回過神，靈魂急忙收縮，同時，怒喝之聲也是猛的傳出，那發動攻擊之人居然能夠讓得他受創，顯然對方的靈魂力量，絲毫不比他弱多少！</p>
</p><p>&emsp;&emsp;“你便是蕭族的那個小輩，蕭炎？”</p>
</p><p>&emsp;&emsp;聽得這道自虛空中傳出的淡淡聲音，蕭炎心頭也是微驚，同時也是傳回靈魂波動：“閣下是何人？爲何攻擊我？”</p>
</p><p>&emsp;&emsp;“看來人殿收集的靈魂本源已經被你吞噬，不然的話，你是無法達到天境大圓滿，不愧是能夠讓得我魂殿失敗數次的人，倒是真的有些蕭玄的作風.”那神秘人並未回答蕭炎的問題，平靜得不起絲毫波瀾的聲音，緩緩的傳進蕭炎心中。</p>
</p><p>&emsp;&emsp;“你是魂殿殿主？！”</p>
</p><p>&emsp;&emsp;蕭炎的靈魂猛的傳出一股劇烈的波動，魂殿之中，能夠將靈魂修煉到這種境界的人，除了那一直未曾露面的魂殿殿主之外，還能有何人？</p>
</p><p>&emsp;&emsp;“本想待得淨蓮妖火出世後，再來解決一些麻煩，不過既然你竟然敢窺視妖火出世之地，那你便先隨本殿回魂殿吧，我魂殿的靈魂本源，可不是什麼人都能夠相享用的！”伴隨着那道淡漠聲音落下，蕭炎猛然感覺到，這片天地，彷彿瞬間被禁錮了下來，甚至，連其靈魂，都是出現了停滯。</p>
</p><p>&emsp;&emsp;“你的靈魂力量很強，但可惜，本體太弱”虛空一陣波盪，旋即一隻足有數百丈龐大的黑暗大手在天空成形，一把便是對着蕭炎靈魂所盤踞的虛空抓了過來。</p>
</p><p>&emsp;&emsp;“魂滅生，以你的輩分，對小輩出手，倒是太過了.”就在那黑暗大手對着蕭炎襲去時，突然間，一道淡淡的蒼老聲音，也是隨之響起，一隻同樣龐大的巨手在天空成形，兩者轟然相撞，可怕的靈魂風暴席捲而來，將這片天地的禁錮，頓時衝破而去。</p>
</p><p>&emsp;&emsp;“老鬼，你果然也是在窺視淨蓮妖火！”</p>
</p><p>&emsp;&emsp;出手被阻，那虛空中，頓時傳出魂殿殿主的喝聲。</p>
</p><p>&emsp;&emsp;“只是不想讓它落在你魂殿手中而已”那蒼老聲音，緩緩響起。</p>
</p><p>&emsp;&emsp;“離開這裡吧.”</p>
</p><p>&emsp;&emsp;在這片天地禁錮破裂時，蕭炎的心中，也是響起了一道蒼老聲音，旋即他便是感覺到，自己的靈魂彷彿被狠狠的推了一把，頓時耳旁風馳電掣，幾個呼吸，便是退回了其腦海之中，當下滿頭都是浮現了冷汗。</p>
</p><p>&emsp;&emsp;在蕭炎的靈魂回到本體時，那距離星隕閣數萬裡之外的平原上，一頭青牛慢悠悠的嚼着青草，在牛背上，一個約莫十來歲左右的牧牛童子，也是緩緩的擡起頭，目光望向遙遠的西北方向，那清澈的雙眸中，卻是瀰漫着一種看透世間萬物的滄桑。</p>
</p><p>&emsp;&emsp;“妖火出世，又是免不了一番驚天爭奪啊”</p>
</p><p>&emsp;&emsp;牧牛童子嗓音稚嫩的嘆了一聲，旋即一揚牛鞭，催着青牛慢吞吞的逐漸遠去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
