<title>《鬥破蒼穹》▷ 第1467章 黃泉妖聖</title></p><p>&emsp;&emsp;第1467章 黃泉妖聖</p>
</p><p>&emsp;&emsp;“看來這妖暝對妖天嘯的恨意的確猶若滔天，出手之時，招招狠辣.”見到妖暝與妖天嘯那般渾身鮮血淋漓的模樣，蕭炎也是有些咂舌，這纔是真正的拼命。</p>
</p><p>&emsp;&emsp;“大哥，大哥，饒了我，我當年也是被大長老引誘，方纔失足那種畜生之事啊！”</p>
</p><p>&emsp;&emsp;被妖暝死死的踏住心臟部位，妖天嘯原本陰狠的臉龐也是涌上了恐懼之色，尖聲見道。</p>
</p><p>&emsp;&emsp;“你現在知道我是你大哥了？我這數百年所受的苦楚，可都是拜你所賜啊！”妖暝語氣森森，他緩緩蹲下身子，手掌撫摸着妖天嘯的腦袋，那佈滿鮮血的臉龐，卻是突然出現了一霎那的柔和：“當年的我，是真正的將你當做親兄弟，你若是不背叛我，族長之位，遲早都是你的.”</p>
</p><p>&emsp;&emsp;“從小到大，什麼好的東西都是你先享受的，想要我死，你也別想快活！”</p>
</p><p>&emsp;&emsp;感受着妖暝的手掌撫摸，妖天嘯卻是渾身顫抖起來，他能夠感覺到前者心中所懷的殺意，當下眼中也是陡然閃過一抹獰色，然而，就在其體內鬥氣即將逆轉爆體時，妖暝眼神卻是陰寒而下，手掌如同最爲鋒利的刀鋒一般，狠狠的插進妖天嘯腦袋之中，鮮血以及腦漿在這一霎，盡數暴射而開。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手掌插進妖天嘯腦袋，妖暝面無表情，然後緩緩的收回手掌，在其掌心中，有着一枚拳頭大小的黑色圓珠，珠體極其光潤，隱隱間，其中黑霧流轉，匯聚成一張嘶聲尖叫的臉龐，赫然便是那妖天嘯的容貌。</p>
</p><p>&emsp;&emsp;天地間，所有的九幽地冥蟒族的族人，都是望着那座山峰上，他們能夠感覺到，妖天嘯的氣息與血脈波動，徹徹底底的消失在了這世間之上。</p>
</p><p>&emsp;&emsp;那些原本正在與一些老一輩長老對抗的人，也是在此刻面色蒼白下來，身體索索發抖，不敢再有絲毫的異動。</p>
</p><p>&emsp;&emsp;握着那枚黑色圓珠，妖暝眼中也是掠過一抹悲慼之色，當其大仇得報時，心中卻並沒有感到有太大的快意，手足相殘，這種事，本就是天地間最爲悲慘的一幕。</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;天空上，那大長老也是緩緩的嚥了一口唾沫，他沒想到妖暝居然還真的如此狠辣，絲毫沒有給妖天嘯留半點生路，甚至於連後者的魔核，都是被其生生的抓了出來，顯然是不想給妖天嘯任何的翻身機會。</p>
</p><p>&emsp;&emsp;蕭炎看了那站在妖天嘯屍體旁動也不動的妖暝，也並未出聲打擾，他同樣擁有着兄弟，因此他明白，如果要讓他對蕭鼎蕭厲出手，其心中，將會陷入何種的痛苦之中，雖說那妖天嘯先負妖暝，但畢竟，身體之中，都是流淌着相同的血脈。</p>
</p><p>&emsp;&emsp;“大長老，接下來，該你了.”</p>
</p><p>&emsp;&emsp;妖暝仰天長長的吐了一口氣，袖袍一揮，將妖天嘯的屍體收起，然後面色猙獰的擡起頭，望着大長老，森然道。</p>
</p><p>&emsp;&emsp;見到妖暝那極度猙獰的目光，大長老身體也是一顫，他明白，若是落在前者手中的話，那他的下場會比妖天嘯悽慘無數倍。</p>
</p><p>&emsp;&emsp;“魔蛇天爆！”</p>
</p><p>&emsp;&emsp;大長老目光飛快的在妖暝以及蕭炎身上掃了掃，突然猛的一咬牙，雙手閃電般的結出一道詭異手印，旋即，其身體陡然膨脹起來，皮膚急速的蠕動着，猶如什麼東西即將破體而出一般。</p>
</p><p>&emsp;&emsp;瞧得這一幕，蕭炎眉頭一皺，腳步卻是略微有些不安的迅速後退。</p>
</p><p>&emsp;&emsp;“居然敢自爆！”</p>
</p><p>&emsp;&emsp;那妖暝也是被大長老這極其果斷的一手震得一驚，旋即身形也是趕緊暴退。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎與妖暝身形暴退時，那大長老的身體，終於是驚天動地的爆炸而開，可怕的能量衝擊，瞬間便是將千丈之內的任何山峰，夷爲平地</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;在這能量衝擊爆發時，無數條漆黑的能量黑蛇，也是以一種鋪天蓋地之勢，對着四面八方暴掠而出，這些黑蛇，在一接觸地面時，便是會迅速消失不見。</p>
</p><p>&emsp;&emsp;“不是自爆，這老傢伙好生狡猾，居然直接將肉體給拋棄，將魔核躲藏於一道分體之中.”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎眼中也是掠過一抹驚訝之色，這老傢伙，倒還真是當機立斷，失去了肉身，其實力必然會大幅度的下降，想要恢復到巔峰，也不知道要倒何年何月。</p>
</p><p>&emsp;&emsp;“哼，便宜了這老鬼”</p>
</p><p>&emsp;&emsp;能量衝擊徐徐消散，妖暝身形一閃，也是出現在蕭炎身旁，衝着衆多九幽地冥蟒族的族人喝道：“下令搜查萬里之內，一定要將那老鬼給我搜出來！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一些長老聞言，急忙恭聲應道，妖暝本就在九幽地冥蟒族有着不弱的威名，如今雖說失蹤數百年，但先前直接斬殺妖天嘯的兇威，卻足以讓得他將所有的族人震懾。</p>
</p><p>&emsp;&emsp;“恭喜妖暝族長重回大位，我等必將誓死追隨！”</p>
</p><p>&emsp;&emsp;那一干資歷相當老的長老，迅速上前，對着妖暝恭聲道。</p>
</p><p>&emsp;&emsp;“有勞各位長老了，族中的事，便由你們解決，不該留的人，便不用再留”妖暝淡淡的道，他想要重掌大位，那必然必須將一些妖天嘯的親信洗掉，不然的話，遲早會是麻煩。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，那些長老連忙恭敬的應道。</p>
</p><p>&emsp;&emsp;蕭炎望着那妖暝有條不紊的處理着族中之事，倒也是微微點了點頭，此人雖然被封印那麼多年，但氣魄猶在，若是日後發展得當，也是梟雄般的存在。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎解除金剛琉璃身時，彩鱗等人也是自深澗之中飛出，最後懸浮在其身旁，先前的戰鬥她們插不上手，因此也並未現身。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，這一次，多虧了你施加援手”將諸多事情吩咐下去，那妖暝也是轉過身，對着蕭炎拱手誠聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着擺了擺手。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，此番大恩，無以爲報，但不管怎樣，我都是必須給予一些報答，呵呵，先不要忙着拒絕，我想，我所說的報酬，你會有些感興趣的.”妖暝沉吟了片刻，突然笑了笑，道。</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眉頭微微一挑。</p>
</p><p>&emsp;&emsp;“不知道蕭炎兄弟有沒有聽說過，黃泉妖聖？”妖暝笑道。</p>
</p><p>&emsp;&emsp;“黃泉妖聖？”</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即面色終於是有些動容：“那位在遠古時代，曾經半隻腳踏入鬥帝層次的黃泉大聖？”</p>
</p><p>&emsp;&emsp;(更新到~~~~~~~~~~~~~~~~~~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;拜請各位兄弟姐妹們看完更新，投上一票，萬分感激。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
