<title>《鬥破蒼穹》▷ 第888章 瘋狂</title><br><p>&emsp;&emsp;第888章 瘋狂</p>
<br><p>&emsp;&emsp;由鬥氣所凝聚而成的灰紫巨蛇剛剛浮現，便是在小醫仙的操縱下，極有靈性的衝着地魔老鬼一陣探頭嘶鳴，旋即尾巴一甩，直接是化爲兩道模糊灰線，對着地魔老鬼閃電般的掠去。</p>
<br><p>&emsp;&emsp;望着那閃電般竄來的灰紫巨蛇，地魔老鬼也是一聲冷哼，屈指一彈，黑色寒氣在面前急速涌動，旋即化爲幾枚尖銳的冰錐，帶起嗚嘯之聲，對着那兩條灰線狠狠射去。</p>
<br><p>&emsp;&emsp;“噗！”
            щшш •Tтkǎ n •￠〇</p>
<br><p>&emsp;&emsp;如電芒般閃掠的兩條灰影，身形突然一頓，旋即兩股灰紫毒霧自猙獰大口中噴射而出，而那尖銳的冰錐，則是迅速被腐蝕成一片虛無，趁此時機，速度猛然加快，一個瞬間便是出現在地魔老鬼身前，巨嘴一張，兩股殷紅血芒，突然暴射而出！</p>
<br><p>&emsp;&emsp;目光冰冷的望着兩條灰紫巨蛇的攻擊，地魔老鬼袖袍一揮，面前寒氣涌動，最後直接是化爲一塊光滑如鏡的冰塊，將那血芒盡數抵禦而下。</p>
<br><p>&emsp;&emsp;“嗤嗤！”</p>
<br><p>&emsp;&emsp;血芒碰觸到冰鏡，頓時冒出濃烈的白色氣體，厚實的冰鏡也是以肉眼可見的速度急速腐蝕，不過在腐蝕着冰鏡的同時，血芒也是迅速縮小，而就在那冰鏡即將徹底洞穿之時，血芒終於是完全消失</p>
<br><p>&emsp;&emsp;望着那最終功虧一簣的結果，地魔老鬼臉龐上的冷笑更甚，面前的冰鏡緩緩融化，旋即化爲一片黑色寒氣，陸續的回縮進了其身體之內，然後手爪一握，兩團漆黑寒氣直接凝成兩隻巨大的鬼手，一把將兩條灰紫巨蛇抓出，狠狠一扭，便是將後者捏得爆裂而開</p>
<br><p>&emsp;&emsp;見到兩隻巨蛇被震碎，小醫仙臉色不僅未曾變化，反而眼眸中是掠過一抹詭異笑意，纖細的玉手迅速結印，聲音陰柔的道：“我的鮮血，可不是什麼好東西，下次凡是被我的鮮血所沾染的寒氣，可不要再吝嗇的將之收回體內了”</p>
<br><p>&emsp;&emsp;聽得小醫仙此話，地魔老鬼臉色不由得微微一變，旋即嘴角抖了抖，鋪天蓋地的寒氣自體內暴涌而出，此刻的寒氣雖然雄渾，但卻略有着一絲紊亂.看來被他吸進體內的那毒血，已經開始了發作。</p>
<br><p>&emsp;&emsp;“沒想到連你的血液都是有毒，而且毒性還如此之強，不過這對我來說，可是沒有的作用！”陰沉的聲音緩緩從地魔老鬼嘴中傳出，此刻他的身體表面皆是佈滿了黑色冰晶，這些冰晶之中，隱隱間能夠看見一些殷紅之色，看來，他正在憑藉強橫的鬥氣，強行將體內的毒血逼出。</p>
<br><p>&emsp;&emsp;見到地魔老鬼居然能夠將毒血逐漸逼出，小醫仙倒並未覺得如何意外，因爲她也清楚，毒血入體雖然對尋常強者來說是致命的，可對於他們這種等級的人，要逼出體外，倒不算什麼麻煩事，只是會略有些分神而已，而這一點，也真是她所需要的，想要給予蕭炎足夠的時間，憑藉她的實力，可是有些困難，但如果有了毒血的干擾，則是要輕鬆許多.</p>
<br><p>&emsp;&emsp;關鍵時刻，時間不容浪費，小醫仙纖手一握，灰紫色的鬥氣自體內迅速涌出，然後身形一動，便是出現在了地魔老鬼身前，揮掌便是凌厲而上</p>
<br><p>&emsp;&emsp;面對着攻勢驟然凌厲起來的小醫仙，地魔老鬼倒是不能再一如既往的從容，逼出體內毒血需要分散力量，所以他倒也不能在此刻再依靠着壓倒性的力量，將小醫仙擊潰，於是，一時間，竟然只能被小醫仙死死的糾纏而住</p>
<br><p>&emsp;&emsp;在被小醫仙纏住時，地魔老鬼也是偶爾瞟了眼蕭炎所在的地方，在瞧得後者身前漂浮的兩朵一青一無形的火焰時，眼中的鬼火微微跳動了一下，他早已經從韓楓那裡得知，蕭炎掌控着一種異火斗技，這東西是他的保命之技，威力極爲恐怖，不過此刻在親自感受了一番後，地魔老鬼到是略鬆了一口氣，那兩種火焰的確蘊含着極爲強橫的狂暴能量，不過憑藉這，根本就還不能對他造成多大的威脅，畢竟，七星斗宗的實力，可不是什麼說笑的</p>
<br><p>&emsp;&emsp;在小醫仙與地魔老鬼戰圈上空不遠處，蕭炎凌空而立，背後骨翼輕輕振動，每一次的扇動都將會帶起低沉的雷鳴聲響。</p>
<br><p>&emsp;&emsp;此刻的蕭炎，手掌之上懸浮着兩朵青色與無形之色的火焰，火焰之中所滲透而出的高溫，令得這片空氣的溫度，提高了十幾倍，他注視着這兩團火焰，旋即目光森然的盯了眼正被小醫仙死死纏住的地魔老鬼，他清楚，憑藉着兩種異火所融合而出的佛怒火蓮，對於地魔老鬼這種強者來說，其實並不具備太大的威脅力</p>
<br><p>&emsp;&emsp;輕吐了一口氣，蕭炎眉心之間的那白色火印突然迸發出淡淡的溫度，一道森白色的火焰，緩緩飄出，最後停留在其面前，這種時候，只能動用老師的骨靈冷火了</p>
<br><p>&emsp;&emsp;隨着骨靈冷火的出現，這片天地間的能量頓時有些紊亂了起來，熾熱的高溫從天際傾灑而下，令得無數人渾身大汗，即便是有着鬥氣附體也是無濟於事，異火的溫度，可不是尋常鬥氣便能遮掩的。</p>
<br><p>&emsp;&emsp;臉色凝重的望着面前的三團異火，蕭炎沒有絲毫遲疑，心神一動，手掌舞出道道殘影，而三團異火，則是在其操控下，直接碰撞在了一起.</p>
<br><p>&emsp;&emsp;感受着天空之上突然暴動起來的天地能量，地魔老鬼臉色終於是有些動容起來，這股力量，已經足以對他形成威脅，沒想到.那個小子，居然能夠達到這種層次，看來不能再拖延了啊.</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，地魔老鬼拳頭猛然緊握，眼睛如死魚般的暴凸而出，而其體內的寒氣，卻是越來越濃郁，胸口鼓起，片刻後，猛然張口，一道殷紅的冰塊，直接是被其噴射而出。</p>
<br><p>&emsp;&emsp;冰塊之中，包裹着緩緩流動的粘稠血液，而隨着冰塊的爆裂，血液也是徹底僵硬，最後迸裂開來，化爲虛無消失不見</p>
<br><p>&emsp;&emsp;見到毒血這麼快便是被地魔老鬼逼出體內，小醫仙臉色也是微微一變，尚還來不及撤退，一道極爲可怕的陰森拳風便是陡然而至，躲避不及之下，她只能強行硬接。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;可怕的勁力順着接觸處如山洪般的傾瀉而來，小醫仙俏臉頓時浮現一抹蒼白，旋即一口鮮血終於是忍不住的噴了出來，身形也是急退了好幾步。</p>
<br><p>&emsp;&emsp;見到迎面而來的鮮血，吃過一次虧的地魔老鬼趕忙一揮衣袖，寒氣噴發，在其未接觸到身體時，便是將之凝固成冰晶，最後爆裂開來。</p>
<br><p>&emsp;&emsp;“憑你的實力，可還攔不住老夫！再給你一次機會，轉身離開，老夫不殺你！”地魔老鬼衝着小醫仙冷笑道。</p>
<br><p>&emsp;&emsp;小醫仙玉手搽去嘴角血跡，臉頰冰寒，也不回話，身形一閃，再度掠出。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;見到小醫仙依舊是不依不饒的纏來，地魔老鬼眼中殺意暴涌，然後滿身殺氣的迎了上去，兩道身影接觸間，可怕的能量波動，頓時在天空之上如驚雷般的爆響而起。</p>
<br><p>&emsp;&emsp;天空上，蕭炎手中的三色火蓮終於是逐漸的成形，望着這朵蘊含着恐怖能量的火蓮，他眼神卻是微微閃爍了起來，三種異火融合而成的佛怒火蓮，幾乎便是蕭炎掌控的最強力量，以往對敵，他總是對之充滿着信心，但這一次，卻是有些把握不定了起來，因爲此次的對手，實在是太過棘手，七星斗宗，這即便是放眼整個鬥氣大陸，也能算做是金字塔上層的強者，如今的地魔老鬼，比當年那吞噬了雲山靈魂後的鶩護法，更加強大</p>
<br><p>&emsp;&emsp;三色佛怒火蓮，是蕭炎的底牌，以他如今的實力，只能夠施展一次，然後便是得進入脫力狀態，也就是說，他只有着一次的機會，若火蓮並未將地魔老鬼擊殺的話，那麼今日.或許就得出現最壞的局面.所以，他必須保證，這一擊，對於地魔老鬼，是致命性的！</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎心神閃爍間，那與地魔老鬼正面交鋒的小醫仙，又是被震得一口鮮血噴出，此刻的她，臉頰上的蒼白也是越來越盛，鬥宗級別間，每一級的差距都是極難跨越，更何況，地魔老鬼比她足足高了兩三個層次.</p>
<br><p>&emsp;&emsp;望着那再度吐血的小醫仙，再看了看一臉獰笑的地魔老鬼，蕭炎臉皮抖了抖，漆黑眼眸中，逐漸的涌上一抹瘋狂，深吸了一口氣，嘴巴緩緩張開，一道灰褐色的火焰，緩緩的飄蕩而出</p>
<br><p>&emsp;&emsp;這團火焰，正是當初從方言三人手中搶奪而來的“化生火”，雖說它並非是真正的異火，但卻依舊蘊含着強橫的能量，若是將它融合進入三色火蓮之中，那麼佛怒火蓮的威力，將會達到有史以來最爲恐怖的一次，雖說如此一來將會損失一半的“化生火”，但總比全部丟得性命來得好。</p>
<br><p>&emsp;&emsp;深深的吸了一口熾熱的空氣，蕭炎眼中浮現一抹瘋狂的兇戾，既然你個老雜種想要我們死，那即便是拼得一死，也要讓你先來墊底！</p>
<br><p>&emsp;&emsp;心中狠色閃過，蕭炎終於是不再遲疑，心神一動，便是將那團灰褐色的火焰，投入進了那三色火蓮之中！</p>
<br><p>&emsp;&emsp;隨着化生火進入的那一霎，整片天際的風聲，喝聲，驚呼聲，皆是完完全全的消失而去，一股充斥着毀滅的恐怖能量，正在悄然的滋生而起</p>
<br><p>&emsp;&emsp;(今日狀態不怎麼好，碼了半天才一更，抱歉了。</p>
<br><p>&emsp;&emsp;PS：馬上週初了，麻煩諸位看完更新順手丟幾張推薦票吧，不要嫌麻煩哦.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
