<title>《鬥破蒼穹》▷ 第1593章 賜教</title></p><p>&emsp;&emsp;第1593章 賜教</p>
</p><p>&emsp;&emsp;天際銀光閃爍，旋即在那衆多目光注視下，雷芒涌動，十條雷龍，帶着憤怒的咆哮，直接狠狠的撞在了下方蕭炎身體之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;撞擊之處，能量波浪擴散而開，堅硬的廣場上，頓時爆裂了一地的粉塵。</p>
</p><p>&emsp;&emsp;“擊中了？”</p>
</p><p>&emsp;&emsp;衆多目光錯愕的望着這一幕，先前的蕭炎，似乎完全沒有躲避的樣子？</p>
</p><p>&emsp;&emsp;場中灰塵徐徐平息而下，蕭炎的身影，再度出現在所有人注視下，依舊是一身黑衫，身姿挺拔，渾身上下，沒有一點受創模樣，甚至，連其周圍一丈之內的地面，都是毫髮無損，與其他地方的狼藉截然不同。</p>
</p><p>&emsp;&emsp;“怎麼可能”</p>
</p><p>&emsp;&emsp;望着那幾乎連步伐都是未曾退後半步的蕭炎，雷雲等人面色頓時蒼白起來，旋即一股深深的無力涌現出來，原來他們在對方眼中，居然如此的不堪一擊.</p>
</p><p>&emsp;&emsp;“攻擊尚可.”</p>
</p><p>&emsp;&emsp;全場鴉雀無聲，蕭炎卻是微微一笑，旋即也不看雷雲等人，目光轉向雷動，手掌一陰，笑道：“請！”</p>
</p><p>&emsp;&emsp;wωw⊙тTk án⊙￠ ○</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雷動的面色，已是凝重得無以復加，蕭炎那副輕風雲淡般的模樣，卻是讓得他感覺到莫大的壓力，不過他也是果斷之人，蕭炎的笑聲剛剛一落，他的身形，便是化爲一道電芒暴掠而出，手掌一握，黑色雷電順着手臂急速竄動，最後飛快的在掌心凝聚成一柄黑色長槍，槍身之上，雷弧跳動。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雷動的速度極快，幾乎是眨眼間，便是出現在蕭炎面前，槍影頓時舞動，數不盡的凌厲槍風直接籠罩蕭炎周身要害，槍尖上，一絲極爲暗沉的黑色雷弧若隱若現，若是被其沾染而上，就算是三星斗聖強者，身體都得被戳出一個血洞。</p>
</p><p>&emsp;&emsp;場外的衆人，幾乎是屏着氣息望着那凌厲得讓人透不過氣來的片片槍影，他們實在是無法想象，若是換做他們的話，該如何面對着如此快速的攻擊頻率</p>
</p><p>&emsp;&emsp;“這雷動，也的確是有着一些本事.”</p>
</p><p>&emsp;&emsp;古青陽等人望着這一幕，也是不得不點頭，這等攻勢，即便是換成他，恐怕也是難以堅持太久，這傢伙雖然有些驕狂，不過卻有着這種本錢，但這種本錢，換成在蕭炎面前的話，或許便是略微的有些不值一提.</p>
</p><p>&emsp;&emsp;“雷動的槍，好像沾不了蕭炎的身.”古刑望着場中，突然間有些駭然的道，那雷動據說可是三星後期的鬥聖實力，而且再加上其身懷變異的雷電鬥氣，攻擊力更是可以匹敵四星斗聖，然而這等強悍實力，竟然連蕭炎的身子都是沾不上，後者究竟是到了何種境界？</p>
</p><p>&emsp;&emsp;一旁的古青陽等人也是點了點頭，對視了一眼，皆是看出對方眼中的驚駭之意，特別是那曾經與蕭炎交過手的古妖，更是苦笑不已，當年蕭炎第一次來古族時，尚還要拼得重傷才能險勝於他，可如今再來時，兩人間的差距，已是被無限倍的拉大</p>
</p><p>&emsp;&emsp;外人都是能夠看清局面，身爲主角的雷動，自然也是有所察覺，他幾乎是越打越心驚，面前的蕭炎，就如同一個黑洞一般，不論他施展如何凌厲的攻勢，都是會被悄然的吞噬，對其造不成半點的傷害。</p>
</p><p>&emsp;&emsp;“魔雷隕！”</p>
</p><p>&emsp;&emsp;雷動的面色緊繃着，突然間，眼中掠過一抹狠色，漫天凌厲槍影陡然一頓，只見得他一咬舌尖，一口鮮血噴射而出，血液之中，居然有着黑色雷弧閃爍，旋即盡數落在槍尖之上，頓時槍尖變得極度暗沉下來，緊接着，雷動槍身一抖，速度猛然間提升到極致，閃電般的對着蕭炎喉嚨暴刺而去。</p>
</p><p>&emsp;&emsp;“好快！”</p>
</p><p>&emsp;&emsp;雷動突然間的提速，讓得不少人面色都是一變，即便是強如古青陽等人，都僅僅只能看到黑光一閃。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;接觸，僅僅只是瞬間的事，衆人剛剛覺得眼中黑光一閃，一道輕響便是自場中響起，目光急忙望去，卻是見到，雷動的槍尖，重重的刺在蕭炎張開的右掌之上，然而眼尖之人卻是能夠發現，雷動的槍尖，距蕭炎手掌，依稀有着半寸距離，而這半寸，任由雷動如何瘋狂的催動鬥氣，都是無法再進半步。</p>
</p><p>&emsp;&emsp;雷動的全力一擊，居然直接是被蕭炎一掌接下！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;緊咬着牙，雷動猛的一掌擊打在槍柄上，黑色雷電猛然自槍尖暴涌而出，幾乎是瞬間，便是衝上了蕭炎手臂，然而還不待他有所欣喜，那些黑色閃電便是迅速黯淡而下，宛如被什麼東西吞噬了一般.</p>
</p><p>&emsp;&emsp;“熟悉的味道”</p>
</p><p>&emsp;&emsp;吞噬掉那侵入身體的黑魔雷，蕭炎微微一笑，手掌猛的一抓，雷動手中長槍直接是爆裂而開，旋即其腳步朝前一踏，便是鬼魅般的欺近後者身前，輕飄飄的一掌，隨意的落在了後者胸前，掌心一震，然後衆人便是見到，雷動身影狼狽倒飛而出。</p>
</p><p>&emsp;&emsp;“承讓了”</p>
</p><p>&emsp;&emsp;一掌擊退雷動，蕭炎一笑，道。</p>
</p><p>&emsp;&emsp;戰鬥，結束的速度讓人膛目結舌，短短數分鐘之間，雷動十數人，便是在蕭炎手中輕易落敗</p>
</p><p>&emsp;&emsp;場中衆人也是因此而寂然了一陣，緊接着，那衆多的黑湮軍戰士頓時歡呼了起來，聲潮如雷，響徹在廣場上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在那震耳欲聾的歡喝聲中，雷動也是狼狽落地，一咬牙，剛欲再度出手，一道驚雷般的大笑聲，突然憑空炸響而起。</p>
</p><p>&emsp;&emsp;“哈哈，好一個蕭族的小子，這些小崽子跟你的確是差了不止一星半點，不過老夫倒是看得有些手癢了起來，不知道你可有膽量接老夫一掌試試？”</p>
</p><p>&emsp;&emsp;“雷族族長？”</p>
</p><p>&emsp;&emsp;“這老傢伙，也太不顧輩分了.”</p>
</p><p>&emsp;&emsp;聽得這大笑，古青陽以及薰兒等人的面色頓時一變，他們倒是沒想到，這嗜戰如命並且頗爲護短的老傢伙，居然也忍不住的出面了，看來蕭炎一人擊潰雷族這些年輕一輩，讓得他有些坐不住了.</p>
</p><p>&emsp;&emsp;突如其來的這一幕，也是讓得蕭炎眉頭微皺，他也是未曾料到小輩間的事，這老傢伙也是會出面。</p>
</p><p>&emsp;&emsp;“放心，蕭族小子，老夫只動用五成之力，如何？！”在蕭炎皺眉間，那雷贏的大笑聲，再度響起。</p>
</p><p>&emsp;&emsp;見到這老傢伙步步緊逼，蕭炎也是深吸了一口氣，旋即也不多說廢話，一抱拳，沉聲大喝。</p>
</p><p>&emsp;&emsp;“蕭族蕭炎，請賜教！”</p>
</p><p>&emsp;&emsp;（求推薦票，謝各位。！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
