<title>《鬥破蒼穹》▷ 第1214章 情報到手</title><br><p>&emsp;&emsp;第1214章 情報到手</p>
<br><p>&emsp;&emsp;辰天南心中掠過一抹森然殺意，目光一轉，猛的一腳踏出，身形一閃下，便是出現在了蕭炎面前丈許距離，一道冷喝聲，也是如驚雷般的在廣場上炸響：“沒教養的小子，切磋之間，居然強搶他人之物，難道你的老師未曾教過你什麼叫做必備的禮節麼？”</p>
<br><p>&emsp;&emsp;喝聲落下，辰天南大手直接是洞穿虛空，對着蕭炎腦袋狠狠抓了過去，看這模樣，若是被抓個結實，蕭炎腦袋就得如同西瓜般嘭的一聲爆裂開來。</p>
<br><p>&emsp;&emsp;“辰天南！”</p>
<br><p>&emsp;&emsp;那石臺之外的丘陵，此刻臉色也是一變，怒喝道。</p>
<br><p>&emsp;&emsp;對於丘陵的怒喝，辰天南卻是猶若未聞，此時此刻他對蕭炎的殺意，已暴漲至頂峰，今日若是不親自將其擊殺的話，日後他定然會爲之感到寢食難安。</p>
<br><p>&emsp;&emsp;“小子，爲我兒子償命去吧！”</p>
<br><p>&emsp;&emsp;辰天南一臉的猙獰，而就在其手掌即將擊中蕭炎時，後者臉龐上卻是浮現一抹冷笑，屈指一彈，一道暗金色的人影，便是極其突兀的出現在了面前。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;辰天南的手掌，重重的拍在那道暗金色的身體之上，卻僅僅是帶起了一道清脆的金鐵之聲，那般恐怖力道，卻是連後者的身體，都未曾震動絲毫。</p>
<br><p>&emsp;&emsp;一掌落下，那突然間自掌心處傳來的陣陣痠麻之感，令得辰天南面色頓時一變，眼睛一擡，卻是見到一張面無表情的空洞臉龐，然後，暗金色的拳頭，震散空氣，毫無花俏的一拳，直接對着他腦袋轟了過來。</p>
<br><p>&emsp;&emsp;面對着這金光璀璨的一拳，辰天南渾身寒毛都是猛的倒豎了起來，浩瀚鬥氣盪漾掌心，然後急忙一掌迎上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉的聲音在半空中響起，一道無形的勁風漣漪閃電般的擴散而出，那本來眼睛化爲碎石的石臺，此刻直接是崩裂成了一地的湮粉。</p>
<br><p>&emsp;&emsp;一拳一掌相交，只見得那辰天南身形頓時倒飛而出，旋即落下地來，腳掌蹬蹬的連退了十幾步，方纔震驚的擡起頭，望着蕭炎面前的那渾身呈暗金色的傀儡，手掌上傳來的陣陣麻木之感，令得他心頭泛起了滔天海浪，以他的眼力，自然是能夠瞧出那暗金色人影只是一具傀儡，但這傀儡的實力卻是令得他渾身冰涼。</p>
<br><p>&emsp;&emsp;鬥尊階別的傀儡？</p>
<br><p>&emsp;&emsp;想到此處，辰天南嘴巴便是涌上一陣乾澀之感，尋常人修煉一生，都不能達到這個地步，但如今這傢伙身上的一具傀儡，居然便是擁有了這等恐怖實力？</p>
<br><p>&emsp;&emsp;“鏘鏘！”</p>
<br><p>&emsp;&emsp;辰天南吃癟而退，那一羣玄冥宗的強者頓時從納戒中抽出明晃晃的武器，滿臉殺意的盯着蕭炎，看那模樣，似乎只要前者一聲令下，他們便是會立刻衝上去將蕭炎剁成肉醬一般。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在這些傢伙抽出武器時，兩道身影也是緩緩自蕭炎身旁浮現，冰冷目光掃視全場，隱隱間瀰漫而出的浩瀚氣息，直接是將這幹凶神惡煞之輩駭得連退兩步。</p>
<br><p>&emsp;&emsp;“兩名鬥尊？”</p>
<br><p>&emsp;&emsp;出現在蕭炎身旁的，自然便是小醫仙與天火尊者，他二人一直都未出手，因爲他們知道，這種場面，那所謂的易塵，蕭炎足以應付，但他們卻並未料到，那辰天南居然會突然出手。</p>
<br><p>&emsp;&emsp;望着那出現的小醫仙二人，辰天南臉色也是微微一變，他自然是能夠感應到兩人的實力，赫然是真正的鬥尊強者，而且最可怕的，還是那名看上去年紀輕輕的白衣漂亮女子，隱隱間，看上去有種危險的感覺。</p>
<br><p>&emsp;&emsp;而且，最令得他心中一沉的，還是那站在蕭炎面前動也不動的天妖傀，經過先前的交手，辰天南心中清楚，若是真要拼起來的話，恐怕光是那具傀儡，便是能夠讓得他好好的喝上一壺。</p>
<br><p>&emsp;&emsp;“這小子當真詭異，身旁居然有着如此之多的強者，即便不用丹塔庇護，今日來的這些人，恐怕都奈何不了他們。”</p>
<br><p>&emsp;&emsp;辰天南嘴巴微微抽搐，經過一番衡量後，他臉色鐵青的發現，他帶來的這些人，真要打起來，還不夠人家殺的，三名鬥尊強者，即便他玄冥宗底蘊不弱，也是拿不出這等於之媲美的陣容。</p>
<br><p>&emsp;&emsp;面對着這突然間逆轉的局面，辰天南倒是有些尷尬，打也打不過，搶也搶不過，那還能幹什麼？</p>
<br><p>&emsp;&emsp;那易塵同樣是因爲這一幕臉色有些變化，他雖說自認年輕一輩中極少有人能夠超越他，但面對着鬥尊強者，卻依舊不得不收斂傲氣，鬥宗巔峰與鬥尊，也完全兩個不同的概念，差距難以衡量。</p>
<br><p>&emsp;&emsp;如今蕭炎這般突然出現將近三名鬥尊強者，今日，他們興師動衆而來的目的，恐怕是無法在實現了。</p>
<br><p>&emsp;&emsp;在真正的實力面前，任何說辭都是無用，如果他們此刻拿得出十位鬥尊強者，根本不用多說什麼，直接動手擒住蕭炎便是，但可惜，現在他們鬥尊強者的數量，不僅沒有十人，而且比起蕭炎那邊，都是要少一些，這還怎麼鬥？</p>
<br><p>&emsp;&emsp;“辰宗主，今日的事，你鬧也鬧夠了，若是再繼續下去，恐怕連三位會長都是會看不下眼了！”</p>
<br><p>&emsp;&emsp;丘陵面色有些陰沉，辰天南帶人在丹塔門口鬧事，傳出去，對丹塔可並沒有什麼好處，不過好在蕭炎本事不弱，不僅順利度過這場危機，還狠狠的甩了玄冥宗一巴掌。</p>
<br><p>&emsp;&emsp;聞言，辰天南面色微變，那易塵也是眼神一寒，聲音森冷的道：“難道丘長老就認爲我天冥宗的東西，這般好拿不成？”</p>
<br><p>&emsp;&emsp;“這叫戰利品。”蕭炎笑着糾正道，那笑吟吟的模樣，卻是令得易塵眼中都要噴出火來。</p>
<br><p>&emsp;&emsp;“小子，少給老夫油嘴滑舌”辰天南冷笑一聲，然而其話語還未說完，一道冰冷聲音，突然響徹而起。</p>
<br><p>&emsp;&emsp;“辰宗主，這場鬧劇，今日也該收場了，若是再鬧下去，那也不要怪丹塔不講情面，還有，易塵，你若是能夠代表天冥宗從此與丹塔爲敵的話，便可立刻回去，我倒是要看看，天冥子會如何回答你！”</p>
<br><p>&emsp;&emsp;在那冰冷聲音響起時，蕭炎面前的空間，緩緩扭曲，旋即玄衣緩步而出，目光含煞，顧盼之間，頗具威嚴。</p>
<br><p>&emsp;&emsp;見到玄衣居然在此刻出面，一旁的丘陵連忙躬身行禮，而辰天南與易塵臉色也是劇變，玄衣不管是身份還是名望，都遠非他們可比，即便是天冥宗宗主天冥子在此，恐怕都是得對其客氣有加，一時間即便是傲如易塵，也是冷汗如雨，他先前雖然嘴裡說得厲害，但卻也明白，天冥宗斷然不可能因爲一個蕭炎，來得罪丹塔.</p>
<br><p>&emsp;&emsp;“既然玄衣會長出面，那今日的事，便先到此爲止，但若是老夫一旦查明真相，定然不會善罷甘休。”</p>
<br><p>&emsp;&emsp;辰天南嘴脣抖了抖，旋即終於是一咬牙，甩下一道場面的狠話，一揮衣袖，便是帶着一羣人灰溜溜的轉身而去，他並未想到，爲了一個蕭炎，居然連丹塔的巨頭，都是會親自出面</p>
<br><p>&emsp;&emsp;見到辰天南撤退，那易塵也是隻能不甘的咬着牙，目光陰森的看了蕭炎一眼，揮袖轉身離去，背影間，帶着一絲狼狽之意。</p>
<br><p>&emsp;&emsp;瞧得這羣灰溜溜離去的傢伙，蕭炎也是忍不住的搖了搖頭，拋了拋手中那血紅納戒，淡笑道：“一羣狐假虎威之輩.”</p>
<br><p>&emsp;&emsp;“這種事你露面幹什麼？丘陵自會幫你擋下來.”玄衣轉過身，忍不住有些責怪的道。</p>
<br><p>&emsp;&emsp;“別人都在這裡擺擂了，還能退縮麼？”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“算了，懶得與你扯，跟那老傢伙一個脾性.”玄衣無奈的搖了搖頭，轉身便是對着丹塔之內行去，在與蕭炎插身而過時，輕聲傳進後者耳中。</p>
<br><p>&emsp;&emsp;“進來吧，關於藥塵關押的情報，到手了”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎臉龐上的笑容，頓時緩緩消散，取而代之的，是一片凌厲的森冷之色。</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;求月票啊求月票，我要月票啊要月票，嘿嘿~~~~~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
