<title>《鬥破蒼穹》▷ 第1558章 吞噬黑魔雷</title></p><p>&emsp;&emsp;第1558章 吞噬黑魔雷</p>
</p><p>&emsp;&emsp;蕭炎目光緊張的望着渾身繚繞在黑色電花之中的北王，片刻後，眼中也是涌上一抹喜意，他能夠感覺到，那些異常狂暴的黑魔雷霆之力，在北王體內瘋狂的肆虐一番後，終於是逐漸的融入其身體之中，狂暴的能量，一絲絲的侵潤着北王的肌肉，骨骼，細胞.</p>
</p><p>&emsp;&emsp;雷霆之力果然對北王有效！</p>
</p><p>&emsp;&emsp;而在這等淬鍊之下，北王原本便是顯得黝黑的身體，更是變得有些暗沉起來，渾身肌肉堆積間，充斥着一種視覺性的力量之感。</p>
</p><p>&emsp;&emsp;“效果不錯.”一道黑魔雷的能量，最終盡數的融化在北王的身體之中，那般效果，讓得蕭炎有些欣喜，然而，還不待其臉龐上笑容浮現，渾身汗毛陡然豎了起來，微微擡頭，卻是見到，在北王的周身，一道道巨大的黑色雷電，宛如巨龍一般將其環繞，嗤啦啦的電花閃爍間，瀰漫着讓得人頭皮發麻的狂暴之力</p>
</p><p>&emsp;&emsp;“還是被吸引而來了啊”見到這一幕，蕭炎也是無奈搖頭，旋即心神一動， 那處於衆多黑魔雷包圍之中的北王，猛的一腳躲在虛空，身體如同一枚炮彈一般，暴衝而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;北王的舉動，無疑是引爆了此地的僵持，立刻，那衆多黑魔雷幾乎是同時涌動，一道道巨大的黑色雷霆以一種驚人的速度追上北王，然後狠狠的撞擊在其身體之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一道黑魔雷撞中北王的身體，然後一閃即逝，直接是被吸進了北王體內，不過那雷霆衝擊的巨力，依舊是將北王震飛了數千丈，那等力量，讓得蕭炎暗暗有些咂舌，就算是尋常的一星斗聖強者，面對着這種黑魔雷的衝擊，恐怕都是有些頭疼。</p>
</p><p>&emsp;&emsp;不過所幸，北王如今的肉體強橫程度，已是達到了一個相當可怕的層次，被震飛數千丈，連其毛髮都是未曾蹭掉，然後在蕭炎的控制下，直接盤腿而坐，任由那一道道巨大的黑魔雷瘋狂的衝擊而來</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;雷池深處，嘹亮的巨聲不斷的響起，一道道黑魔雷，就如同一條條巨龍一般，前仆後繼的對着北王噬咬而去，不過每當這些黑魔雷在接觸到後者的身體時，黑芒一閃，便是直接消失了蹤跡，然後，北王身體上閃爍的黑色雷弧，也是越發的密集。</p>
</p><p>&emsp;&emsp;在那片區域之外，蕭炎嘴中嘖嘖讚歎的望着這一幕，心中卻是極其的舒暢，北王的肉體強橫程度，連他都是感覺到有些出乎意外，太虛古龍一族的身體，本就極爲的出類拔萃，而這北龍王，更是其中的佼佼者，在生生吞了西南二龍王的血肉後，再度提升，甚至，若是光光比較肉體強橫的話，恐怕就算是紫研，都會略微有些遜色這變異的北龍王.</p>
</p><p>&emsp;&emsp;當然，蕭炎也明白，若是紫研將龍凰血脈徹底激活時，這個天地間，恐怕沒人能夠與她比身體強悍程度。</p>
</p><p>&emsp;&emsp;經歷過這重重的提升，再被淨蓮妖火一番淬鍊，這北王的肉體，自然是相當的恐怖，因此即便是吸收了那諸多黑魔雷，但卻依然沒有半點達到極限的模樣。</p>
</p><p>&emsp;&emsp;這般傀儡，方纔是傑出之作，當年得到大天造化掌的那鬥聖遺蹟中的天妖傀與其比起來，簡直就是一堆破敗的垃圾</p>
</p><p>&emsp;&emsp;煉製傀儡，軀體最爲重要，而且煉製成功後，傀儡無法使用鬥氣，因此便是隻能依靠肉體，但類似北龍王這等強悍的軀體，又豈是那般容易尋找，那位鬥聖遺蹟之中的主人，其真實實力，恐怕還遠遠不是北龍王的對手，所選材料，自然也好不到哪裡去。</p>
</p><p>&emsp;&emsp;“按照這種速度，恐怕半月之內，便是能夠讓北王提升到六星斗聖的層次.”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，這種速度，已是極其的驚人，當下他也是緩緩的收回心神，而就在其準備閉目養神間，一道手臂大小的黑魔雷卻是無意識的飄蕩而來，然後在蕭炎啞然的目光中，撞在了他的身體上。</p>
</p><p>&emsp;&emsp;如此細小的黑魔雷，對於蕭炎自然造不成什麼傷害，不過在那接觸的霎那，蕭炎身體表麪粉紅火苗一卷，居然直接將那道黑魔雷給吞了進去。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;這一幕讓得蕭炎微微一怔，剛欲查看黑魔雷去向，便是猛然察覺到，一股異常精純的能量，突然自體內涌出，最後散於四肢百骸之中，而且，最讓得蕭炎錯愕的是，這股精純的能量，在流過經脈肌肉時，竟然帶起了一種細微的酥麻之感，一絲絲宛如電流般的能量悄然侵潤，令得蕭炎體內的所有器官，都是在這一霎爆發出一種異常舒暢歡悅的感覺。</p>
</p><p>&emsp;&emsp;“這是.虛無吞炎的吞噬之力！”</p>
</p><p>&emsp;&emsp;突如其來的能量，讓得蕭炎愣了下來。</p>
</p><p>&emsp;&emsp;“伊哇.好吃”</p>
</p><p>&emsp;&emsp;蕭炎肩膀火光一閃，巴掌大小，肉嘟嘟顯得尤爲可愛的小伊便是閃現了出來，它睜着亮晶晶的大眼睛望着遠處那些黑魔雷，嘴角竟然是出現了一條透明的絲線，旋即它趕忙抹去，小嘴一吸，一股詭異的吞噬之力頓時暴涌而出，那不遠處的十來道黑魔雷，直接是如同被狂風席捲一般，迅速的對着蕭炎暴掠而來，最後直接被其肩膀上的小伊一口吞了。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;一口氣吞了十來道黑魔雷，小伊身體上也是閃爍出一些黑色的電弧，而與此同時，一股驚人的磅礴精純之力，再度自蕭炎體內毫無預兆的涌現，最後散於體內四肢百骸.</p>
</p><p>&emsp;&emsp;這一次，蕭炎也是明白這股能量的來源，當下心臟便是陡然加速，黑魔雷極其的狂暴，就算其中能量驚人，但他卻從來未曾想過將其吸收，就算是他擁有着淨蓮妖火，都沒有這麼想過，但如今具備了一些虛無吞炎吞噬之力的小伊，卻是竟然做到了這一步！</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;蕭炎喉嚨緩緩滾動了一下，在這些令得體內傳出酥麻感覺的能量消融在體內時，他發現，自己自從妖火空間出來後，便是紋絲不動的實力，居然再度出現了緩慢了增漲！</p>
</p><p>&emsp;&emsp;蕭炎略微有些僵硬的擡頭，望着遠處那密密麻麻，鋪天蓋地的黑魔雷，眼瞳之中，猛然涌上極度熾熱的神色，有了小伊的煉化與吞噬能力，這些在常人眼中宛如奪命鐮刀般的黑魔雷，在他眼中，卻是變成了天地間最爲的完美的大補之物.</p>
</p><p>&emsp;&emsp;“這些，都是我的！”</p>
</p><p>&emsp;&emsp;蕭炎有些貪婪的舔了舔嘴，喉嚨間，也是傳出了噙着狂喜般的低吼之聲。</p>
</p><p>&emsp;&emsp;（求推薦票，麻煩大家了~~~~~~~~~~~~~~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
