<title>《鬥破蒼穹》▷ 第349章 鬥皇，凌影</title><br><p>&emsp;&emsp;第349章 鬥皇，凌影</p>
<br><p>&emsp;&emsp;“原來是從大陸上來的強者.”微眯着眼睛望向天空上的凌影，加刑天輕聲道：“雖然這些年皇室在大陸上也派出了不少人，可是這個名叫凌影的人，我卻是依然沒有半點印象，想來應該是一直閉關修煉的人吧，不過.蕭炎又怎麼會和這種大陸上的強者扯上關係？以他的實力，根本還沒資格接觸到這個層面啊。”</p>
<br><p>&emsp;&emsp;法獁苦笑着搖了搖頭，現在的事情，還真的是越來越亂了，那蕭炎背後，也是越來越神秘了。</p>
<br><p>&emsp;&emsp;“唉，這樣子看來，蕭炎那邊，算上海波東以及這個凌影，居然都是有兩位鬥皇強者了，如果再加上那條神秘魔獸的話，這般陣容，在雲韻沒有趕回來之前，雲嵐宗似乎根本留不下蕭炎了。”加刑天緩緩撫着短短的鬍鬚，道。</p>
<br><p>&emsp;&emsp;“事情發展到這一步，雲棱也該小心的思量一下得失了啊，爲了一個墨承而已，得罪擁有這般陣容的蕭炎，簡直就是得不償失啊。”法獁低聲道。</p>
<br><p>&emsp;&emsp;“現在就要看雲棱自己的計算了啊，如果他能夠放下蕭炎給他的恥辱，而讓得對方安然離去，倒也沒什麼，可若是放不開，執意要留人的話，那麼.大戰難免！”</p>
<br><p>&emsp;&emsp;加刑天微微點了點頭，擡頭望着那一臉鐵青，拳頭緊握的雲棱，喃喃道：“希望他不會一意孤行吧。”</p>
<br><p>&emsp;&emsp;場中，所有人都是擡頭望着天空，納蘭嫣然貝齒輕咬着紅脣，心情幾乎複雜得猶如打翻了五味瓶一般，她從沒想到過，今天的事情竟然會將兩名鬥皇強者都弄了出來，而這兩位實力幾乎不下於她的師傅的強者，卻全部都是以蕭炎爲中心，全力協助着他的安全離去。</p>
<br><p>&emsp;&emsp;納蘭嫣然嘴角溢出一抹苦澀，當年那個蕭家廢物，如今，卻是幾乎將雲嵐宗掀了個天翻地覆，而這一切，皆是因爲當年的那個退婚之舉，或許，也正是自己的那番刺激，才真正的讓得這個本該是廢物的蕭家少爺，徹徹底底的蛻變了吧。</p>
<br><p>&emsp;&emsp;“如果.當年沒有”輕輕的呢喃了一聲，納蘭嫣然猛然驚醒，玉手緊握，心中不知何時升起的那抹淡淡悔意，讓得她有些驚恐，手掌捂着酥胸，深吸着冰涼的空氣。</p>
<br><p>&emsp;&emsp;與納蘭嫣然的苦澀相比，那巨樹上的納蘭桀也是頹喪的嘆了一口氣，伴隨着越來越多的強者以蕭炎爲目的的出場，他也是逐漸感覺到了這個年僅十七的青年背後所蘊含的那股恐怖力量，本來，這個說不定未來將會成爲加瑪帝國最強的青年，能夠成爲他納蘭家的人，並且將這個家族帶上前所未有的強盛之途，不過納蘭嫣然當年的衝動之舉，卻是徹徹底底的將這個期望，給粉碎了去。</p>
<br><p>&emsp;&emsp;在這種時候，納蘭桀終於是感覺到了什麼才叫做真正的後悔，然而在後悔之餘，心中也是牽繞起了許些羞愧，如果在先前雲棱對蕭炎出手之時，他能夠站出來替蕭炎說幾句話，那也是好的啊，更何況，在明明知道蕭炎便是那當初救了他一命的的巖梟後，他卻依然沒有踏出身來，似乎在某種潛意識中，他也並不想見到或許對納蘭家抱有一些敵意的蕭炎，順利離開雲嵐宗！</p>
<br><p>&emsp;&emsp;想起這個可能，納蘭桀額頭之上瞬間佈滿了冷汗，手腳也是一片冰寒，此行此舉，與忘恩負義有何區別？虧得他當初還信誓旦旦的說，有事儘管來找我.</p>
<br><p>&emsp;&emsp;納蘭桀滿心的羞愧，並未讓得場中蕭炎將目光投注過來，此時他的視線，已經完全投注在了那個出現的凌影身體之上。</p>
<br><p>&emsp;&emsp;海波東望着那出現的凌影，眉頭忽然皺了皺，好片刻後，輕吐了一口氣，沉聲道：“是他！”</p>
<br><p>&emsp;&emsp;“誰？海老認識他？”聞言，蕭炎一愣，旋即趕忙問道，這個忽然出現的鬥皇級別幫手，也是讓得他一頭霧水，他可不記得自己什麼時候認識過他。</p>
<br><p>&emsp;&emsp;“你在帝都時，不是說曾經感覺到有人在窺視麼？我當初也說過自己同樣有過這種察覺，不過那股感覺太過虛幻，所以我也不敢太過確認，直到先前這人出現之後，我方纔能夠確定，他身上的氣息，與那位窺視我們的人，完全相同。”海波東沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺，低聲道：“他爲什麼要窺視我們？”</p>
<br><p>&emsp;&emsp;“我怎麼知道。”海波東攤了攤手，瞄着蕭炎道：“看他出手的模樣，明顯是衝着你來的，你應該問你自己吧，什麼時候竟然又結交了這麼一個強者？”</p>
<br><p>&emsp;&emsp;“我也正一頭霧水呢，我能肯定，這個人，我是第一次見到，至於他爲什麼要幫我，我還真不知道原因。”蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;“嘿，那就怪了，難道這世界上還真有那種路見不平拔刀相助的蠢人？”眉頭一挑，海波東似笑非笑的道。</p>
<br><p>&emsp;&emsp;“好了，也別管他的身份了，現在能量罩已破，撤吧。”蕭炎搖了搖頭，權當是沒聽出海波東話中的那抹戲謔，催促道。</p>
<br><p>&emsp;&emsp;海波東點了點頭，兩人背後雙翼振動，正面對着雲棱，開始了緩緩後退。</p>
<br><p>&emsp;&emsp;兩人剛剛有所動作，那雲棱便是有所察覺，目光一轉，陰冷的瞥着蕭炎，腦袋之上傳來的劇烈疼痛，讓得他臉龐上又是忍不住的浮現一抹猙獰，手掌顫抖了瞬間，眼中猛然涌上一股赤紅，厲喝道：“蕭炎，哪裡走？今日若留不下你，我雲棱還如何協助宗主管理喏大宗門？”</p>
<br><p>&emsp;&emsp;“走！”沒有理會雲棱那猙獰的喝聲，蕭炎面色不變，身體繼續後退着。</p>
<br><p>&emsp;&emsp;“混蛋！給我站住！”</p>
<br><p>&emsp;&emsp;臉龐逐漸變得血紅，暴怒中的雲棱雙手猛然揮動，周身雲海一陣翻涌，片刻之後，雲海之中竟然凝聚出了一副長達一丈多長的巨型雲弓，手掌一揮，雲弓自動臘腸滿弦，弓身之上，雲色能量急速匯聚，轉瞬間，便是化成了一支足足兩三米長的巨大雲箭！</p>
<br><p>&emsp;&emsp;“死吧！”怨毒的盯着蕭炎，雲棱額頭之上緩緩浮現許些冷汗，想來這召喚出來的雲弓雲箭需要極大的消耗，以至於憑其鬥王級別的實力，都是略微有些不支。</p>
<br><p>&emsp;&emsp;“去！”嘴中一聲低喝，雲箭猛然暴射而出，霎那間，猶如那射日之箭一般，穿透了空間阻礙，對着蕭炎，射將而去。</p>
<br><p>&emsp;&emsp;“小心！”由於兩人都是正面對着雲棱，因此後者方纔有所動作，海波東便是率先發現，一聲大喝，一把將蕭炎拉在身後，雙手急速揮動，寒氣暴涌。</p>
<br><p>&emsp;&emsp;“帶着蕭炎走，我來攔住他！”就在海波東準備抵抗此箭之時，一道黑影突兀從面前浮現，背對着前者，轉頭笑道。</p>
<br><p>&emsp;&emsp;微微一愣，海波東微眯着眸子打量了一下凌影，也不說話，拉着蕭炎，緩緩後退着，不過在後退之時，謹慎小心的他，不僅在防備着雲棱的攻擊，也是在小心警惕着凌影，對於這個忽然出現的傢伙，以海波東的經驗，自然是不可能這般快速信任他。</p>
<br><p>&emsp;&emsp;見到海波東後退，凌影這才轉過身來，淡淡的望着那猶如劃破長空飛射而來的恐怖雲箭，袖袍輕揮，鋪天蓋地的黑色影子，猛然自其背後暴涌而出，霎時間，沖天而起的黑影，幾乎遮掩了整個天空，這般龐大聲勢，頓時將下方一些雲嵐宗弟子駭得臉色蒼白。</p>
<br><p>&emsp;&emsp;身體懸浮在漫天黑影形成的黑幕中心，此時的黑袍老人，宛如那降世天魔一般，放聲狂笑，笑聲中，有着難以掩飾的張狂。</p>
<br><p>&emsp;&emsp;“哈哈，今日我倒要看看，我家小姐要護的人，誰敢傷之一根汗毛？！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
