<title>《鬥破蒼穹》▷ 第404章 關鍵時刻！【七千字，月中求月票！</title></p><p>&emsp;&emsp;第404章 關鍵時刻！【七千字，月中求月票！】</p>
</p><p>&emsp;&emsp;“那便多謝霍德導師了。”聽得這話，蕭炎一喜，感激道，多瑪給他的地圖，僅僅只是黑角域的範圍，對於進入了和平鎮後，該對哪邊飛行，他便是有些一頭霧水了，如今有人帶路，自然是求之不得。</p>
</p><p>&emsp;&emsp;“呵呵，沒事。”</p>
</p><p>&emsp;&emsp;霍德笑了笑，現在的他，與先前在鎮門口時所展現的冷漠極爲不符，他揮了揮手，將一男一女兩名執法隊員叫了出來，然後吩咐了一聲，便是讓得兩人出去準備。</p>
</p><p>&emsp;&emsp;“蕭炎吶，在臨走前，我可得提醒你一下，雖然你還沒進過學院，可你在迦南學院中的潛在對手，恐怕已經不少了，呵呵，想必你也知道這是什麼原因.薰兒那種優秀的女孩子，對學院中那些天之嬌子的吸引力實在是太大，這纔來學院兩年多時間，名聲便是追趕上了那個令人頭疼的小妖女，所以，你的那些情敵，可都不是簡單貨色哦，不過我建議你懂得一些隱忍，那樣會好點.”霍德靠近蕭炎，善意的提醒道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕笑了一聲，雖然少了兩年學院生活，可他相信，自己這兩年的生死打磨，絕對不會比任何教育方式弱，這兩年時間，即使是鬥皇甚至鬥宗強者，他也毫不畏懼的與之鬥過，難道如今還會在這學院中，被一些同齡人所嚇倒？</p>
</p><p>&emsp;&emsp;“多謝霍德導師提醒了，蕭炎謹記在心。”衝着霍德笑着一拱手，再聽得外面響起的獅鷲低吼聲，蕭炎也不做過多停留，轉身快步行出房間，瞧得那立在門外街道上的巨型獅鷲獸，此時，獅鷲上面的一男一女正衝着蕭炎笑道：“蕭炎學弟，上來吧，我們護送你到迦南城。”</p>
</p><p>&emsp;&emsp;“多謝兩位了。”笑了笑，蕭炎腳尖輕點地面，身形矯健的躍上獅鷲獸背上，旋即雙腳猶如黏在了後者身體上一般，沒有絲毫顫動。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那紋絲不動的身形，獅鷲背上的兩人臉龐上閃過一抹訝異，要知道，這獅鷲的羽毛有着一種奇異的溼氣，一些初次乘坐它的人，只能坐在特定的人造位置上，方纔能夠穩住身形，而蕭炎，卻是完全憑藉着自己，將身體保持在平衡線上，這一手，即使是他們兩人也是不可能這般從容的露出來。</p>
</p><p>&emsp;&emsp;“副隊長說得果然不錯，這個蕭炎，還真是有一些本事.”兩人心中嘟囔了一聲，衝着那走出屋來的霍德等人搖了搖手，然後嘴中發出一道哨聲，頓時，匍匐在地面上獅鷲翅膀一振，巨大的身體便是盤旋着升空了起來。</p>
</p><p>&emsp;&emsp;望着那迅速變得渺小起來的小鎮，蕭炎輕吐了一口氣，擡頭目光迷離的望着蔚藍天空，一張淡雅精緻的少女容顏，緩緩在腦中浮現，那一顰一笑，都是讓得過了兩年苦日子的青年那般牽掛。</p>
</p><p>&emsp;&emsp;“薰兒，終於是能夠見到你了啊”</p>
</p><p>&emsp;&emsp;這一次的飛行，足足持續了將近一夜時間，當然，這也是將中途休息了兩三個小時加了進去的緣故，在第二日天色矇矇亮時，一縷晨輝，從大地盡頭投射而出，將天地間的黑暗盡數驅逐。</p>
</p><p>&emsp;&emsp;而此時，正閉目沉神的蕭炎，卻是忽然有所感應一般，睜開了緊閉的眸子，目光投向遙遠之處，那裡，一座佔地龐大得讓人咋舌的城市輪廓，緩緩出現在了薄霧之中。</p>
</p><p>&emsp;&emsp;“這便是迦南城麼”</p>
</p><p>&emsp;&emsp;即使身處高空，可卻依然未能將整座城市完全收入眼中，由此可瞧出，這城市的面積，究竟是何種龐大。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎學弟，待會我們會把獅鷲停在城中的飛行停留所，而到時候，你便需要自己趕去學院了，這一週，是我們這一支執法隊值勤，所以可不能離開和平鎮太久。”那名執法隊青年轉過頭，對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“多謝兩位學長了。”蕭炎點了點頭，微笑着感謝道。</p>
</p><p>&emsp;&emsp;“不用.”青年擺了擺手，嘴中再度發出一聲哨音，獅鷲獸頓時一道低吼，振動着翅膀，對着那龐大的城市俯衝而下。</p>
</p><p>&emsp;&emsp;迦南城，飛行停留所，蕭炎擡頭望着那再度騰空而起的獅鷲，緩緩吐了一口氣，轉身行出這空曠地所。</p>
</p><p>&emsp;&emsp;出了飛行停留所，一條青石鋪就而成的寬敞街道便是出現在眼前，街道上那洶涌的人流，讓得蕭炎暗暗咋舌，這種人氣，即使是加瑪帝國的帝都都是趕之不上，不愧是大陸最古老的學院發源地啊，光是這名頭，便是會吸引得無數人來到此處。</p>
</p><p>&emsp;&emsp;沒有過多的在街道上停留，蕭炎按照先前那名執法隊所指的路線快速行去，而如此在城市中兜兜轉轉將近半個多小時後，蕭炎終於是有些無奈的停下了腳步，望着那依然是看不到盡頭的街道，他忍不住苦笑道：“該死的，這城市修得這麼大幹什麼？”</p>
</p><p>&emsp;&emsp;鬱悶的嘆了一口氣，他也懶得再急急趕路，放緩了腳步的對着那座落在城中心的迦南學院行去。</p>
</p><p>&emsp;&emsp;緩步行走在寬敞的街道上，感受着那種正常的城市氛圍，蕭炎心中輕鬆了一口氣，還好，這裡不像黑角域那樣.</p>
</p><p>&emsp;&emsp;再次走過一條街道，在遙遠處，蕭炎似乎能夠看見那座古老學院的模糊輪廓</p>
</p><p>&emsp;&emsp;“給我攔住那小子！”</p>
</p><p>&emsp;&emsp;剛剛轉角，前面不遠處忽然傳出一道喝聲，旋即街道上略微騷亂了起來，一大羣人迅速圍成圈子，指指點點的瞧得裡面的戰鬥。</p>
</p><p>&emsp;&emsp;目光隨意瞟過那些看熱鬧的圈子，蕭炎並沒有湊過去，手掌輕拍了拍背後碩大的玄重尺，腳步不急不緩的繞開人羣。</p>
</p><p>&emsp;&emsp;就在蕭炎直行向那遠處學院時，人羣中一道年輕的冷笑怒聲，卻是讓得他陡然停下了腳步。</p>
</p><p>&emsp;&emsp;“瑪言，別費心思了，憑你那實力，還想打我表妹主意？”</p>
</p><p>&emsp;&emsp;“小子，敬酒不吃給我上，不需要他的命，不過卻是必須見紅！”在那道冷笑聲響起後，又是一道有些惱羞成怒的聲音響起，旋即人羣中，便是一陣肉體接觸的悶響。</p>
</p><p>&emsp;&emsp;背對着人羣，蕭炎沉默了一會，聽得裡面響起的悶響聲，輕嘆了一口氣，旋即轉身。</p>
</p><p>&emsp;&emsp;人羣之中，一位年約十八九歲左右的藍衣少年，正眼睛充斥着怒火的與周圍幾名男子狠狠以拳頭換着拳頭，從青年身體上滲透而出的鬥氣來看，似乎在鬥師級別，不過那圍攻他的四名男子明顯實力不比他弱，因此，藍衣少年一直處於下風，臉龐上偶爾捱上一拳，便是有着血跡從嘴角流出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一陣混戰，一名男子抽冷子狠狠一腳踢在藍衣少年小腹上，頓時，後者身體便是蜷縮了下來，而瞧得他沒有還擊之力，四名男子卻沒有絲毫停止的跡象，四腳齊動，刁鑽狠辣的對着藍衣少年身體狠踢而去。</p>
</p><p>&emsp;&emsp;“砰，砰，砰”</p>
</p><p>&emsp;&emsp;蘊含着兇猛勁力的腳掌，在即將到達藍衣少年身體時，一道黑影猛然閃掠而過，最後結結實實的砸在了四條腿上，頓時，四道慘叫聲，利馬尖叫着響起，四人抱着大腿在地面上痛苦的滾動了起來。</p>
</p><p>&emsp;&emsp;黑影在擊退四人後，便是化爲一把巨大黑尺插在了堅硬石板上，藍衣少年抱着小腹艱難的站起身來，臉色有些蒼白，對着那背對着他的黑衣青年拱了拱手：“這位先生，多謝了。”</p>
</p><p>&emsp;&emsp;“蕭寧，兩年不見，你倒是比以前少了許多銳氣啊。”黑袍青年緩緩轉身，瞧得那張因爲自己的面貌而目瞪口呆起來的藍衣少年，淡淡的笑道。</p>
</p><p>&emsp;&emsp;蕭寧，這藍衣少年，竟然便是當初在蕭家與蕭炎有着一點恩怨的蕭寧！</p>
</p><p>&emsp;&emsp;“你你是蕭炎？”滿臉呆滯的望着那張兩年多時間不見的臉龐，半晌後，終於回過神來的蕭寧猶自有些難以置信。</p>
</p><p>&emsp;&emsp;“我還以爲你不認識我了。”蕭炎輕笑了一聲，雖然少年時對這個一直跟自己不太對頭的傢伙有些芥蒂，可如今他也不再是當年喜歡意氣用事的小孩，那些事，自然是早就煙消雲散，而且不管如何，面前的這個人，都與自己有着一絲血緣關係。</p>
</p><p>&emsp;&emsp;“怎麼可能會忘記，蕭炎表弟”</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭寧望着面前的蕭炎，心中情緒也是頗爲複雜，如今他也是在外面混了兩年多時間，也同樣不再是小孩，在外面這充斥着各形人色的世界中，他方纔察覺到，其實當年家族中的那段經歷，方纔是心中最寶貴的回憶，不管如何，總是自己親人要親一些。</p>
</p><p>&emsp;&emsp;“蕭寧表哥。”瞧得那衝着自己露出一抹歉意笑容的蕭寧，蕭炎微微一笑，輕拍了拍後者肩膀。</p>
</p><p>&emsp;&emsp;“這些傢伙？”蕭炎將目光瞥向地上翻滾的四人，道。</p>
</p><p>&emsp;&emsp;“還不是因爲薰兒，這些傢伙知道我們的關係，便是想盡辦法想從我這裡來搞到薰兒的消息，麻煩死了，不過在學院他們倒是不敢動手，今天出來買東西，碰巧被這羣傢伙遇見。”蕭寧有些無奈的道，看來這種事情他已經不是第一次遇見了。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只得苦笑了一聲，果然是紅顏禍水，那小妮子如今恐怕也是真正的褪去了當年的青澀了吧？</p>
</p><p>&emsp;&emsp;“嘿嘿，薰兒現在可了不得，女大十八變，她卻是越變越漂亮，這兩年，不知道多少人爲了她所淪陷，我想，即使是你再次見到她，也會驚訝的。”蕭寧嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“小屁孩子能變到哪去？”蕭炎搖了搖頭，輕笑道，老成的話語，卻是忘記了他也不過才十八歲而已。</p>
</p><p>&emsp;&emsp;“你這話在學院去說，可是會被羣毆的.”蕭寧翻了翻白眼，旋即似是想起了什麼，臉色忽然一變，一把拉住蕭炎，對着學院大門跑去：“該死的，竟然忘記了，今天可是內院選拔賽，若琳導師禁不住薰兒的撒嬌磨蹭，又冒着會失去晉階玄階導師的機會，把你的名字報了上去，如果你還和上一次缺席的話，那若琳導師三年內都別想晉階了。”</p>
</p><p>&emsp;&emsp;“呃？寫了我的名字？”蕭炎一臉錯愕。</p>
</p><p>&emsp;&emsp;“唉，不過就算趕來了，那恐怕也沒多大用處了，這內院選拔賽可不是普通選拔，那有資格參加的，哪個不是學院尖子生？沒七星斗師以上的實力，恐怕上場就會被淘汰。”急跑的腳步忽然緩了緩，蕭寧嘆息道。</p>
</p><p>&emsp;&emsp;蕭炎一怔，張了張嘴巴，還沒說出話，蕭寧便是又道：“算了算了，能來總比缺席好，就算敗了，若琳導師也只是這一次晉階失敗而已，下一次還有機會.”</p>
</p><p>&emsp;&emsp;說完，蕭寧便是火燒火燎的拉着蕭炎對着那古老學院快速跑去。</p>
</p><p>&emsp;&emsp;作爲迦南學院的一大盛事，那所謂的內院選拔賽，自然是極爲惹人關注，而且，在這個選拔賽上，那些平日在學院中的風雲人物，皆是會露面，這對於那些將這些人視爲心中偶像以及愛慕對象的男女學員們，無疑是一種極大的吸引力。</p>
</p><p>&emsp;&emsp;因此，雖然院方早就準備了學院裡最大的一個廣場備用，可卻依然是被擠滿了人山人海，無數迦南學院的學員，擠破了頭衝進廣場上的席位，在看臺上一眼望去，全部都是黑壓壓的人頭以及那直衝雲霄的喧譁聲響。</p>
</p><p>&emsp;&emsp;這龐大廣場成圓形之狀，在廣場周圍，石梯不斷的向上蔓延，那形狀，猶如一個角鬥場般，坐於廣場周圍的人海，皆是能夠清晰的看見整個廣場。</p>
</p><p>&emsp;&emsp;在此時的廣場中，兩道人影，一男一女，彼此閃掠交錯，雙掌接觸間縮迸發的兇猛鬥氣波動，讓得周圍看臺上時不時的爆發出驚歎聲，不過，那些看臺上的目光，明顯將近有着大半，是停在那一襲淡青衣裙，嬌軀閃動間，輕盈飄逸的倩影之上。</p>
</p><p>&emsp;&emsp;兩道人影又是一次險之又險的交錯，淡青色倩影卻是驟然一頓，雙掌間金光大盛，帶起一道光線，準確印在那名青年胸口上，強猛勁氣，直接是將後者震得退出了戰圈。</p>
</p><p>&emsp;&emsp;“學長，承讓了！”一擊退敵，青衣少女微微一笑，衝着那名模樣頗爲英俊的男子彎身行了一個挑剔不出任何毛病的禮節。</p>
</p><p>&emsp;&emsp;“薰兒學妹果然不愧是這一屆最有潛力的學員，我輸了。”雖然被擊敗了，可那名英俊男子倒也乾脆，笑了笑，目光深深看了一眼那如青蓮般讓得人心曠神怡的青衣少女，旋即灑脫退出。</p>
</p><p>&emsp;&emsp;“此局，蕭薰兒勝！”</p>
</p><p>&emsp;&emsp;聽得那裁判臺上響起的喝聲，青衣少女這才轉身掠下比賽臺。</p>
</p><p>&emsp;&emsp;“薰兒，真不錯！”在青衣少女下臺後，一旁的看臺上，一女子衝着她揮了揮手，笑道。</p>
</p><p>&emsp;&emsp;“若琳導師。”無視於周圍射來的熾熱視線，薰兒小跑進那特殊安置的看臺，笑吟吟的喊了一聲，旋即將目光轉向看臺旁邊的一羣女子，微笑道：“蕭玉表姐。”</p>
</p><p>&emsp;&emsp;“小妮子真是越來越厲害了，竟然連那莫文都被你打敗了去，看來這次你一定能夠進入內院了。”一名身着淡紫院服的美麗女子，笑着走過來，在她走動時，那雙被包裹在褲腿中的修長圓潤長腿，便是利馬將原本看向薰兒的一些熾熱目光引動了過去，這般誘人長腿，實在是引誘男人的大殺器。</p>
</p><p>&emsp;&emsp;“希望吧。”薰兒微微笑了笑，與蕭玉身後的衆女打了聲招呼後，便是挽着蕭玉手臂在若琳導師身旁坐下，低聲笑談着。</p>
</p><p>&emsp;&emsp;“蕭玉表姐，那個蕭炎哥哥還沒來嗎？”薰兒目光瞥了一眼一旁雖然看似放鬆，可眉宇間依然隱隱有着一點焦慮的若琳導師，低聲問道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，蕭玉也是低嘆了一聲，旋即緊握着玉手，低斥道：“也不知道這個傢伙究竟是在搞什麼，當初說好了只請一年的假期，如今卻是拖了足足兩年多，而且還次次缺席.”</p>
</p><p>&emsp;&emsp;“他應該很快就會來的。”薰兒輕咬着紅脣，道。</p>
</p><p>&emsp;&emsp;“我也希望啊不過今天就是選拔賽了，他若是再缺席的話，導師就.”蕭玉苦笑了一聲。</p>
</p><p>&emsp;&emsp;在兩人低低的竊竊私語中，那廣場之中，又是過去了三波戰鬥，而在第四波之時，一名男子閃掠而上，手中長槍猛的觸地，蘊含着侵略性的熾熱目光，毫不掩飾的對着薰兒所在的方向掃了過去。</p>
</p><p>&emsp;&emsp;“玄階三班薛崩，對戰黃階二班蕭炎！”</p>
</p><p>&emsp;&emsp;隨着裁判席上的聲音落下，頓時，喧鬧的廣場陡然安靜了許多，無數道目光，投向了黃階二班所在的方位，這兩年時間，蕭炎這個名字，早已經被迦南學院的學員乃至導師們牢牢記住，畢竟，自迦南學院創建以來，還是第一次遇見這種直接請假兩年的刺頭學生。</p>
</p><p>&emsp;&emsp;當然，更多的原因，還是上一次內院選拔賽時，那唯一一個缺席的名字，所以，如今再次聽到這個名字，所有人都是將目光投向了薰兒她們那裡，因爲薰兒在學院中的出色表現，讓得她追求者衆多，然而兩年以來，卻依舊沒任何人能夠打動她，唯一能夠從她嘴裡聽到最多的稱呼，便是那個所謂的蕭炎哥哥，而這種極其親暱的稱呼，自然又是使得那從未露過面的蕭炎，成爲了衆矢之的。</p>
</p><p>&emsp;&emsp;對於那無數道射過來的目光，若琳導師光潔額頭上忍不住的浮現些許冷汗，手掌也是緊握了起來，眼睛掃視着周圍，期盼那兩年前讓得她極爲看重的身影能夠猶如救世主一般的再次出現。</p>
</p><p>&emsp;&emsp;安靜下來的廣場，也是讓得薰兒與蕭玉緊張了起來，對視了一眼，皆是從對方眼中看出一抹焦慮。</p>
</p><p>&emsp;&emsp;“蕭炎麼一個膽小得不敢露頭之人，讓得一個女孩子去承認那些不必要的非議，這人，不行。”在一處位置不錯的看臺處，一襲白衫的青年，搖了搖頭，淡淡的道：“他配不上薰兒.”</p>
</p><p>&emsp;&emsp;白衫青年，赫然便是當日那在山腳處，與薰兒相遇之人，似乎是叫做白山，迦南學院年輕一屆中的風雲人物，勁頭可不比薰兒等人弱上多少。</p>
</p><p>&emsp;&emsp;“切，這就是讓得蕭薰兒唸叨不已的男人？他是屬烏龜的吧？跟着這種男人，還不如跟着我呢，那些臭男人有什麼好的？全憑下半身思考的雄性。”在看臺上的另外一處極佳地所，一名身着紅色衣裙的少女，雙臂環在胸前，背靠着一根鐵管，妖嬈的曲線，被筆直的鐵管印襯得極爲誘人，此時的她，望着那竟然無人上場迎戰的廣場，不由得撇了撇嘴，頗有些不屑的冷笑道。</p>
</p><p>&emsp;&emsp;“小妖女，給我坐好，大庭廣衆下，這般放肆，成何體統？”在紅衣少女一旁，一名髮鬚皆白的老者瞧得她那姿勢以及獨立特行的言語，不由氣得吹着鬍子道。</p>
</p><p>&emsp;&emsp;紅衣少女毫不客氣給這個明顯在迦南學院地位不低的老人一個白眼，冷哼道：“虧你還是外院的副院長，換作是我，早就把那個蕭炎踢出學院了，兩年假期，哼，好大的架子。”</p>
</p><p>&emsp;&emsp;“沒辦法，薰兒妮子執意要護着那小子。”老人無奈的搖了搖頭，旋即沉吟道：“不過如果這一次，他依然還是缺席的話，那麼也就實在沒辦法了，迦南學院的規矩不能破啊”</p>
</p><p>&emsp;&emsp;“難道你還能指望最後這幾分鐘，那個蕭炎能夠出現？”紅衣少女斜瞥着老人，道。</p>
</p><p>&emsp;&emsp;“我倒是希望”老人嘆了一口氣，緩緩閉目，等待着這場鬧劇的結束。</p>
</p><p>&emsp;&emsp;安靜的氣氛，在廣場中持續了兩分鐘後，一些竊竊私語終於是響了起來。</p>
</p><p>&emsp;&emsp;“唉，這個不守信用的混蛋”望着一旁臉頰上佈滿失望的若琳導師，蕭玉長長的嘆了一口氣，低聲罵道。</p>
</p><p>&emsp;&emsp;薰兒微垂着頭，拉了拉若琳導師的袖子，輕聲道：“對不起，導師.”</p>
</p><p>&emsp;&emsp;“呵呵，不用自責，這事又不關你什麼事。”若琳導師拍了拍薰兒的手掌，強笑着安慰道：“沒關係，大不了再等三年便是”</p>
</p><p>&emsp;&emsp;“走吧。”站起身來，若琳導師對着蕭玉與薰兒說道，看她略微有些泛紅的眼圈，貌似並非是如嘴中所說那般灑脫。</p>
</p><p>&emsp;&emsp;一羣同班的男女失望的嘆息着站起身來，便欲離開廣場，然而，那剛剛站起身子的薰兒，嬌軀驟然一僵，俏臉猛然擡起，喃喃道：“他來了”</p>
</p><p>&emsp;&emsp;“呃？什麼？”一旁，蕭玉等人一怔，沒有聽清楚。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;就在蕭玉問話之時，廣場上空，一道刺耳的破空聲驟然響起，將所有人的目光都是吸引了過去。</p>
</p><p>&emsp;&emsp;隨着破空聲響起，一道黑影猛然自天空暴射而下，轟然砸在廣場之上，堅硬的地板，都是直接被震成了粉末，撲騰而起，繚繞了一小片區域。</p>
</p><p>&emsp;&emsp;“是誰？”瞧得那射上的黑影，那名叫做薛崩的持槍青年，不由得冷喝道。</p>
</p><p>&emsp;&emsp;薰兒目光死死的盯在那片被灰塵遮掩的區域，俏臉上涌上一抹難以掩飾的激動：“他來了！”</p>
</p><p>&emsp;&emsp;聽得薰兒這話，若琳導師以及蕭玉等人皆是嬌軀一顫，旋即目光急忙投向場中那片區域。</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，灰塵之中，有着輕微的腳步聲響起，在這鴉雀無聲的廣場中，那腳步聲，猶如是踏在人心口一般，讓得人心臟隨之跳動。</p>
</p><p>&emsp;&emsp;“咚，咚”輕輕的聲響，逐漸響亮，一個揹負着巨大黑尺的黑袍青年，在灰塵中若隱若現的浮現，片刻後，終於是出現在了所有人的注視之下！</p>
</p><p>&emsp;&emsp;“黃階二班，蕭炎！”</p>
</p><p>&emsp;&emsp;黑袍青年前踏一步，微微擡頭，淡淡的聲音，卻是如雷聲一般，在廣場周圍每個人耳邊轟隆響起。</p>
</p><p>&emsp;&emsp;（終於弄出來了，七千章節，寫了將近四個小時，諸位弟兄，月中了，能來一張月票嗎？)</p>
</p><p>&emsp;&emsp;(本章完)</p>
