<title>《鬥破蒼穹》▷ 第900章 岩漿生物</title></p><p>&emsp;&emsp;第900章 岩漿生物</p>
</p><p>&emsp;&emsp;從岩漿生物體內抽出，然而蕭炎手上卻並沒有半絲的鮮血，有的，卻是一種滑膩的油脂，而在那油脂中，一枚赤紅色的珠體，正閃爍着淡淡的熾熱光芒。</p>
</p><p>&emsp;&emsp;略有些好奇的將這枚赤紅色珠體拈起，旋即蕭炎眼中頓時閃過一抹驚訝，他發現，這珠體之中，似乎蘊含着一種頗爲雄渾與狂暴的火屬性能量，這種能量，比起他從岩漿世界中直接所吸收的能量要顯得更要精純一些，而且，那量，也是相當之強，這小小的一枚，蕭炎至少需要修煉兩日時間，方纔能夠吸收到與之相等的能量。</p>
</p><p>&emsp;&emsp;“這應該是類似魔獸體內魔核般的東西吧，不過這東西對於修煉火屬性的人來說，卻是難得一見的補品，不過可惜，能量太過狂暴，不能直接服用，不然的話，可就與一些高階丹藥相仿了”蕭炎眼中充斥着驚歎之色，這東西別人想要吸收，必然需要其他之物中和其中的狂暴，但對於擁有着異火的他來說，卻並不成多大的問題，所以說，他能夠直接的將這東西服用並且吸收，但令得他有些遺憾的時，這赤紅珠體只有着一枚，效果不大，也就僅僅只能節省幾日的修煉時間而已。</p>
</p><p>&emsp;&emsp;遺憾的嘆息了一聲，蕭炎將赤紅珠體握在手中，剛欲再度將目光投射到那透明光圈中時，臉色卻是猛的一變，旋即目光轉向赤紅巖漿的西方之處，那裡的岩漿，突然間傳來的劇烈的騷動。</p>
</p><p>&emsp;&emsp;目光死死的盯着那岩漿波動之處，蕭炎體內鬥氣蠢蠢欲動，臉色也是一片凝重，這岩漿之中，果然危險重重</p>
</p><p>&emsp;&emsp;赤紅的岩漿急速的波動，片刻後，蕭炎眼瞳突然猛的一縮，只見得在那岩漿之後，大羣的紅色身影，猶如魚羣一般，蜂擁而來，那一道道泛着兇戾的目光以及滿嘴的尖利牙齒，令得蕭炎頭皮微微有些發麻，果然，那該死的火焰蜥蜴人不止一隻.</p>
</p><p>&emsp;&emsp;手掌一招，將懸浮在頭頂上的隕落心炎收入體內，雄渾的碧綠火焰自蕭炎體內暴涌而出，以那些火焰蜥蜴人的速度，此刻的蕭炎已是難以甩脫，因此也只能趕忙全力相迎。</p>
</p><p>&emsp;&emsp;就在這短短的幾個眨眼間，那上百隻紅色身影便是閃掠而來，最後將蕭炎團團包圍，那對眼瞳之中，泛着殘暴與兇戾之色，死死盯住蕭炎手中的那枚赤紅珠體。</p>
</p><p>&emsp;&emsp;在這麼多火焰蜥蜴人的注視下，蕭炎迅速將手中的珠體收入納戒，看來這些傢伙是被先前那蜥蜴人臨死前呼喚而來的，只是沒想到，在這岩漿之下，居住着這麼一個龐大的生物羣體，以前蕭炎竟然沒有半點發現。</p>
</p><p>&emsp;&emsp;目露戒備的緩緩掃過那些蜥蜴人，蕭炎身體表面的碧綠火焰也是越加濃郁，而那些蜥蜴人似乎也對琉璃蓮心火頗爲忌憚，因此只是將之圍住，並未立刻便是衝上前去將蕭炎撕成碎片。</p>
</p><p>&emsp;&emsp;這般僵持，並未持續多久，便是被那些火焰蜥蜴人不甘的打破了去，一個個雙眼赤紅，嘴中發出嘰嘰的刺耳叫聲，然後破開岩漿，閃電般的對着蕭炎衝殺而去。</p>
</p><p>&emsp;&emsp;面對着衆多火焰蜥蜴人的圍攻，蕭炎臉色也是微微有些變幻，雙掌緊握，凌厲的拳風帶着熾熱，出手如風，蕩起劇烈的岩漿漣漪，極爲精準的轟擊在那一道道衝殺而來的紅色身影之上。</p>
</p><p>&emsp;&emsp;這些蜥蜴人數量衆多，而且還懂得控制岩漿之力，即便是尋常的鬥王巔峰強者落入他們的包圍之中，怕也是得極爲狼狽，但這對於蕭炎來說，倒並未具備太強的威脅力，每一次掌風過處，一股暗勁便是會直接將一隻蜥蜴人震死，因此，交手方纔短短几分鐘時間，便是有着將近二十幾只蜥蜴人葬生在蕭炎手中。</p>
</p><p>&emsp;&emsp;“嘰嘰。”</p>
</p><p>&emsp;&emsp;隨着越來越多的火焰蜥蜴人葬生在蕭炎手中，那些所剩的蜥蜴人，也終於是明白了面前之人的強大，但卻並未退縮，尖利而刺耳的聲波，開始從它們嘴中急速傳播而出。</p>
</p><p>&emsp;&emsp;見到這些傢伙的舉動，蕭炎臉色卻是微微一變，經過先前的一幕，他自然是知道，這些傢伙是在呼喚着同伴，以他現在的實力，應付百來只蜥蜴人倒的確沒什麼問題，但若是上千只乃至更多的話，恐怕到頭來倒黴的就該換成他了。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎猛的一咬牙，也不再管那透明光罩，身形一動，便欲對着岩漿之上逃竄，而就在其身形剛剛竄出幾十米距離時，上方的岩漿處，卻是傳來了劇烈的波動，旋即，他便是瞧得，密密麻麻的紅色身影，出現在了他的視野之中</p>
</p><p>&emsp;&emsp;而且，最令得蕭炎心頭一沉的，是在那衆多紅色身影之前，有着一頭體型格外龐大的蜥蜴人，面對着這頭蜥蜴人，即便是蕭炎，也是隱隱間感覺到一股壓迫之力，顯然，這大傢伙的實力，遠超尋常蜥蜴人</p>
</p><p>&emsp;&emsp;“這下麻煩了啊.”</p>
</p><p>&emsp;&emsp;望着那用來的大批火焰蜥蜴人，蕭炎也只得停下身形，深吐了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;(十二點前有第二更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
