<title>《鬥破蒼穹》▷ 第1375章 西北大陸的動盪</title></p><p>&emsp;&emsp;第1375章 西北大陸的動盪</p>
</p><p>&emsp;&emsp;見到蕭炎閃爍的雙目，藥老只是微微一笑，並未解釋這所謂的藥典，手掌輕輕拍了拍蕭炎的肩膀，笑道：“走吧，先回去，好好休息一下，這半年時間，想必你過得也不輕鬆.本來該讓你好好歇息一段時間的”</p>
</p><p>&emsp;&emsp;蕭炎不在意的搖了搖頭，這些年的歷練，讓得他早就習慣了這種奔波，爲了守護一些東西，總歸是要付出的，不過令得蕭炎略微有些欣慰的，是如今的他，終於不再是如同以前那般，事事都需要藥老的幫助才能完成，現在，他也真正的是能夠獨當一面的一流強者！</p>
</p><p>&emsp;&emsp;“等我將空間蟲洞構建好，你便是能夠動身前往西北大陸，呵呵，說起來，你離開那裡也算是有着好多年了，也是該回去看看了.”藥老有些噓唏的道，想當年，蕭炎初次離開加瑪帝國時，尚還只是一個稚嫩的少年，但如今，當年的少年，已是徹底的成爲了這片大陸上的風雲人物。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，心中也是有些悵然，不知不覺間，他已經離開加瑪帝國好些年時間了，不知道這些年，大哥二哥他們究竟怎麼樣了？特別是美杜莎.如果是真的話，想必.孩子都已經有着四五歲大小了吧.</p>
</p><p>&emsp;&emsp;“那樣的話.我似乎也是當爹了吧.”</p>
</p><p>&emsp;&emsp;想到此處，蕭炎心頭，不由得泛起一種特殊的感覺，彷彿在這一霎那，心境都是再度成熟了許多一般。</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今日三更！</p>
</p><p>&emsp;&emsp;PS：月票被越拉越近，拜請各位兄弟姐妹們看完更新投上一票，萬分感激！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
