<title>《鬥破蒼穹》▷ 第989章 魔獸界三大族羣</title><br><p>&emsp;&emsp;第989章 魔獸界三大族羣</p>
<br><p>&emsp;&emsp;一拳擊中，蒼狼王臉色卻是微微一變，他只感覺到自己的手臂，似乎都是在這一刻變得麻木了下來，然而還不待他收拳後退，一隻銀色拳頭，便是猛然自銀芒中狠狠揮出，最後重重的砸在其胸膛之上。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一拳擊中，蒼狼王喉嚨頓時微微一甜，眼中涌現一抹驚駭，如此可怕的力道是這小子發出來的？</p>
<br><p>&emsp;&emsp;蒼狼王的身軀狼狽的落下地來，雙腳在地面上接連踩出十幾個足有半尺深的腳印後，方纔逐漸停住，驚駭擡頭，旋即眼瞳微縮的停在了蕭炎面前的一具銀色人影之上，從這道紋絲不動的人影上，他感覺到了一絲危險的氣息。</p>
<br><p>&emsp;&emsp;“你有兩個選擇，一，回答我的問題，然後繼續做你的山大王，二，讓我現在，將你擊殺。”蕭炎居高臨下的俯視着蒼狼王，淡淡的道。</p>
<br><p>&emsp;&emsp;“憑你？”蒼狼王怒笑道。</p>
<br><p>&emsp;&emsp;“憑它.”蕭炎一笑，手指指向蒼狼王，身旁的地妖傀，頓時嘭的一聲，宛如炮彈般的暴掠而下，狠狠的撞向蒼狼王。</p>
<br><p>&emsp;&emsp;見到地妖傀兇猛撲來，蒼狼王也是一驚，經過先前那短暫的交鋒，他非常的清楚這個通體銀色的怪人是何等的兇猛，然而驚歸驚，也是激起了其心頭許些凶氣，雙眼略紅，一道咆哮聲從喉嚨間傳出，旋即也是暴衝而出，與那地妖傀狠狠衝撞在一起。</p>
<br><p>&emsp;&emsp;蒼狼王與地妖傀皆是選擇的肉身搏鬥，而這，也正是雙方最爲擅長的進攻方式，但剛剛交手沒幾個回合，兩者間的差距便是立見分曉，地妖傀的實力遠勝蒼狼王，而且就算光比肉體，也是要勝蒼狼王一個檔次，如今交手，高低自然是一眼便知。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;雙拳狠狠對碰，一股恐怖的氣浪頓時暴涌而出，整個地面上的碎石，皆是在這一刻盡數爆炸，化爲粉末，而一旁的小溪，更是嘭嘭的響個不停，一道道幾丈高的浪花被氣浪炸飛而起，附近的樹木，也是慘遭池魚，攔腰而斷的，不知何幾。</p>
<br><p>&emsp;&emsp;拳風擴散，地妖傀身體微微一顫，腳步退後半步，而那蒼狼王，腳掌卻是在地面上搽出了一道十幾米的痕跡，方纔勉強穩住身形，再次擡起頭時，那凶煞之色，終於是被驚駭所籠罩，他清楚，以這怪人的恐怖實力，要擊殺他，並非是不可能。</p>
<br><p>&emsp;&emsp;在其退後間，未曾接到蕭炎命令的地妖傀，腳步再度一踏，身形繼續對着蒼狼王暴衝而去。</p>
<br><p>&emsp;&emsp;“停，停！我認輸！”</p>
<br><p>&emsp;&emsp;見到那一身煞氣撲來的地妖傀，蒼狼王臉色頓時一變，急忙道。</p>
<br><p>&emsp;&emsp;其聲音剛剛落下，地妖傀也是陡然停頓，一對空洞的雙眼，直直的盯着蒼狼王，令得後者皮膚略有些泛寒。</p>
<br><p>&emsp;&emsp;天空上，蕭炎微微一笑，緩緩落下地來，在地妖傀身旁停下，道：“說吧.我想知道這天妖凰的一切消息。”</p>
<br><p>&emsp;&emsp;蒼狼王抹去嘴角的一絲血跡，目光依舊有些驚懼的看了地妖傀一眼，然後方纔一咬牙，頗有些不甘的道：“天妖凰，在魔獸界中名頭極爲響亮，這個種類族羣，就猶如丹塔或者魂殿在中州上的名聲一般，而且在魔獸界的食物鏈中，他們屬於真正的頂尖層次，每一頭天妖凰，在一出生時，只要經過族內長輩爲開啓靈智，便是能夠一躍達到五階層次，並且具備堪比人類的靈智，而成年的天妖凰，大多都是處於七階層次，其中的佼佼者，甚至是能夠達到八階的恐怖地步。”</p>
<br><p>&emsp;&emsp;“因此，雖說天妖凰族的真正數量並非極多，但在這鬥氣大陸上，卻是擁有着舉足輕重的地位，即便是丹塔，魂殿這種勢力，對其也是頗爲客氣。”</p>
<br><p>&emsp;&emsp;“天妖凰的每一位族人，在臨死前，都是會回到其族內的祭壇中，等待死亡，因此，天妖凰身體上的一切東西，外界都是極難獲得，一是難以得到，二是即便得到了，萬一被天妖凰族發現的話，那下場.”</p>
<br><p>&emsp;&emsp;說到此處，蒼狼王不由得幸災樂禍的看了蕭炎一眼，他有着這麼一個厲害的幫手又能如何？面對着天妖凰族，這點力量，簡直就是不值一提，虧得這傢伙居然還敢如此絲毫不加掩飾的使用天凰妖翅</p>
<br><p>&emsp;&emsp;對於蒼狼王幸災樂禍的眼神，蕭炎倒並未在意，眉頭微皺，雖然能夠預料到那魔獸乾屍的本體多半不是尋常之物，可他依然沒想到，那傢伙在魔獸界中，居然擁有着這般地位以及勢力背景</p>
<br><p>&emsp;&emsp;“魔獸界中，還有其他的族羣能和這所謂的天妖凰族抗衡麼？”似是想到了什麼，蕭炎再度問道，他突然想起了紫研，她的血脈能夠壓制天妖凰的精血，想必其本體，也定然不會是尋常之物。</p>
<br><p>&emsp;&emsp;聞言，蒼狼王遲疑了一下，道：“有兩種，都是由遠古遺傳而下，一個是九幽地冥蟒，一個是太虛古龍。”</p>
<br><p>&emsp;&emsp;“九幽地冥蟒？太虛古龍？”嘴中緩緩的唸叨了一下這兩個名字，蕭炎眉頭再度一皺，他對這些都不太瞭解，自然也不知道紫研的本體是不是屬於這兩種之一。</p>
<br><p>&emsp;&emsp;“這兩個種族，也極其恐怖，前者數量偏多，當然，大多都是血脈不純淨的，但也令得這九幽地冥蟒組建了一個龐大的家族，其中也不乏實力恐怖者，畢竟魔獸壽命長，那般日積月累的成就，自然恐怖，而至於太虛古龍，則是要神秘得許多，我對這個族羣也不瞭解，但他們的實力，卻是毋庸置疑，因爲聽說這太虛古龍是以天妖凰爲食”說到此處，蒼狼王臉色略有些古怪，天妖凰的實力恐怖得令人心寒，而這太虛古龍反而以其爲食，這個即便是他，說起來都是感到很荒謬。</p>
<br><p>&emsp;&emsp;“咳，這個我也只道聽途說，太虛古龍是魔獸界中最爲神秘的魔獸，據說他們能夠隨意在虛無的空間之中穿梭，是最完美的空間旅行坐騎，所以確切情況，我也不清楚.”</p>
<br><p>&emsp;&emsp;蒼狼王乾咳了一聲，旋即看着蕭炎，道：“你想要知道的，我都告訴你了。”</p>
<br><p>&emsp;&emsp;“在虛無空間中穿梭.這太虛古龍果然名不虛傳，不知道紫研是否便是屬於這支族羣，她的一些能力，倒是與空間略有些關係”蕭炎微微點頭，在心中喃喃道。</p>
<br><p>&emsp;&emsp;心中略作沉吟，蕭炎擡起頭，瞥了蒼狼王一眼，手掌一拋，一枚乾巴巴的果實從納戒中飛出：“拿去，這是你的報酬，另外，今天的事，希望你能保密，除非你不想要這座山脈”</p>
<br><p>&emsp;&emsp;接過這枚偏紅的果實，蒼狼王頓時大喜了起來，將之小心翼翼的收入納戒，道：“你放心，我們魔獸說話算話，不像你們人類那般喜歡出爾反爾，這事我不會多說，因爲說了也只會給我自找麻煩，嘿嘿，不過看在你奉還無漿果的份上，提醒你一句，最好別被天妖凰族發現了你的骨翼，否則，你會被追殺得上天無門下地無路。”</p>
<br><p>&emsp;&emsp;話音一落，蒼狼王身軀一躍，掠上天空上那頭巨大的魔獸腦袋，然後一聲輕喝，率領着一衆魔獸，風一般的呼嘯而回。</p>
<br><p>&emsp;&emsp;望着逐漸消失的蒼狼王一行，蕭炎也是輕吐了一口氣，偏過頭看了一眼背後的骨翼，不由得苦笑了一聲，這東西.似乎還真成了一個不小的麻煩啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
