<title>《鬥破蒼穹》▷ 第917章 擊殺</title></p><p>&emsp;&emsp;第917章 擊殺</p>
</p><p>&emsp;&emsp;一股股的陰寒黑霧，不斷的從那些黑影人體內涌出，然後竭力的阻攔着火線的蔓延，但這些魂使的實力明顯遠不及軒護法，因此在手忙腳亂了好一陣後，卻依然未曾將那絲詭異的火線撲滅，不得已之下，只能趕忙將鎖鏈拋棄而去。</p>
</p><p>&emsp;&emsp;鎖鏈剛剛脫離他們之手，蕭炎便是冷笑一聲，手掌一握，那十隻火焰大手頓時化爲熊熊烈火，將鎖鏈盡數纏繞包裹，一時間，漆黑的鎖鏈，便是化成了一條筆直的火焰鎖鏈。</p>
</p><p>&emsp;&emsp;在蕭炎的操控下，火焰鎖鏈宛如十根極長的棍子般，屈指一彈，便是化爲一道火芒，沿着原路，猛然暴射而出！</p>
</p><p>&emsp;&emsp;嗤！嗤！嗤！</p>
</p><p>&emsp;&emsp;火焰鎖鏈速度極快，一眨眼，便是劃破長空，出現在那十名魂使面前，驚駭之下，那十道黑影頓時急退，然而他們的速度，比起火焰鎖鏈來，卻是完全不是一個檔次，因此身形剛動，陡然加速的火焰鎖鏈便是期然而至，然後.宛如利劍一般，狠狠的從他們胸口，洞穿而進！</p>
</p><p>&emsp;&emsp;隨着火焰鎖鏈的刺穿，那十道身影頓時僵硬，而鎖鏈，也是緩緩變得軟化，最後，轟然掉落天空，而其上的碧綠火焰，也是迅速脫離而出，在衆目睽睽之下，迴歸蕭炎體內.</p>
</p><p>&emsp;&emsp;僅僅是短短几個回合之間，十名實力在鬥王階別的魂使，便是在蕭炎手中葬生，如此一幕，令得廣場上不少人都是暗中嚥了一口唾沫，十名鬥王強者聯手之下，即便是鬥皇強者，也能抗衡一二，沒想到在蕭炎手中，卻是如此不堪一擊。</p>
</p><p>&emsp;&emsp;以最快速度擊殺掉十名魂使，蕭炎眼中寒芒卻是逐漸大盛，背後骨翼一振，風雷聲響起，而其身形，也是如鬼魅般的出現在了軒護法面前。</p>
</p><p>&emsp;&emsp;“既然來了，那便不用離開了，魂殿的人都該死！”</p>
</p><p>&emsp;&emsp;蕭炎臉龐之上，勾起一抹猙獰弧度，旋即一掌猛然轟出，碧綠火焰，自掌心中如火山般，噴射而出！</p>
</p><p>&emsp;&emsp;蕭炎這般迅猛攻擊，也是令得軒護法臉色大變，身形急退，但如此重傷狀態下，他的實力已經遠不如前，因此雖然躲避得快，但依然被一股火焰追擊而上，熾熱的溫度，令得他發出一聲淒厲慘叫。</p>
</p><p>&emsp;&emsp;渾身的黑霧，在火焰的灼燒間，急速減少，待得軒護法急退了百米距離時，火焰方纔消散，而此刻的軒護法，卻是狼狽無比</p>
</p><p>&emsp;&emsp;氣喘吁吁的停下身子，軒護法望向蕭炎的目光，已經不足以用惡毒來形容，而就在其暴怒之際，一道身影突然出現在身旁，他目光一掃，旋即怒喝道：“韓楓，跟我一起出手，殺了這個小”</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;軒護法的話語還未徹底落下，便是陡然僵硬，他艱難的緩緩低頭，卻是見到一隻被鬥氣包裹的手掌，從其胸膛處，穿透而出</p>
</p><p>&emsp;&emsp;“如今的你，即便活下來，也是廢物，正好那些魂使也被蕭炎幹掉了，無人會向魂殿通報，所以你的靈魂，也奉獻給我吧，你的仇，我會幫你報的.”</p>
</p><p>&emsp;&emsp;韓楓緩緩的抽出手掌，望着軒護法眼中迅速消散的生氣，臉龐划起一抹殘忍笑容，喃喃自語。</p>
</p><p>&emsp;&emsp;(繼續裸奔求月票，推薦票~~~裸啊裸，求啊求.</p>
</p><p>&emsp;&emsp;俺要票票，弟兄們~~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
