<title>《鬥破蒼穹》▷ 第1254章 青鱗？</title></p><p>&emsp;&emsp;第1254章 青鱗？</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;浩瀚的靈魂力量在蕭炎靈魂拳頭之上形成一道靈魂拳印，然後陡然掠出，重重的落在那隻妖瞳之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一拳擊中妖瞳，那妖瞳一陣劇烈顫抖，終於是緩緩消散，而那殘餘的力量，也是狠狠的傾瀉在了黑影人那鬼神面具之上。</p>
</p><p>&emsp;&emsp;這般靈魂力量重擊，直接是將黑影人震得倒飛而出，最後重重的砸在丹室堅硬的牆壁之上，一口鮮血忍不住的噴吐而出，而其臉頰上的那鬼神面具，也是在此刻寸寸崩裂。</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，身體一動，便是出現在了黑影人面前，手掌一握，重尺浮現而出，然後停於後者喉嚨處，聲音冰冷的道：“現在能把丹**出來了麼？”</p>
</p><p>&emsp;&emsp;“不交！”</p>
</p><p>&emsp;&emsp;黑影人抹去嘴角的血跡，倔強的擡起頭，憤怒的盯着面前的蕭炎，咬着銀牙道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭也是怒火升騰，目光一轉，剛欲怒喝，便是猛的怔了下來。</p>
</p><p>&emsp;&emsp;在那鬼神面具之下，是一張精緻的瓜子臉蛋，只不過此刻的這張小臉蛋，正佈滿着一種倔強之色，當然，令得蕭炎注意的卻並非是這些，而是女孩的那對眼瞳。</p>
</p><p>&emsp;&emsp;那是一雙充滿着綠色的美麗眼瞳，只不過，此刻的那眼瞳深處，有着三個綠色的小點，圍繞着瞳孔，緩緩旋轉，充滿着妖異之感。</p>
</p><p>&emsp;&emsp;“碧蛇三花瞳？！”</p>
</p><p>&emsp;&emsp;望着這對眼瞳，蕭炎瞬間便是吸了一口涼氣，目光猛的再度轉向那張精緻的臉蛋，一種熟悉的感覺，在此刻油然而生，難以置信的驚呼聲，幾乎是忍不住的自己便是從嘴中跑了出來。</p>
</p><p>&emsp;&emsp;“你青鱗？！”</p>
</p><p>&emsp;&emsp;（求推薦票，月票~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
