<title>《鬥破蒼穹》▷ 第732章 離別</title></p><p>&emsp;&emsp;第732章 離別</p>
</p><p>&emsp;&emsp;“聽說你想要在加瑪帝國組建勢力，這裡面有着雲嵐宗這些年的收藏，如今對我已經沒有了太大的作用，便送與你吧。”望着蕭炎那臉色，雲韻卻是一笑，緩步走上，帶起一股香風，旋即將一枚深青色的納戒，放入蕭炎手中。</p>
</p><p>&emsp;&emsp;緊握着納戒，蕭炎目光死死的盯着面前這個當年出門歷練第一個所遇見令他記憶深刻的女人，沉聲道：“非走不可麼？”</p>
</p><p>&emsp;&emsp;雲韻近距離的看着那張清秀的年輕面龐，明眸中浮現一抹柔情，比起三年前，少了稚嫩，多了成熟。</p>
</p><p>&emsp;&emsp;“小傢伙，你真是長大了啊，呵呵，現在雲嵐宗成了這般模樣，我也想要出去走走，或許什麼時候想開了，就會再次回來，到時候你若是還希望我留下幫你，我應該不會再拒絕。”玉手緩緩伸出，溫柔的撫摸着蕭炎的臉龐，雲韻柔聲道。</p>
</p><p>&emsp;&emsp;感受着臉龐上傳來的柔軟觸感，蕭炎面色也是逐漸柔和，對於面前的女子，他不可能是沒有一點感覺。</p>
</p><p>&emsp;&emsp;“有時我在想，若是當年在那山洞中，你膽子再大一些，不理會我的威脅，說不定現在.”眸子盯着蕭炎，雲韻突然輕笑道。</p>
</p><p>&emsp;&emsp;眼中光芒閃爍，蕭炎手臂突然一伸，摟住那纖細柳腰，緊緊的圈進懷中，低聲道：“你是在暗示着什麼麼？”</p>
</p><p>&emsp;&emsp;被蕭炎強行摟住，雲韻如雪般白皙的臉頰上浮現一抹淡淡的緋紅，輕輕掙扎了一下，可卻是被蕭炎摟得更緊。</p>
</p><p>&emsp;&emsp;掙扎無果，雲韻也只得放棄，玉手一翻，一套深藍色內甲，出現在其手中，將內甲輕輕的靠在蕭炎胸前，她柔聲道：“這是當年送給你的第一樣東西，本來已經破碎，不過後來被我細細修補好，即便現在對你已經沒什麼作用，可你得好好保管，不然日後等我回加瑪帝國，你拿不出這東西，可別怪我翻臉。”</p>
</p><p>&emsp;&emsp;怔怔的望着胸前的內甲，那往事也是猶如潮水般，一幕幕的閃現在蕭炎腦海中，目光微垂，望着那動人美眸中所蘊的柔情，心頭猛的涌上一陣衝動，強行握住後者略顯削瘦的雪白下巴，然後在對方驚愕的目光中，嘴巴對着其嬌豔欲滴的紅脣印了上去。</p>
</p><p>&emsp;&emsp;被蕭炎突襲，雲韻只來得及發出一道低低嗚聲，便是被盡數阻攔，纖手在前者胸前敲了敲，可卻柔弱無力，沒有絲毫的勁道。</p>
</p><p>&emsp;&emsp;“罷了，反正都是要離開了，便依這小傢伙一次吧”心中一聲輕嘆，雲韻緩緩閉上眸子，緊閉的貝齒微微開合，將對方那霸道的侵襲放了進去。</p>
</p><p>&emsp;&emsp;山崖處，男女緊緊相擁，釋放着心中火熱之情。</p>
</p><p>&emsp;&emsp;在山崖的一處轉角處，納蘭嫣然纖手輕靠着石壁，目光復雜的望着遠處相擁的男女，片刻後，幽幽一嘆，悄然退開。</p>
</p><p>&emsp;&emsp;(第二更。</p>
</p><p>&emsp;&emsp;。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
