<title>《鬥破蒼穹》▷ 第1037章 前往丹域</title></p><p>&emsp;&emsp;第1037章 前往丹域</p>
</p><p>&emsp;&emsp;望着蕭炎二人身形落下天空，風尊者也是輕吐了一口氣，目光望向中州西域，喃喃道:“老傢伙，總算是有你的消息了，放心吧，這一次，我一定會將你救出來的。”話音一落，其袖袍一揮，狂風驟起，巨鷹一聲嘹亮鷹啼，振動着巨翼，化爲一道狂風，迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;山峰之上，蕭炎二人閃掠而下，旋即落在一處樹頂之上，擡頭望着風尊者二人消失的地方，拳頭也是緩緩緊握，總算是找到了風尊者，以後，他也不用再苦苦的依靠一人了。</p>
</p><p>&emsp;&emsp;至於體內的魔毒斑，以如今蕭炎的實力，已經能夠自己將之解決，雖說不能一口將之煉化，但他現在也並不需要如此，魔毒斑之內所蘊含的鬥氣太強，一口氣吃下去，對他好處反而不大，循規蹈矩的煉化，反而更適合他.</p>
</p><p>&emsp;&emsp;“蕭炎，你現在打算去哪？”林焱逐漸收回目光，轉向蕭炎，笑問道。</p>
</p><p>&emsp;&emsp;“丹塔在哪座城市？”蕭炎乾咳了一聲，目光在四處掃了掃，旋即有些尷尬的問道，他只知道丹塔坐落在中州中心地位，卻並不知道確切的方位。</p>
</p><p>&emsp;&emsp;聞言，林焱直接翻了翻白眼，丹塔在中州上的名頭幾乎是無人不知，沒想到蕭炎居然還來這麼一句話。</p>
</p><p>&emsp;&emsp;“丹塔所在的地方，名爲丹城，那裡幾乎是全大陸煉藥師數量最多的地方，丹城方圓千里之內，全都是丹塔的勢力範圍，也號稱丹域，這裡距丹城路程挺遠的，即便是使用空間蟲洞，怕至少也是需要一月左右的時間。”林焱攤了攤手，道。</p>
</p><p>&emsp;&emsp;“那便由你帶路吧，先找一個擁有空間蟲洞的城市，然後趕往丹城。”蕭炎笑道，有知道路途的人帶路的確是要方便不少，也省得他如同無頭蒼蠅般的亂撞，雖說如今距丹會開始還有着一些時間，但在這之前，他卻需要將小醫仙，紫研尋找到。</p>
</p><p>&emsp;&emsp;“嗯。”林焱點了點頭，道：“你是想去參加那丹塔的丹會吧？嘿嘿，正好柳擎的家族也是在那一片區域。”</p>
</p><p>&emsp;&emsp;“柳擎麼？”聽得這熟悉的名字，蕭炎臉龐上也是露出一抹笑容，對於這個豪爽的傢伙，他同樣是有着不小的好感。</p>
</p><p>&emsp;&emsp;“那傢伙對你也想得很，經常在嘴裡說着，不過如今的他可是家族的族長，派頭不小啊，不過就是經常被他家族裡的一些老傢伙壓着，令得他很是不爽。”林焱笑道。</p>
</p><p>&emsp;&emsp;“若是順路的話，倒可以去看看這個傢伙。”蕭炎笑了笑，他同樣也是挺懷念當初在內院的那些朋友。</p>
</p><p>&emsp;&emsp;林焱點了點頭，背間一顫，鬥氣雙翼伸展而出，旋即雙翼一振，直接化爲流光對着遠處飛掠而去，其後，蕭炎踏空而來，緊緊相隨。</p>
</p><p>&emsp;&emsp;這裡是一片玄異的世界，遙遙天空之上，總是繚繞着無窮雲霧，彷彿仙境一般，而且，這片天地的能量，也是顯得格外的濃郁，在此處修煉，效果怕是要比別處好上不少。</p>
</p><p>&emsp;&emsp;此處佈滿着無數險峻山巒，偶爾間，天際之上會有着幾道流光閃掠而過，隱隱間所滲透而出的強悍氣息，放在別處的話，足以引起不少人的側目。</p>
</p><p>&emsp;&emsp;在雲霧之下，有着一座極爲險峻的山峰，山峰猶如一柄巨劍般，直插雲霄，擡頭看去，只能看見那繚繞的雲霧，難見其頂。</p>
</p><p>&emsp;&emsp;雲霧繚繞的山峰之頂，有着一方渾圓青石，青石之上，一道倩影盤坐其上，雙手結出修煉印結，氣息吞吐間，一道道宛如實質般的氣龍，在白皙鼻尖盤旋不散。</p>
</p><p>&emsp;&emsp;倩影身着青色衣衫，並不華麗，但卻透着一分令人心曠神怡的清雅，那纖細的小蠻腰處，一條淡紫色的綢緞輕輕束着，將那本就纖細的腰肢，勾勒出動人曲線，目光上移，露出一張氣質恬靜，並且容貌絲毫不遜色那鳳清兒的嬌俏容顏，一對美目，透着絲絲空靈氣息，人一眼看上去，似乎心中再大的怒火，都是會在這對恬靜淡然的眸子下，變得弱下來。</p>
</p><p>&emsp;&emsp;這等女子，看上去，就猶如那仙女或者凡塵中不染塵埃的清蓮般，渾身透着一種飄渺難尋的味道，令人可遠觀而不可褻玩焉，如此鍾天地靈氣而生的女孩，一些男子在其面前，恐怕都是會感到自慚形穢。</p>
</p><p>&emsp;&emsp;周圍天地濃郁的天地能量，皆是徘徊在女孩身旁，猶如衆星拱月般，不斷的隨着她的意念，鑽進其身體之內</p>
</p><p>&emsp;&emsp;這般安靜的修煉，持續了將近一個小時左右，女孩微閉的靈動美目，也是徐徐睜開，而隨着其眼眸的睜開，一縷金色火焰，頓時閃掠而出，一股異樣的威壓之感，也是伴隨着金色火焰的閃現，瀰漫而出。</p>
</p><p>&emsp;&emsp;在這等異樣的威壓之下，幾乎連周圍的天地能量，都是變得滯塞了起來，隱隱間，有着細微的騷動。</p>
</p><p>&emsp;&emsp;女孩優雅的站起身來，欣長的身姿顯得格外的誘人，她微微偏頭，瞥了一眼身後，卻是微微一笑，道：“凌老，出來吧。”</p>
</p><p>&emsp;&emsp;那一霎那的笑容，有種絕美的風采，似乎連周圍的天地，都是因此而增添了一分亮色。</p>
</p><p>&emsp;&emsp;在女孩聲音落下時，其身後的一處陰影也是緩緩蠕動，旋即化爲一道蒼老的身影，對着前者恭敬的行了一禮，笑道：“小姐的感知當真是越來越恐怖了，我纔剛剛抵達這裡，便是被察覺了出來。”</p>
</p><p>&emsp;&emsp;對於這等小小的馬屁，女孩卻是不置可否，玉手隨意的鋝起散落而開的青絲，道：“凌老來此，可是有事？”</p>
</p><p>&emsp;&emsp;“若是無事的話，老夫哪敢來打擾小姐修煉。”身影擡起頭來，露出一張蒼老面龐，赫然是當年曾經保護過蕭炎的凌影，而面前這般脫俗女孩，除了蕭炎日思夜想的薰兒之外，還能有何人？</p>
</p><p>&emsp;&emsp;“族內的事，我可沒什麼興趣。”薰兒隨口道，玉手一擡，繚繞的雲霧在其掌心凝聚，旋即化爲一張清秀的男子臉龐，她凝視着這張臉，絕美的容顏上，露出一抹罕見的溫柔笑容。</p>
</p><p>&emsp;&emsp;聞言，凌影也是笑了一聲，旋即戲謔的道：“我想小姐肯定會對我所說的話感興趣的。”</p>
</p><p>&emsp;&emsp;薰兒目光依舊是停頓在那張雲霧所凝聚的男子臉龐上，聽得凌影的話，美眸微微瞟了他一眼，微笑道：“希望如此.說吧。”</p>
</p><p>&emsp;&emsp;凌影輕咳了一聲，旋即緩緩道：“據我最新得到的消息，在中州北域，出現了一位名爲蕭炎的年輕人.”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;雲霧凝聚的人臉悄然消散，那道曲線動人的欣長倩影，似乎也是在此刻輕輕的顫了顫，片刻後，女孩輕吸了一口有些冰涼的空氣，低聲道：“能夠確定？”</p>
</p><p>&emsp;&emsp;“按我所料，十有八九，便是他”凌影微笑道。</p>
</p><p>&emsp;&emsp;女孩豁然轉身，那張清雅的嬌俏容顏，此刻噙着一抹罕見的欣喜，她徑直對着山峰之下而下，步履堅決，沒有絲毫的猶豫。</p>
</p><p>&emsp;&emsp;“吩咐下去，我要出古界！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
