<title>《鬥破蒼穹》▷ 第428章 爭搶【第二更！】</title></p><p>&emsp;&emsp;第428章 爭搶【第二更！】</p>
</p><p>&emsp;&emsp;就在蕭炎幾人在這巨大的房間中茫然之時，忽然有着細微的破風聲在房間中響起，雖然那聲音極其細微，可對於蕭炎等人來說，卻無疑是如悶雷般響亮，當下幾人視線急忙順着聲音移動，最後停在了一處靠左邊的能量罩上。</p>
</p><p>&emsp;&emsp;“那裡.好像有什麼東西要出來了？”薰兒望着那處能量罩，疑惑的道。</p>
</p><p>&emsp;&emsp;“出來？”微微一怔，蕭炎還來不及回話，心頭驟然一緊，還未有所動作，只見那能量罩中，一團紫光猛然暴射而出，旋即化爲一道流光，對着五人暴射而去。</p>
</p><p>&emsp;&emsp;“小心！”瞧得紫光射來，不知其底細的白山幾人急忙閃開，蕭炎身形一側，將之閃避而開，在退後之時，嘴中不忘對着那站立原地動也不動的薰兒喊道。</p>
</p><p>&emsp;&emsp;然而蕭炎的喊話剛剛落下，紫光卻是陡然加速，狠狠的射向薰兒，後者目光緊緊盯着紫光，旋即在蕭炎微變的臉色中，玉手一探，竟然是直直的對着紫光抓了過去。</p>
</p><p>&emsp;&emsp;“嗤.”</p>
</p><p>&emsp;&emsp;芊芊玉手在房間內衆人的注視下，一把便是將紫光抓進手掌，然後，紫光緩緩消散，最後一卷被能量層所包裹的紫色卷軸出現在了其手上。</p>
</p><p>&emsp;&emsp;“玄階高級功法，紫雷決？”握着紫色卷軸，薰兒手掌試探了一下，竟然是毫無阻礙的穿過了能量層，望着卷軸表面所繪的字體，不由得輕聲唸了出來。</p>
</p><p>&emsp;&emsp;“功法？”聽得薰兒的聲音，蕭炎等人一愣，旋即豁然明白了過來，原來東西是自動的從這些能量罩中吐出來</p>
</p><p>&emsp;&emsp;在蕭炎等人恍然之際，大批的破風聲再度響起，緊接着，一團團顏色以及形狀各不相同的能量團，鋪天蓋地的被從能量罩中噴吐而出，然後在巨大的房間中穿梭不定，帶起嗚嗚破風之聲。</p>
</p><p>&emsp;&emsp;瞧得那些各自帶着不同聲勢的能量團，蕭炎臉龐上浮現一抹喜意，腳尖在地面一彈，身形如炮彈般衝上半空，雙手急抓，在落下地時，掌心中已經有了一團淡綠光芒。</p>
</p><p>&emsp;&emsp;目光透過淡綠光芒，蕭炎能夠發現，光團之中，竟然是一株通體如翡翠般的藥材，眼睛飛快的從翡翠藥材上掃過，最後停留在這株藥材頂端的一枚如玉石般的果實上，蕭炎心頭一震：“天翡果？”</p>
</p><p>&emsp;&emsp;天翡果，據蕭炎所知，這東西光是就這般直接服用，便是能夠讓得人鬥氣實力提升一星左右，而若是用它來煉製丹藥，只要成功，那麼必然是一種能夠使得鬥王強者直接提升實力的奇丹，這種東西，在外界幾乎是屬於天價的價位，極難尋得，沒想到在這藏書閣內，竟然會被噴出來一株，實在是讓得蕭炎咂舌不已。</p>
</p><p>&emsp;&emsp;“不過可惜，雖然珍稀，可並非是我現在所需要的東西。”握着天翡果，蕭炎卻是不甘的嘆了一口氣，手掌一鬆，前者頓時再度化爲一抹綠光沖天而起，最後混進了漫天光華，消失不見。</p>
</p><p>&emsp;&emsp;“薰兒，搶吧！”偏頭對着薰兒大喝了一聲，蕭炎身隨心動，趕忙再度對着一團光芒急抓而去。</p>
</p><p>&emsp;&emsp;隨着蕭炎這聲大喝落下，白山幾人似是也反映了過來，當下幾人身形齊動，化爲一道道影子，在房間中急速閃掠，不斷的抓取着那些從周圍能量罩中射出來的光團。</p>
</p><p>&emsp;&emsp;一時間，整個房間中都是嗚嘯陣陣，蕭炎幾人忙前顧後，抓住光團後，一旦發現不適合自己，便是趕緊丟棄，繼續抓緊時間的搶奪心儀的寶貝。</p>
</p><p>&emsp;&emsp;“哈哈，地階鬥技？！”呼嘯聲陣陣的房間中，一道大喜的笑聲忽然響起，蕭炎等人急忙轉頭，卻是剛好瞧得白山手中高高的抓着一團銀色光團，從那若隱若現的光芒中，蕭炎等人能夠隱隱的看見其中類似卷軸的東西。</p>
</p><p>&emsp;&emsp;緊緊握着銀色光團，白山忍不住的衝着蕭炎得意的笑了笑，手掌快速的對着銀色光團插去，然而就在當他手掌剛剛接觸到銀色光團內部時，一股巨大的反彈力猛然出現，將其手掌轟然震開，旋即光芒大盛，強行掙脫白山手掌，化爲一抹流光，投射進了一處能量罩中。</p>
</p><p>&emsp;&emsp;望着那徑直投進能量罩消失的銀色光團，白山一怔，旋即臉色猛然陰沉了下來，怒吼了一聲，身形化爲一道白影，對着能量罩重重撞了過去。</p>
</p><p>&emsp;&emsp;“嘭！”白山重重的撞在能量罩上，能量罩紋絲不動，然而前者卻是暴射而退，一口鮮血噴出，最後砸在了另外一邊的牆壁上。</p>
</p><p>&emsp;&emsp;蕭炎等人錯愕的望着那剛剛還在得意狂笑，現在卻是被震得吐血退開的白山，面面相覷了一眼，嘴角忍不住的有些抽搐，樂極生悲的典型案例啊，這傢伙難道忘記了剛纔進來之前，琥幹副院長還說過，一切隨緣麼？</p>
</p><p>&emsp;&emsp;“咳”蕭炎乾咳了一聲，暫時的停下手中動作，衝着白山笑道：“白山學長，沒事吧？”</p>
</p><p>&emsp;&emsp;臉色鐵青的爬起身來，白山沒有理會蕭炎，再度擡頭將目光投向房間上空呼嘯閃掠的無數光團，片刻後，腳掌一蹬地面，身體再度射出。</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭炎退後了兩步，與薰兒挨在一起，低聲道：“雖然那些東西都有能量層隔絕，可若是仔細觀察的話，還是能夠隱隱看出一些端倪，記住，專找那些能量波動大的能量團下手。”</p>
</p><p>&emsp;&emsp;“嗯，好。”聽得蕭炎提醒，薰兒微微點頭，也就不再做無謂的搶奪，安靜的矗立在原地，視線緊緊鎖定着那源源不斷的噴吐着光團的能量罩。</p>
</p><p>&emsp;&emsp;一旁，蕭炎微閉上了眸子，在這種地方，靈魂感知力賦予了他極大的優勢，他能夠先其他人一步的察覺到即將出來的能量團的強弱。</p>
</p><p>&emsp;&emsp;靈魂感知力蔓延在整個房間，蕭炎身體紋絲不動，即使偶爾一些能量團從他面前飛掠而過，他也是沒有絲毫反應，這些東西，還不值得他出手追奪。</p>
</p><p>&emsp;&emsp;安靜持續了將近十來分鐘左右，一旁的薰兒也是在這段時間奪了五六個能量團，可卻依然沒有達到她想要的級別，因此還是全部丟了回去。</p>
</p><p>&emsp;&emsp;某一刻，身體保持紋絲不動蕭炎，心頭猛然一緊，眼瞳豁然睜開，沒有絲毫預兆的，他腳尖一點地面，身體對着靠左邊的一處能量罩暴射而去，而就在蕭炎身形剛動之時，一道火紅光芒，咻的一聲，從那能量罩中暴射而出。</p>
</p><p>&emsp;&emsp;火紅光芒一出現，整個巨大房間溫度都是升高了些許，因此，白山幾人目光也是急忙投了過來，瞧得這團火紅光芒所帶起的聲勢，皆是一怔，旋即條件反射般的也是暴射而去。</p>
</p><p>&emsp;&emsp;然而在他們身形剛動時，先他們一步發現這團火紅光芒的蕭炎，卻是化爲黑影陡然出現，手掌一抓，頂着其上傳來的熾熱，一把將火紅光芒撈進手中，旋即身體暴退，而薰兒也是極爲聰明的閃掠而上，將白山三人阻攔了下來。</p>
</p><p>&emsp;&emsp;“嘿嘿。”衝着白山三人咧嘴笑了笑，蕭炎抓着火紅光芒來到薰兒身旁，目光掃向光芒內，旋即一怔，喉嚨緩緩滾動了一下。</p>
</p><p>&emsp;&emsp;“不錯，果然是好東西”</p>
</p><p>&emsp;&emsp;（繼續碼第三更，新的一週了，諸位弟兄在看完更新後，能夠順手丟點推薦票嗎？謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
