<title>《鬥破蒼穹》▷ 第572章 爭奪前十【第二更！】</title></p><p>&emsp;&emsp;第572章 爭奪前十【第二更！】</p>
</p><p>&emsp;&emsp;“有我罩着你，誰敢讓你倒黴？”老氣橫秋的聲音在身後響起，旋即紫研跳上椅子，居高臨下的拍了拍蕭炎的肩膀，旋即倨傲的望着林修崖，兩隻小拳頭互相按了按，道：“小子，待會我們可別碰見了哦，不然就算你跳下場我也會追着你揍一頓的。”</p>
</p><p>&emsp;&emsp;突然跳出來的紫研，讓得林修崖臉龐上的笑意頓時收斂了許多，尷尬的道：“那是自然，這內院之中，還能有誰和紫研學姐對抗？”</p>
</p><p>&emsp;&emsp;“算你識相。”紫研這才得意的一笑，剛想再摞點狠話，卻是被一旁的蕭炎趕忙扯住馬尾辮，抱下了椅子，不顧她的掙扎，按在身後，衝着林修崖苦笑着聳了聳肩。</p>
</p><p>&emsp;&emsp;望着那被蕭炎強行按在身後，雖然一通掙扎，可明顯只是猶如小孩子耍賴般的紫研，林修崖有些傻眼，這個蠻力王什麼時候被人這麼對付也不發火了？這若是放在以前，誰敢按下她的腦袋，恐怕就算是逃到外院，也會被抓出來打得鼻青臉腫吧。</p>
</p><p>&emsp;&emsp;“蕭炎這小子給這個蠻力王吃了什麼藥了？竟然能和她關係如此好？”心中嘀咕了幾句，林修崖也不敢再停留，若是紫研再當場指着他的鼻子大聲叫罵的話，就算在場的人都知道這個小女孩的恐怖，恐怕暗中也會發笑吧，因此，對着蕭炎快速的說了幾句話，便是趕緊帶人對着自己的席位快步行去。</p>
</p><p>&emsp;&emsp;望着那落荒而逃的林修崖，蕭炎等人也是忍不住的失笑，沒想到這內院的聲望最耀眼的傢伙，對紫研也是如此忌憚，當真是一物降一物啊。</p>
</p><p>&emsp;&emsp;在林修崖入場後不久，另外一尊重量級別的參賽者柳擎也是進入場中，原本他的路線也是需要從蕭炎等人面前經過，不過眼尖的他，卻是在一進場便是瞧得了蕭炎身旁坐着的那個淡紫色馬尾辮的小女孩，臉色不着痕跡的微微變了變，旋即若無其事的轉過一道彎，繞過了蕭炎等人。</p>
</p><p>&emsp;&emsp;雖然柳擎的這般路線變化很是隱晦，不過卻依然被一些眼尖人發現，當下都是有些忍俊不禁，這一個個內院的佼佼者，在那可愛的小女孩面前，卻都是失去了強者應有的風采。</p>
</p><p>&emsp;&emsp;隨着時間的推移，廣場中的人數也是越來越多，喧譁的聲音，混雜在一起，最後直衝雲霄。</p>
</p><p>&emsp;&emsp;當裁判席上衆位長老也是依次入座之後，一道鍾吟聲，終於是在場中響了起來。</p>
</p><p>&emsp;&emsp;在鍾吟聲響起的霎那，那瀰漫廣場的喧譁聲，也是緩緩落下，一道道目光，全部都是投注在那裁判席之上。</p>
</p><p>&emsp;&emsp;在全場注視中，蘇千整了整衣袍，緩緩站起身來，朗聲道：“經過兩日的淘汰賽，此次的強榜大賽還遺留下十三人，而想要進入前十，那麼便是說有着三人今日會被剔除，按照大賽規矩，我們會隨機抽取六人進行比試，勝者進入前十，而敗者麼，便是隻能靠後了。”</p>
</p><p>&emsp;&emsp;語落，蘇千將一個竹筒擺放在了面前，竹筒中有着十三個紙籤。</p>
</p><p>&emsp;&emsp;“十三個紙籤中有着最後十三位參賽者的名字，我會隨機抽取那需要比賽的六人。”隨着竹筒擺出來，場中氣氛頓時變得緊繃了許多，許多人都是目不轉睛的盯着裁判席上，這前十名額的決定，便是在此一舉了。</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，蘇千緩緩的抽出一張紙籤，瞥了一眼，旋即大聲念出：“嚴浩。”</p>
</p><p>&emsp;&emsp;蘇千聲音落下，衆人皆是能夠清楚的看見，高臺上嚴浩的臉龐猛的繃緊了起來。</p>
</p><p>&emsp;&emsp;“下面抽取的，是需要與嚴浩爭奪前十名額的對手。”蘇千再度抽出一張紙籤，淡淡的說了一聲，旋即攤開，目光一瞟，道：“錢陌。”</p>
</p><p>&emsp;&emsp;一道道目光隨着聲音轉到高臺上一位頗有些胖的男子身上，錢陌，強榜排名第八，實力也是極強，與嚴浩同樣位於鬥靈巔峰，不過比拼起來，卻是要差嚴浩不少，因此，一聽見自己的對手是嚴浩，眉頭頓時緊皺了起來。</p>
</p><p>&emsp;&emsp;沒有理會滿場的目光，蘇千繼續抽出紙籤，攤開，卻是一怔，旋即有些無奈的搖了搖頭：“紫研。”</p>
</p><p>&emsp;&emsp;“譁”</p>
</p><p>&emsp;&emsp;這名字一出，高臺上，就算是林修崖，柳擎等人，也是猛的提起了心。</p>
</p><p>&emsp;&emsp;對於他們的心情，蘇千倒是頗爲了解，暗中笑了笑，緩緩的抽了這會讓人很鬱悶的一簽：“秦鎮。”</p>
</p><p>&emsp;&emsp;“呼”高臺上，衆人長長的吐了一口氣，旋即臉帶同情的望向一處臉色蒼白的男子，這個可憐的傢伙，就算他強榜排名第六，可遇見那個蠻力王，怕也是沒有絲毫懸念吧。</p>
</p><p>&emsp;&emsp;“最後一簽。”</p>
</p><p>&emsp;&emsp;裁判席上，蘇千手一晃，一道紙籤吸進掌心，緩緩攤開，有些訝異的開口：“柳擎。”</p>
</p><p>&emsp;&emsp;滿場再度一靜，一些人更是在心中嘟囔，看來又會出現一個倒黴的傢伙了。</p>
</p><p>&emsp;&emsp;柳擎倒是沒有什麼半點神情波動，只要對手不是紫研，就算是在這裡遇見林修崖，那他也不會有半點懼怕。</p>
</p><p>&emsp;&emsp;似是爲了吊足衆人胃口，蘇千慢吞吞的取出最後的一簽，衝着衆人揮了揮，這才輕笑着舒展開來，而緊接着，臉龐上的笑容便是收斂而起，一臉錯愕。</p>
</p><p>&emsp;&emsp;瞧得他這副神情，場下衆人更是心如貓爪一般。</p>
</p><p>&emsp;&emsp;“咳”片刻後，蘇千終於是回過神來，目光緩緩投向高臺上的一處位置，無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;滿場寂靜，旋即在一陣惋惜嘆聲中的望向了高臺上那微皺起了眉頭的黑袍青年。</p>
</p><p>&emsp;&emsp;（第二更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
