<title>《鬥破蒼穹》▷ 第1158章 過關</title><br><p>&emsp;&emsp;第1158章 過關</p>
<br><p>&emsp;&emsp;深灰色的氣體明顯對於靈魂有着一種壓抑的效果，這一點蕭炎先前便聽葉重說起過，因此在感覺到時也並未顯得太過意外，那種壓抑也是有着界限，以他如今的靈魂強橫程度，即便有着那氣體的阻礙，也是能夠輕易的探知清楚周遭的一些情況，只不過距離被壓短了許多而已。</p>
<br><p>&emsp;&emsp;靈魂力量擴散間，蕭炎也是能夠感受到周圍那些深灰色氣體泛起了許些波動，應該是有着新的參賽者在不斷的進入。</p>
<br><p>&emsp;&emsp;“這倒是與天目山脈的那能量潮汐有些類似.不過那是天然形成，但這裡，卻是人力扭曲空間所創造而成的迷境，困人之法，更加棘手.”蕭炎臉露沉吟之色，這片空間，應該是丹塔強者使用大力量扭曲空間所形成，這之中有着無數扭曲的空間，若是胡亂闖入其中，那麼勢必會在其中失去方向甚至被困於其中。</p>
<br><p>&emsp;&emsp;不過不管這幻境關卡有多複雜，但它畢竟是人爲所造，想要成功闖出這片區域，那麼便是得摸清其中的空間扭曲痕跡，而只要順着這些扭曲空間所形成的彎曲通道，那麼便是能夠順利的走出這片幻境。</p>
<br><p>&emsp;&emsp;當然，這雖然說起來簡單，但做起來卻頗爲困難，在這種詭異的氣體瀰漫下，不論是視野還是靈魂感知，都是被牢牢的壓抑着，想要在這種幾乎變成了瞎子的情況下摸清那些複雜的空間痕跡，那難度，對於一些尋常煉藥師來說，可是相當困難之事，不過還好，蕭炎，卻並不在這尋常之列，以他如今的靈魂強橫程度，即便是一些七品高級煉藥師都是無法與其媲美，雖說如今因爲灰色氣體的緣故被壓抑了不少，但也足夠應付這所謂的幻境關卡了.</p>
<br><p>&emsp;&emsp;唰唰！</p>
<br><p>&emsp;&emsp;聽得周圍不遠處響起的陣陣破風聲，蕭炎淡淡一笑，依靠着靈魂感知，他看見了不少衝進此處的煉藥師由於四處亂闖，最後被困在一些扭曲空間之中，最後無法脫困.</p>
<br><p>&emsp;&emsp;靈魂力量悄然蔓延，蕭炎雙手負於身後，腳掌輕踏着虛空，從容不迫的按照着靈魂力量探測的路途緩步行去。</p>
<br><p>&emsp;&emsp;…</p>
<br><p>&emsp;&emsp;這片扭曲的空間出人意料的寬廣，再加上其中那些重重疊疊的空間皺褶，更是令得這裡如同迷宮般，稍不留神，闖進那些扭曲的空間皺褶，那麼便是能夠說失去了繼續參賽的資格。</p>
<br><p>&emsp;&emsp;空間寬敞無邊，但蕭炎卻並未因此而產生急躁心理，腳步依舊不急不緩，這一路而來，他看見過不少因爲一時魯莽而闖進空間皺褶的參賽者，因此自然是明白，在這種地方意氣用事，那麼等待他的，絕對便是出場的悲慘結果。</p>
<br><p>&emsp;&emsp;一路走來，蕭炎也是遇見過不少真正的強者，令得他有些心驚的是，這些人大多都是察覺到了他的靈魂感知，不過卻並未過來與他交談，而是極爲戒備的退得遠遠的</p>
<br><p>&emsp;&emsp;對於這些人的表現，蕭炎也並不感到意外，不過心中倒是頗爲的咂舌，這參加丹會的煉藥師，大多數人，還真是擁有着不弱實力，至少看這種情況，有不少人都是未曾被這所謂的幻境關卡所阻攔下來。</p>
<br><p>&emsp;&emsp;被深灰色氣體瀰漫的空間之中，蕭炎腳步緩步向前，算算時間，他已經進入這片空間將進一個小時左右，而他也是能夠感覺到，那靈魂感知之內的空間扭曲，也是越來越的複雜，有時候甚至是要在原地兜上好幾圈，方纔能夠將那攔路的空間皺褶繞開</p>
<br><p>&emsp;&emsp;“嗒！”</p>
<br><p>&emsp;&emsp;腳步輕輕的踏在一處深灰色霧氣上，蕭炎心頭突然一動，擡起頭來望着面前不遠處的霧氣，只見得那裡，此刻突然泛起了一陣陣波動，旋即一道蒼老的身影緩步走近，而當蕭炎看見那蒼老身影的臉龐時，心頭卻是猛的一震。</p>
<br><p>&emsp;&emsp;“老師？”</p>
<br><p>&emsp;&emsp;蕭炎目光怔怔的望着那面前含笑的老者，那張熟悉的面龐，赫然便是那被魂殿擒獲的藥老！</p>
<br><p>&emsp;&emsp;藥老站在蕭炎不遠處，衝着蕭炎微微一笑，然後對着後者招了招手。</p>
<br><p>&emsp;&emsp;望着那張慈善的熟悉臉龐，蕭炎腳步幾乎是不受控制般的輕跨而出。</p>
<br><p>&emsp;&emsp;腳步剛剛踏出，蕭炎心頭猛的泛起一陣危機之感，腳步生生被其凝固而下，然後深吸一口氣，心中逐漸的恢復清明.</p>
<br><p>&emsp;&emsp;“是幻象這幻境關卡深處，竟然能夠伴隨着人心中所想而產生幻象！”</p>
<br><p>&emsp;&emsp;蕭炎眉頭緊皺，望着那道蒼老身影，好半晌後，方纔一聲輕嘆，袖袍揮動，一股勁風涌出，直接是將那道蒼老身影震散，而隨着這道身影的散去，立刻便是露出了其後隱藏的空間皺褶，而在這些空間皺褶中，隱隱瀰漫着一種有些詭異的黑氣。</p>
<br><p>&emsp;&emsp;“這幻境關卡，果然兇險.”</p>
<br><p>&emsp;&emsp;目光緊緊的望着那些詭異黑氣，蕭炎明白，幻象突然的出現，應該便是與這東西有關。</p>
<br><p>&emsp;&emsp;搖了搖頭，蕭炎心中的警戒也是再度提升了不少，他能夠感覺到，這裡距幻境的出口，已經不遠了.</p>
<br><p>&emsp;&emsp;靈魂力量擴散而出，再度摸清了前方一些空間痕跡，旋即再度移動步伐，對着遠處緩緩行去.</p>
<br><p>&emsp;&emsp;接下來的路途中，蕭炎再度見到了不少由其心中所想而出現的幻象，薰兒，彩鱗，蕭戰，雲韻等等讓得他記憶極爲深刻的人影，不過有了上次的前車之鑑，這一次，蕭炎並未再因爲這些幻象的出現而有所絲毫的失神，不管那幻象再如何的逼真，他也是在略有些留戀的看了一眼後，便是拂袖轉身離去.</p>
<br><p>&emsp;&emsp;一路幻象重重，再未令得蕭炎有所停留，而伴隨着他腳步堅定落下，將近半個小時後，面前瀰漫的灰色濃霧，突然逐漸的淡去，旋即一個丈許龐大的扭曲黑洞，出現在了其面前不遠處.</p>
<br><p>&emsp;&emsp;這裡，便是通往丹界的空間通道！</p>
<br><p>&emsp;&emsp;(本章完)</p>
