<title>《鬥破蒼穹》▷ 第1475章 獨鬥雙聖</title></p><p>&emsp;&emsp;第1475章 獨鬥雙聖</p>
</p><p>&emsp;&emsp;“不管你究竟爲何沒有隕落，但妖暝，你膽子可當真是越來越大了，看來這些年，九幽地冥蟒族過得太舒坦了，莫非你們要真的以爲你們能與我天妖凰族齊名，便夠格在我族頭上撒野不成？”鳳凰面色陰寒的盯着妖暝，語氣森森的道。</p>
</p><p>&emsp;&emsp;“呵呵，天妖凰族倒是好大的威風。”</p>
</p><p>&emsp;&emsp;一道淡笑聲，突然從妖暝身後傳出，其身旁空間微微波盪，一道身影緩緩出現在了衆人面前。</p>
</p><p>&emsp;&emsp;“你又是何人？！”望着那出現在妖暝身旁的人影，鳳凰面色也是微微一變，她能夠感覺到，那道人影居然也是一位達到了一星斗聖後期的強者。</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;鳳凰此話剛剛脫口，那後方的風清兒以及九鳳，卻是一臉驚駭的失聲道。</p>
</p><p>&emsp;&emsp;“蕭炎？你便是那個壞我天妖凰族未曾得到龍凰本源果的罪魁禍首，蕭炎？！”聽得兩人驚叫聲，那鳳凰的臉頰，徹底陰沉而下，望着蕭炎，咬牙切齒的道。</p>
</p><p>&emsp;&emsp;“看來我在天妖凰族中倒是名聲不弱啊。”蕭炎微微一笑，目光隨意的瞥了一眼九鳳以及風清兒，而在他這等目光掃視下，兩人居然都是有些索索發抖起來，兩年多不見，那風清兒的實力依舊是在原地踏足，顯然是因爲換骨實力暴漲後所帶來的後遺症，她這一輩子，實力都不會再如何精進，更別說踏入半聖，至於那九鳳，倒是達到了九轉鬥尊巔峰的地步，距離半聖，也僅僅只是一步之遙，顯然這個天妖凰族的未來族長，還是有着不低的天賦。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;鳳凰深吸了一口氣，然後緩緩的吐出，目光陰沉的望着蕭炎，妖暝那一羣人，這種局面，顯然是來者不善。</p>
</p><p>&emsp;&emsp;“妖暝，你這番作爲，是想讓九幽地冥蟒族與天妖凰族徹底開戰麼？”鳳凰聲音冰冷的道。</p>
</p><p>&emsp;&emsp;“沒辦法，我也受到了邀請，只不過不是幫三大龍島，而是幫東龍島。”妖暝攤了攤手，笑道，他也並非是尋常人物，怎麼可能會被鳳凰所嚇倒，後者的兇名，對於他來說，可沒什麼威懾力。</p>
</p><p>&emsp;&emsp;“三位，要不你們現在帶人掉頭回去，我們倒不會動手。”蕭炎笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你算什麼東西？！也敢讓我們掉頭？而且就算我們回去了，你還真以爲東龍島便無事了不成？三大龍島如今恐怕已是徹底將東龍島包圍，等你們趕過去的時候，說不定見到的，只不過是一片廢墟！”那面色陰翳的鷹凰，陰冷的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎袖袍中的拳頭猛然緊握，沒想到三大龍島居然如此急切，現在便是動手了</p>
</p><p>&emsp;&emsp;“現在，滾出虛無空間，不然，便一個都別走了！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微皺了皺，也不再與天妖凰族多說廢話，擡起頭來，聲音平淡的道。</p>
</p><p>&emsp;&emsp;風清兒以及九鳳聽得蕭炎此話，眼皮都是跳了跳，這個傢伙，兩年多不見，真是越來越囂張了，要知道，他們這一行，可是足足有着三位太上長老，這三人，都是貨真價實的鬥聖強者，這片天地間巔峰般的存在.</p>
</p><p>&emsp;&emsp;“小輩，老子叱吒鬥氣大陸的時候，你老孃都還沒出生！”那鷹凰聽得蕭炎這般不客氣的話語，眼中頓時兇光暴射，體內滔天鬥氣，如同風暴一般，瞬間爆發開來。</p>
</p><p>&emsp;&emsp;“殺了！”</p>
</p><p>&emsp;&emsp;鳳凰也是臉頰冰寒，充滿着殺意的音節，從其嘴中吐出，雖說她能夠感應到妖暝的實力勝她一些，但他們這邊，畢竟有着三位鬥聖，而對方，僅僅兩位，這般陣容，他們還佔不少的優勢，怎麼可能說退就退！</p>
</p><p>&emsp;&emsp;“哈哈，好，本王也想試試，這麼多年，你們天妖三凰能有什麼長進！”妖暝仰天大笑，身形一動，便是暴掠而出。</p>
</p><p>&emsp;&emsp;“一人對付你，足矣，鯤凰，你對付那個小子，鷹凰，你帶領其他人，將閒雜人等，盡數殺了！”鳳凰冷笑一聲，身形也是閃掠而出，毫不相讓的與妖暝狠狠的碰撞在一起，頓時間，一股股讓得人膽顫心驚的能量暴動，便是席捲而開。</p>
</p><p>&emsp;&emsp;“一個人可攔不住我，你們還是兩人一起吧！”</p>
</p><p>&emsp;&emsp;蕭炎大笑，身形一動，便是直接出現在了那鯤凰身前，體內金光瞬間暴涌，其體形也是陡然膨脹，蘊含着毀滅般勁風的拳頭，毫不留情的便是對着後者轟了過去。</p>
</p><p>&emsp;&emsp;“吞噬天地！”</p>
</p><p>&emsp;&emsp;面對着蕭炎如此威勢的攻擊，那鯤凰面色也是一變，嘴一張，黑氣暴涌，轉瞬間便是化爲一隻足有百丈龐大的猙獰巨嘴，一口便是將蕭炎拳頭給吞了進去。</p>
</p><p>&emsp;&emsp;“胃口太大，小心撐死！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎一聲冷笑，掌心狠狠一震，那黑氣大嘴，直接是生生爆裂而開，殘餘勁風，盡數傾瀉至那鯤凰身體之上。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;被蕭炎一拳轟中，那鯤凰也是一聲悶哼，腳步蹬蹬的連退了上百米方纔止住身形，面色有些震驚的望着蕭炎，同爲一星斗聖後期，但後者的戰鬥力卻是格外的強悍。</p>
</p><p>&emsp;&emsp;“二哥！”</p>
</p><p>&emsp;&emsp;那原本準備對小醫仙等人出手的鷹凰，見到鯤凰直接被蕭炎一拳轟飛，也是大驚失色，略作遲疑，身形一動，出現在鯤凰身旁，目光警惕而陰寒的望着蕭炎，沉聲道：“這小子有些古怪，我們兩人聯手，迅速將其斬殺！”</p>
</p><p>&emsp;&emsp;聞言，鯤凰遲疑了一下，也是咬牙點了點頭，經過先前的接觸，以他一人的實力，的確無法與蕭炎抗衡，這倒是讓得他頗爲的憋屈。</p>
</p><p>&emsp;&emsp;那遠處，風清兒與九鳳見到這一幕，面色也是有些慘白，目光不可置信的望着那道金光身影。</p>
</p><p>&emsp;&emsp;“鬥聖.而且還是比鯤凰長老更強的鬥聖怎麼可能，這個傢伙怎麼可能在兩年內進步如此恐怖？！”</p>
</p><p>&emsp;&emsp;在他們拼命的想要趕超蕭炎時，募然擡頭，卻是發現，他們連人的背影都是已經看不見了，這對於向來頗爲自傲的兩人來說，可是一個不小的打擊。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;兩道驚天動地的鳳鳴之聲，突然響徹虛空，鯤凰與鷹凰二人的身體也是瞬間膨脹，轉眼之間，便是化爲半人半獸之狀，一股股極端狂暴的能量波動，如同風暴一般，一波一波的從兩人體內席捲而開，將方圓萬丈之內的空間亂流，生生震散而去。</p>
</p><p>&emsp;&emsp;“哈哈，雙聖又能如何？今日，便讓我來領教一下，兩位鬥聖聯手，又能奈我何？！”</p>
</p><p>&emsp;&emsp;蕭炎仰天大笑，笑聲如雷，金色巨人踏立虛空，霸氣絕倫！</p>
</p><p>&emsp;&emsp;（第三更！！</p>
</p><p>&emsp;&emsp;求月票，瘋狂的求月票！！！！！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
