<title>《鬥破蒼穹》▷ 第457章 新生納貢費【第一更！】</title></p><p>&emsp;&emsp;第457章 新生納貢費【第一更！】</p>
</p><p>&emsp;&emsp;以三人的背景，所擁有的底牌，蕭炎可並不認爲會比自己少多少，既然自己能夠藉助秘法打敗鬥靈強者，那想必他們也是能的吧？</p>
</p><p>&emsp;&emsp;“砰，砰！”</p>
</p><p>&emsp;&emsp;就在蕭炎心中爲自己這支小團隊的實力而暗歎不已時，忽然間一陣急促的敲門不合時宜的聲響了起來。</p>
</p><p>&emsp;&emsp;疑惑的擡起頭，蕭炎將目光掃向大門，薰兒乖巧起身，快步行去，而聽見敲門時，吳昊與琥嘉也是停下了切磋，抓起一旁的布巾搽拭了一下汗水，來到蕭炎身旁，端起桌面上的茶水，一飲而盡。</p>
</p><p>&emsp;&emsp;“發生什麼事了？”喝水之餘，吳昊聲音含糊的問道。</p>
</p><p>&emsp;&emsp;“看看就知道了。”蕭炎笑了笑，擡起頭來，卻是見到打開門的薰兒在與門外之人交談了一會後，正快步走回。</p>
</p><p>&emsp;&emsp;“怎麼了？薰兒。”琥嘉將一條淡紫衣帶束在蠻腰間，將那本就纖細的柳腰更是勒顯得誘人，對着薰兒笑吟吟的道。</p>
</p><p>&emsp;&emsp;“外面是十幾個新生，說是要見蕭炎哥哥。”薰兒微蹙着眉頭，道。</p>
</p><p>&emsp;&emsp;“新生？有事？算了，讓他們進來吧。”蕭炎微微一怔，旋即道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，薰兒微微點頭，對着門外招了招手，頓時十幾道人影便是蜂擁而進，旋即對着蕭炎等人圍了過來，臉龐不知道因爲什麼而起，竟然是紅通通的。</p>
</p><p>&emsp;&emsp;“蕭炎學長，同爲新生，您可一定要幫幫我們啊，這內院的老生，也實在是欺人太甚了。”一名青年臉龐激動得有些漲紅，蕭炎依稀記得，這個年輕人在“獵捕賽”與“黑煞隊”對戰時，他是那羣與一名黑煞隊成員對戰時，新生最後還能站立的三人之一，名字，似乎是叫做阿泰吧。</p>
</p><p>&emsp;&emsp;“怎麼了？說清楚。”蕭炎皺了皺眉，道。</p>
</p><p>&emsp;&emsp;“從今天早上開始，便是有着一些老生團隊進入我們新生區域，嚷嚷着要收什麼新生納貢費，每人兩天的“火能”.我們也知道初來乍到不必要做得太過尖銳，忍忍便好，也沒說什麼，所以都將“火能”繳納了給他們，可結果沒想到打發走了那批人之後，更多的老生團隊接連不斷的闖進我們新生區域，堵在出口處讓我們再度繳納，到得現在，已經來了三批了，這樣下去，我們新生跟着學長您拼死累活得到的那點“火能”，恐怕要不了多久，就得全部被收個精光了！”那名叫做阿泰的青年，咬着牙忿忿不平的道。</p>
</p><p>&emsp;&emsp;“這些傢伙也太過分了吧。”琥嘉俏臉微沉，纖手重重的拍在椅子扶手上。</p>
</p><p>&emsp;&emsp;蕭炎雙手捧着茶杯，眼眸虛眯着，卻並未開口說什麼。</p>
</p><p>&emsp;&emsp;“蕭炎學長，我們來找您，也並非是想讓你讓得我們免於那種騷擾，我們也明白，作爲內院的新生，被老生欺壓是難免的，我也託朋友打聽過，往年的新生雖然也是要繳納一些這所謂的什麼“新生納貢費”，可卻也沒有向我們這樣，來了一批又一批，而聽我那朋友所言，今年這般，原因是因爲我們新生在“火能獵捕賽”的表現令得一些老生心生不爽，所以纔會出現這種局面。”阿泰苦笑着嘆道。</p>
</p><p>&emsp;&emsp;“說這些，可並不是在指責蕭炎學長，您帶着我們免除了“火能獵捕賽”的老生欺壓，在這屆進入內院的新生心中，蕭炎學長如今聲望最高，所以，遇見這等麻煩事，我們也只能來請您出面，希望能讓得我們新生不再受這層層剝削，不然的話，我們連進入“天焚煉氣塔”的修煉費用都不夠，還談何在內院修煉？”阿泰緊緊的盯着蕭炎，道：“若是實在不行的話，我們新生寧願將那所謂的“新生納貢費”交予蕭炎學長，也不給那些混蛋！”</p>
</p><p>&emsp;&emsp;“給我繳納“納貢費”？那豈不是讓我也和那些老生混爲一流了？”蕭炎淡淡的笑了笑，手指輕輕的擊打在茶杯上，發出清脆的聲響，沉吟半晌後，他擡頭衝着阿泰笑道：“既然那些老生堵在出口收納貢費，那麼想必我們幾個也不會落下，這樣吧，你們先去將新生聚集起來，我們馬上趕到。”</p>
</p><p>&emsp;&emsp;“如此，那便多謝蕭炎學長了，日後若是有事，我們這屆新生，唯蕭炎學長是從！”聞言，阿泰以及隨行而來的十來名新生頓時大喜，急忙對着蕭炎躬身行禮，然後依言快速退出此處樓閣大廳。</p>
</p><p>&emsp;&emsp;望着那些退出去的新生，蕭炎這才轉頭，望着薰兒三人，道：“你們看這事？”</p>
</p><p>&emsp;&emsp;“你是隊長，你拿主意吧，不過總不能做毫無反抗的羔羊任他們欺凌吧？”琥嘉皺眉道：“而且若你不管的話，那你在這些新生好不容易積累起來的聲望，或許就得馬上倒塌，人心大失。”</p>
</p><p>&emsp;&emsp;“昨天蘇長老就說過，內院中勢力分佈衆多，以後我們還要在這裡待很長的時間，憑藉我們四人，或許有些勢單力薄，現在.倒是個拉攏人的好機會，憑藉你在新生心中的聲望，只要你敢領頭冒被打壓的風險，或許這屆新生將會有十之八九會跟隨。”薰兒沉吟道。</p>
</p><p>&emsp;&emsp;“你是想讓我們自己組建勢力？”蕭炎略有些驚詫的道。</p>
</p><p>&emsp;&emsp;“總比加入別人好.也正如你先前所說，我們應該也是逃不過繳納那所謂的“納貢費”，既然如此，那還不如將人馬整合起來，雖然現在新生力量稍弱，可這幾十人加起來，一般的小團隊，至少是不敢再來騷擾，不管如何說，總是少去了許多麻煩。”薰兒攤了攤手，笑道。</p>
</p><p>&emsp;&emsp;“薰兒說的倒也可行，與其讓新生陸續被別的勢力同化，還不如把他們都聚集在一起，爲我們所用。”吳昊微微點了點頭，道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺着，雙手不斷的在茶杯之上搓動着，而瞧得他沉吟的模樣，薰兒三人也不再出言打擾，只是靜靜的等着他的決定。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;沉默持續了將近幾分鐘，蕭炎終於是長長的吐了一口氣，站起身來，沉聲道：“好，依你們！現在是拉攏新生的最好時機，一旦損失，日後想要再拉，便是將會困難十倍！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;語罷，蕭炎手一揮，便是大步對着門外行去，其後，薰兒三人對視一眼，皆是一笑，旋即快步跟上。</p>
</p><p>&emsp;&emsp;（第一更，繼續碼後面的更新，三更會有的，請放心。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
