<title>《鬥破蒼穹》▷ 第1344章 枯燥的修行</title><br><p>&emsp;&emsp;第1344章 枯燥的修行</p>
<br><p>&emsp;&emsp;“能夠進入天墓的，都是各族中的佼佼者，他們對於天墓，也是頗爲的瞭解，若非招惹到一些極度強橫的存在，應該不會出什麼事，而且達到那種程度的存在，在這第一層，也很少見。”</p>
<br><p>&emsp;&emsp;“走吧.”</p>
<br><p>&emsp;&emsp;蕭炎點點頭，然後一揮大手，便是邁動着步伐，對着那天墓深處快步而去，在其身後，薰兒微笑着緊隨而上，這裡的世界雖然枯燥，但能夠與他在一起，再枯燥的地方，也是會變得極爲的溫馨.</p>
<br><p>&emsp;&emsp;遼闊的天墓，終年被濃郁的能量霧氣所瀰漫，而且在這種能量威壓下，任何飛掠的東西，都將會覺得身體重如山巒，在天空上短暫的飛行後，便是會感覺到筋疲力盡，而也正因爲如此，這片天墓，方纔會顯得越發永無止境</p>
<br><p>&emsp;&emsp;天墓的世界，死寂而枯燥，但能夠進入這片奇異地方的，卻並沒有什麼庸人，他們能夠擁從天才輩出的種族之中脫穎而出，不僅擁有着強悍的實力，性格也是相當的沉穩，這種枯燥對於他們來說，雖然有些討厭，但卻依舊在忍受的範圍。</p>
<br><p>&emsp;&emsp;而在這種枯燥之下，彷彿時間的概念都是變得薄弱了許多，因此，當蕭炎二人經過將近四個月的長途跋涉，穿越過遼闊的天墓，並且望着那出現在視線盡頭的一片能量光牆時，也是忍不住的有些愣然。</p>
<br><p>&emsp;&emsp;“這便是第二層的入口？”</p>
<br><p>&emsp;&emsp;望着那彷彿從天空的盡頭傾瀉而下的能量光牆，蕭炎略微有些訝異的道。</p>
<br><p>&emsp;&emsp;如今的蕭炎，渾身瀰漫着一種風塵僕僕的味道，一頭黑髮再度變長了一些，臉龐似乎也是清瘦了一點，但那漆黑的雙眸中，卻是閃爍着爍爍精芒。</p>
<br><p>&emsp;&emsp;自從進入第一層的深處後，他與薰兒幾乎每天都是要面臨一些實力強悍的能量體的攻擊，這些襲擊，有着絕大部分，都是由蕭炎出手，因爲自從在看見薰兒舉手投足間將一道實力達到六星斗尊實力的能量體摧毀後，蕭炎便是隻能無語的禁止她再出手，很明顯，以薰兒的實力，這第一層對於她根本就沒有太大的威脅性，而沒有威脅性，便是沒有了太大的修行效果，但蕭炎卻是不同，他本身方纔五星斗尊的實力，若是不施展鬥技的話，與這些達到六星實力的能量體交手，剛好能夠取到不小的效果</p>
<br><p>&emsp;&emsp;當然，這也僅僅只是暫時，伴隨着交手次數的變多，蕭炎對於這些能量體也是變得熟悉了起來，因此交手的時間，也是從剛開始的幾十回合，減低到現在的十回合之內，甚至，一些稍顯弱小的六星能量體，蕭炎已是能夠在三回合之內解決。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，你如今已是處於五星巔峰，隨時都將會突破至六星，我建議還是突破了再進入第二層吧，不然的話，你體內鬥氣會因爲滿溢而導致氣息不穩定，再者，第二層比第一層危險，在那裡晉級，難保不會出現什麼問題.”薰兒望着那遙遠之處的巨大能量光幕，偏過頭，衝着蕭炎微笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，點了點頭，經過在這天墓四個月時間的修煉，再加上吞噬了成百上千顆的能量核，如今他體內的鬥氣，也的確是處於了一個滿溢的狀態，隨時都可能突破到六星，而凡是晉級時，氣息便是會起伏不定，並不適合在這種地方生存。</p>
<br><p>&emsp;&emsp;“鬥尊之間的級別提升，所需要的能量的確太過龐大，這四個月我所吸納的能量，在外界即便是一年時間都無法達到，這才堪堪達到突破要求，不知道六星突破到七星，又是得需要何等可怕的能量”</p>
<br><p>&emsp;&emsp;心中輕嘆了一聲，蕭炎也是迅速凝神，偏頭望向薰兒，道：“既然如此，那便得再次讓你護法了”</p>
<br><p>&emsp;&emsp;薰兒微笑着點了點頭。</p>
<br><p>&emsp;&emsp;見狀，蕭炎目光在四處一掃，身形掠上一處巨石之上，然後迅速盤腿而坐，而伴隨着蕭炎逐漸的進入修煉狀態，一股浩瀚的鬥氣，也是逐漸的自其體內瀰漫而出，籠罩着方圓百米的範圍.</p>
<br><p>&emsp;&emsp;見到蕭炎閉目突破，薰兒腳尖也是一點，嬌軀飄上巨石另外一處，微微閉目，方圓百丈之內的一切動靜，都是被其收納於心。</p>
<br><p>&emsp;&emsp;隨着兩人的安靜，這片天地，則是再度變得寂寥無聲起來.</p>
<br><p>&emsp;&emsp;然而，當這種死寂，持續了約莫將近兩個小時左右後，一縷陰冷的輕風，卻是突然的在掠進這片寂靜之處.</p>
<br><p>&emsp;&emsp;在這縷陰冷輕風出現時，那巨石上的薰兒，也是陡然間睜開了雙眸，臉頰冰冷的望向北方天際，淡淡的道：“既然來了，何必再躲躲藏藏？魂族的人，現在已經不堪到了這種地步麼？”</p>
<br><p>&emsp;&emsp;“呵呵，不愧是古族神品血脈，這種感知，當真是讓人欽佩”</p>
<br><p>&emsp;&emsp;伴隨着薰兒清冷之聲落下，那遠處的空間也是一陣波盪，旋即兩道身着黑袍的身影，緩緩的踏空而來，陰森的氣息，悄然瀰漫。</p>
<br><p>&emsp;&emsp;（第二更！</p>
<br><p>&emsp;&emsp;繼續碼第三更，唉，可能會有點晚，但還是會碼出來的</p>
<br><p>&emsp;&emsp;繼續求聲月票吧，多謝諸位了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
