<title>《鬥破蒼穹》▷ 第1630章 大戰來臨！</title></p><p>&emsp;&emsp;第1630章 大戰來臨！</p>
</p><p>&emsp;&emsp;蕭炎一笑，突然上前一步，手臂伸出，在薰兒與彩鱗微紅的臉頰下，將兩女攬進懷中，低聲道：“此事若是能夠安然解決，我們便舉辦一個盛大的婚禮。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;兩女眼中涌動着羞色與喜意，點了點頭。</p>
</p><p>&emsp;&emsp;擁着兩女，稍稍的溫存，蕭炎便是掠下巨樹，出現在廣場上，手掌一揮，空間便是裂開巨大的裂縫，裂縫，通往天墓之中。</p>
</p><p>&emsp;&emsp;“大長老，放心，我已經囑咐了其中的生物，不會傷害學員。”打開空間通道，蕭炎望向蘇千，道。</p>
</p><p>&emsp;&emsp;“小傢伙，多謝了…”蘇千微微點頭，衝着蕭炎深深的行了一禮，然後也不敢怠慢，一馬當下直接掠進空間通道之中，在其身後，密密麻麻的學員，也是如同潮水一般，涌入而進。</p>
</p><p>&emsp;&emsp;在學員進入天墓時，蕭炎身形再度升空，望着遠處，那裡的天地，突然黑雲涌現，然後黑雲以一種快若驚雷般的速度，飛快的涌來，在那黑雲中，滔天般的氣息，瀰漫天地。</p>
</p><p>&emsp;&emsp;望着那般驚天動地般的聲勢，蕭炎也是長長的吐了一口氣，拳頭緊握。</p>
</p><p>&emsp;&emsp;“聯軍也到了…”</p>
</p><p>&emsp;&emsp;一口長氣吐出，蕭炎目光突然轉向北邊的天空，那裡，同樣是空間劇烈蠕動，鋪天蓋地的身影涌現而出，劃破長空，帶起響徹天地的破風聲，對着迦南學院暴掠而來！</p>
</p><p>&emsp;&emsp;望着那瀰漫兩側天地般的陣仗，蕭炎心頭突然豪氣涌動，仰天一聲長嘯，嘯聲如雷，轟隆隆的在天際之上擴散而開，方圓百里之內，都是清晰可聞。</p>
</p><p>&emsp;&emsp;“魂族，你要戰，今日便陪你戰個痛快！”</p>
</p><p>&emsp;&emsp;（戰個痛快！大夥有推薦票麼？！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
