<title>《鬥破蒼穹》▷ 第1165章 動手</title></p><p>&emsp;&emsp;第1165章 動手</p>
</p><p>&emsp;&emsp;緩步行出的那名老者，看了一眼不遠處現出身來的蕭炎，心頭也是一嘆，略微有些後悔，畢竟萬一辰閒出了什麼意外，那.</p>
</p><p>&emsp;&emsp;“你招惹了少宗主，便等於遭惹了玄冥宗”老者面色有些陰沉，盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;“這話與你那少宗主說倒是要好一些，一直以來，都是他在招惹”蕭炎一笑，淡淡的道。</p>
</p><p>&emsp;&emsp;老者一滯，有些無話可說，事實也的確如此，蕭炎與辰閒之間並沒有太大的衝突，但後者卻是因爲一些心中的不爽，暗中擺了蕭炎幾道。</p>
</p><p>&emsp;&emsp;不過雖說無話可說，但身份使然，他也只能搖了搖頭，緩步踏出，磅礴鬥氣自體內鋪天蓋地的暴涌而出，強悍的能量威壓，令得山丘上不少人臉色都是微微一變。</p>
</p><p>&emsp;&emsp;“憑你一人，可還攔不住我”見到老者如臨大敵的模樣，蕭炎倒是眼眸輕擡，漫不經心的瞥了一眼遠處那一臉猙獰的辰閒。</p>
</p><p>&emsp;&emsp;對於蕭炎此話，老者倒是無可辯解，對於前者的恐怖速度，先前他們已經是極爲的瞭解，即便他二人實力遠超蕭炎，但光論速度，卻是還遠遠不及。</p>
</p><p>&emsp;&emsp;“白長老，還不殺了這混蛋！”</p>
</p><p>&emsp;&emsp;在老者遲疑間，不遠處的辰閒，再度獰聲喝道，此時此刻，他對於蕭炎的恨意，幾乎已可滔天。</p>
</p><p>&emsp;&emsp;聽得辰閒的獰喝，老者也只能輕嘆一口氣，手掌一握，一柄足有半丈長的大刀自其掌心閃現而出，旋即刀鋒一轉，鋒利刃芒轉向蕭炎，腳尖一點地面，身體便是猶如大鵬一般，閃電般的撲向蕭炎，手中大刀，猶如力劈山巒一般，直接是生生撕裂空間，足足十丈龐大的刀芒在刀尖成形，然後狠狠的怒劈而下！</p>
</p><p>&emsp;&emsp;望着老者這凌厲出手，蕭炎面色倒是不變，腳掌之上銀芒閃爍，旋即身形一顫，便是在一陣低沉的雷鳴聲中，詭異消失。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;龐大刀芒劃破空間而至，然後狠狠的劈砍在那片空地之上，當下，整座山丘都是在這一刻震動了起來，旋即一道巨大的裂縫，從刀芒落地處蔓延而開，直到延伸到山丘中部時，方纔緩緩停止。</p>
</p><p>&emsp;&emsp;見到老者那強大的破壞力，衆人皆是輕吸了一口涼氣，旋即連忙退得遠遠的，這等層次的戰鬥，可是很容易被慘遭池魚的。</p>
</p><p>&emsp;&emsp;一刀落空，老者眉頭也是微皺，蕭炎的速度，令得他大感頭疼，其目光飛快的看了一眼辰閒所在的位置，那邊卻是並沒有什麼動靜。</p>
</p><p>&emsp;&emsp;“給老夫出來！”</p>
</p><p>&emsp;&emsp;凌厲目光一掃虛空，老者眼中也是掠過一抹寒意，手中大刀突然狠狠的對着左側一處空間爆砍而去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;大刀劃過空間，一柄巨大的黑尺突然閃現而出，將大刀抵禦而下，而蕭炎的身形，也是因此而顯露了出來。</p>
</p><p>&emsp;&emsp;手腕一翻，重尺巧妙的卸開森寒大刀，身形半旋，手中重尺也是隨之甩動，帶起異常強悍的熾熱勁風，直接是對着老者腦袋掄了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，老者卻是一聲冷喝，他感到棘手的是蕭炎的速度，若是硬拼的話，他有信心十回合內震潰蕭炎體內鬥氣，九星斗宗的實力，再怎麼說也比蕭炎高上整整五星，那差距，可不會那麼容易拉近的。</p>
</p><p>&emsp;&emsp;刀柄一橫，立於面前，老者體內鬥氣在此刻暴涌而出，盡數匯聚在大刀之上，璀璨的強芒將大刀渲染得宛如神物一般，凌厲寒氣四射，令得空間都是泛起許些扭曲之感。</p>
</p><p>&emsp;&emsp;重尺呼嘯而過，然而就在即將與大刀相碰時，卻是突然詭異的停滯一瞬，而在這一瞬，蕭炎另外一隻手，卻是飛快的結出了一連竄令人眼花繚亂的印決。</p>
</p><p>&emsp;&emsp;“天火三玄變，第一變！”</p>
</p><p>&emsp;&emsp;心中一聲冷喝響起，體內澎湃的鬥氣頓時呈幾何倍的暴漲，以如今蕭炎對天火三玄變的瞭解，幾乎是真正的達到了心隨意動的地步，鬥氣增幅間，完全悄無聲息，比起以前來說，無疑是強上了許多。</p>
</p><p>&emsp;&emsp;體內鬥氣暴漲，也是帶動着蕭炎氣息在這一刻飆升，那重尺上蘊含的勁道，同樣在此刻迅猛飆升，最後在那老者震驚的目光中，狠狠的與那柄璀璨大刀硬碰在一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;驚天般的金鐵之聲，在山丘半空響起，旋即一道可怕的環形勁風，以兩人爲中心點，如同風暴一般，嘩嘩的席捲而出，將周圍的衆人，震得狼狽後退。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;勁氣風暴之中，突然響起一道細微之聲，而那老者的臉色，也是在此刻猛然大變，眼瞳驟縮的望着大刀之上那悄然裂開的一道細小裂紋.</p>
</p><p>&emsp;&emsp;“這小子，實力怎麼突然間暴漲了這麼多？”</p>
</p><p>&emsp;&emsp;感受到手臂處傳來的壓力，老者臉色變得難看了許多，這小子，難道從一開始就是在扮豬吃老虎？</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在老者心中念頭飛轉時，重尺上傳來的力道，猛然再度爆發，而在這股可怕勁風之下，即便是連他，都是被震得腳步踉蹌後退</p>
</p><p>&emsp;&emsp;一擊震退這白姓老者，蕭炎面色也是陡然陰寒，沒有絲毫遲疑，利馬轉身，腳尖一點地面，便是化爲一股狂風，席捲向不遠處的辰閒！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;見到蕭炎居然還敢撲來，另外一名一直護着辰閒的長老，面色一沉，怒喝道。</p>
</p><p>&emsp;&emsp;然而他的喝聲剛剛落下，還不待他前撲阻攔蕭炎，一道銀色人影突然浮現，旋即猶如一輛人形坦克般，帶着一股極度兇悍的勁風，直接是對着他衝了過來。</p>
</p><p>&emsp;&emsp;突然出現的銀色人影，也是令得這位玄冥宗長老大驚，他能夠感覺到，這道銀色身影的實力，不會比他弱多少！</p>
</p><p>&emsp;&emsp;在他吃驚間，銀色身影已然衝到，鐵拳揮動間，造成一股股颶風，將這名玄冥宗長老死死糾纏而住。</p>
</p><p>&emsp;&emsp;見到這名長老被纏住，那一臉猙獰的辰閒終於是有些色變了，腳掌一踏地面，身形便是疾退，他知道，蕭炎是衝着他來的！</p>
</p><p>&emsp;&emsp;雖然辰閒意識是好的，但他的速度，怎可能比得上蕭炎，更何況現在的後者，還是在施展了天火三玄變第一變的前提下.</p>
</p><p>&emsp;&emsp;因此，就在辰閒腳步剛剛踏出兩步距離時，其面前的空間便是突然一陣扭曲，旋即一道身影，緩緩的在其面前出現，那張年輕臉龐上，此刻，卻是佈滿着令得他渾身發寒的凜然殺意。</p>
</p><p>&emsp;&emsp;“還真以爲有人護着你，便殺不了你了？？”</p>
</p><p>&emsp;&emsp;（更新到~~</p>
</p><p>&emsp;&emsp;已經到家，累了一天，趕飛機趕車實在是太累。</p>
</p><p>&emsp;&emsp;周初，再度拜求推薦票，月票，請大家看完更新，移動尊手來上一票，土豆鞠躬感謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
