<title>《鬥破蒼穹》▷ 第617章 局面反轉，抓捕隕落心炎！【第一更</title><br><p>&emsp;&emsp;第617章 局面反轉，抓捕隕落心炎！【第一更！】</p>
<br><p>&emsp;&emsp;周身火焰熊熊燃燒，釋放着恐怖的溫度，而其中赤裸着身軀的青年，卻是一臉和煦笑容，難以想象，在他甦醒之前，還曾經在這種火焰的炙烤下，生不如死.</p>
<br><p>&emsp;&emsp;感受着體內在那奇異熒光的照耀下逐漸消退的心火，蕭炎終於是放下了心中的大石，雖然他並不十分確定在他沉睡時發生了什麼奇怪的事，但是現在他卻是明白一點，那便是隕落心炎對於他來說，已經不再恐怖.</p>
<br><p>&emsp;&emsp;“三十年河東，三十年河西，接下來，就讓我們來換換吧.”蕭炎擡頭，衝着那兩點幽幽光芒裂嘴一笑，白燦燦的牙齒透着一抹森然。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;尖鳴聲帶着憤怒的怒火響徹而起，兩點幽幽綠芒猛然大漲，旋即一大團略微偏白的無形火焰突兀浮現，隨着這團火焰的出現，那外面的赤紅色岩漿，也是突然間沸騰了起來，無數氣泡翻滾不休，緊接着爆裂開來，釋放着一股淡淡的火毒與熾熱。</p>
<br><p>&emsp;&emsp;“冥頑不靈.”</p>
<br><p>&emsp;&emsp;瞧得隕落心炎的這般劇烈反抗，蕭炎微微冷笑，手印一動，那繚繞在其體表的青色火焰突然迅速回縮進體內，而隨着青火的退縮，那圍繞在外面的無形火焰便是猶如餓狼般的撲上，而就在它們即將接觸到蕭炎身體時，一陣奇異熒光，卻是自蕭炎體內，緩緩散發而出。</p>
<br><p>&emsp;&emsp;無形火焰一接觸到那奇異熒光，便是猶如見到貓的老鼠，殘雪遇見沸油般，急速的後竄着，甚至是那團剛剛被隕落心炎召喚出來的偏白火焰，表面上也是泛起了一陣陣劇烈漣漪波動，顯然，那陣熒光，令得它們極其的忌憚。</p>
<br><p>&emsp;&emsp;奇異熒光，在與隕落心炎漫長的對恃中，依靠着本身奇特的兼容性，逐漸的衍變成了後者真正的剋星。</p>
<br><p>&emsp;&emsp;望着那些急速縮退的無形火焰，蕭炎眼睛輕輕眨動，漆黑眸子中，竟然也是泛上了一縷奇異熒光。</p>
<br><p>&emsp;&emsp;隨着熒光充斥蕭炎眼睛，那出現在他面前的世界，頓時大變</p>
<br><p>&emsp;&emsp;雖然依舊是一片赤紅的世界，不過那周圍的隕落心炎，卻是緩緩變得透明瞭起來，而在那透明中，一團巴掌大小，有些偏向乳白色的火焰小蛇，正不斷的閃動着，小蛇眼瞳中充斥着無形火焰，眼珠轉動間，看上去頗爲靈動，很明顯，這個小蛇，具有靈智。</p>
<br><p>&emsp;&emsp;而在蕭炎注視火焰小蛇時，後者似乎也是發現了他，當下那對蛇瞳中便是泛起了兇芒，一股股恐怖的無形火焰，緩緩自其體內升騰而起。</p>
<br><p>&emsp;&emsp;“這便是隕落心炎真正的本源所在麼”</p>
<br><p>&emsp;&emsp;眼睛緩緩眨動，蕭炎輕笑了一聲，雖然周圍的那一大團火焰看上去似乎都是隕落心炎，不過想要將之破解，就必須尋找出最核心的部位，而這條火焰小蛇，則正是這個核心所在！</p>
<br><p>&emsp;&emsp;只要將它抓住，便是真正的將隕落心炎捕獲！</p>
<br><p>&emsp;&emsp;緩緩伸起修長手掌，蕭炎嘴角一挑，熊熊青火，將之包裹得嚴嚴實實，火焰包裹之後，濃郁的熒光浮現，再度在青火之上覆蓋了一層。</p>
<br><p>&emsp;&emsp;手掌呈爪型，微微曲捲，蕭炎衝着那火焰小蛇隱藏的方位嘿嘿一笑。</p>
<br><p>&emsp;&emsp;瞧得蕭炎的笑容，那用肉眼根本瞧不見的火焰小蛇似是也是察覺到有些不妙，尾巴一甩，細小的身軀便是猶如閃電般，四處穿梭，想要藉此來躲避蕭炎的視線。</p>
<br><p>&emsp;&emsp;不過不管它如何穿梭，卻始終都是在周圍火焰的範圍之內，若是它想要真正逃離，就只能操縱周圍火焰一起離開，不過這樣的話，想要吞噬煉化蕭炎體內異火的目的就得泡湯了，這對於它來說，可是絕對不可能的事。</p>
<br><p>&emsp;&emsp;隕落心炎雖然具備靈智，可想要真正想人類那般思想豁達通常，依然還需要更長久的進化，方纔有可能。</p>
<br><p>&emsp;&emsp;“想跑？”</p>
<br><p>&emsp;&emsp;在佈滿熒光的眼睛視線中，火焰小蛇的一舉一動都是格外清晰，蕭炎笑着搖了搖頭，身體保持着安靜，而其腳底處，淡淡的銀色光芒，帶着細弱的雷鳴聲悄然浮現。</p>
<br><p>&emsp;&emsp;“嗤!”</p>
<br><p>&emsp;&emsp;身體寂靜了半晌，猛然間，蕭炎身體微微一顫，一道猶如實質般的殘影駐留原地，而其身形，卻是宛如鬼魅般的出現在了一處火焰壁前，被青火與熒光重重包裹的手掌狠狠探出，一把鑽進火焰壁之中，旋即用力一握，飛快的閃身而退！</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;蕭炎身形快若鬼魅，僅僅是眨眼時間，其身形便是閃回先前之地，與那道還未完全消散的殘影完全融合在了一起，只不過，這一次，在其右手上的熒光包裹中，一條火焰小蛇正瘋狂的四處亂竄，尖利的嘶鳴聲，不斷的響起。</p>
<br><p>&emsp;&emsp;隨着火焰小蛇被抓住，那周圍的火焰壁也是變得虛薄了許多，不過卻並未就此破裂。</p>
<br><p>&emsp;&emsp;蕭炎眼睛泛着一股狂熱，死死的盯着手掌中那條乳白的火焰小蛇，一抹狂喜之色，忍將不住的浮現起臉龐，沒想到這必死之局，不僅沒有讓得他丟掉小命，反而誤打誤撞中直接晉階鬥王，而且如今，還能如此輕易的將隕落心炎捕獲到手！</p>
<br><p>&emsp;&emsp;所謂險中求富貴，這話，當真是不假！</p>
<br><p>&emsp;&emsp;雖然有着青火與熒光的兩重隔絕，不過那從隕落心炎身體上所散發而出的溫度，依然是令得蕭炎手掌有種不太劇烈的灼痛，這讓得蕭炎有些慶幸，若是那奇異熒光與青蓮地心火缺少任意一種，恐怕他都拿隕落心炎沒有辦法，畢竟，那種經過無數歲月積累的火焰，實在是太過恐怖了點。</p>
<br><p>&emsp;&emsp;不過如今既然抓捕已經成功，那麼接下來，便是最重要的煉化與吞噬了啊</p>
<br><p>&emsp;&emsp;目光緊緊望着那在熒光中瘋狂躥騰的火焰小蛇，蕭炎眼中逐漸的涌現一抹森然，手掌緊握，低頭望着手指上的那枚漆黑戒指，輕聲喃喃道：“老師保佑學生煉化成功吧 成與敗，便看此舉了啊！”</p>
<br><p>&emsp;&emsp;想要逃離這無盡岩漿時間，便必須將隕落心炎搞定！</p>
<br><p>&emsp;&emsp;話音落下，蕭炎不再有絲毫的遲疑，身形一坐，便是盤腿懸浮，手掌之上，青色火焰猛然大盛，而在青火瘋狂煅燒中，那火焰小蛇則是緩緩下沉，最後，順着蕭炎的手掌，涌進了其身體之中！</p>
<br><p>&emsp;&emsp;隨着隕落心炎的入體，蕭炎身體瞬間便是僵硬！</p>
<br><p>&emsp;&emsp;真正的大戰與對恃，終於是拉開序幕，蕭炎若是能夠將這第二種異火煉化吞噬，恐怕他的實力，將會再度呈飛躍似的漲動，而那神秘的“焚決”，也將會真正的進入成熟階段！</p>
<br><p>&emsp;&emsp;熬過這一次，蕭炎得到的好處，將會無以倫比！</p>
<br><p>&emsp;&emsp;熬不過，說不定將會在兩種異火的碰撞所產生的餘波中，徹底化爲粉末，而到時，不管再出現何等奇蹟，怕都是再難以將之挽救！</p>
<br><p>&emsp;&emsp;（諸位兄弟太強大了，從昨天晚上十一點到現在已經漲了七百四十一票了，按照三百一更，今天至少需要更新四章！這是第一更，半個小時後，第二更到！</p>
<br><p>&emsp;&emsp;PS：按照昨晚所說，只要在今天晚上十一點之前，三百月票加一更的承喏依然有效，諸位弟兄，現在已經741票了，我們還能再瘋狂點麼？四更而已，讓我們五更六更爆發起來吧！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
