<title>《鬥破蒼穹》▷ 第215章 進化成功？</title><br><p>&emsp;&emsp;第215章 進化成功？</p>
<br><p>&emsp;&emsp;“唉…等吧，這種時候的青蓮地心火，已經被美杜莎女王刺激得狂暴了起來，任何接近它一定範圍的東西，都會被燒成一片虛無。”藥老無奈的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎目光對着青色火焰下方掃了掃，發現原來那裡盛滿冰靈寒泉的小池子，早已經變成了一個黑漆漆的空洞，粗略的望去，空洞恐怕至少有着十幾米深，而且，在異火周圍的那些竹林，也是在瞬間，化成了灰燼，微風吹拂而過，大片的竹林，化爲平地。</p>
<br><p>&emsp;&emsp;“好恐怖的破壞力…”抹了一把臉龐上的汗水，感受到周圍越來越熾熱的空氣，蕭炎身體微微一震，將紫火紗衣召喚在身體表面，並且急退了好幾步後，這才略微好受了一些。</p>
<br><p>&emsp;&emsp;青色火焰之內，美杜莎女王淒厲的尖叫聲在高亢了將近半個小時之後，這才逐漸變得微弱起來，而此時，或許是因爲力量已經耗盡，紫蛇巨大的身體，幾乎已經停止了翻滾，原本佈滿漂亮紫色鱗片的身體，現在也是一片焦黑，十幾丈長的身體，被生生的燒得只有兩三丈，難以想象，這具軀體中，被異火，燒燬了多少骨骼與鮮血。</p>
<br><p>&emsp;&emsp;紫色光幕之外，越來越多的蛇人佇立在周圍的房頂之上，呆呆的望着那不斷翻騰的紫火，在某一刻，淒涼的嘶鳴聲，響徹了整座城市，頓時，一股悲涼的氣氛，籠罩了這所蛇人族最神聖的城市。</p>
<br><p>&emsp;&emsp;青色火焰之中，美杜莎女王的身體動也不動的靜躺其中，任由青蓮地心火在其身上不斷的焚燒着，淡淡的焦臭之味道，緩緩的傳了出來。</p>
<br><p>&emsp;&emsp;“失敗了…？”紫色光幕之外，黑袍人忽然閃掠出現古河身旁，望着那在異火中失去了動靜的美杜莎女王，莫名的輕嘆了一口氣，略微沉默了一下，旋即對着後者所在的方位，微微彎身，雖然她的性子同樣高傲且淡漠，不過對於這個爲了進化，而有着讓異火焚身的勇氣的王者，她覺得理應給予她相當的尊重。</p>
<br><p>&emsp;&emsp;“唉…”望着青色的火焰，一旁的古河也是輕嘆了一口氣，這位曾經讓得加瑪帝國強者階層大爲頭疼的美杜莎女王，便是這般的隕落了麼？真是有些戲劇性啊。</p>
<br><p>&emsp;&emsp;整座城市，隨着美杜莎女王尖叫聲的湮滅，也是逐漸的陷入了死一般的沉默，片刻之後，一雙雙仇恨的目光，轉移向了半空中的古河以及黑袍人身上。</p>
<br><p>&emsp;&emsp;沒有理會那一道道仇恨的目光，黑袍人淡淡的盯着遠處的那團青色火焰，片刻之後，黑袍下的黛眉微微一皺，擡起頭來，望着忽然變得昏暗了許多的天空，略微沉默，清冷的聲音中，多了一抹凝重：“有點不對。”</p>
<br><p>&emsp;&emsp;“怎麼了？”聞言，古河神色也是一緊，急忙問道。</p>
<br><p>&emsp;&emsp;“天地能量忽然暴動起來了。”黑袍人望着天空，輕聲道。</p>
<br><p>&emsp;&emsp;見狀，古河也是趕緊擡起頭，將目光望向天空，旋即臉色微變，只見那原本清朗的天空，此時忽然變得昏暗了許多，一團團不知從何而來的烏雲，緩緩的籠罩了天空。</p>
<br><p>&emsp;&emsp;突如其來的變況，讓得所有人都是有些愕然的望着天空上的異狀，滿臉的迷惑。</p>
<br><p>&emsp;&emsp;“轟！”烏雲之中，忽然傳出轟鳴的雷霆之聲，銀色的閃電，在其中胡亂竄動，猶如一條條銀色長蛇一般。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”察覺到烏雲中所蘊含的狂暴能量，古河嚥了一口唾沫，乾澀的問道。</p>
<br><p>&emsp;&emsp;黑袍人緊緊的盯着天空上的烏雲，沉聲道：“我曾經看過一本古籍，裡面記載，遠古的一些傳說級別魔獸降生或者晉級之時，會由於體內巨大能量的不協調，而引發一些天地異象，不過，這些傳說級別的魔獸，可是極爲強大的存在，它們其中的一些佼佼者，甚至能與鬥宗鬥聖級別的人類強者相媲美，現在的鬥氣大陸，所存在的這種傳說級別魔獸，似乎已經並不多見…看現在的情況，最有可能的，或許應該便是美杜莎女王所引發的吧。”</p>
<br><p>&emsp;&emsp;“你的意思…她進化成功了？”古河眼瞳微微一縮，略微有些驚駭的道。</p>
<br><p>&emsp;&emsp;“不太確定。”黑袍人搖了搖頭，輕聲道。</p>
<br><p>&emsp;&emsp;“需要撤走了麼？”古河緊皺着眉頭，遲疑着問道。</p>
<br><p>&emsp;&emsp;“先等等吧，就算她成功進化，可在異火中被焚燒了這麼久，能量也是損失不小，這種時候，找個地方安靜養傷，纔是最明智的打算。”黑袍人微微搖頭，沉吟道。</p>
<br><p>&emsp;&emsp;“這…也好吧，再看看。”聞言，古河躊躇了一下，點了點頭，剛欲擡頭，腦袋之上的烏雲層中，便是響起一聲巨大的轟鳴之聲，霎時間，天地爲之一亮，一道巨大的銀色雷霆霹靂，從雲層中暴射而下，最後穿進紫色光幕，砸進了那團青色火焰之內。</p>
<br><p>&emsp;&emsp;雷霆來得快，去得更快，衆人耳邊的雷霆爆鳴聲還未完全消散，天空之上的烏雲，便是開始了急速消退，瞬間後，熾熱的陽光，再度籠罩着城市。</p>
<br><p>&emsp;&emsp;耳際的轟鳴逐漸的退去，無數人都是急忙將目光投向紫色光幕之中，然而，在先前雷劈劈下之後，淡淡的青色霧氣，便是從小島中滲透而出，同時也將衆人的視線遮掩了去。</p>
<br><p>&emsp;&emsp;“青色霧氣是先前雷霆與異火相碰撞而揮發出來的東西，靈魂力量侵蝕不進，裡面的情況，已經完全被隔絕了。”靈魂感知力在光幕中掃了掃，古河搖了搖頭，皺眉道。</p>
<br><p>&emsp;&emsp;“等着它散去。”黑袍人平靜的道。</p>
<br><p>&emsp;&emsp;古河點了點頭，然而體內鬥氣，卻是逐漸的涌動了起來，隨時準備着撤退。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在天空上雷霆劈下來之時，蕭炎便是率先躲在了一塊巨石之後，不過繞是如此，雷霆的巨大沖擊力，依然是將巨石震成了粉碎，若不是關鍵時刻藥老出手護了一把，恐怕蕭炎當場就得被這股力量給震死。</p>
<br><p>&emsp;&emsp;“好恐怖的雷劈…”從地面上爬起身來，蕭炎望着已經光禿禿的小島，忍不住的輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“裡面怎樣了？”拍去身體上的灰塵，蕭炎望着周圍濃郁的青色霧氣，微微皺了皺眉，然後緩緩的對着其中走進。</p>
<br><p>&emsp;&emsp;隨着逐漸的走進小島中央，半空之上的青色火焰，再度浮現而出，只不過現在的青色火焰，已經回覆了先前的拳頭大小，安靜的懸浮在半空中，不斷的變幻着形態。</p>
<br><p>&emsp;&emsp;目光從異火中移下，在那地面之上，渾身焦黑的巨蛇，正毫無聲息的靜躺着，冰涼的軀體，與死蛇無疑。</p>
<br><p>&emsp;&emsp;“失敗了麼？”望着這截嚴重縮水，外表被焚燒得有些恐怖的巨蛇，蕭炎輕嘆了一口氣，一代鬥皇強者，便是這般煙消雲散了麼？</p>
<br><p>&emsp;&emsp;“唉，還是收拾異火吧。”輕輕搖了搖頭，蕭炎繞過了巨蛇的屍體，來到異火之下，剛欲詢問藥老如何處理，輕微的咔嚓聲響，忽然從身後響起。</p>
<br><p>&emsp;&emsp;聽着這突如其來的聲音，蕭炎身體猛然一顫，緩緩的扭轉過頭，望向聲音的發源地，頓時，瞳孔猛然縮成了針孔大小。</p>
<br><p>&emsp;&emsp;(本章完)</p>
