<title>《鬥破蒼穹》▷ 第1448章 小丹塔</title></p><p>&emsp;&emsp;第1448章 小丹塔</p>
</p><p>&emsp;&emsp;“只有三票，那可不夠。”藥老搖了搖頭，道，這大長老院雖說相當的民主，完全看支持與反對各自的票數，但裡面一些老傢伙都極其迂腐，對於這種聯盟的事，大半都會持反對意見，而在那大長老院中，只要有着一票之差，那最後的結果便是鐵板上的釘釘，無法撼動了。</p>
</p><p>&emsp;&emsp;“也並非是完全沒有辦法，七位長老中，有着兩位與魂殿擁有着極大的仇怨，如果能夠說服他們二人的話，我們的票數，便是會達到五票，進而與其他那些老傢伙持平。”玄空子沉吟了一會，道。</p>
</p><p>&emsp;&emsp;“哦？此事能夠確定麼？”</p>
</p><p>&emsp;&emsp;聞言，藥老眼睛微亮，如果是五票對五票的話，那倒是有着不小的希望。</p>
</p><p>&emsp;&emsp;“倒不敢確定，但至少得試一試，你與蕭炎要不隨我們去一趟小丹塔？這件事若是報上去，必然會讓那些老傢伙有些震動的。”玄空子笑道。</p>
</p><p>&emsp;&emsp;“嗯，也好，那地方好多年都沒再去了。”藥老遲疑了一下，也是點了點頭，望向蕭炎，笑道：“小丹塔中所匯聚的，幾乎都曾經是在中州上擁有着極響名氣的煉藥宗師，你所幸也是能夠去開開眼界。”</p>
</p><p>&emsp;&emsp;“呵呵，以蕭炎現在的本事，恐怕是讓那些老傢伙開眼界纔對。”玄衣笑道。</p>
</p><p>&emsp;&emsp;玄空子笑着起身，走到大廳的盡頭，手掌按在那光滑如玉的牆壁上，一股波動，自其掌心瀰漫而開，旋即衆人便是見到，那牆壁迅速蠕動起來，轉眼時間，便是變成了一個緩緩旋轉的空間通道。</p>
</p><p>&emsp;&emsp;“自成空間麼，這小丹塔果然是存在於獨自開闢的空間之中。”見到這一幕，蕭炎心中喃喃道。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;打開空間通道，玄空子笑了笑，然後便是率先走入其中，蕭炎等人見狀，也是陸續跟上，伴隨着最後一人進入空間通道，那通道頓時徐徐消散，然後再度化爲堅硬的牆壁矗立在此。</p>
</p><p>&emsp;&emsp;經過空間通道的短暫傳送，也就僅僅不到一分鐘的時間，蕭炎面前的光線便是陡然大盛，待得他睜開眼時，卻是發現，已經身處一座高達萬仞的巨大青峰之上，放眼望去，雲霧繚繞，頗有一番飄渺之味。</p>
</p><p>&emsp;&emsp;“好濃郁的藥材味道.”</p>
</p><p>&emsp;&emsp;蕭炎鼻子動了動，目光對着四周一掃，卻是驚訝的發現，這整座山峰，都被種滿了無數的藥圃，一種種在外界頗爲罕見的藥材，在這裡，卻是成片成片的生長。</p>
</p><p>&emsp;&emsp;“這裡簡直就是另外一方丹界.”望着這番景象，蕭炎眼中也是掠過許些驚訝。</p>
</p><p>&emsp;&emsp;“這些藥圃都是有着各自的所屬，是那些老傢伙的命根子.”玄空子笑了笑，然後便是擡腳對着山頂行去，其後面蕭炎等人迅速跟上，一路上，周圍那些蔥鬱藥海間，倒是能夠見到一些蒼老的身影，這些老者，雖然看上去如同種植藥材的藥農一般，但蕭炎卻是能夠從他們身上，感受到一種極爲強悍的靈魂波動，顯然，這些看似藥農的老者，在靈魂力量上的造詣，相當不低。</p>
</p><p>&emsp;&emsp;對於蕭炎這位陌生人，倒是沒什麼人關注，反而是一旁的藥老引來了不少驚詫的目光，一路上不斷的有着一些老傢伙湊上來與藥老打着招呼，顯然與藥老以前便是相識。</p>
</p><p>&emsp;&emsp;一路行過幾條山道，最後一行人終於是在山頂處停下，玄空子三人先是將藥老與蕭炎安排在一處簡陋整潔的石屋之中，然後便是匆匆離去，想來是去通報那所謂的聯盟之事。</p>
</p><p>&emsp;&emsp;對於此事，蕭炎與藥老都是知道急不得，當下兩人便是在屋中盤坐休息，如此靜待了約莫幾個小時後，玄空子三人方纔緩緩歸來。</p>
</p><p>&emsp;&emsp;“有兩個消息，一好一壞.”</p>
</p><p>&emsp;&emsp;進入屋中，玄空子苦笑了一聲，望着蕭炎二人，道：“好消息是我們能夠有五票贊成聯盟”</p>
</p><p>&emsp;&emsp;聞言，蕭炎與藥老精神都是一振，五票雖然不能獲勝，但至少代表着有些希望。</p>
</p><p>&emsp;&emsp;“壞消息是再過三天，便是大長老院收納新長老的時候，這位新長老，也將會擁有着一票投票權，而很不幸，此次最有機會進入大長老院的，是一位同樣極其迂腐的老傢伙.那老傢伙你也認識。”話到最後，玄空子的目光轉向了藥老。</p>
</p><p>&emsp;&emsp;藥老眉頭微微一皺，道：“候老怪？”</p>
</p><p>&emsp;&emsp;“嗯就是那個跟你素來不對眼的老傢伙。”玄空子無奈的道：“不論是從迂腐性子還是別的方面來看，他如果成爲新的長老，那絕對會而投反對票，對於當年丹會，你將他踩在下面，那老傢伙可是不爽好多年了.”</p>
</p><p>&emsp;&emsp;“如果你當初不離開小丹塔，你早成爲了大長老院的長老.現在也不用爲這事頭疼了。”玄衣瞥了一眼藥老，淡淡的道。</p>
</p><p>&emsp;&emsp;對於此話，藥老只能苦笑。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？如果那老傢伙真投了反對，那聯盟的事，基本沒戲了。”天雷子沉聲道。</p>
</p><p>&emsp;&emsp;聞言，玄空子與藥老也是沉默了下來。</p>
</p><p>&emsp;&emsp;“倒也不是沒辦法，只要別讓那候老怪成爲新長老，那不就行了。”玄衣道。</p>
</p><p>&emsp;&emsp;“說得輕鬆，在如今丹塔山中，誰能給候老怪相爭？藥老頭倒是可行，但他當初主動退出了小丹塔，按照這裡的規矩，他不具備相爭的資格。”玄空子搖了搖頭，道。</p>
</p><p>&emsp;&emsp;玄衣鋝開額前的一縷髮絲，古怪一笑，目光卻是望向了蕭炎。</p>
</p><p>&emsp;&emsp;“藥老頭沒資格，但蕭炎有啊，他可是丹會冠軍，同時還是下一任丹塔巨頭的候選者，這個身份，足以達到這種資格.只不過，就得看他究竟鬥不鬥得過那猴老怪了，那老傢伙，畢竟在當年，也是差一點便是將藥塵丹會冠軍名頭給頂下去的人。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
