<title>《鬥破蒼穹》▷ 第1487章 二星斗聖！</title></p><p>&emsp;&emsp;第1487章 二星斗聖！</p>
</p><p>&emsp;&emsp;在東龍島上響起一道道驚呼聲時，蕭炎嘴巴卻是猛的一張，旋即衆人便是見到，那巨大的能量水旋，化爲一股股水柱，直接被蕭炎一口鯨吞吸入身體之中！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;當最後一股能量水柱被吸入蕭炎身體之時，他所盤坐的寒玉石牀，直接是爆裂成一片粉末，一股異常恐怖的氣息，緩緩從其體內瀰漫而出，籠罩在這片天地之間</p>
</p><p>&emsp;&emsp;“成功了”</p>
</p><p>&emsp;&emsp;感受着那股恐怖氣息，紫研等人心中也是緩緩的鬆了一口氣，眼中充斥着驚喜之色。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，緩緩的吐出一口粘稠的氣息，這股氣息凝聚在一起，化爲一滴液體，落入下方的那些寒玉粉末之中，頓時，光芒掠過，這些寒玉粉末再度凝聚成一方石臺，而且，隱隱間，還有着極度驚人的能量波動從中散發而出。</p>
</p><p>&emsp;&emsp;一口長氣吐出，蕭炎這才站起身來，手掌微微一握，一股極端強悍的力量之感便是閃電般的從體內每一個細胞之中擴散而出。</p>
</p><p>&emsp;&emsp;“好強的肉體”</p>
</p><p>&emsp;&emsp;蕭炎略微感受了一下如今體內的狀態，當下眼中便是掠過一抹喜意，經過這三個月的血脈淬體，他現在肉體的強度，恐怕已經絲毫不會遜色於太虛古龍。</p>
</p><p>&emsp;&emsp;“此次到是因禍得福了”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕觸胸膛，此次若非經歷一場生死大戰，那心臟之中的血脈恐怕依舊不會發揮作用，而他也不會如此快速的便是突破到二星斗聖層次，至於他的肉體，同樣不會被強化到這種地步，而且，蕭炎現在能夠察覺到，就算是他從那個狀態之中退出來，那心臟中，依舊有着一絲絲的紫紅血液流淌而出，源源不斷的洗刷着他的肉體，雖說那效率差了許多，但卻勝在長久，這種無時無刻的淬鍊，若是累積起來，也是相當的恐怖。</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎兄弟，恭喜了，短短几月之內再作突破，這種修煉速度，可真是讓我汗顏”在蕭炎爲自身的變化而心喜時，天空上也是傳來一道爽朗笑聲，妖暝等人從天而降，落在蕭炎不遠處的地方。</p>
</p><p>&emsp;&emsp;蕭炎衝着妖暝拱了拱手，然後目光望向紫研，見到後者的臉頰已是恢復常色後，心中也是微微鬆了一口氣，看來紫研也是從上次那種虛弱狀態中恢復了過來。</p>
</p><p>&emsp;&emsp;“我這次閉關多久了？”</p>
</p><p>&emsp;&emsp;“三月之多，剛剛百日。”小醫仙微微一笑，道。</p>
</p><p>&emsp;&emsp;“百日麼”聞言，蕭炎眼中也是閃過一抹錯愕，旋即突然道：“聯盟中可有消息傳來？”</p>
</p><p>&emsp;&emsp;“嗯，前幾天便已經有着消息傳了過來，是藥老，他讓你儘快趕回星隕閣。”小醫仙臉頰也是浮現一抹凝重，看向蕭炎，輕聲道：“淨蓮妖火快要出世了，魂殿也開始有大動作了，看來他們也是要對淨蓮妖火出手.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，時間上倒是與淨蓮妖火出世差不多，至於魂殿，他也早知道這些傢伙肯定不會甘於平靜，淨蓮妖火這等天地神物，他們必然會出手搶奪.、</p>
</p><p>&emsp;&emsp;“既然如此，那今日便動身回星隕閣，妖火之事，也是需要好生商量.”</p>
</p><p>&emsp;&emsp;蕭炎聲音透着許些低沉，爲了淨蓮妖火，他付出了極大的精力，這將會是他對付魂殿，魂族的強有力手段，所以，不管怎樣，妖火，他必須要得到！</p>
</p><p>&emsp;&emsp;（第三更到！！！</p>
</p><p>&emsp;&emsp;距離再度被拉開，瘋狂的求票！！！！！！！！！！！！！！！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
