<title>《鬥破蒼穹》▷ 第193章 岩漿中的神秘生物</title><br><p>&emsp;&emsp;第193章 岩漿中的神秘生物</p>
<br><p>&emsp;&emsp;“有活物？”蕭炎面容一驚，在這種熾熱得幾乎可以融化鋼鐵的熔漿之中，居然有着活物？這實在是讓得蕭炎有些難以置信。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“難道這就是半年前讓你感應到的那股氣息？”蕭鼎微皺着眉頭望着翻滾着氣泡的岩漿流，沉聲問道。</p>
<br><p>&emsp;&emsp;“不是…那股氣息，比它要更強。”青鱗搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“它的實力，比沙之傭兵團的羅布要強上一些。”青鱗比劃了一下小手，輕聲說道，她一直生活在石漠城中，見到過的最強者，便是大斗師級別的羅布，所以也只能拿他來做比較。</p>
<br><p>&emsp;&emsp;“比羅布要強一些…”蕭炎呢喃了一聲，聲音在那“一些”之上，稍微的重了點，從青鱗的這種比較之中，蕭炎能夠勉強的猜出岩漿中隱藏的東西的大致實力，當初的那股神秘氣息，實力至少在鬥王之上，所以 青鱗對她的形容是羅布都比她弱了許多許多，按照這種推測，那岩漿之中的生物，實力或許應該在鬥靈之上…</p>
<br><p>&emsp;&emsp;當然，這只是蕭炎的一種猜測，究竟靠不靠譜，他自己也是不太清楚，若真的是有一頭能夠生活在岩漿之中的生物的話，那麼它在這種場合所造出來的麻煩，不會比一名鬥王強者要弱！</p>
<br><p>&emsp;&emsp;“呼…”輕吐了一口氣，蕭炎微眯着眼眸，沉吟了片刻，無奈的搖了搖頭，沉聲道：“不管這裡面是否隱藏着有什麼東西，我都必須進去看看，說不定，我所需要的東西，就在岩漿之中。”</p>
<br><p>&emsp;&emsp;“大哥，你先帶着青鱗走吧，我去試試！”轉過頭來，蕭炎對着蕭鼎囑咐了一句，然後不等他說話，身體便是對着山壁之下的岩漿中跳躍而下，雙翼一振，身體逐漸的懸浮在距離岩漿十多米的位置。</p>
<br><p>&emsp;&emsp;瞧得飛上半空的蕭炎，蕭鼎只得無奈的點了點頭，不過由於心中實在是有些放心不下，所以他並未立刻退出，而是拉着青鱗退後到了通道之中，視線緊緊的盯着那在岩漿上空飛翔的蕭炎身體之上。</p>
<br><p>&emsp;&emsp;蕭炎緩緩的在岩漿之上飛行着，紫火斗氣將身體表面完全包裹其中，靈魂感知力也是透體而出，謹慎的在周圍掃描着，看來，青鱗口中所說的隱藏生物，同樣是給了蕭炎不小的壓力，在這種嚴酷的環境之中，他不得不全神貫注的隨時應付着各種突發的危機。</p>
<br><p>&emsp;&emsp;地穴之中，溫度高得有些恐怖，即使蕭炎本體屬火，並且還有着紫火斗氣的護持，可那種被岩漿氣泡吐出來的淡淡霧氣，不僅熾熱，而且還蘊含着一種火毒，所以就算蕭炎提前吞服了解毒丹，可依然不敢胡亂的呼吸周圍的空氣，只是待得支撐不住時，纔會小心翼翼的放進一點點空氣，將之吸進體內。</p>
<br><p>&emsp;&emsp;然而即使是蕭炎每次只吸收極爲小量的空氣，可每次在毒氣進體時，腦袋依然有些暈眩，若不是先前便服下解毒丹，恐怕早已經支撐不住，一頭栽進熾熱的岩漿之中。</p>
<br><p>&emsp;&emsp;由於有着多重的阻礙，所以蕭炎並不敢將飛行速度開得很快，一路晃晃悠悠的在岩漿之上緩緩的掃視着，當然，飛行之間，也不敢發出絲毫聲音，生怕會因此而引來岩漿之中的神秘生物的攻擊。</p>
<br><p>&emsp;&emsp;飛行在空中，蕭炎這才越加的感覺到這處地穴的龐大，周圍流動的岩漿，幾乎已經在此處匯聚成了巨大的岩漿湖泊，偶爾間隨着一股熾熱的氣浪涌來，岩漿湖泊之中，便是會猛然衝起一股火紅的岩漿柱，而每當此時，都會將飛行在上面的蕭炎駭得心驚肉跳。</p>
<br><p>&emsp;&emsp;地穴中的熔岩世界，也是一處死亡的世界，蕭炎飛行在岩漿湖泊之上，每飛行一段距離，都會有些感到心顫，若是在此時忽然來個鬥氣不支的話…那恐怕自己真的會搞得屍骨無存了。</p>
<br><p>&emsp;&emsp;隨着在岩漿之上的飛行，蕭炎的皮膚已經隱隱的有些發紅了起來，身體表面的衣衫，也是變得格外的乾燥，現在它們只要稍稍一沾點火星子，就將會立馬焚燒起來。</p>
<br><p>&emsp;&emsp;再度向前飛行了一段距離，蕭炎微微回頭，發現那個通道口子，已經變得頗爲渺小了起來，在那洞口處，兩個細小的影子，正牢牢的注視着他。</p>
<br><p>&emsp;&emsp;瞧着兩道影子，蕭炎無奈的搖了搖頭，剛欲對着他們揮揮手示意平安，青鱗那略微有些尖銳的叫聲，猛的響了起來：“少爺，它在跟着你！快回來！”</p>
<br><p>&emsp;&emsp;聽得這聲尖銳的叫喊，蕭炎頭皮猛的一麻，身體毫不猶豫的瞬間調轉，雙翼一振，拼了命的對着通道口子處飆射而去。</p>
<br><p>&emsp;&emsp;蕭炎的身體剛動，下方平靜的岩漿湖泊之中，便是轟然響起一聲悶響，無數熾熱的岩漿在這一瞬間，猛然暴射。</p>
<br><p>&emsp;&emsp;在漫天熔岩飛灑之間，一頭體型龐大的神秘生物，陡然從岩漿之中暴衝而起，閃電般的對着轉身逃竄的蕭炎噬咬而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
