<title>《鬥破蒼穹》▷ 第301章 加老的實力</title></p><p>&emsp;&emsp;第301章 加老的實力</p>
</p><p>&emsp;&emsp;“還好並未與之結敵…”兩人對視，皆是從對方眼中瞧出了一抹有些慶幸的情緒，身爲各自家族的掌管者，他們非常清楚的知道，那種級別的強者，擁有着何種恐怖的能量。</p>
</p><p>&emsp;&emsp;“好了，好了，時間也不早了，都各自回去吧。”海波東擡頭望了一眼逐漸下移的銀月，打了個哈欠，拍着手道。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友明天應該也會參加煉藥師大會吧？”加老點了點頭，旋即隨口問道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點頭，加老的名頭，他已經從海波東嘴中聽了好幾次，甚至當初在鹽城之外與那兩位神秘的鬥皇強者對恃，也是從他們兩人那裡聽得了老妖怪這個稱謂，他是這個加瑪帝國中，明面上唯一能夠和美杜莎女王相抗衡的強者，因此，現在沒有藥老護身的蕭炎，對他也是極爲的忌憚，說話間，頗爲客氣謹慎。</p>
</p><p>&emsp;&emsp;想起美杜莎女王，蕭炎手掌便是不由自主的摸了摸那盤在袖子中，安靜沉睡的七彩吞天蟒，還好這小傢伙天生便是懂得完美收斂氣息，不然的話，定然是不可能不會被老妖怪以及海波東這種強者所發現的。</p>
</p><p>&emsp;&emsp;“唉，這小傢伙也是顆不安穩的炸彈啊…”蕭炎在心中苦笑着搖了搖頭，一想起美杜莎女王那冷豔的模樣，他便是有些心悸，這女人雖然妖豔得讓人心醉，可殺起人來，卻是跟殺雞一樣簡單利落…蕭炎相信，如果這一次沒有答應美杜莎女王奪取那所謂的“融靈丹”的藥方，恐怕下一次她甦醒，絕對會取自己的小命…</p>
</p><p>&emsp;&emsp;“沒有老師在，還真是處處受制啊，看來得趕緊將納蘭家的七幻青靈涎給弄到手了，不然的話，這小命被捏在別人手中，真是很不好受啊…”苦笑着搖了搖頭，在失去了藥老之後，他才知道，原來自己的處境竟然是這般危險。</p>
</p><p>&emsp;&emsp;“呵呵，那東西是年輕人比賽的舞臺，明日我恐怕也會去瞧瞧，也好見見連海老頭都讚不絕口的人，究竟有何出彩的地方。”加老笑了笑，然後便是將目光投向那巨樹之頂，淡淡的道：“小月兒，這麼晚了，還在外面瞎混，還不跟我回去。”</p>
</p><p>&emsp;&emsp;“噢…”聽得加老的話，一向顯得精靈古怪的小公主無奈的應了一聲，然後乖乖的上前了一步，加老手一招，一股吸力便是將之扯到了其身旁，然後懸浮不動。</p>
</p><p>&emsp;&emsp;“嫣然侄女，柳翎小子，看見你們老師的時候，替老夫我問個好。”一手提着小公主，加老對着納蘭嫣然以及柳翎笑了笑，旋即將目光投向那一臉敬畏的木戰，笑道：“木家的小傢伙，又回來了麼？這次可得給我安生一點了，不然的話，你又得被攆出去。”</p>
</p><p>&emsp;&emsp;“是。”聞言，木戰將腦袋點得跟小雞啄米一樣，在這個即使是木辰見了也要恭敬行禮的老妖怪面前，他的那點囂張氣勢，已經是蕩然無存。</p>
</p><p>&emsp;&emsp;瞧得準備散夥，蕭炎也是擡起頭來，對着納蘭桀兩人笑着抱了抱拳，然後對着海波東道：“回去了吧？”</p>
</p><p>&emsp;&emsp;“嗯，走吧。”海波東懶散的點了點頭，只是對着加老打了一聲招呼，至於納蘭桀兩人，則是被他給無視了過去，背後寒冰雙翼逐漸浮現，雙翼一振，便是帶起一股寒風，消失在了半空中。</p>
</p><p>&emsp;&emsp;“呵呵，加老，告辭了。”對着加老笑了笑，蕭炎背後雙翼振動間，化爲一道流光，跟上了前面的海波東。</p>
</p><p>&emsp;&emsp;見到蕭炎兩人離開，加老也不再停留，一手提着小公主，背後淡黃色的鬥氣雙翼一扇，身體便是咻的一聲，消失在了原地，留下淡淡的笑聲，盤旋在半空。</p>
</p><p>&emsp;&emsp;“各位，都散了吧…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜空之中，兩道流光飛速閃逝。</p>
</p><p>&emsp;&emsp;“喂，你沒把關於我的消息透露出去吧？”緊緊的跟在海波東身後，蕭炎忽然皺眉道。</p>
</p><p>&emsp;&emsp;“沒…我知道你要隱藏身份，關於你的事，半點都未和那老妖怪提起，你不必擔心。”海波東搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“儘量保密吧，雲嵐宗能夠屹立在加瑪帝國這麼多年，與皇室的關係想必不會差，不得不小心啊。”蕭炎嘆息道。</p>
</p><p>&emsp;&emsp;“你的傷還沒好？”海波東點了點頭，旋即突然問道。</p>
</p><p>&emsp;&emsp;心尖悄悄跳了跳，蕭炎面不改色，微微點了點頭，道：“那東西，實在是太恐怖了，後遺症太強…不過想必也快了，只要將七幻青靈涎弄到手，應該就能回覆了。”</p>
</p><p>&emsp;&emsp;“我當時就說過，讓你別衝動，你偏要搞什麼異火融合…”海波東無奈的搖了搖頭，道：“那老妖怪如今實力越加高深，先前與他交手，我完全處於下風，想必現在的他，應該是處於八星，甚至九星斗皇的地步了，唉…如果他再有點機緣的話，說不定…他奶奶的能夠突破壁障，成爲鬥宗強者。”</p>
</p><p>&emsp;&emsp;“這麼強？”雖然心中早有預料，可聽的海波東確認，蕭炎依然是不免驚了一下。</p>
</p><p>&emsp;&emsp;“是啊…因爲我與米特爾家族的緣故，那傢伙對我一直有些戒心，生怕我會借勢掀了他們加瑪皇室，昨天不小心被他發現了行跡，口上說是與我切磋，可真當我是傻子啊，這不明擺着是在給我下馬威麼，這老不死的。”海波東罵罵咧咧的道。</p>
</p><p>&emsp;&emsp;“他不會妨礙到我們的事吧？”蕭炎眉頭微皺，低聲道。</p>
</p><p>&emsp;&emsp;“這倒還不會，你難道沒瞧出，那傢伙對你也開始有些忌憚了麼？呃，或者說是對你背後的那根本不存在的老師感到忌憚，只要你的謊言沒被揭穿，他就始終不敢怎麼動你。”海波東沉吟道。</p>
</p><p>&emsp;&emsp;“所以啊，你要趕快恢復實力啊，只要你實力一恢復，我們也不必太過擔憂那老妖怪了。”</p>
</p><p>&emsp;&emsp;“我盡力吧，不過他若實在逼人太甚，那就算是拼着繼續重傷，我也會在帝都丟一個佛怒火蓮…”蕭炎聳了聳肩，輕描淡寫的道。</p>
</p><p>&emsp;&emsp;“呃…我靠，你個瘋子…”聞言，海波東嘴巴微張，半晌後，方纔悻悻的憋出一句話來，然後便是不敢再說話。</p>
</p><p>&emsp;&emsp;見到海波東安靜了下去，蕭炎微微笑了笑，扭了扭脖子，在心中低聲喃喃道: “明天便是煉藥師大會了，唉，還是先把那“融靈丹”的藥方弄到手吧，在上雲嵐宗之前，至少要先將美杜莎女王這個女煞星給安穩下來啊…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
