<title>《鬥破蒼穹》▷ 第1206章 降服</title><br><p>&emsp;&emsp;第1206章 降服</p>
<br><p>&emsp;&emsp;擡起頭，環顧着這圈靈魂空間，蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;音落，周遭空間，頓時劇烈的波動了起來，旋即咔嚓一聲，化爲無數細小的空間碎片，炸裂開來.</p>
<br><p>&emsp;&emsp;在靈魂空間炸裂的那一霎，被紫黑色火焰瀰漫的星域之內，盤腿而坐的蕭炎，也是緩緩睜開了眼眸。</p>
<br><p>&emsp;&emsp;漆黑雙眸睜開，左右眸子中，掠過一抹碧綠以及紫黑色的火芒，看上去顯得分外的詭異。</p>
<br><p>&emsp;&emsp;睜開雙眼的蕭炎，第一時間，便是望向了對面的紫黑小火龍，此刻後者的那眼瞳之中，已經徹底失去了神采，變得略微有些呆滯。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是一聲輕嘆，這種爭奪，本就是你死我活，沒有第三條路可走，他此時尚還能有些噓唏的嘆一聲，但若是三千焱炎火取得了勝利的話，恐怕會極爲得意的將他這具身體燒成灰燼，而不會有半點的其他情緒。</p>
<br><p>&emsp;&emsp;生死爭鬥，本就是殘酷的，並不存在所謂的邪與正。</p>
<br><p>&emsp;&emsp;站起身來，蕭炎緩步走向面前的小火龍，手掌輕輕放於其額頭上，一股吸力暴涌而出，後者便是化爲一團極爲深沉的紫黑色火焰，緩緩的飄飛而上。</p>
<br><p>&emsp;&emsp;望着這團紫黑色火焰，蕭炎輕輕一嘆，這便是他夢寐以求的三千焱炎火的本源之火，爲了它，他從黑角域萬里迢迢趕到中州，費盡千辛萬苦，如今，總算是達成了願望。</p>
<br><p>&emsp;&emsp;“放心吧，跟着我，不會辱沒你這在異火榜上那名頭”</p>
<br><p>&emsp;&emsp;蕭炎輕聲自語道，然後嘴一張，便是將那團紫黑色火焰，吞進肚中。</p>
<br><p>&emsp;&emsp;本源之火一入體，一股灼熱，便是由體內悄然蔓延而出，蕭炎則是迅速盤膝而坐，身體之上，碧綠火焰以及紫黑色的火焰，不斷的自毛孔之中噴發而出。</p>
<br><p>&emsp;&emsp;成功的得到了三千焱炎火的本源之火，如今，蕭炎所需要做的，便是將它徹底的煉化，然後與琉璃蓮心火融合在一起，並且促使焚決，再一次的進化！</p>
<br><p>&emsp;&emsp;雖說因爲龍印的存在，蕭炎幾乎取得了三千焱炎火的控制權，但此火在異火榜上排名相當不弱，無數年的凝聚，也是令得其骨子中有種難以抹除的傲氣，想要將之煉化，也定然要花費不短時日。</p>
<br><p>&emsp;&emsp;當年蕭炎爲了煉化隕落心炎，可是在那地底之下，待了將近三年時間，這一次或許不會那麼久，但料想肯定也不會是一天兩天便能解決的事。</p>
<br><p>&emsp;&emsp;伴隨着蕭炎的盤坐閉目，其周身的碧綠火罩，也是在此刻緩緩變淡，直至最後的消失</p>
<br><p>&emsp;&emsp;火罩消失，周圍那瀰漫星域的紫黑色火海頓時洶涌而來，但就在它們靠近蕭炎周圍丈許距離時，卻又是連忙分流而開，然後乖巧的圍繞在他周身，那般模樣，就猶如朝拜一般.</p>
<br><p>&emsp;&emsp;蕭炎避開了火海，但那一旁的天妖傀卻是因爲失去了火罩的庇護，而身體逐漸的散發出一種淡淡的金芒，雖說它也是在蕭炎那丈許距離內，但此時此刻這星域內的溫度，高得可怕，如同一個蒸爐般，蕭炎能夠免疫這些，但它卻是不行，因此，其身體之上，倒是不斷的滴下 一些金色液體，不過隨着金色液體的滑落，隱隱間，其身體之上的那種璀璨金色，似乎正在以一種極爲緩慢的速度，轉變成淡淡的暗金之色，看上去，比以前顯得更爲的深沉與神秘。</p>
<br><p>&emsp;&emsp;看這模樣，好像天妖傀所吸收的那些磅礴雷霆之力，在這種天然的星域蒸爐下，正在被高溫自然的淬鍊着</p>
<br><p>&emsp;&emsp;雖說蕭炎也清楚，煉化三千炎炎火所需要的時間必然不會短暫，可他依然未曾料到，他這一閉目，便是半年時間。</p>
<br><p>&emsp;&emsp;這半年之內，星域依舊寂靜如死域，但星域之外，卻是爲之吵得不可開交。</p>
<br><p>&emsp;&emsp;早在當初星域關閉之後的第三天，小醫仙便是執意要求三大巨頭開啓星域救人，三大巨頭奈何不過，再加上玄衣從中周旋，只得在第三日將星域打開，但在空間大門打開的那一霎，可怕的火海如同洪荒猛獸般的洶涌而出，若非三大巨頭早有準備的話，恐怕必然將會製造一場不小的災難。</p>
<br><p>&emsp;&emsp;出了這種狀況，小醫仙雖然心急如焚，但卻也不好再次要求三大巨頭開啓，不過好在有着紫研的感應，不然的話，她恐怕也是難以忍受這等時間的煎熬。</p>
<br><p>&emsp;&emsp;在那一次的開啓之後約莫一個多月左右，三大巨頭又是主動開啓了一次丹域，這一次是玄空子單獨進入，不過他在進入其中不超過五分鐘後，便是狼狽的竄了回來，由於星域的關閉，導致裡面的溫度越來越恐怖，即便是以他的實力，也僅僅只能深入千米左右，便是抵禦不住，只能逃回。</p>
<br><p>&emsp;&emsp;見到玄空子那狼狽模樣，所有人的心頭都是逐漸的沉了下來，以前者的實力，都是不能在星域之內久留，更何況蕭炎？</p>
<br><p>&emsp;&emsp;不過在所有人都抱着最糟糕打算時，小醫仙等人倒是還能抱着最後一根的救命稻草，那便是紫研掌心的龍印，現在，他們唯一能夠寄託希望的，便是這龍印的存在，若是哪一天龍印突然消失，恐怕她就得真正的崩潰了</p>
<br><p>&emsp;&emsp;而伴隨着時間的推移，越來越多的人，都開始不對蕭炎的存活抱有希望，即便是玄空子等人，也是暗自嘆息，誰能料到，一屆丹會冠軍，卻是會落得個這般下場？</p>
<br><p>&emsp;&emsp;而在無數人噓唏暗歎時，那宛如死域般的星域之內，卻是首次，傳出了細微的波動</p>
<br><p>&emsp;&emsp;（第一更到！</p>
<br><p>&emsp;&emsp;我們的主角終於收服三千焱炎火了，兄弟姐妹們，拿月票來慶祝一下吧~~~~~</p>
<br><p>&emsp;&emsp;距第一隻有184票，雙倍就是92票，鬥破的兄弟姐妹們，我們能在第二更出來前，衝上去麼？！！！</p>
<br><p>&emsp;&emsp;拿出新年的火力來吧，拿回我們的位置！！</p>
<br><p>&emsp;&emsp;衝！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
