<title>《鬥破蒼穹》▷ 第432章 虎嘯震山林</title><br><p>&emsp;&emsp;第432章 虎嘯震山林</p>
<br><p>&emsp;&emsp;現在的他，好像藉助着湖面的寧靜氣息，不知不覺間，進入了一種玄異狀態。</p>
<br><p>&emsp;&emsp;處於萬物寂靜狀態中的蕭炎，此時腦中，則是不受自主的飛快閃過一道道頗爲怪異的吼聲，這些吼聲，都是這兩日蕭炎修煉“獅虎碎金吟”而發出來的，在尋常時刻，他倒是沒有發現自己吼聲間的怪異，可此時在腦海中的回放間，他卻是猶如一臺極其精密的機器一般，將那些吼聲間極其細小的聲波節奏分辯了出來。</p>
<br><p>&emsp;&emsp;無數道吼聲同時響起，一道道怪異聲波的不合之處，被分辯而出，然後再被剔除，原本雜亂的吼聲，開始了隱隱有了同步的趨勢，而數量，也從無數道開始銳減，不.並不能說是銳減，而是因爲同步到了一個節奏，所以融合在了一起。</p>
<br><p>&emsp;&emsp;腦海中，雜亂的吼聲在蕭炎近乎慣性般的分辯剔除下，越來越少，越來越洪亮。</p>
<br><p>&emsp;&emsp;在這般奇異狀態下，蕭炎並沒有時間概念，他唯一能做的，便是在這種茫然狀態中，近乎本能的將解析着這些吼聲間的波動，直至最後的完美。</p>
<br><p>&emsp;&emsp;永無止境的解析不知道持續了多少時間，可蕭炎卻遲遲未從那狀態之中退出來，因爲在那無數道吼聲完美融合成了一道聲波節奏完全一致之後，卻是再沒有了任何進展，雖然蕭炎也能知道此時的這道吼聲，已經算是初窺了“獅虎碎金吟”的門路，可不知爲何，他總是覺得吼聲之中，少了一點什麼.</p>
<br><p>&emsp;&emsp;少了點什麼？腦中念頭如閃電般的運轉着，可卻始終難以尋找到所需要的東西。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;苦惱的思索不知道持續了多久時間，然而就在蕭炎預感這股玄異狀態即將消散的前一霎，一道震懾山林的驚天虎嘯，猛然從外界的山脈中響起，虎嘯順着林海蔓延，最後浩浩蕩蕩的來到湖泊處，虎嘯之中所蘊含的威壓，令得湖泊周圍的一些野獸徹底的癱了下來。</p>
<br><p>&emsp;&emsp;嘹亮虎嘯沒有被蕭炎的那種狀態所隔絕，因此，那蘊含着虎威的嘯聲，便是徑直傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;虎嘯進耳，蕭炎腦中那經過無數道解析方纔融合在一起吼聲猛然波動了起來，而此刻，蕭炎心中豁然明朗，自己的嘯聲中，原來是缺少了一種真正的虎威，與真正的虎嘯相比，自己的嘯聲，僅僅只是形似！</p>
<br><p>&emsp;&emsp;在無比清明的腦海中，先前那道進入耳中的虎嘯竟然是凝合成了一道彎彎曲曲極具弧度的實質銀色波紋，這縷波紋在蕭炎的控制下，與先前他從自己吼聲中解析出來的最完美一道，開始了融合。</p>
<br><p>&emsp;&emsp;兩道音波線條，彼此交纏，最後沒有太大的抗拒性，便是成功的完美融合。</p>
<br><p>&emsp;&emsp;在兩道音波線條驟然相融的那一刻，蕭炎的那玄奧狀態終於是轟然破裂，眼眸陡然睜開，眼中精芒暴射，深吸了一口氣，體內鬥氣狂涌，一縷從陰陽玄龍丹中繼承而來的龍氣，急速涌出，最後直衝喉嚨。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;嘴巴微鼓，蕭炎臉龐有些漲紅，雙手赫然結印，旋即嘴一張，頓時，猶如雷霆般巨響的虎嘯聲波，自其嘴中暴吼而出！</p>
<br><p>&emsp;&emsp;無形的聲波剛剛出口，蕭炎面前空間便是泛起一陣劇烈波動，旋即，聲波閃電般的擴張而出，只聽得轟隆巨響，平靜的湖面猶如被投放了炸彈一般，高達七八丈的巨大浪花炸涌而起，最後轟然落下，水花以及霧氣，將整個小山谷籠罩在了一片霧濛濛的水氣間。</p>
<br><p>&emsp;&emsp;虎嘯聲，如烏雲密佈間爆發而出的怒雷般，以蕭炎爲中心點，滾滾席捲而出，連瀑布砸落而下的巨聲，都是被虎嘯給掩蓋了過去，方圓十里之地，都能模糊聽見，聲波所過之處，百獸癱軟，甚至是連一些實力強橫的魔獸，也是因爲虎嘯聲所夾雜的那抹龍氣，而靈魂劇顫，一些實力弱，而又距離湖泊稍近的低階魔獸，居然是直接被這怒雷般的聲波生生震死！</p>
<br><p>&emsp;&emsp;蕭炎這一吼之力，竟然恐怖如斯！</p>
<br><p>&emsp;&emsp;許久之後，虎嘯聲緩緩變淡，那瀰漫小山谷的霧氣，也是逐漸消散，巨石之上，黑袍青年滿臉興奮與震撼的望着周圍狼藉的地面，劇烈的咳嗽了一聲，大喜的喃喃道：“我成功了？這就是“獅虎碎金吟”的威力？果然很強！”</p>
<br><p>&emsp;&emsp;“真是個受天眷顧的小子，竟然能夠在短短兩天時間中掌握到虎嘯節奏，常人想要達到這般地步，沒有個半年苦修，可決計不可能到達.雖然你是藉助着進入那般寂靜狀態之力，方纔將虎嘯融合，納爲己用，可這般速度與成就，也實在是太過令人驚歎不已了。”藥老的聲音，忽然的在蕭炎心中響起，看來後者先前所經歷的那奇異一幕，繞是連他也是不得不感到驚詫。</p>
<br><p>&emsp;&emsp;聞言，蕭炎嘿嘿笑了笑，他也沒想到，自己誤打誤撞下，竟然會僥倖進入那般狀態。</p>
<br><p>&emsp;&emsp;“不過你也別太高興了，你如今也僅僅只是初步掌握了“獅虎碎金吟”而已，它的威力，勉強能夠發揮三四層左右，想要達到大成地步，沒有個時間磨練的話，是不可能到達的，而且這種磨練，可再沒有任何捷徑可走。”藥老提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，扭了扭脖子，聽得那骨頭間響起的清脆碰撞聲，長長吐了一口氣，他本來就沒做着憑兩天時間便是將“獅虎碎金吟”煉至大成的地步，如今能有這成就，已經大大超出了他的意料，所以他並不會好高騖遠。</p>
<br><p>&emsp;&emsp;“知道就好，有人過來了，我先退回去了.”藥老說完，便是完全消寂，沒有絲毫動靜。</p>
<br><p>&emsp;&emsp;手掌拍了拍衣袍上的水漬，蕭炎轉頭將目光投向小山谷入口處，那裡的樹枝略微動了動，旋即一道青色倩影如蝴蝶般，輕盈的閃掠而出，最後俏生生的停在湖面上一處凸出來的小石頭上，銀鈴般的笑聲，猶如幽山鍾吟般，讓得蕭炎那兩天兩夜未曾放鬆的精神悄然舒緩了下來。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，兩日時間已經到了，今天我們可就得進入內院咯，你準備好了沒？”青衣少女擡起淡雅精緻的俏臉蛋，望着巨石上負手而立，身子顯得越加挺拔的青年，柔聲笑道。</p>
<br><p>&emsp;&emsp;蕭炎輕笑點頭，手掌拍了拍背後碩大的玄重尺，腳尖一點石面，身體化爲黑影閃掠出現在山谷出口，對着薰兒揮了揮手，旋即便是轉身緩緩步出小山谷。</p>
<br><p>&emsp;&emsp;“內院麼？我可是很期待呢希望不會失望吧。”</p>
<br><p>&emsp;&emsp;人影逐漸消失在叢林間，留下淡淡的聲音，緩緩徘徊。</p>
<br><p>&emsp;&emsp;(最後兩天時間了，諸位弟兄看完後，請投一張月票吧，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
