<title>《鬥破蒼穹》▷ 第845章 菩提化體涎【第一更！】</title><br><p>&emsp;&emsp;第845章 菩提化體涎【第一更！】</p>
<br><p>&emsp;&emsp;這幾名老者步伐行走間，皆是互相保持着一個固定距離，淡淡的凌厲鬥氣繚繞在周身，如鷹般銳利的目光緩緩的在四周掃過，此刻，只要周圍有着任何一點異動，都將會令得這幾人直接進入戰鬥狀態。</p>
<br><p>&emsp;&emsp;而瞧得這般小心翼翼，如臨大敵的陣仗，拍賣場中也是逐漸的安靜了下來，一股異樣的氣氛籠罩着場中，令得人感覺到有些壓抑。</p>
<br><p>&emsp;&emsp;“諸位想必也知道，此次我黑皇宗舉辦的拍賣會，最重頭戲是什麼，而老夫也清楚，在座的不少人，都是衝着這東西而來。”將紫金手套帶上，莫天行臉龐之上的笑容也是緩緩收斂，沉聲道。</p>
<br><p>&emsp;&emsp;在莫天行說話間，那幾名黑衣老者也是極爲謹慎的將那被黃布遮掩的小箱子輕輕的放於拍賣臺上，然後緩緩退散開，形成一個玄妙的陣型，將那拍賣臺封鎖而進，看這般模樣，若是有誰想要打什麼強行奪取的主意，那麼便是得將這五名實力在鬥皇階別的黑皇宗長老，盡數擊潰，而且，在擊潰他們之後，還得再面臨後面那貨真價實的鬥宗強者，莫天行。</p>
<br><p>&emsp;&emsp;不怪這黑皇宗的防護會如此的森嚴，只是這菩提化體涎實在是太過貴重，當然，這東西之所以如此貴重，大部分原因，都是因爲那所謂只要得到菩提化體涎，便是能得到菩提心消息的傳言。</p>
<br><p>&emsp;&emsp;鬥聖，簡簡單單的兩個字，足以將任何勢力心中的防禦摧枯拉朽般的毀滅，這個層次的人，已經是能夠算做那種屹立在金字塔尖的通天強者，舉手投足間，山崩地裂，空間破碎，這種近乎能與天地抗衡的可怕力量，尋常強者，根本就不可想象.</p>
<br><p>&emsp;&emsp;所以，即便很多人都知道，或許這會是黑皇宗的一次吹捧炒作，但依然是忍耐不住心中的那股狂熱，不遠千里而來</p>
<br><p>&emsp;&emsp;在黑角域這種沒有絲毫制度的地方，拳頭大方纔是真理，而在這菩提化體涎的誘惑之下，即便是一些鬥宗階別的老怪物，都是會放下一切的臉面，而直接出手搶奪，這一點，蕭炎不感到意外，那莫天行同樣也不感到意外，若非是他黑皇宗也算是黑角域的一方老牌勢力，而且底蘊也不淺的話，恐怕早就直接被血洗，而且還是那種被雞犬不留的血洗.</p>
<br><p>&emsp;&emsp;匹夫無罪，懷璧其罪。</p>
<br><p>&emsp;&emsp;擁有着如此珍貴的天地靈物，便是最大的原罪，不過尚好，黑皇宗不是尋常勢力，否則，那最爲悽慘的下場，必然會降臨到頭上。</p>
<br><p>&emsp;&emsp;莫天行望着那些從貴賓席之上射來的道道熾熱目光，其視線特地在某幾個方位停頓了一下，旋即體內鬥氣暗自涌動，手掌輕輕拉住黃布，然後猛然一扯。</p>
<br><p>&emsp;&emsp;黃布在無數道熾熱目光中脫落而下，露出來的，是一個透明的水晶箱，在燈光的照耀下，反射着刺眼的夢幻光芒，而此刻，幾乎所有人都是無視了那刺眼光芒，眼睛眨也不眨的盯着那水晶箱之中。</p>
<br><p>&emsp;&emsp;水晶箱之中，縈繞着一股玄異的淡淡熒光，在那光芒的擴散間，一團拳頭大小，略微偏向翠綠色的異樣粘稠物質，在其中緩緩的蠕動飄蕩，宛如一個軟體動物般，在蠕動之時，一層層的液體翻涌，看上去，猶如活物。</p>
<br><p>&emsp;&emsp;這團翠綠色的粘稠液體，毫無借力的憑空懸浮在箱子半空，而且其似乎具備着靈智一般，緩緩的在箱子之中飄蕩着，奇異的光暈，滲透在表面上，看上去分外神奇。</p>
<br><p>&emsp;&emsp;“這便是菩提化體涎麼？”</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那團懸浮的翠綠色粘稠液體，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;一旁的小醫仙，美眸也是緊盯着那泛着奇異光暈的粘稠液體，眸子深處，掠過一抹激動之色。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎逐漸的壓制下心中的火熱，靈魂感知力幾乎不受控制般的便是涌出，然後在接觸到水晶箱時，卻是猶如遇見了什麼阻力般，直接被反彈了回去。</p>
<br><p>&emsp;&emsp;“看來這黑皇宗還真是警惕啊.”收回靈魂感知力，蕭炎眉頭一挑，冷笑着低聲道。</p>
<br><p>&emsp;&emsp;“諸位貴客，這，便是此次我黑皇宗拍賣會的最重頭戲，也是不少人來此的目的，它便是”莫天行望着水晶箱內那團奇異粘稠液體，眼神深處，也是掠過一抹貪婪與垂涎，旋即微微擡頭，一字一頓的沉聲道：“菩提化體涎。”</p>
<br><p>&emsp;&emsp;莫天行低沉的話語，猶如一枚重磅炸彈般，直接是在這拍賣場之中掀起了巨大的轟動，無數道驚譁聲響起，旋即衆多泛着貪婪的熾熱目光，皆是暴射而來，這其中，便是包括了貴賓席上那些具備着不小能量的大勢力。</p>
<br><p>&emsp;&emsp;感受着突然有些混亂與騷動起來的拍賣場，那拍賣臺旁的幾名黑衣長老，手爪頓時微微彎曲，眼神也是頃刻間變得冰寒了起來，而且拍賣場周圍的一些陰暗處，弓弩拉動的聲音，也是悄然響起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;騷動之際，一道磅礴氣勢，猛然自莫天行體內暴涌而出，一對凌厲目光，緩緩的在拍賣場之中掃過，而隨着其目光掃過，那騷亂的大廳就猶如沸騰的開水中被加入了冰塊般，迅速的安靜了下來，一名鬥宗強者的壓迫，在場的人，可沒有誰能夠輕易無視。</p>
<br><p>&emsp;&emsp;“諸位還請遵守一下我黑皇宗的規矩，此次拍賣，若是有興趣的，便開口叫價便行，不用離開席位，否則.”莫天行淡淡的說了一句，旋即目光深深的看了幾道氣息隱晦的地方，手一揮，冷喝道。</p>
<br><p>&emsp;&emsp;“現在.這菩提化體涎的拍賣，開始！”</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;諸位弟兄，請將最後一張月票投給土豆吧，拜謝了！</p>
<br><p>&emsp;&emsp;PS：土豆在騰訊也是開了微薄，鬥破的讀者可以在騰訊微薄上面尋找“天蠶土豆”，在那裡土豆會經常說一些與鬥破有關的劇情等等，若是有騰訊微薄的弟兄，可以加一下，若是有什麼問題，也能在那裡提出來，土豆能看見的。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
