<title>《鬥破蒼穹》▷ 第839章 好戲開鑼 【第一更！】</title></p><p>&emsp;&emsp;第839章 好戲開鑼 【第一更！】</p>
</p><p>&emsp;&emsp;“多謝了。”衝着這名長老拱了拱手，蕭炎也不客氣，帶着兩人，便是直接行進那專用通道，然後消失在衆人視線的矚目之中。</p>
</p><p>&emsp;&emsp;“呼那個女人，氣息可真冷，站在她身邊，我體內鬥氣都是猶如要停止運轉一般，不愧是鬥宗強者啊。”目送着蕭炎三人消失在通道中，那名青袍長老抹了把額頭上的冷汗，心有餘悸的道。</p>
</p><p>&emsp;&emsp;“那巖梟，應該便是那日煉製丹藥的人吧？沒想到啊，年紀輕輕，居然便是有這般成就，與他相比，就算是少宗主也要差一籌啊。”一名長老也是輕嘆道。</p>
</p><p>&emsp;&emsp;“真不知道他們是什麼來路，黑角域之中，可從未聽說過這三號人啊。”另外一名長老皺眉喃喃道。</p>
</p><p>&emsp;&emsp;“算了，這些事可不是我們該考慮的。”青袍長老搖了搖頭，目光順着通道口望去，瞧得那又是出現的一批人，臉頰上也是再度浮現許些笑容的迎上。</p>
</p><p>&emsp;&emsp;蕭炎三人穿過光線柔和的通道，約莫幾分鐘之後，前方視線陡然寬敞起來，旋即一個宛如巨無霸般的拍賣場，出現在了三人視線之中。</p>
</p><p>&emsp;&emsp;望着那密密麻麻不知道佈滿了多少座位的拍賣會場，蕭炎也是不由得驚歎的嘖嘖了兩聲，這般規模的拍賣會，還是他平生首次所見，與此處想比起來，以往加瑪帝國米特爾家族舉辦的拍賣會，無疑是小巫見大巫，不可同日而語。</p>
</p><p>&emsp;&emsp;此刻的這巨大拍賣場中，已經坐滿了不少人，因此種種聲音匯聚在一起，聽上去略有些吵雜。</p>
</p><p>&emsp;&emsp;三人剛剛行出通道，便是有着一名樣貌不錯，打扮也是異常暴露的侍女快步迎上，恭聲道：“三位大人，不知道可有貴賓席玉牌？”</p>
</p><p>&emsp;&emsp;蕭炎目光在這衣衫與透明裝無疑的侍女身上掃了掃，發現其中一些春光幾乎難以掩飾的便泄露了出來，當下不由得一愣，這黑皇宗竟然還搞這一套？</p>
</p><p>&emsp;&emsp;在蕭炎心頭愕然間，一道低哼聲卻是從身後突然響起，蕭炎這才尷尬一笑，也不敢去管那哼聲是身後一大一小兩位美人誰發出的，趕忙從納戒中取出先前莫崖自動送來的玉牌，遞於了過去。</p>
</p><p>&emsp;&emsp;接過玉牌，那侍女臉頰之上神色更加恭敬與謙卑，對着三人恭敬的行了一禮，躬身道：“三位大人請隨我來。”語罷，她便是轉過身，搖曳着那如蛇腰般纖細的腰肢，在前引路，其後，蕭炎趕忙目不斜視的緊隨而上。</p>
</p><p>&emsp;&emsp;三人跟着這名侍女在拍賣場之中繞過幾條道，半晌後，終於是在靠近拍賣場前排處停下，然後便是躬身而退。</p>
</p><p>&emsp;&emsp;這拍賣場前排的位置，宛如一個個超小的小房間一般，造型別致，顯得格外的奢華，坐於其中，後方的那種種吵雜聲猶如被隔絕了去一般，目光下眺，剛好是視野極好的將拍賣場中心的各個角落收入眼中。</p>
</p><p>&emsp;&emsp;領着二人在這貴賓席之上坐下，蕭炎將身體縮在那柔軟的椅中，目光卻是緩緩的在其他的一些貴賓席之上掃過。</p>
</p><p>&emsp;&emsp;此時的貴賓席上，也是已經有着不少人坐立，因此蕭炎三人的出現，也是引來了不少目光，小醫仙這般別緻的外貌，自然是令人難以忘懷，因此只要目光一掃便是能將其認出來。</p>
</p><p>&emsp;&emsp;“那中間的黑袍人，應該便是前兩日那位神秘的煉藥師了吧，不知道他是什麼來路，這黑角域之中若是有着這麼一位等級的煉藥師，定然早就被人知曉了啊？”在一處貴賓席位上，方言緊皺着眉頭望着那全身都是被包裹在黑袍之中的蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;對於他的疑惑，一旁的魔炎谷幾名長老也是微微搖了搖頭。</p>
</p><p>&emsp;&emsp;“希望他們不會成爲我們的阻礙吧.”灰袍人嘶聲緩緩的道，那對灰袍之下的陰森目光，緊緊的盯着蕭炎所在的方向，不知爲何，那股熟悉的感覺，越來越明顯了</p>
</p><p>&emsp;&emsp;在方言等人目光匯聚在蕭炎三人身上時，後者似也是發現了這些算不得好意的目光，黑袍下眉頭微微一皺，旋即目光瞟過那一頭紅髮的方言，然後便是頓在了那名灰袍人身上，不知怎麼回事，這個傢伙總是給予他一種頗爲危險與詭異的感覺。</p>
</p><p>&emsp;&emsp;輕甩了甩頭，將心中的情緒壓制而下，蕭炎眼眸微閉，開始閉目養神，靜等拍賣會的開始。</p>
</p><p>&emsp;&emsp;隨着蕭炎閉目之後不久，陸陸續續的便是有着龐大人流涌進拍賣場之中，而那前排的貴賓席上，人影也是越來越多了起來，待得半個小時後，所有的座位，幾乎都是已經有人入座。</p>
</p><p>&emsp;&emsp;當席位佈滿之時，蕭炎黑袍下的目光也是緩緩睜了開來，輕聲嘆道：“看來被那菩提化體涎吸引而來的強者果然不少啊”</p>
</p><p>&emsp;&emsp;經過先前他閉目的仔細感應，他發現，這前排貴賓席上，除了蘇千大長老以及那名神秘灰袍之外，還至少有着兩道隱晦氣息隱匿其中，而能夠在他那敏銳的靈魂感知中掩蓋自己的實力，不是鬥宗強者，那名便是一些使用了隱匿秘法的強者，而這兩種人，都不會是省油的燈。</p>
</p><p>&emsp;&emsp;小醫仙也是微微點了點頭，灰紫眸子掠過一抹凝重，爭奪這菩提化體涎的難度，有些超乎她的預料</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，那拍賣場中心處，一道清脆的鐘吟聲，突然響起，旋即晃晃悠悠的在整片場地中響起，壓下了那喧譁的吵雜聲。</p>
</p><p>&emsp;&emsp;鍾吟聲緩緩落下，那拍賣臺上，一道能量光圈緩緩延伸而上，最後宛如一個囚牢般，將拍賣臺封鎖其中，這是一種防護措施，黑角域的人大多都無法無天，搶劫拍賣品的事，不是沒發生過，雖說黑皇宗不是尋常勢力，但也是要小心爲好，畢竟此次拍賣的物品，太過貴重，若是出了差錯，那黑皇宗的臉，可真是丟盡了。</p>
</p><p>&emsp;&emsp;望着那延伸而出的能量圈，蕭炎也是輕吐了一口氣，好戲，終於是要開鑼了啊.</p>
</p><p>&emsp;&emsp;（第一更。</p>
</p><p>&emsp;&emsp;感謝大家的支持，最後四天，請大家陪鬥破走到最後，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
