<title>《鬥破蒼穹》▷ 第936章 地妖傀顯威【第三更！】</title></p><p>&emsp;&emsp;第936章 地妖傀顯威【第三更！】</p>
</p><p>&emsp;&emsp;“又要來了麼”感受着雲層之內迅速凝聚而起的磅礴雷霆之力，蕭炎眉頭也是微微一皺。</p>
</p><p>&emsp;&emsp;哧啦！</p>
</p><p>&emsp;&emsp;巨大的銀色匹練，極爲突兀的突破雲層束縛，那一霎那的刺眼強光，令得昏暗的內院，猶如白晝一般。</p>
</p><p>&emsp;&emsp;這道銀色巨雷之中，所蘊含的雷霆之力，比先前任何一道都要恐怖，按照蕭炎預料，這一擊，即便是蘇千大長老，想要硬接的話，恐怕都是略有些難度。</p>
</p><p>&emsp;&emsp;“這丹雷，果然恐怖，這還只是七品丹藥所形成的丹雷，若是再後面的八品，甚至九品.那種丹雷，恐怕真的是具有毀天滅地之力吧？”半空上，蘇千望着那道在天際盤旋一圈，然後以一種宛如隕石墜落般的兇悍姿態，對着石臺砸去的銀色巨雷，不由得驚歎道。</p>
</p><p>&emsp;&emsp;小醫仙微微點頭，美目卻是直直的鎖定着那一道銀色巨雷，這之中所蘊含的雷霆之力，已經達到了一個相當可怕的程度。</p>
</p><p>&emsp;&emsp;“地妖傀，上！”</p>
</p><p>&emsp;&emsp;蕭炎望着那道一閃便至的銀色巨雷，一聲低喝，也是自嘴中傳出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎喝聲剛剛落下，那地妖傀膝蓋便是微彎，旋即嘭的一聲，整個人猶如火箭般，藉助着那股衝擊力，對着那道銀色巨雷轟然射去。</p>
</p><p>&emsp;&emsp;見到地妖傀居然依舊是選擇這般硬碰硬的姿態，內院之中，頓時響起道道驚呼之聲。</p>
</p><p>&emsp;&emsp;以地妖傀的速度，幾乎是一眨眼的時間，便是出現在了那道銀色巨雷之下，旋即拳頭再度緊握，一股火紅色的能量從其體內的魔核之中流淌而出，最後迅速將其整條手臂包裹其中，看上去，宛如火焰一般.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;地妖傀那緊握的拳頭，沒有絲毫的遲疑，再度平平的一拳擊出！</p>
</p><p>&emsp;&emsp;拳出，尖銳的音爆之聲，頓時在空間之中響起，一道道可怕的勁風漣漪，自拳頭表面，如水浪般的急速擴散而出</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;蘊含着可怕勁道的拳頭，直接落在那銀色巨雷之上，這一霎，整片天地，都是爲之凝固，霎那之後，一道猶如在所有人靈魂深處響起的爆炸之聲，驚天動地的在天際傳播開來.</p>
</p><p>&emsp;&emsp;巨大的銀雷，在衆多呆滯的目光中，徐徐崩潰，在其崩潰的那一刻，眼尖之人能夠發現，地妖傀拳落處的空間，出現了一條條宛如蜘蛛網般的漆黑空間裂縫，當下皆是忍不住的倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;銀雷崩潰，地妖傀的身體，也同樣是被那股龐大的力量狠狠的砸下了天空，最後在一道大地顫抖的聲音中，轟然落在內院之中，不過緊接着，不待有人過去查看，地妖傀那銀光閃閃的身體，便是再度飛掠而出，懸浮在石臺之上，將蕭炎面前豎起一道人牆防禦。</p>
</p><p>&emsp;&emsp;見到地妖傀接下如此強悍的一道巨雷，蕭炎也是鬆了一口氣，目光在前者身上掃了掃，旋即，眼神突然微微一凝。</p>
</p><p>&emsp;&emsp;此刻的地妖傀，渾身上下，都是散發着銀色光芒，在這銀芒之下，似乎還隱隱間有着電光閃爍，這股銀色光芒，頗爲的純粹，但蕭炎分明的記得，當初在煉製出它時，其身體表面，明明有着一些斑點存在.</p>
</p><p>&emsp;&emsp;“那雷霆之力，似乎是在不經意間，將地妖傀體內的那種斑駁雜質，驅逐了一些.”</p>
</p><p>&emsp;&emsp;妖傀的煉製，以顏色分辯等級，顏色越加純粹，其實力也將會越加強大，若是在同等級之間也有分級的話，那麼當初地妖傀在剛剛煉製成功時，頂多只能屬於中段級別，但此刻經過那雷霆之力的鍛鍊，卻是正在逐步向着高段進軍！</p>
</p><p>&emsp;&emsp;“這東西看來還真是不錯啊”</p>
</p><p>&emsp;&emsp;蕭炎嘴角，緩緩的勾起一抹弧度，擡起頭來，頗爲熾熱的望着那烏雲之中的閃電，若是將它們盡數接下的話，不知道地妖傀是否能夠達到高段的巔峰？</p>
</p><p>&emsp;&emsp;蕭炎的這般念頭剛剛落下，天空銀芒便是再度閃爍，見狀，他卻是嘿嘿一笑，道：“繼續上！”</p>
</p><p>&emsp;&emsp;聽得蕭炎命令，地妖傀幾乎沒有絲毫的遲疑，再度拔身掠空，旋即停留天空，一拳拳兇狠擊出，與那些銀雷，正面相撞！</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;天空之上，雷霆爆炸的聲音，不斷的響徹，而那道銀色身影，卻是在衆多目瞪口呆的目光下，通體所散發而出的銀芒，卻是越來越璀璨.</p>
</p><p>&emsp;&emsp;這種完全是硬碰硬的對抗，持續了約莫將近半個小時左右，天空上的那烏雲之內，雷霆之力終於是銳減了許多，旋即，烏雲逐漸的停止翻涌，而其顏色，也是緩緩的變得淡化起來顯然，這次的丹雷，結束了。</p>
</p><p>&emsp;&emsp;隨着烏雲的淡化，那股籠罩着整個內院的壓迫之感，終於是盡數消散，而當一縷眼光再度從天空傾瀉而下時，不少人都是如釋重負的鬆了一口氣，在那天威之下，實在是太過壓抑了</p>
</p><p>&emsp;&emsp;在烏雲淡化間，地妖傀也是再度閃掠而下，出現在蕭炎面前。</p>
</p><p>&emsp;&emsp;瞥了一眼變得銀光閃閃，通體看上去幾乎沒有了絲毫雜質的地妖傀，蕭炎嘴角也是浮現一抹滿意笑容，手掌一揮，將之收入納戒之中，然後取出一個玉瓶，小心翼翼的將天魂融血丹，裝入其中。</p>
</p><p>&emsp;&emsp;做完這一切，他方纔是徹徹底底的鬆了一口氣，手掌輕輕的摸了摸胸口，輕聲自語道：“雷霆之力又能如何？在我異火之下，沒有不可煉化之物，既然你們敢闖進我體內，那麼.便助我突破六星層次吧！”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎眼眸徐徐閉上，雙手，也是迅速結出修煉印結.</p>
</p><p>&emsp;&emsp;在這段時間的煉丹之中，蕭炎便是依靠着那所謂的“丹魂境”，迅速達到六星斗皇的巔峰，想要突破，也只是一個小小的契機而已，原本他以爲這個契機或許還得需要一段時日，結果卻是未曾料到，那些闖進體內的雷霆之力，將這個契機，帶給了他.</p>
</p><p>&emsp;&emsp;（第三更到，還好不算晚。</p>
</p><p>&emsp;&emsp;馬上便是要15號了，也算是月中了，這段時間的更新，想必應該也算不錯了。</p>
</p><p>&emsp;&emsp;前面距離拉得極遠，後面也是進跟不捨，不過土豆不會放棄，希望大家能夠繼續支持鬥破，明日左右，應該便是會離開黑角域，前往中州了，後面的情節，想必不會讓大家失望。</p>
</p><p>&emsp;&emsp;所以，求聲月票了，謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
