<title>《鬥破蒼穹》▷ 第1152章 慕骨老人</title><br><p>&emsp;&emsp;第1152章 慕骨老人</p>
<br><p>&emsp;&emsp;“老混蛋.”黑袍人咬牙低罵了一聲，然後陰森目光轉向蕭炎，冷笑道：“算你運氣好，異火以及功法便讓在你體內多待一些時間，記得，我遲早會來取回去的！”</p>
<br><p>&emsp;&emsp;話音一落，其身後空間瞬間扭曲起來，而其身形，也是在扭曲空間中變得若隱若現了起來。</p>
<br><p>&emsp;&emsp;“想走？”</p>
<br><p>&emsp;&emsp;見狀，小醫仙雙眸一寒，玉掌之上灰氣繚繞，然後猛的化爲一道灰氣匹練，閃電般的穿透空間，對着黑袍人暴掠而去。</p>
<br><p>&emsp;&emsp;“嘿嘿，有你二人保護他，我倒的確奈何他不得，但我要走，你們也攔不住我！”瞧得小醫仙出手阻攔，黑袍人也是冷笑一聲，屈指一彈，一縷深藍色火焰自指尖暴掠而出，然後與那道灰氣匹練狠狠的碰撞一起，雙雙湮滅。</p>
<br><p>&emsp;&emsp;“蕭炎，我還會來找你的，下次再遇見，必取你異火與功法”</p>
<br><p>&emsp;&emsp;輕易的攔截下小醫仙的厄難毒氣，黑袍之下，一對森然目光緊緊的盯着蕭炎，旋即其身形一動，便是鑽進了扭曲空間之中，空間一陣波盪，其身形便是直接消失不見。</p>
<br><p>&emsp;&emsp;“我等着”</p>
<br><p>&emsp;&emsp;蕭炎漆黑雙眸中，也是寒意密佈，他能夠感覺到此人的實力不弱，但如果真是要徹底拼起來，他也有着信心，對方不會好受到那裡去。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;見到黑袍人安然離去，小醫仙也是忍不住的一咬銀牙，低聲罵道。</p>
<br><p>&emsp;&emsp;“算了.”蕭炎擺了擺手，然後目光轉向天空，拱了拱手，恭聲道：“多謝前輩出手相助！”</p>
<br><p>&emsp;&emsp;隨着蕭炎音落，天空上星光突然緩緩凝聚，化爲一道頗爲模糊的蒼老光影，滄桑的聲音，緩緩從中傳出：“老夫本體不能抽身，只能分神震懾，此人行跡極爲詭秘，你多加小心，有時間，便來丹塔，在那裡，你會很安全.”</p>
<br><p>&emsp;&emsp;“多謝前輩。”</p>
<br><p>&emsp;&emsp;蕭炎再度拱手抱拳，這蒼老光影，應該是丹塔的強者，甚至說不定，便是那傳說中的三巨頭之一</p>
<br><p>&emsp;&emsp;“故人弟子，自然是要多加照料小心點玄冥宗，關於你的情報，也是他們透露給先前那人.”</p>
<br><p>&emsp;&emsp;蒼老光影淡淡一笑，星光一陣波動，便是緩緩的消散而去</p>
<br><p>&emsp;&emsp;望着那星光人影消散之處，蕭炎也是陷入沉吟，看來老師與丹塔的這些人關係還不錯啊.</p>
<br><p>&emsp;&emsp;“先前那對你出手的是什麼人？”小醫仙偏過頭，凝視着蕭炎，皺着黛眉道。</p>
<br><p>&emsp;&emsp;“魂殿的人.”蕭炎眼中寒芒掠過，輕聲道。</p>
<br><p>&emsp;&emsp;“此人靈魂力量玩得出神入化，如此近距離的施展靈魂屏障，居然是瞞過了我與小醫仙”天火尊者臉色凝重的道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，從始至終他都未曾看見那黑袍人的容貌，而且聽其聲音也並沒有太多的蒼老之音，但聽其所說，卻是和藥老同時代的強者，按照常理，必然也應該是一些老不死的纔對</p>
<br><p>&emsp;&emsp;“他的實力應該比我略強一籌，不過若真是要拼起來的話，卻並不見得能真勝過我”小醫仙玉手鋝開額前青絲，道：“不過這玄冥宗，的確是個禍害”</p>
<br><p>&emsp;&emsp;蕭炎的臉色也是有些冰冷，他倒是忘記了前幾日與那羣人的衝突，玄冥宗的人大多都睚眥必報，不可能會輕易將此事放下，只是沒想到他們不親自出手，反而是將關於他的情報透露而出，借刀殺人，這手段，可不謂不狠.</p>
<br><p>&emsp;&emsp;“明日想辦法打聽一下玄冥宗那羣人的地點，總是被人惦記也不好，這些麻煩，總是要解決的不管他們背景是什麼，但既然站到我們頭上來了，我們自然不能什麼都不做。”蕭炎緩緩的道。</p>
<br><p>&emsp;&emsp;小醫仙微微點了點頭，玄冥宗的那些傢伙，若真是要自己撞上來，那也就只能別怪他們刀下不留人了。</p>
<br><p>&emsp;&emsp;“最讓得我忌憚的，還是先前那黑袍人，我們並不清楚他的底細”蕭炎眼眸微微閃爍，片刻後眼神卻是一凝：“海心焰也是在此人手中.或許韓楓知道一些與他有關的消息。”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎手掌猛的一握，一個玉瓶便是出現在手中，手指在瓶口一抹，然後一吸，一道虛幻的靈魂體，便是極爲虛弱的嫋嫋升起，看其模樣，赫然便是韓楓。</p>
<br><p>&emsp;&emsp;“你的海心焰，是送給了魂殿中的誰？”蕭炎望着虛弱至極的韓楓，聲音冰冷的道。</p>
<br><p>&emsp;&emsp;聽得蕭炎問話，韓楓先是一怔，旋即眼眸一陣閃爍，然而還不待他說話，蕭炎指尖便是繚繞上無形火焰，閃電般的對着其虛幻身體便是刺了過去。</p>
<br><p>&emsp;&emsp;“別，別我說，我說.”見到蕭炎這般毫不猶豫的狠辣手段，韓楓也是一陣駭然，急忙道。</p>
<br><p>&emsp;&emsp;“收取我海心焰的是魂殿的一位尊老，人稱慕骨老人，他在魂殿地位頗爲不低，因爲他身爲鬥尊的同時，也是一名貨真價實的八品煉藥師，深受魂殿殿主重視”</p>
<br><p>&emsp;&emsp;“慕骨老人”蕭炎嘴中輕輕的唸叨了一聲，眼中冰冷之色更濃，果然是魂殿的那些混蛋。</p>
<br><p>&emsp;&emsp;“慕骨老人與藥塵舊怨頗深，據他說當年他與藥塵曾同拜一人爲師，但後來因爲一些緣故他被驅逐，所以極爲的敵視藥塵，尋常一切機會與藥塵做對，當年.當年我對藥塵出手，也是受他挑撥，讓我暗中奪取焚決”韓楓小心翼翼的道。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色也是忍不住的一變，這慕骨老人居然還曾經與老師同出一門？</p>
<br><p>&emsp;&emsp;“爲何我從未聽老師提起過這些？”蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“我也從未聽他提起出，這種事，也是慕骨老人偶爾與我說起的.”似乎是生怕蕭炎對他下手，韓楓當下急忙回道。</p>
<br><p>&emsp;&emsp;蕭炎緩緩的點了點頭，如果韓楓所言不虛的話，那麼先前那神秘的黑袍人，應該便是慕骨老人了，畢竟焚決這等事，知道的人極少，即便是蕭炎的一些親近之人，也並不知道實情.</p>
<br><p>&emsp;&emsp;“此人此次爲得逞，想必不會死心，定然會想盡辦法再度出手，不過以我如今身邊的實力，他倒也是不敢真的明目張膽而來，日後小心一些，應該不會有太大的關係”</p>
<br><p>&emsp;&emsp;“丹會即將舉行，唯今之計還是得先進入丹會前十，再將三千焱炎火取到手，到時候若是再面對這老傢伙，即便與其單獨相戰，定然也不懼”</p>
<br><p>&emsp;&emsp;蕭炎眼眸閃爍，片刻後，終於是下定了決心，手掌一揮，將韓楓的靈魂體再度收入玉瓶，丟入納戒，然後轉身便是對着房間之內行去。</p>
<br><p>&emsp;&emsp;“明日將玄冥宗那羣人的地點打聽到手，這種事，來一次，便夠了.”</p>
<br><p>&emsp;&emsp;聽得蕭炎那殺氣凜然的話語，小醫仙也是緩緩點了點頭，她知道，蕭炎這次，是真的怒了</p>
<br><p>&emsp;&emsp;(本章完)</p>
