<title>《鬥破蒼穹》▷ 第340章 風波再起</title><br><p>&emsp;&emsp;第340章 風波再起</p>
<br><p>&emsp;&emsp;巨樹之上，納蘭桀臉色在這一刻變得灰暗了許多，筆直的身體，也是略微有些佝僂，長長的嘆息了一聲，嘆息中，苦澀之意，濃得難以化解，原本好好的事情，搞得如今，不僅賠了一個出色得足以讓任何人嫉妒的女婿，而且連面子也是大失，當真是賠了夫人又折兵啊。</p>
<br><p>&emsp;&emsp;聽得納蘭桀的嘆息聲，其身旁的木辰等人也只得相視苦笑着搖了搖頭，蕭炎的表現，也是遠遠超出了他們的預料，這個似乎一直獨自修行的小傢伙，居然是能夠將那由雲嵐宗重點培養的納蘭嫣然擊敗，這三年之間，他的成長速度，即使是木辰等人也爲之感到膛目驚舌。</p>
<br><p>&emsp;&emsp;“不簡單的小傢伙啊”法獁輕嘆了一口氣，雖然在先前的戰鬥中，蕭炎憑藉着飛行鬥技的緣故取了一些巧，可那凌厲的戰鬥意識，明眼人一看，便知他是經歷過真正的血汗歷練，遠非納蘭嫣然這種養尊處優，小心修煉的方式可比。</p>
<br><p>&emsp;&emsp;“的確不簡單，假以時日，此子必成大器！”加刑天點了點頭，淡淡的評價，卻是這麼多年來，他首次給予一個這般年輕的人如此評語。</p>
<br><p>&emsp;&emsp;目光盯着半空，海波東心中略微鬆了一口氣，不過緊接着，便又是緊繃了起來，因爲他知道，此次雲嵐宗之行，最危險的，並非是與納蘭嫣然的戰鬥，而是雲嵐宗的那些長老。</p>
<br><p>&emsp;&emsp;視線下移，瞟過那坐立在石臺之上的一干雲嵐宗長老，特別是當目光掃過那臉色略微有些鐵青的雲棱之後，海波東眉頭也是微微皺了起來，袖袍之內手指輕輕彈動，許些寒氣緩緩繚繞在掌心中，隨時準備着應付任何突發事故。</p>
<br><p>&emsp;&emsp;“該死的小子！”</p>
<br><p>&emsp;&emsp;手掌帶着幾分怒意，重重拍在身旁的石臺上，雲棱臉色鐵青，他沒想到那蕭炎竟然如此不給面子，先前他的那道提醒聲音，竟然是沒有半點作用。</p>
<br><p>&emsp;&emsp;“大長老，接下來怎麼辦？嫣然已經落敗了。”一名雲嵐宗長老苦笑着問道。</p>
<br><p>&emsp;&emsp;雲棱臉色變幻不定，納蘭嫣然可是代表着整個雲嵐宗，如今她輸掉了比試，無疑會有損雲嵐宗聲望，此時宗主不在，他這個大長老，自然是必須想盡辦法將這些損失挽救回來。</p>
<br><p>&emsp;&emsp;“不過在場這麼多勢力首領，若是沒有合適的藉口，如何挽救？若是強行來的話，那豈不是顯得我雲嵐宗是強盜之流了麼？”雲棱心中念頭不斷的盤轉着。</p>
<br><p>&emsp;&emsp;心中有些煩躁的想着挽救措施，雲棱目光忽然停在下方那臉色一片慘白的葛葉身上，此時，後者正拿一副見了鬼的模樣，盯着半空上的蕭炎，那副驚恐的模樣，讓得本就煩躁的雲棱更是怒火大生，當下忍不住的低喝道：“葛葉，注意你的形象！你可是宗內執事！”</p>
<br><p>&emsp;&emsp;聽得雲棱的喝聲，葛葉渾身一顫，終於是清醒了過來，豁然轉過頭來，嘴巴哆嗦着，手指顫顫巍巍的指向半空的蕭炎，壓抑的低低聲音中，有着掩飾不住的恐懼：“大長老，他.他便是殺了墨承的那個神秘人！”</p>
<br><p>&emsp;&emsp;葛葉此話一出，石破天驚！</p>
<br><p>&emsp;&emsp;石臺之上的所有云嵐宗長老，臉色瞬間大變！</p>
<br><p>&emsp;&emsp;蕭炎淡淡的望着那墜落而下的曼妙身影，回想着先前納蘭嫣然臉頰上的那抹苦澀悽然，他眼中也是再度閃過許些疲倦，爲了這個所謂的三年約定，他離開了家族，離開了那個讓得他牽腸掛肚的可愛女孩，如今三年之約終於結束，他的身體乃至靈魂，似乎都是在此刻卸下了一個壓得他一直喘不過氣的重擔。</p>
<br><p>&emsp;&emsp;“終於結束了啊.”輕嘆了一聲，面前雙翼振動，身形也是沿着納蘭嫣然墜落的路線，緩緩下降着，在即將落地之前，一道白影忽然從納蘭嫣然懷中飄落而出，順着風兒，對着蕭炎飄了過去。</p>
<br><p>&emsp;&emsp;順手撈過白影，蕭炎眼睛瞟了瞟，身體卻是忽然略微有些僵硬了下來。</p>
<br><p>&emsp;&emsp;白影，僅僅是一張摺疊得極爲整齊的白紙，或許是因爲無數次的摺疊，白紙的邊緣部位，已經出現了一些破屑小洞，這張白紙，蕭炎很眼熟因爲，當年在那蕭家大廳，少年便是從桌上抽出了這張白紙，揮揮灑灑寫下了那封讓得所有人目瞪口呆的.休書！</p>
<br><p>&emsp;&emsp;緩緩攤開白紙，略微有些稚嫩的筆跡躍然紙上，目光掃下，那沾染着血的手印，在日光照耀下，是那般的刺眼。</p>
<br><p>&emsp;&emsp;盯着這紙休書好片刻，蕭炎方纔輕輕搖了搖頭，瞥了一眼那即將落地的納蘭嫣然，袖袍一揮，一股勁氣憑空浮現，將她的身體馱負着，緩緩落在了青石地板之上。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;捂着胸口劇烈的咳嗽了幾聲，鮮血從嘴角溢下，納蘭嫣然一手撐地，帶着幾分倔強的擡頭，望着站在面前不遠處的蕭炎以及他手中的白紙，臉頰上的表情一陣變幻，半晌後，似是暗中下了某種決定。</p>
<br><p>&emsp;&emsp;在衆目睽睽之下，納蘭嫣然有些艱難的站起身來，略微有些沙啞的低低聲音中，有着難以掩飾的苦澀：“蕭炎，你贏了.按照當年的約定，若是最後比試輸了，我納蘭嫣然本該爲奴爲婢。”</p>
<br><p>&emsp;&emsp;“不過，爲了宗門名聲，請恕我不能如約實現了，反正我在你心中蠻不講理的印象也已經根深蒂固，那，就再讓我任性一次吧”</p>
<br><p>&emsp;&emsp;“現在想來，當年蕭家的事，我的方式，的確不妥，所以，請日後代我與蕭叔叔說一聲抱歉.”</p>
<br><p>&emsp;&emsp;話語落下，納蘭嫣然玉手猛的一豎，微微擺動，距離其不遠處的一位雲嵐宗弟子身旁的長劍，頓時被一股吸力吸扯而過。</p>
<br><p>&emsp;&emsp;手掌快速抓過長劍，納蘭嫣然銀牙一咬，玉手擺動，鋒利的劍尖，便是對着那修長雪白的脖子狠狠劈了過去。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;納蘭嫣然這突如其來的舉動，直接令得廣場之上所有云嵐宗弟子包括那些長老臉色大變，他們沒想到納蘭嫣然竟然會因爲比試輸掉而做出自盡的這種事來，不過前者似乎並沒有什麼說笑的意思，長劍舞動，沒有絲毫廢話，便是直直對着自己脖子切了過去。</p>
<br><p>&emsp;&emsp;此時場中，一些長老雖有心搶救，可由於距離緣故，卻只能眼睜睜的看着鋒利劍刃距離納蘭嫣然脖子越來越近。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;長劍攜帶着森冷劍氣，劃破空氣，然而，就在其即將碰觸到那雪白肌膚之前的霎那，修長的雙指卻是憑空出現，旋即猛然夾下，隨着清脆的叮嚶聲，長劍豁然停滯，鋒利的劍氣，在那吹彈可破的脖頸之上，留下一道淺淺血痕，鮮血緩緩溢流而下，在雪白的肌膚上，留下了刺眼的血痕。</p>
<br><p>&emsp;&emsp;長劍被阻，納蘭嫣然猛然擡頭，卻是瞧見那對淡漠的漆黑眸子。</p>
<br><p>&emsp;&emsp;“我對收你爲奴爲婢，並沒有太大興趣，所以你也不必做這般事來保全雲嵐宗聲譽。”蕭炎瞥了一眼那咬着紅脣的納蘭嫣然，心中卻是忍不住的有些無奈，雖然他勝了納蘭嫣然，可這卻並不代表着他能夠真的讓得納蘭嫣然爲奴爲婢，不管如何說，納蘭嫣然都是雲嵐宗的少宗主，那些雲嵐宗長老是絕對不可能讓得他做出這般大損雲嵐宗臉面的事情。</p>
<br><p>&emsp;&emsp;再者，如果納蘭嫣然真的自盡在此處，恐怕雲嵐宗將會立刻暴怒，兩者間的關係，則就會真正的成爲敵對！這並不是蕭炎所樂意見到的事情。</p>
<br><p>&emsp;&emsp;“三年之約已經結束，日後的我們，不會再有任何糾葛，今日你的失敗，就權當是當初你採取方式錯誤的一點代價吧”蕭炎淡淡的道，手指夾着長劍，猛然一扯，隨手一甩，長劍便是飆射而出，旋即狠狠的刺在先前那名雲嵐宗弟子面前，劍柄不斷擺動。</p>
<br><p>&emsp;&emsp;“你也知道，這種紙面條約，沒多大的約束力。”</p>
<br><p>&emsp;&emsp;輕搖了搖手中的休書，蕭炎屈指輕彈，青色火焰從指間升騰而起，旋即便是將之在納蘭嫣然面前，焚燒成一堆漆黑灰燼，隨風飄蕩。</p>
<br><p>&emsp;&emsp;“三年前所說的話，今日，我再重複一次。”蕭炎面帶微笑，輕柔的聲音，緩緩在安靜的廣場之上回蕩着。</p>
<br><p>&emsp;&emsp;“納蘭嫣然，日後，你與我蕭家，再無半分瓜葛，你自由了恭喜你。”</p>
<br><p>&emsp;&emsp;望着那微笑的清秀青年，納蘭嫣然臉頰之上，神情複雜，她所追求的東西，如今終於得到，可不知爲何，心中卻是空了好大一塊。</p>
<br><p>&emsp;&emsp;“諸位，好戲收場了，各回各家吧。”</p>
<br><p>&emsp;&emsp;蕭炎擡頭對着高樹之上的一衆人笑了笑，旋即轉身走了幾步，將地面上那巨大的玄重尺抽出，隨手插在後背之上，然後便是在那無數道目光的注視下，緩緩對着廣場之外行去。</p>
<br><p>&emsp;&emsp;陽光從天際灑下，那道顯得有些獨孤的背影，卻是比來時，顯得輕鬆了許多。</p>
<br><p>&emsp;&emsp;腳步踏出廣場，在即將踏下階梯之時，那最讓得蕭炎心中下沉的淡淡聲音，卻是終於響起。</p>
<br><p>&emsp;&emsp;“蕭炎先生，還請暫留一下，我雲嵐宗有點事，需要請你親自應證一下.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
