<title>《鬥破蒼穹》▷ 第779章 行動 【第一更！】</title></p><p>&emsp;&emsp;第779章 行動 【第一更！】</p>
</p><p>&emsp;&emsp;蛇人族衆強者，領先一人便是與蕭炎有過一些衝突的二統領黑毒，不過此刻他聽得美杜莎的話，趕忙點頭，在蛇人族中，美杜莎的威望可是無人敢挑釁的。</p>
</p><p>&emsp;&emsp;見狀，美杜莎這才微微點頭，身形一動，身體便是這般毫不借助外力的懸空而起，最後化爲一道流光跟上前面的蕭炎等人，在她身後，蛇人族衆強者也是迅速跟上。</p>
</p><p>&emsp;&emsp;三大帝國雖然在小醫仙的命令下，暫時的退回，可卻也並沒有徹底的退兵，而是全部駐紮在出雲帝國與加瑪帝國交接的一處邊境城市之中，隨時準備着再度反撲，一舉吞噬加瑪帝國。</p>
</p><p>&emsp;&emsp;畢竟也正如小醫仙所說，她雖然在毒宗內擁有着獨裁的權利，並且整個出雲帝國中，也是沒有太大的人敢質疑她的話語，可金雁宗與慕蘭谷卻並非是出雲帝國的勢力，而且這兩宗的整體實力，也並不比毒宗弱，起初兩大宗門願意出兵出強者攻打加瑪帝國，自然也是打的想要分刮這塊地盤的念頭，可事情到了這一步，小醫仙突然便是決定放棄進攻，這兩宗自然是極爲不滿。</p>
</p><p>&emsp;&emsp;雖說雁落天與慕蘭三老皆是重傷，可只要兩個宗門後續的精銳力量達到，並且將一些高階療傷丹藥送來，兩人自然是能夠快速的回覆實力，到時候，又將會是一股極強的力量，滅掉加瑪帝國與炎盟，也並非是不可能的事。</p>
</p><p>&emsp;&emsp;而有了這些希冀，兩宗自然是不會樂意現在退兵，因此如今的三方也是吵得不可開交，令得小醫仙也是頗爲頭疼，畢竟這退兵退得太突兀，不僅是兩宗反對，就是連毒宗乃至出雲帝國中也是有着一些反對聲，只不過礙於她的聲威，不敢如何發言便是。</p>
</p><p>&emsp;&emsp;所以說，即便是小醫仙決定退兵，可加瑪帝國與炎盟的危機，並沒有就此解除，只要雁落天與慕蘭三老尚還在的話，那麼金雁宗與慕蘭谷便不會死心！</p>
</p><p>&emsp;&emsp;因此，這兩人，必須剪除！</p>
</p><p>&emsp;&emsp;而現在這種時刻，則是動手的最佳時機！</p>
</p><p>&emsp;&emsp;三國聯軍所停留的邊境城市，距離黑山要塞僅有百多裡，以蕭炎等人的速度，一個小時左右，便是逐漸的接近了目的地，一座距城不遠的一處小山坳之中。</p>
</p><p>&emsp;&emsp;由於擔心被城中強者發現如此大規模的氣息，因此在距城市還有一段距離時，炎盟與蛇人族的強者便是降低了速度，悄悄的進入森林，最後潛行至那處隱蔽的小山坳。</p>
</p><p>&emsp;&emsp;行至目的地，衆人並未立刻便是動手，而是在蕭炎的安排下，盡數安靜調息，儘量將狀態提升到最佳。</p>
</p><p>&emsp;&emsp;在小山坳的一處樹頂叢中，蕭炎目光剛好能夠望見不遠處的那座城市，只見得其上佈滿着來回巡邏的士兵，而且偶爾還會有着鬥王階別的強者成交叉狀的在半空飛掠而過，如鷹般銳利的目光不斷的在周圍來回掃視，任何一點異動，都將會身處高空的他們率先察覺。</p>
</p><p>&emsp;&emsp;Wωω ▪тt kдn ▪C○</p>
</p><p>&emsp;&emsp;“這裡的防禦果然森嚴啊，看來對方也是有所防備”望着那些來回巡邏的鬥王強者，蕭炎咂了咂嘴，略感棘手的道。</p>
</p><p>&emsp;&emsp;“那小醫仙不是給了你玉片麼，將它捏碎，她自然會將一些防禦撤去，不過我看那些巡邏的強者明顯並非只是毒宗強者，想必她即便能夠撤去防禦，也只是調走毒宗的強者，金雁宗與慕蘭谷的強者，依然會盡職盡業的守護着。”淡淡的聲音從身後傳來，不用回頭便是知道，定然是美杜莎。</p>
</p><p>&emsp;&emsp;“嗯，不過也沒辦法，這種事本來就有些冒險，等到天黑時，我們再行動吧，以我們二人的實力，只要小心一些，即便有着鬥王強者巡邏，應該也難以發現。”蕭炎點了點頭，輕聲道。</p>
</p><p>&emsp;&emsp;身後，也是傳來一道低低的嗯聲，顯然美杜莎並沒有其他的意見。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是迅速從納戒中取出那塊灰色玉片，然後將之捏碎而去，做完這些，拍了拍手，笑道：“現在便等着天黑吧。”說着，他轉過頭來，望着那張妖豔動人，給人一分冰冷之意的精緻臉頰，遲疑了一下，突然低聲道：“那個.昨天的事，對不起了.”</p>
</p><p>&emsp;&emsp;聞言，美杜莎也是一怔，充斥着妖嬈魅力的眸子掃向蕭炎，自從認識了這個傢伙以來，她還是第一次聽見蕭炎與人如此說話。</p>
</p><p>&emsp;&emsp;“你也是會道歉的麼.”微垂眼瞼，美杜莎淡淡的道，然而雖然嘴上這般說着，可連她自己都未曾察覺，自己的臉頰，略微柔和了一點，顯然，蕭炎的這番道歉話語，還是有着不小的作用。</p>
</p><p>&emsp;&emsp;蕭炎有些尷尬的笑了笑，搓了搓手，道：“天魂融血丹，我現在短時間內煉製不出來，等我煉藥術提升一些，應該便是能夠着手煉製，不過你放心，兩年之內，定然會成功。”</p>
</p><p>&emsp;&emsp;美杜莎點了點頭，對於蕭炎能夠將這事鄭重的放在心中，不知爲何，心中倒是頗有些喜意，這種情緒對於她這種有些喜怒無常的人來說，可是相當的稀罕。</p>
</p><p>&emsp;&emsp;心中最後一絲怨氣在蕭炎此話中煙消雲散，美杜莎剛欲說話，黛眉陡然一揚，纖手猛的一揮，一股吸力暴涌而出，旋即將一隻漆黑蝙蝠抓進手中，目光一掃，卻是瞧見了蝙蝠爪心的小紙卷。</p>
</p><p>&emsp;&emsp;取下紙卷，美杜莎屈指一彈，直接將蝙蝠丟進森林中，然後緩緩攤開，輕聲道：“是那小醫仙傳遞過來的，這是城市中的地圖，標明瞭雁落天與慕蘭三老各自所在的方位。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中略喜，有了這地圖，也就免去了胡亂尋找的功夫，這對於此刻的他們來說，的確有着莫大的幫助。</p>
</p><p>&emsp;&emsp;“雁落天在城中北方，而慕蘭三老則是在西方，看來我們得分頭行動了。”美杜莎沉吟道：“雁落天雖然重傷，可畢竟還是鬥宗強者，一旦反撲，也極難對付，所以他便交給我來吧，慕蘭三老損失一人，三獸蠻荒決施展不開，便只是尋常的鬥皇巔峰強者，以你的實力，全力之下應該也不會有太大的問題，如何？”</p>
</p><p>&emsp;&emsp;“嗯那你小心點。”瞧得美杜莎將最危險的分配到自己身上，蕭炎也是略有些感動，當下笑着點了點頭。</p>
</p><p>&emsp;&emsp;“既然如此.”美杜莎嫣然一笑，曇花般的笑容令得蕭炎眼前一亮。</p>
</p><p>&emsp;&emsp;“那便靜待天黑吧。”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今天搬家，不過好在不遠，耽擱了一下午，但請放心，三更依舊。</p>
</p><p>&emsp;&emsp;另外，有票票的弟兄，請支持一下鬥破吧，差距越來越小了，拜託了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
