<title>《鬥破蒼穹》▷ 第1200章 激戰</title></p><p>&emsp;&emsp;第1200章 激戰</p>
</p><p>&emsp;&emsp;見到四人聯手，居然還是封鎖不住三千焱炎火，慕骨老人臉龐上也是掠過許些凝重，旋即深吸一口氣，眼中閃過一抹獰色。</p>
</p><p>&emsp;&emsp;“祭本命魂鎖！”</p>
</p><p>&emsp;&emsp;聽得慕骨老人的喝聲，其餘三道黑衣人，擡起的手掌頓時一滯，面面相覷了一眼，再看了一眼那吸力越來越恐怖的火焰風暴，只得狠狠一咬牙，手印閃電般的變幻，旋即一道厲喝，自嘴中傳出。</p>
</p><p>&emsp;&emsp;“本命魂鎖，現！”</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;厲喝之聲剛剛落下，一陣異常響亮的鋼鐵摩搽的聲音，便是在這片虛空響起，旋即蕭炎等人便是驚愕的瞧見，四道足有十丈龐大的黑霧，突然自慕骨老人四人天靈蓋處噴發而出，黑霧蠕動間，然後四條足有十丈龐大的漆黑色鎖鏈，如同四條猙獰巨蟒般，出現在了這片虛無空間之中。</p>
</p><p>&emsp;&emsp;漆黑色的鎖鏈，看上去極爲的壯觀，在那鎖鏈表面上，繪滿着詭異的符文，隱隱間，還有着無數佈滿着淒厲之色的臉龐凝固在鎖鏈上，鎖鏈一出，那恐怖的淒厲刺耳叫聲，便是不斷的傳出，令得蕭炎等人微微皺眉。</p>
</p><p>&emsp;&emsp;“竟然連本命魂鎖都是祭了出來，看來這些傢伙也是被三千焱炎火搞得焦頭爛額啊。”見到這一幕，丘陵面上卻是掠過一抹幸災樂禍的笑容，道。</p>
</p><p>&emsp;&emsp;“這東西是什麼？”蕭炎有些好奇的道。</p>
</p><p>&emsp;&emsp;“魂殿手段詭異莫測，對於這所謂的本命魂鎖我也不太清楚，但卻是知道，這東西是魂殿尊老的最終手段，本命魂鎖連接着他們的靈魂，若是這東西出現了損壞，那將會對他們造成極其嚴重的傷害，所以不到萬不得已的情況，他們是不會祭出本命魂鎖，這東西威力固然強，但風險太大.”丘陵瞥了一眼戰圈，然後道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎方纔微微點頭，這魂殿，果然很是詭異，居然能夠修煉出這等怪異的東西出來。</p>
</p><p>&emsp;&emsp;“結本命魂鎖陣！”</p>
</p><p>&emsp;&emsp;本命魂鎖一現，慕骨老人眼中便是掠過一抹兇光，喝道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;喝聲一落，四條巨大無匹的黑色鎖鏈，頓時帶起驚天的悽慘尖鳴聲，直接是洞穿空間，一閃間，便是出現在了那火焰風暴之外，然後噗的一聲，生生洞穿火焰風暴！</p>
</p><p>&emsp;&emsp;嗤嗤嗤嗤！</p>
</p><p>&emsp;&emsp;巨大的鎖鏈自火焰的一面捅進，從另外一面穿出，然後又是尋了一個方向穿進，如此僅僅幾個回合間，四條巨大的鎖鏈，便是死死的將風暴糾纏而住！</p>
</p><p>&emsp;&emsp;“嘎吱！”</p>
</p><p>&emsp;&emsp;面對着四條巨大鎖鏈的死死糾纏，那火焰風暴瘋狂的旋轉速度，居然便是被他們生生的減緩而下，最終徹底停止.</p>
</p><p>&emsp;&emsp;”吼！”</p>
</p><p>&emsp;&emsp;風暴停歇，其內的三千焱炎火頓時出現在了蕭炎等人目光中，只見得此刻的它，龐大的身軀被四條巨大的鎖鏈生生洞穿，鎖鏈從其體內傳出，蜿蜒纏繞，將其整個身體，都是給捆了起來。</p>
</p><p>&emsp;&emsp;見到慕骨老人四人居然將三千焱炎火逼到這個份上，蕭炎也是忍不住的輕吸了一口冷氣，四名鬥尊聯手，果然可怕。</p>
</p><p>&emsp;&emsp;“嘿嘿.”</p>
</p><p>&emsp;&emsp;慕骨老人望着那在鎖鏈的捆綁下，終於是逐漸停歇下來，蒼白的臉色也是不由得浮現一抹怪笑，心中也是略微有些慶幸，還好在強行爭奪三大巨頭封印時這三千焱炎火損耗極大，不然的話，他們四人今日恐怕還真難以徹底的降服這桀驁不馴的孽畜。</p>
</p><p>&emsp;&emsp;“你們鎖住它，我來取本命之火！”</p>
</p><p>&emsp;&emsp;望着那掙扎力度越來越小的三千焱炎火，慕骨老人臉龐上掠過一抹興奮，道。</p>
</p><p>&emsp;&emsp;“快一點，本命魂鎖捆住它有些勉強，我們也堅持不了多久.”一名黑衣人，沉聲道，他的聲音中，此刻出現了許些虛弱之感，三千焱炎火的棘手程度，遠超他們的預料。</p>
</p><p>&emsp;&emsp;慕骨老人點了點頭，深藍色的火焰自其體內暴涌而出，然後其身形一動，一閃間便是出現在了三千焱炎火龍頭處，望着那奮力掙扎的後者，不由得猙獰笑道：“敬酒不吃，這便是下場，孽畜，後悔了麼？”</p>
</p><p>&emsp;&emsp;嘴中說着話，但慕骨老人卻並未因此而有所停滯，直接是出現那三千焱炎火額頭那塊被破裂的龍鱗處，此刻的這裡，有着一個半丈左右的黑洞，而三千焱炎火的本源之火，便是隱藏在其中。</p>
</p><p>&emsp;&emsp;目光望着那黑洞，慕骨老人眼中的貪婪之色更濃，然而就在其剛欲衝進去時，三千焱炎火卻是詭異的停止了掙扎，那巨大的龍目中，掠過一抹兇芒。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在三千焱炎火停止掙扎時，慕骨老人心中便是泛起一股不安，然而還不待他多加思慮，那漆黑深洞內，一條紫黑色的小龍，卻是閃電般的暴掠而出，小龍在暴掠之中，那紫黑色的火焰，不斷的壓縮進入其身軀之內，而隨着這般壓縮，那紫黑色的火焰，迅速的轉化成了一種令人感到心寒的漆黑之色，隱隱間，一股毀滅般的氣息，從轉化成漆黑顏色的小龍體內瀰漫而出。</p>
</p><p>&emsp;&emsp;“這孽畜瘋了，居然敢自動將本源之火弄出來”</p>
</p><p>&emsp;&emsp;見到這一幕，慕骨老人面色也是劇變，而不待他回過神，漆黑色的小火龍便是閃現在其面前，然後狠狠的撞擊在了其身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;看似並不兇猛的撞擊，直接令得慕骨老人面色慘白，一口殷紅鮮血噴吐而出，其身形，也是如遭重擊般的倒飛而出。</p>
</p><p>&emsp;&emsp;“抓住它！”</p>
</p><p>&emsp;&emsp;在被狠狠撞飛時，慕骨老人也是瘋狂的怒吼道。</p>
</p><p>&emsp;&emsp;“好機會！”</p>
</p><p>&emsp;&emsp;慕骨老人的吼聲剛剛落下，蕭炎眼眸便是閃電般的轉向那漆黑色的小火龍，眼中掠過一抹狂喜！</p>
</p><p>&emsp;&emsp;他夢寐以求的三千焱炎火，如今，終於是出現在了他觸手可及的位置！</p>
</p><p>&emsp;&emsp;(第二更！</p>
</p><p>&emsp;&emsp;再度瘋狂的求票，讓我們站到最後，鬥破的兄弟姐妹，請將你們的最後一票，投給我們的鬥破！！！！！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
