<title>《鬥破蒼穹》▷ 第982章 靈魂殘印</title></p><p>&emsp;&emsp;第982章 靈魂殘印</p>
</p><p>&emsp;&emsp;不出蕭炎所料，卷軸之內，都是隱藏着一道兇悍的雷霆之力，望着那被震飛而出，將山洞山壁震得凹陷了丈許距離的地妖傀，他不由得嘿嘿冷笑道：“這風雷閣的傢伙，都是如此的陰險啊.”</p>
</p><p>&emsp;&emsp;手掌一招，將三卷銀色卷軸吸入手中，蕭炎靈魂力量迅速鑽入而進。</p>
</p><p>&emsp;&emsp;靈魂力量進入卷軸，其內的空間，與沈雲那捲軸之內如出一轍，在那空間下方，都是有着一個佈滿雷霆的雷池，蕭炎輕車熟路的將其上那些靈魂力量所化的雷霆抹去，最後，清澈的湖面上，再度涌現一些玄奧的雷霆字體。</p>
</p><p>&emsp;&emsp;仔細的將這些字體盡數記在腦海中，蕭炎靈魂力量退出，然後進入第三卷，第四卷.</p>
</p><p>&emsp;&emsp;約莫半個小時後，蕭炎的靈魂力量，緩緩的從第四卷卷軸之內退出，旋即閉上雙眼，整理着腦海之中那宛如具有着生命力一般的玄奧雷霆字體。</p>
</p><p>&emsp;&emsp;整理持續了十來分鐘，蕭炎睜開雙眼，眉頭卻是緩緩皺了起來，四個卷軸之內的雷霆字體融合在一起，倒的確像是一個完整的版本，但不知怎麼回事，蕭炎卻始終難以從中得到所謂的修煉方法。</p>
</p><p>&emsp;&emsp;這種感覺，就猶如得到了一個寶箱，但卻少了一把鑰匙一般.</p>
</p><p>&emsp;&emsp;“鑰匙.”</p>
</p><p>&emsp;&emsp;嘴中輕輕呢喃着，片刻後，蕭炎手掌猛的一握，對了，的確是缺少了一個能夠將這些玄奧的雷霆字體轉化成修煉之法的鑰匙，但至於這個鑰匙究竟是何物他也是不知道，恐怕能夠知道的，只有那風雷閣夠資格修煉此法的人吧，但人家很明顯，不可能將這種秘密告知於他。</p>
</p><p>&emsp;&emsp;“唉，該死的東西”</p>
</p><p>&emsp;&emsp;狠狠的咬了咬牙，蕭炎忍不住的罵了一聲，費了這麼大的勁，結果搞了一個能看不能煉的地階高級鬥技在手中，這看得人心癢癢的，簡直就是折磨人啊。</p>
</p><p>&emsp;&emsp;“一個破東西，搞得這麼麻煩，等日後小爺得到三千焱炎火，打上你風雷閣，讓你交出修煉之法”</p>
</p><p>&emsp;&emsp;極爲無奈的將卷軸收入納戒，蕭炎憤憤不平的罵道。</p>
</p><p>&emsp;&emsp;“這東西也只能暫時放在一旁了，如今得罪了風雷閣，只能先避避風頭，找一個有空間蟲洞的城市，離開這片區域，北域這麼大，即便是風雷閣，也有插不到手的地方.等脫離了風雷閣勢力範圍，便趕緊找材料給天火尊者煉製身軀，那將會是一個絕大的助力，而且，我也得想辦法儘快突破鬥皇，晉入鬥宗層次了，最好，是在丹會之前達到”</p>
</p><p>&emsp;&emsp;蕭炎站起身來，將地妖傀也是收入納戒，在心中喃喃自語道。</p>
</p><p>&emsp;&emsp;心中有了定計，蕭炎也不過多停留，背間一顫，骨翼徐徐舒展而開，旋即一振，便是化爲一道流光，閃掠而出，最後消失在遠方天際。</p>
</p><p>&emsp;&emsp;(本章完)</p>
