<title>《鬥破蒼穹》▷ 第1502章 再見薰兒</title></p><p>&emsp;&emsp;第1502章 再見薰兒</p>
</p><p>&emsp;&emsp;“呵呵，小女娃，我們也算早就認識了，只不過一直未曾正面相見過而已。”藥老笑道，早在很久之前，薰兒便是發現了他藏在蕭炎身上，那時因爲分不清他對於蕭炎究竟有何企圖，因此還暗中對其警告過，不過真要說正式相見，這還是頭一次。</p>
</p><p>&emsp;&emsp;“藥塵前輩，以往的事，還請您老人家不要記掛在心中。”</p>
</p><p>&emsp;&emsp;聞言，薰兒倒是有些歉然，她當初懷疑藥老對蕭炎不懷好意，故而倒是並沒有太過的客氣，但後來的種種事情卻是表明，若不是藥老一直在暗中相助蕭炎的話，後者的路途，恐怕還要坎坷無數倍。</p>
</p><p>&emsp;&emsp;“哈哈，小事而已，我是蕭炎的老師，對於這徒媳婦，若是連這點心胸都沒，倒也太不着調了。”藥老撫着鬍鬚，大笑道，在見到薰兒臉頰上浮現的許些嬌羞之色時，其心頭倒是有些暢快的感覺，他當然明白薰兒在古族之中是什麼身份，能夠擁有着這等身份的徒媳婦，說出去可是相當長臉面的事。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，然後又是介紹了一旁的紫研，她與薰兒認識得極早，當年在迦南學院時，便是見過，只不過後來薰兒離開後，兩女便是因爲各種原因，很少再碰見一起，如今再度見面時，卻是有些物是人非的感覺，畢竟，當年一個是還在學院學習的少女，一個是成天只知道玩樂的小女孩，現在，卻是各自擁有了這片大陸巔峰般的實力。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這位是我古族之中的古南海長老，此次隨我出來查探淨蓮妖火.”薰兒嫣然輕笑，指着身後那位藍袍老者，對着蕭炎道。</p>
</p><p>&emsp;&emsp;“古族也對淨蓮妖火感興趣？”蕭炎目光望向那位藍袍老者，心頭卻是微微一凜，這位老者給予他的感覺，雖然不及魂殿殿主那般高深莫測，但卻依舊比起紫研要強上不少，這些遠古種族之中，果然是底蘊雄厚。</p>
</p><p>&emsp;&emsp;“倒不是對淨蓮妖火感興趣，那東西，天下間，怕是沒有幾人能夠將其降服，只要它不落在魂族手中，那便是最好.”藍袍老者笑了笑，並沒有特意的倚老賣老，語氣間，倒是宛如與同輩之人說話一般，話音平和，絲毫沒有當初那些古族長老的特意刁難。</p>
</p><p>&emsp;&emsp;“以往淨蓮妖火也曾經出世過，但最終卻並沒有被降服，這裡的空間封印，是淨蓮妖聖所設置，極爲的神奇，即便淨蓮妖火能夠短時間的將其破壞，但待得它稍稍一緩，封印便是會自動吸收天地能量再度修復，進而繼續將其封印.”薰兒微微一笑，道：“魂族對於淨蓮妖火，倒是一直虎視眈眈，每一次都是有備而來，這一次，也不知道他們又打算如何。”</p>
</p><p>&emsp;&emsp;“他們似乎並不動手？”蕭炎瞥了一眼魂殿的三人，道。</p>
</p><p>&emsp;&emsp;“他們在等，等待淨蓮妖火破壞封印消耗能量.”薰兒美眸看了看魂殿三人中那位擁有着黑色眼瞳的男子，柳眉微微一簇，輕聲道：“蕭炎哥哥要多小心此人，此人名爲魂風，魂族之中的人，稱其爲瘋子，這魂風天賦極爲驚人，同樣擁有着魂族的神品血脈，比起當初你所見到的那魂玉，不知道強悍了多少，按照我們所得到的情報，若是沒有太大的意外，他應該會是下一任的魂族族長”</p>
</p><p>&emsp;&emsp;“另外，此人也擅長越級戰鬥，自從他修煉以來，很少與等級比他低的人交手，而且他出手狠辣無情，就算是族內的切磋，他出手之下，也必有傷亡，久而久之，同輩中，已是無人敢與其交手，甚至就算是魂族的一些長老，都是對其相當的忌憚，此番若是與其交手，定要格外小心。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微一動，目光在那名爲魂風的男子身上瞟了瞟，旋即緩緩的點了點頭，魂族的下一任族長，這個名頭，可是駭人的緊啊，就是不知道，若真是交手的話，自己能有多少勝算？</p>
</p><p>&emsp;&emsp;(本章完)</p>
