<title>《鬥破蒼穹》▷ 第1058章 受阻</title></p><p>&emsp;&emsp;第1058章 受阻</p>
</p><p>&emsp;&emsp;“多謝唐谷主記掛了，沒什麼事。”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;“你便是那個想要我焚炎谷天火三玄變的巖梟吧？”一道不鹹不淡的蒼老聲音突然響起，蕭炎目光一瞟，卻是坐在唐震身旁的那名白髮老者。</p>
</p><p>&emsp;&emsp;對於老者的問話，蕭炎也是緩緩點了點頭。</p>
</p><p>&emsp;&emsp;“老夫焚炎谷三長老吳辰，你這次幫谷主將火菩丹煉製而出，老夫先在這裡代焚炎谷爲你道聲謝。”吳辰面色淡然，話音剛剛一落，又是接着道：“但天火三玄變乃是我焚炎谷的不傳之秘，谷內有着規矩，並不能外傳，不知道能否換一樣條件？”</p>
</p><p>&emsp;&emsp;“果然.”</p>
</p><p>&emsp;&emsp;蕭炎心頭一聲冷笑，他就知道這事不會太過順利。</p>
</p><p>&emsp;&emsp;“三長老，老夫事先與答應了巖梟小友，你現在這般說，可是想讓我失信於人？”首位之上，唐震面色微沉，道。</p>
</p><p>&emsp;&emsp;聽得唐震此話，那三長老不由得一滯，道：“雖說谷主事先答應了他，但按照規矩.”</p>
</p><p>&emsp;&emsp;“規矩是死的，人是活的，老夫是谷主，難道連這點權利都是不曾具備？”唐震淡淡的道。</p>
</p><p>&emsp;&emsp;“谷主勿要動怒，三長老也只是因爲谷內規矩方纔說這話而已，畢竟天火三玄變不是尋常秘法，如今這般交給外人，想必既然是大長老在此，也是會多加思量的吧？”一旁那名始終未曾說話的老者，此刻也是緩緩的開口道，說到此處，他突然瞥了下方的蕭炎一眼，道：“而且這位名爲巖梟的小友，由始至終都是未曾露出真實面目，難道谷主就要這樣將天火三玄變交給一名底細不明的人？”</p>
</p><p>&emsp;&emsp;對於這話，唐震也是一愣，旋即眉頭緊皺，以他的眼力，自然是老早便是看出蕭炎故意遮掩了容貌，但卻並未揭穿而已。</p>
</p><p>&emsp;&emsp;“二長老倒是高看小子了，行走在外，自然是要多一層防護，所以方纔遮掩了一下容貌，既然二長老不喜歡，那便揭開便是。”蕭炎微微一笑，手掌在臉龐上一抹，然後露出了本來面目。</p>
</p><p>&emsp;&emsp;對於在恢復本來面目後，看上去顯得更加年輕的蕭炎，在場的人，包括唐震都是微微一怔。</p>
</p><p>&emsp;&emsp;那名二長老目光緊緊的盯着蕭炎，雙眼微眯，半晌後，突然淡淡的道：“前段時間老夫剛好去過一趟中州北域.”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎眉頭卻是微微一皺。</p>
</p><p>&emsp;&emsp;“在北域那邊，最近鬧得最爲沸沸揚揚的，是一名陌生青年與風雷閣之間的恩怨，並且單槍匹馬闖上雷山，在擊敗風雷閣的鳳清兒之後，揚長而去”二長老卻不理會蕭炎的臉色，依舊是自顧自的道。</p>
</p><p>&emsp;&emsp;那在唐震身旁的唐火兒，美目中也是有些異彩閃爍，對於這件事，她也是聽說過一些。</p>
</p><p>&emsp;&emsp;“那名青年，名爲蕭炎”二長老輕笑一聲，旋即若有深意的看着蕭炎，道：“老夫想，蕭炎與巖梟，應該是同爲一人吧？”</p>
</p><p>&emsp;&emsp;（三更到！晚了九分鐘~~~</p>
</p><p>&emsp;&emsp;月票被越拉越近，請大家助上一臂之力吧，感謝了。！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
