<title>《鬥破蒼穹》▷ 第682章 趕至帝都！</title></p><p>&emsp;&emsp;第682章 趕至帝都！</p>
</p><p>&emsp;&emsp;“騰山，不要再負隅頑抗了，雖然論單人實力，我二人不及你，不過若是聯手，你卻唯有落敗一途。”看了一眼被震退的米特爾.騰山，雲浮也是緩緩平息下體內震盪的鬥氣，沉聲喝道。</p>
</p><p>&emsp;&emsp;對於雲浮的喝聲，米特爾.騰山卻是未加多少理會，偏過頭，目光對着海波東的那處戰圈望了過去，此刻的那裡，戰況比這邊更加激烈，模糊的身影在天際閃掠，偶爾接觸時，便是會爆發出驚天的能量波動。</p>
</p><p>&emsp;&emsp;尋常人雖然難以看清那戰局情況，可米特爾.騰山倒是看得清楚，此刻的三人，雖然戰況激烈無比，可卻依然是有些難以分出勝負。</p>
</p><p>&emsp;&emsp;雖說雲督，雲剎二人這鬥皇實力很是有些水分，可畢竟兩人聯手，威力自然倍增，而且兩人也並非初次合作，出手間配合極爲默契，乃至於即便單人實力遠遜海波東，可卻依然是能夠保持着不敗的局面。</p>
</p><p>&emsp;&emsp;此時的海波東三人，戰鬥明顯已進入了白熱化，外界的任何動靜都難以令得他們分神，在他們眼中，唯有彼此對方閃掠的身影。</p>
</p><p>&emsp;&emsp;“沒想到這雲督雲剎竟然已經強到足以與海老相戰而不敗.”望着那難分勝負的戰局，米特爾.騰山心中也是略微一沉，看這情況，恐怕海老要將那兩個傢伙打敗需要不短的時間，而自己這邊情況也不太妙，若是一旦不慎落敗，雲浮二人恐怕也要加入那處戰局，而到時候局面或許就得一面倒了</p>
</p><p>&emsp;&emsp;“一定要拖住這兩個傢伙，給海老足夠的時間！”咬了咬牙，趁着雙方皆是氣息不太穩定的空擋，米特爾.騰山目光又是對着下方那極其激烈的廝殺中瞟了過去。</p>
</p><p>&emsp;&emsp;此刻下方的那莊園外圍，已經徹底被鮮血所染滿，雲嵐宗的弟子與米特爾家族的護衛，在這裡進行着寸地爭奪的慘烈之戰，雖說米特爾家族的護衛實力比起雲嵐宗這些普通弟子要強上一些，不過後者卻勝在人多，那鋪天蓋地猶如洪水般的攻勢，拼命的衝擊着米特爾家族的防線，而在他們這種拼命衝擊之下，莊園的外院，已經有着將近大半陷落。</p>
</p><p>&emsp;&emsp;情況略有些不妙，但卻好在莊內有着雅妃等人的指揮，因此倒還不至於顯得太過的慌亂，一條條涇渭分明的防線佈滿着這所龐大的莊園，而想要將這些防線盡數摧毀，怕雲嵐宗也是要付出不小的損失！</p>
</p><p>&emsp;&emsp;“連祖宗的家業都丟了，僥倖活下來，還有何臉面？”將目光從地面上收回，米特爾.騰山衝着雲浮二人淡笑道。</p>
</p><p>&emsp;&emsp;聞言，雲浮二人再度搖了搖頭，旋即也是不再給予米特爾.騰山的休息與回話的機會，背後雙翼一振，便是在天空上划起兩道弧線，一左一右，再度攻向後者！</p>
</p><p>&emsp;&emsp;隨着三人的再度交手，天空上的能量炸響，越發的響亮，而在那等雷鳴聲響下，城中無數人都是心驚肉跳，生怕突然一道鬥氣從天空落下，將自己炸得血肉橫飛。</p>
</p><p>&emsp;&emsp;戰鬥，再次爆發！</p>
</p><p>&emsp;&emsp;隨着時間的推移，那響徹加瑪聖城天空的殺伐聲，也是逐漸的有着許些減弱，顯然，這場真正的血拼，對於雙方的消耗，都是極其龐大的。</p>
</p><p>&emsp;&emsp;米特爾家族那極其頑強的反抗，的確令得雲嵐宗付出了血一般的代價，但在雲嵐宗潮水般的攻勢下，後力不繼的劣勢，也是開始出現，而在劣勢出現的那短短十幾分鍾時間，米特爾家族的莊園外圍，便是已經徹底被雲嵐宗所佔據，雖然想要攻佔內院，依然極其艱難，可在這般消耗中，米特爾家族的覆滅，只是時間的問題。</p>
</p><p>&emsp;&emsp;然而，就在下方米特爾家族在極力頑守時，天空上出現的變故，卻是令得所有米特爾族人心頭沉了下去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;天空上，一處戰場，經過一番激烈之戰，米特爾.騰山依然未能如願所嘗的將雲浮二人阻攔，反而是在因爲一時分神下，被兩人逮住機會，發動了真正的一記重擊！</p>
</p><p>&emsp;&emsp;將雲浮二人此次攻擊全盤接收的米特爾.騰山，臉色頓時蒼白，旋即一口血霧便是在無數人注視下，忍不住的噴了出來，而其身形，也是急速墜落，在即將落地時，方纔被一名眼疾手快的米特爾族人躍身接下。</p>
</p><p>&emsp;&emsp;“大長老！”</p>
</p><p>&emsp;&emsp;米特爾.騰山的落敗，立刻便是在莊園中引起了陣陣驚呼，甚至人心都是在此刻有些波動了起來，若非雅妃及時出面壓制，恐怕這潰敗的恐慌，便是得先從內部滲透而出了。</p>
</p><p>&emsp;&emsp;擊敗了米特爾.騰山，雲浮二人沒有作絲毫的停留，雖然體內鬥氣消耗也是頗大，不過此刻，已經容不得他們調息休養，因此瞧得米特爾.騰山落地並且失去戰鬥力，兩人立刻展動身形，最後在滿城驚呼聲中，衝進了海波東所在的那處戰圈！</p>
</p><p>&emsp;&emsp;衆人都知道，兩名鬥皇，兩名鬥王，四人聯手，就算是以海波東的實力，也決計不可能抵擋，落敗，是遲早的事！</p>
</p><p>&emsp;&emsp;他們的所料也並未出錯，就在雲浮二人加入戰圈之後不久，原本攻守有度的海波東，迅速轉入下風，險象環生！</p>
</p><p>&emsp;&emsp;而望得天空上這般情況，帝都之中某幾處地所，一些人臉色皆是徹底的陰沉了下來，他們所期待的奇蹟，並沒有發生.</p>
</p><p>&emsp;&emsp;皇城高塔，加老目光緊緊的盯着天空上那已經成一面倒的戰況，袖袍中的乾枯手掌發出嘎吱的聲響，不過瞬間後，當在想起雲嵐宗那個恐怖傢伙後，加老全身頓時軟了下來，面孔也是在此刻衰老了許多。</p>
</p><p>&emsp;&emsp;對於那個雲嵐宗的老雜毛，他實在是沒有半分的戰勝把握，若是今日出手助海波東，恐怕明日，雲嵐宗便是會開始對皇室開刀！</p>
</p><p>&emsp;&emsp;在加老身後，身着紫黑錦袍的夭夜，鳳目也是遙望着天空上的那場戰鬥，貝齒緊咬着紅脣，她心中知道，海波東一旦落敗，那麼米特爾家族今日便是徹底的失去了抵抗力，這帝國三大家族之首，就得被抹除而去，而一旦米特爾家族被滅，雲嵐宗藉助着這種氣焰，這帝國之內，還有誰敢出面與之抗衡？</p>
</p><p>&emsp;&emsp;“海波東要輸了！”</p>
</p><p>&emsp;&emsp;突然間，加老苦澀的緩緩說道，眼睛逐漸閉上，日後，這加瑪帝國，便是屬於雲嵐宗的了！</p>
</p><p>&emsp;&emsp;在加老說話那一霎，遙遠天空上猶如是在此刻靜止了下來一般，四道身影重重疊疊，那股融合在一起的滔天能量，就算是以海波東的實力，捱上了也絕對是重傷下場，而且，在拳影揮動間，那股氣勢，也已經徹底的鎖定海波東，因此，這四人合力一擊，他已經逃脫不掉！</p>
</p><p>&emsp;&emsp;這一刻，全城所有目光，都是匯聚在那天空之上，甚至與連那莊園爭奪，都是在此刻停滯</p>
</p><p>&emsp;&emsp;在這停滯霎那，一些眼尖之人，能夠隱隱看見海波東臉龐上噙着的一抹無奈與絕望。</p>
</p><p>&emsp;&emsp;望着天空上一幕，夭夜也是渾身冰涼，這米特爾家族，今日算是徹底的完了，而緊接之後，恐怕便該輪到他們了</p>
</p><p>&emsp;&emsp;滿城寂靜無聲，天空之上那匯合着四人全力一擊的拳勢，將整座城市都是籠罩而進，那股壓抑之感，令得人毛孔緊縮。</p>
</p><p>&emsp;&emsp;就在無數人精神恍惚間，突然間有着一道清嘯，由遠至近的翻滾而來，嘯聲初始極其模糊，斷斷續續宛如不存在一般，然而瞬息之後，便是轟然而至，最後宛如九天雷霆般，轟隆隆的在整個城市之中爆響而起！</p>
</p><p>&emsp;&emsp;而在這雷霆嘯聲之下，雲督四人那籠罩着全城的拳勢，頃刻間，土崩瓦解！</p>
</p><p>&emsp;&emsp;高塔之上，原本絕望的閉上雙眼的加老，卻是在此刻陡然睜開雙眼，目光充斥着難以置信的望着嘯聲傳來之所，那裡，一股即使是連他都感到些許壓迫的氣息，正風馳電掣般的劃過空間而來，而且，最令得他心中猛然翻騰的，還是這股氣息，居然有着一股熟悉的味道！</p>
</p><p>&emsp;&emsp;怔了瞬間，加老眼瞳猛然睜大，蒼老的身體因爲激動而使勁的顫抖着，連帶那聲音，都是帶上了一道顫音。</p>
</p><p>&emsp;&emsp;“這氣息是他？那個傢伙.那個傢伙真的回來了？！”</p>
</p><p>&emsp;&emsp;(高潮終於即將來到！</p>
</p><p>&emsp;&emsp;呵呵，這個月62更的任務土豆不會忘記，現在也算是月末了，請容許土豆向諸位弟兄討一張月票！</p>
</p><p>&emsp;&emsp;來吧，諸位，將您手中那一張寶貴的月票投給鬥破，讓土豆充滿動力，然後用最快的速度將第二更奉送而上！</p>
</p><p>&emsp;&emsp;呵呵，月票越多，土豆碼得越快~~~~</p>
</p><p>&emsp;&emsp;拜託了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
