<title>《鬥破蒼穹》▷ 第791章 蜈崖 【第一更！】</title></p><p>&emsp;&emsp;第791章 蜈崖 【第一更！】</p>
</p><p>&emsp;&emsp;雙方見面，略作寒磣，小醫仙便是揮了揮手，淡淡的道：“進帳談吧，把最近的形勢詳細說一說。”</p>
</p><p>&emsp;&emsp;“宗主，這幾位是？”一名站於衆人首位的老者，突然目光掃了掃小醫仙身後的蕭炎三人，旋即皺眉道。</p>
</p><p>&emsp;&emsp;這位老者明顯在毒宗之內地位很是不低，一身淡綠袍服，最引人注目的，是其臉龐之上，竟然繪着一條漆黑色的蜈蚣，再配合其臉龐上的皺紋顫動，蜈蚣就猶如活物一般，緩緩蠕動，給人一股撲面而來的陰寒煞氣。</p>
</p><p>&emsp;&emsp;蕭炎的目光在其身上多掃了幾次，在瞧得其臉上的漆黑色蜈蚣時，心中忽然閃過在來時的路上，小醫仙所說的一些關於毒宗之內的事。</p>
</p><p>&emsp;&emsp;毒宗因爲成長得太快，所以並非蕭炎想象的鐵板一塊，其中也是衆多派系交雜，而這位臉有蜈蚣的老者，名爲蜈崖，實力也是鬥皇巔峰左右，當年原本是出雲帝國“蜈天府”的首領，可最後卻是主動降於正大肆擴張的毒宗，而後成爲宗內一名位高權重的長老，平日裡拉攏了不少宗內強者，即便有時小醫仙的命令，他也能出言相抗，當初出雲帝國撤兵，宗內最大的反對者，便是這個老傢伙。</p>
</p><p>&emsp;&emsp;聽得蜈崖的問話，也有一些毒宗強者將目光投向了蕭炎三人，目光最多自然是停留在紫研身上，對於這麼一個粉雕玉琢般的小女孩竟然也會來這般兇險之地，他們似乎很是感到有些不可思議。</p>
</p><p>&emsp;&emsp;“他們都是我請來的朋友，怎麼？蜈長老有什麼問題？”似乎早料到蜈崖會有此一問，小醫仙眼睛連擡都未擡，淡淡的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，老夫自然是沒有什麼問題，不過此次與萬蠍門的大戰關係到我毒宗日後在出雲帝國的聲望地位，自然是要謹慎許多，所以宗主若是要請外人幫忙，可是要多加小心啊。”聽得小醫仙的話，蜈崖眼中閃過一道異芒，旋即目光仔細的在蕭炎三人掃過，而在發現蕭炎三人實力皆只是在鬥皇階別時，臉龐上的皺紋微微抖了抖。</p>
</p><p>&emsp;&emsp;當然，以他的實力，自然是看不出美杜莎的深淺，因此在後者壓抑的氣息下，也認爲她只是一名鬥皇。</p>
</p><p>&emsp;&emsp;“不過.宗主，這種場合的大戰，光憑三個鬥皇，或許也並沒有太大的效果吧？”</p>
</p><p>&emsp;&emsp;“有沒效果，日後自然便知，蜈長老，今天的你，似乎意見很多啊？”見到這老傢伙三番四次藉此發言，小醫仙面色也是緩緩冷了下來，道。</p>
</p><p>&emsp;&emsp;“呵呵，宗主哪裡話，我這也是爲毒宗着想啊，畢竟這次大戰，對我們太重要了。”瞧得小醫仙的臉色，蜈崖也是笑了笑，對於前者，他心中還是略有幾分忌憚的，自然也是不敢真的太過分，他同樣十分清楚，若非是如今他在毒宗之內擁有不低聲望，恐怕早就被小醫仙給清除了。</p>
</p><p>&emsp;&emsp;“我請來的人，自然是放心。”小醫仙微微皺眉，旋即揮了揮手，也不再理他，直接是對着帳內行去，那些門口的毒宗強者見狀，趕忙讓路。</p>
</p><p>&emsp;&emsp;蕭炎三人緊跟而上，在路過那蜈崖時，蕭炎目光不着痕跡的瞟了瞟，這個老傢伙，竟然敢在這麼多人面前質疑小醫仙的話，看來果然如後者所說，他在毒宗之內的勢力，已經頗爲壯大。</p>
</p><p>&emsp;&emsp;“得提醒一下小醫仙小心一下這個老傢伙啊，毒宗雖強，可內部卻並不穩，這個老傢伙，或許會是最大的不安分點。”心中閃過一道念頭，蕭炎的也是走進了寬敞的帳篷之中。</p>
</p><p>&emsp;&emsp;帳篷之外，蜈崖笑眯眯的望着蕭炎三人的背影，待得他們進入帳篷後，眼中方纔不着痕跡的掠過一抹陰沉，旋即迅速消失不見，擡頭對着身旁的毒宗強者笑談着，也是進入帳篷之內。</p>
</p><p>&emsp;&emsp;帳篷之中，衆人分席而坐，蕭炎三人隨意的坐於小醫仙身旁，下面便是一干毒宗強者。</p>
</p><p>&emsp;&emsp;“天蠍山脈現在情況如何？”落座之後，小醫仙也沒有絲毫的廢話，直奔主題，沉聲問道。</p>
</p><p>&emsp;&emsp;“萬蠍門的人，在與我毒宗糾纏了幾日之後，已經開始收縮防線，如今門內之人，幾乎大部分都是被收攏在了萬蠍山之上，而這段時間的交鋒，我毒宗也損失了不少人，甚至還因爲一次冒失追擊，損失了兩名鬥王強者。”那蜈崖目光環視了一圈，乾咳了一聲，旋即率先道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙皺了皺柳眉，毒宗整體實力要比萬蠍門強上不少，怎會損失比對方還要慘重？</p>
</p><p>&emsp;&emsp;“宗主，據我這段時間的觀察，似乎每一次我毒宗稍稍有比較大的清剿舉動，似乎對方便是會率先知情一般，圍剿之地的萬蠍門精銳人員盡數撤離，只留下一些無關緊要的底層人員而且我毒宗的防線，只要哪裡稍顯薄弱，那麼便是會立刻遭受到對方大部隊襲擊，造成不小損失。”蜈崖臉色略有些難看的沉聲道：“照老夫猜測，恐怕我毒宗之內，有着萬蠍門的內奸。”</p>
</p><p>&emsp;&emsp;此言一出，大帳之內頓時一片譁然，所有毒宗強者皆是目光四處掃視，看向同伴的目光時，也是隱隱噙了一絲警惕。</p>
</p><p>&emsp;&emsp;ωωω▪Tтkan▪C○</p>
</p><p>&emsp;&emsp;望着略有些混亂的大帳，小醫仙眼中也是閃過些許寒芒，如果毒宗之內真是有萬蠍門的內奸，那麼他們的一舉一動，豈不是盡數暴露在了對方眼中？</p>
</p><p>&emsp;&emsp;蕭炎坐於一旁，冷眼看着帳內的變化，不過其目光所停留最多的地方，反而是那首先說出宗內或許有內奸的蜈崖，如今的他，可不是什麼都不懂的毛頭小子，一些老奸巨猾的傢伙，他也同樣是見得多了去。</p>
</p><p>&emsp;&emsp;“看來小醫仙這毒宗宗主，也當得不是那麼輕鬆啊”</p>
</p><p>&emsp;&emsp;(第一更！</p>
</p><p>&emsp;&emsp;諸位弟兄，看完更新，不管您是否還有票，請輕輕點擊下方【推薦月票支持作者】，說不定，在不知不覺間，您已經有了第二張寶貴的月票！</p>
</p><p>&emsp;&emsp;土豆拜謝！！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
