<title>《鬥破蒼穹》▷ 第90章 料理後事</title><br><p>&emsp;&emsp;第90章 料理後事</p>
<br><p>&emsp;&emsp;望着那從窗戶下躍下的薰兒，蕭炎這才發現，原本薰兒那只是齊及腰間的青絲，現在確是一直垂至了嬌臀，顯然，這應該便是那所謂的秘法所致。</p>
<br><p>&emsp;&emsp;寬敞的房間之中，身披象徵着高貴的金色裙袍，少女淡漠的對着那在地上不斷哀嚎的柳席行去，在行至其面前時，頓住腳步，低下頭，忽的輕輕一笑，霎那間的笑容，讓得柳席心頭狠狠一跳。</p>
<br><p>&emsp;&emsp;“你不是想讓人把我捉過來麼？”緩緩蹲下身子，薰兒輕靈的嗓音中，蘊含着淡淡的森冷。</p>
<br><p>&emsp;&emsp;柳席嚥了一口唾沫，臉龐上的冷汗，因爲恐懼，幾乎打溼了整張臉。</p>
<br><p>&emsp;&emsp;“我其實很討厭動手殺人的…”望着滿臉恐懼的柳席，薰兒忽然輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;聞言，柳席眼瞳中掠過一抹希冀，然而他還來不及出言求饒，少女那驟然寒起來的俏臉，卻是將他打進了絕望的深淵。</p>
<br><p>&emsp;&emsp;“我其實也並不介意一些無謂目光的，可爲什麼你要出言侮辱他？你有什麼資格侮辱他？雖然他或許不會在乎你這種垃圾，可我卻不能！真的不能！”隨着少女語氣的驟然變冷，其纖指之上的金色火焰尖刺，猛然脫手而出，最後化爲一抹金色閃電，狠狠的刺進柳席胸膛之處，頓時，血洞迅速浮現。</p>
<br><p>&emsp;&emsp;遭受致命重擊，柳席眼瞳驟然一縮，慘白的臉龐緩緩灰暗，略微凸出的眼球，看上去極爲的恐怖。</p>
<br><p>&emsp;&emsp;淡漠的瞥了一眼生機逐漸喪失的屍體，薰兒站直身子，輕嘆了一口氣，冷漠的小臉上流露出一抹無奈，低聲喃喃道：“若不是怕蕭炎哥哥怪我多事，這烏坦城，早就沒了加列家族，哪還會有這麼多麻煩事…”</p>
<br><p>&emsp;&emsp;輕搖了搖頭，薰兒目光隨意的在房間之內掃了掃，身形微動，再次出現之時，便已到了窗戶之前，嬌軀一躍，最後消失在夜色之中。</p>
<br><p>&emsp;&emsp;“嘖嘖，這妮子看起來溫婉可人，沒想到真要殺起人來，也是這般的乾脆利落，嘿嘿，看來你這次撿到寶了。”在薰兒消失之後不久，藥老戲謔的聲音，在蕭炎心中響了起來。</p>
<br><p>&emsp;&emsp;苦笑着搖了搖頭，蕭炎低嘆道：“今天晚上，似乎是白來了。”</p>
<br><p>&emsp;&emsp;“嘿嘿，那可不一定，那妮子雖然下起手來不留情，不過畢竟年齡太小，經驗還是太嫩。”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，愕然道：“什麼意思？”</p>
<br><p>&emsp;&emsp;“看着吧…”藥老神秘一笑，旋即沉寂。</p>
<br><p>&emsp;&emsp;見到藥老這模樣，蕭炎只得無奈的搖了搖頭，繼續將身體縮進黑暗之中，目光緊緊的注視着房間之內的一舉一動。</p>
<br><p>&emsp;&emsp;略顯昏暗的房間之中，除了牀榻上那昏過去的侍女輕輕的呼吸聲之外，一片寂靜。</p>
<br><p>&emsp;&emsp;再次靜待了十多分鐘，就在蕭炎眉頭開始皺起來之時，那偶爾瞟到柳席屍體之上的眼瞳，卻是微微一縮。</p>
<br><p>&emsp;&emsp;大門之處，那原本已經失去了生機的柳席，手掌卻是不可察覺的細微一動，片刻之後，那緊閉的眼睛竟然是緩緩的睜開，臉龐上的灰暗，居然也退去了許多。</p>
<br><p>&emsp;&emsp;“嘶…”望着胸口上的血洞，柳席輕吸了一口涼氣，眼睛中充斥着怨毒：“該死的女人，要不是我在出來的時候從老師那裡偷來一枚“龜息丹”，今天就真的要栽到這裡了。”</p>
<br><p>&emsp;&emsp;艱難的伸出手掌，柳席從懷中掏出一個小玉瓶，小心翼翼的從中倒出一些白色粉末在傷口之上，然後再次掏出一枚淡青丹藥，毫不遲疑的嚥進肚中，做完這些輕微的動作，柳席的臉色，卻是再次慘白了幾分。</p>
<br><p>&emsp;&emsp;“這次的重傷，恐怕需要半年時間才能痊癒，明天便讓加列家族送我回去，然後把老師請過來，只要有老師幫忙，蕭家絕對沒好日子過，到時候，我要把那女人玩死爲止！”猙獰的咬着牙，柳席慘白的臉龐上，充斥着怨毒。</p>
<br><p>&emsp;&emsp;“抱歉，打擾一下，你或許沒有回去的機會了…”就在柳席幻想着那高貴少女被自己蹂躪的慘狀之時，淡淡的笑聲，忽然突兀的在房間之中響起。</p>
<br><p>&emsp;&emsp;突如其來的聲音，讓得柳席身體驟然一僵，臉龐急變，艱難的扭轉過頭。</p>
<br><p>&emsp;&emsp;全身籠罩在黑袍之下的人影，正從陰影之中，緩緩走出。</p>
<br><p>&emsp;&emsp;“馬虎大意的丫頭，看來還是得需要我來料理一些後事啊。”黑袍之下，傳出少年的笑聲，手掌輕探而出，森白的詭異火焰，緩緩騰出。</p>
<br><p>&emsp;&emsp;“異火？”望着這團詭異的森白火焰，柳席眼瞳一縮，驚駭的失聲道。</p>
<br><p>&emsp;&emsp;“恭喜你，答對了，有獎。”</p>
<br><p>&emsp;&emsp;微微一笑，黑袍人手掌一揮，森白的火焰頓時脫手而出，閃電般的將柳席覆蓋其中，只是瞬息間，還未來得及大喊出聲的柳席，便是被迅速煅燒成了一堆…灰燼。</p>
<br><p>&emsp;&emsp;從此，名爲柳席的一品煉藥師，便是徹徹底底的消失在了這片大陸之上。</p>
<br><p>&emsp;&emsp;冷漠的拍了拍手，黑袍人手掌一揮，一股勁氣將地面上的灰燼掃地乾乾淨淨，這才優哉遊哉的躍上窗戶，然後騰空掠出。</p>
<br><p>&emsp;&emsp;沒有驚動任何人的掠出加列家族，黑袍人腳尖在一處房頂處輕輕一點，身形剛剛飄出幾十米，卻是驟然凝頓，無奈的輕嘆了一口氣，緩緩的擡起頭。</p>
<br><p>&emsp;&emsp;在對面不遠處的一處樓閣邊緣之上，身着金色裙袍的少女，隨意的搖晃着一雙圓潤雪白的小腿，蘊含着淡淡金焰的秋水眸子，正慵懶的盯着那停頓在房頂之上的黑袍人。</p>
<br><p>&emsp;&emsp;“你究竟是何人？”</p>
<br><p>&emsp;&emsp;纖指拂過額前被夜風拂起的青絲，少女擡了擡精緻的下巴，輕靈的嗓音，在這片小天地緩緩迴盪。</p>
<br><p>&emsp;&emsp;(本章完)</p>
